| BỘ TÀI CHÍNH       | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|--------------------|-----------------------------------------------------------------|

| Số: 01/2024/TT-BTC | Hà Nội, ngày 08 tháng 01 năm 2024                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 01/2024/TT-BTC

Hà Nội, ngày 08 tháng 01 năm 2024

THÔNG TƯ

QUY ĐỊNH THỜI HẠN BẢO QUẢN HỒ SƠ, TÀI LIỆU CHUYÊN MÔN, NGHIỆP VỤ NGÀNH TÀI CHÍNH

Căn cứ Luật Lưu trữ ngày 11 tháng 11 năm 2011;

Căn cứ Nghị định số 01/2013/NĐ-CP ngày 03 tháng 01 năm 2013 của Chính phủ quy định chi tiết thi hành một số điều của Luật Lưu trữ;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ Tài chính;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định về thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

Điều 2. Đối tượng áp dụng

1. Các cơ quan, đơn vị trong ngành Tài chính.

2. Các cơ quan, tổ chức, cá nhân có liên quan.

Điều 3. Thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ

1. Ban hành kèm theo Thông tư này Thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

2. Việc áp dụng các quy định về thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ được thực hiện như sau:

a) Thời hạn bảo quản hồ sơ, tài liệu dùng để xác định thời hạn bảo quản cho các hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

b) Mức xác định thời hạn bảo quản hồ sơ, tài liệu không được thấp hơn mức quy định thời hạn bảo quản hồ sơ, tài liệu ban hành kèm theo Thông tư này.

c) Đối với hồ sơ, tài liệu hình thành trong hoạt động của cơ quan, tổ chức chưa được quy định tại Thông tư này, các cơ quan, tổ chức căn cứ thời hạn bảo quản của hồ sơ, tài liệu tương ứng để xác định.

Điều 4. Điều khoản thi hành

1. Thông tư này có hiệu lực kể từ ngày 01 tháng 3 năm 2024

2. Thông tư số 155/2013/TT-BTC ngày 06 tháng 11 năm 2013 của Bộ Tài chính quy định về thời hạn bảo quản hồ sơ, tài liệu hình thành phổ biến trong hoạt động của ngành Tài chính hết hiệu lực kể từ ngày Thông tư này có hiệu lực.

Điều 5. Tổ chức thực hiện

Chánh Văn phòng Bộ Tài chính, Thủ trưởng các cơ quan, đơn vị trong ngành Tài chính và cá nhân có liên quan chịu trách nhiệm thi hành Thông tư này./.

| Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng Chính phủ, các Phó thủ tướng Chính phủ; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Quốc hội; - Hội đồng dân tộc; - Ủy ban Tài chính Ngân sách; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Cơ quan Trung ương của các Hội, Đoàn thể; - HĐND; UBND các tỉnh, thành phố trực thuộc TW; - Sở Tài chính, Cục Thuế, Cục Hải quan, Cục Dự trữ NN, KBNN các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản QPPL (Bộ Tư pháp); - Công báo; - Cổng thông tin điện tử Chính phủ; - Cổng thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc Bộ Tài chính; - Lưu: VT, VP(48b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng Chính phủ, các Phó thủ tướng Chính phủ; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Quốc hội; - Hội đồng dân tộc; - Ủy ban Tài chính Ngân sách; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Cơ quan Trung ương của các Hội, Đoàn thể; - HĐND; UBND các tỉnh, thành phố trực thuộc TW; - Sở Tài chính, Cục Thuế, Cục Hải quan, Cục Dự trữ NN, KBNN các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản QPPL (Bộ Tư pháp); - Công báo; - Cổng thông tin điện tử Chính phủ; - Cổng thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc Bộ Tài chính; - Lưu: VT, VP(48b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

THỜI HẠN BẢO QUẢN HỒ SƠ, TÀI LIỆU CHUYÊN MÔN, NGHIỆP VỤ NGÀNH TÀI CHÍNH

(Ban hành kèm theo Thông tư số 01/2024/TT-BTC ngày 08 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính)

| STT                                                                                                                                         | Tên nhóm hồ sơ, tài liệu                                                                                                                                                                                                                                                                                                         | Thời hạn bảo quản      | Ghi chú |

| - Hằng năm                                                                                                                                  | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - 06 tháng                                                                                                                                  | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 89.                                                                                                                                         | Hồ sơ thống kê, tổng hợp theo dõi các khoản nợ cho vay lại và bảo lãnh Chính phủ hằng năm, nhiều năm                                                                                                                                                                                                                             | Vĩnh viễn              |         |

| 90.                                                                                                                                         | Hồ sơ công bố thông tin về nợ công hằng năm, nhiều năm                                                                                                                                                                                                                                                                           | 70 năm                 |         |

| 91.                                                                                                                                         | Hồ sơ xác định thành tố ưu đãi, đánh giá tác động của khoản vay mới nước ngoài đối với các chỉ tiêu an toàn nợ công, xác định cơ chế tài chính trong nước để báo cáo Thủ tướng Chính phủ                                                                                                                                         | 20 năm                 |         |

| 92.                                                                                                                                         | Hồ sơ quản lý tài chính theo nguồn vay hoặc vốn ODA hằng năm                                                                                                                                                                                                                                                                     | 70 năm                 |         |

| 93.                                                                                                                                         | Hồ sơ quản lý tài chính đối với nguồn vốn viện trợ không hoàn lại của nước ngoài cho Việt Nam                                                                                                                                                                                                                                    | 70 năm                 |         |

| 94.                                                                                                                                         | Hồ sơ quản lý tài chính đối với nguồn vốn tài trợ của Việt Nam (viện trợ, cho vay, hợp tác) cho nước ngoài                                                                                                                                                                                                                       | 70 năm                 |         |

| 95.                                                                                                                                         | Hồ sơ đàm phán, ký kết các văn bản vay vốn, tiếp nhận viện trợ với các đối tác nước ngoài                                                                                                                                                                                                                                        | 70 năm                 |         |

| 96.                                                                                                                                         | Hồ sơ cấp và quản lý bảo lãnh các nghĩa vụ tài chính của Chính phủ đối với các khoản vay của doanh nghiệp, tổ chức tín dụng theo quy chế bảo lãnh của Chính phủ                                                                                                                                                                  | 50 năm                 |         |

| 97.                                                                                                                                         | Hồ sơ kiểm tra việc thực hiện các quy định về quản lý tài chính đối với chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi, vay thương mại nước ngoài của Chính phủ                                                                                                                                                             | 20 năm                 |         |

| 98.                                                                                                                                         | Hồ sơ xây dựng hạn mức vay về cho vay lại vốn nước ngoài nhiều năm và hằng năm                                                                                                                                                                                                                                                   | 20 năm                 |         |

| 99.                                                                                                                                         | Hồ sơ cho vay lại/ủy quyền cho vay lại và thu hồi nợ vay lại vốn nước ngoài của Chính phủ                                                                                                                                                                                                                                        | 50 năm                 |         |

| 100.                                                                                                                                        | Hồ sơ về thẩm định hoặc tổng hợp kết quả thẩm định cho vay lại vốn nước ngoài                                                                                                                                                                                                                                                    | 15 năm                 |         |

| 101.                                                                                                                                        | Hồ sơ quản lý, xử lý tài chính đối với các khoản vay lại vốn vay nước ngoài của Chính phủ gặp khó khăn trong trả nợ                                                                                                                                                                                                              | 20 năm                 |         |

| 102.                                                                                                                                        | Hồ sơ xử lý đối với các khoản vay, khoản phát hành trái phiếu được Chính phủ bảo lãnh gặp khó khăn trả nợ                                                                                                                                                                                                                        | 20 năm                 |         |

| 103.                                                                                                                                        | Hồ sơ công bố tỷ lệ cho vay lại vốn vay ODA, vốn vay ưu đãi nước ngoài của Chính phủ cho các tỉnh, thành phố trực thuộc trung ương                                                                                                                                                                                               | 50 năm                 |         |

| 104.                                                                                                                                        | Hồ sơ cho vay lại, giám sát và thu hồi nợ đối với nguồn vốn vay nước ngoài của Chính phủ cho chính quyền địa phương                                                                                                                                                                                                              | 70 năm                 |         |

| 105.                                                                                                                                        | Hồ sơ giải ngân, giám sát giải ngân, rút vốn và sử dụng vốn vay nước ngoài của Chính phủ                                                                                                                                                                                                                                         | 15 năm                 |         |

| 106.                                                                                                                                        | Hồ sơ về quỹ tích lũy trả nợ công và nợ nước ngoài                                                                                                                                                                                                                                                                               | 10 năm                 |         |

| 107.                                                                                                                                        | Hồ sơ chủ trương tiếp nhận viện trợ nước ngoài thuộc thẩm quyền phê duyệt của Thủ tướng Chính phủ                                                                                                                                                                                                                                | 10 năm                 |         |

| 108.                                                                                                                                        | Hồ sơ thẩm định số liệu hạch toán ngân sách nhà nước các khoản viện trợ nước ngoài cho các cơ quan, tổ chức phục vụ công tác quyết toán ngân sách hằng năm                                                                                                                                                                       | 20 năm                 |         |

| 109.                                                                                                                                        | Hồ sơ quyết toán vốn viện trợ, vốn vay nước ngoài                                                                                                                                                                                                                                                                                | Vĩnh viễn              |         |

| 110.                                                                                                                                        | Hồ sơ xây dựng đề án, kế hoạch phát hành trái phiếu của Chính phủ để huy động vốn trên thị trường quốc tế                                                                                                                                                                                                                        | Vĩnh viễn              |         |

| 111.                                                                                                                                        | Hồ sơ trả nợ, hoãn nợ, cơ cấu lại các khoản nợ giữa Chính phủ Việt nam với các đối tác nước ngoài                                                                                                                                                                                                                                | 70 năm                 |         |

| 112.                                                                                                                                        | Báo cáo số liệu tiếp nhận viện trợ, bảo lãnh, giải ngân các dự án vốn đầu tư nước ngoài hằng năm, nhiều năm                                                                                                                                                                                                                      |                        |         |

| - Của cơ quan                                                                                                                               | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Của các đơn vị trực thuộc                                                                                                                 | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 113.                                                                                                                                        | Báo cáo số liệu tiếp nhận viện trợ; tình hình thực hiện các dự án vốn đầu tư nước ngoài tháng, quý, 06 tháng                                                                                                                                                                                                                     |                        |         |

| - Của cơ quan                                                                                                                               | 20 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của các đơn vị trực thuộc                                                                                                                 | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 114.                                                                                                                                        | Báo cáo tổng hợp số liệu về vay và trả nợ công, nợ nước ngoài hằng năm, nhiều năm                                                                                                                                                                                                                                                |                        |         |

| - Của cơ quan                                                                                                                               | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Của các đơn vị trực thuộc                                                                                                                 | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 115.                                                                                                                                        | Hồ sơ quản lý tiếp nhận và bán hàng viện trợ thu tiền vào ngân sách hằng năm                                                                                                                                                                                                                                                     | 20 năm                 |         |

| 116.                                                                                                                                        | Hồ sơ về xếp hạng tín nhiệm quốc gia, đánh giá rủi ro tín dụng quốc gia                                                                                                                                                                                                                                                          | 20 năm                 |         |

| 117.                                                                                                                                        | Hồ sơ kiểm tra, hướng dẫn xử lý các tồn tại, phát sinh trong giao nhận viện trợ                                                                                                                                                                                                                                                  | 20 năm                 |         |

| 118.                                                                                                                                        | Hồ sơ, tài liệu dự án từ nguồn vốn nước ngoài                                                                                                                                                                                                                                                                                    | 15 năm                 |         |

| 119.                                                                                                                                        | Tờ khai xác nhận viện trợ bằng tiền, hàng hóa nhập khẩu và hàng hóa, dịch vụ trong nước; lệnh ghi thu ghi chi                                                                                                                                                                                                                    | 10 năm                 |         |

| 120.                                                                                                                                        | Hồ sơ về công tác tuyên truyền phổ biến, cung cấp thông tin về lĩnh vực quản lý nợ và tài chính, đối ngoại                                                                                                                                                                                                                       | 10 năm                 |         |

| 121.                                                                                                                                        | Hồ sơ trao đổi, tham gia ý kiến về công tác tài chính đối ngoại, quản lý các nguồn vay và viện trợ nước ngoài                                                                                                                                                                                                                    | 10 năm                 |         |

|                                                                                                                                             | V. Tài liệu quản lý tài chính doanh nghiệp                                                                                                                                                                                                                                                                                       |                        |         |

| 122.                                                                                                                                        | Hồ sơ xây dựng, ban hành quy định về quản lý tài chính doanh nghiệp                                                                                                                                                                                                                                                              | Vĩnh viễn              |         |

| 123.                                                                                                                                        | Hồ sơ xây dựng, ban hành chiến lược, kế hoạch trung hạn, hằng năm về các mặt hoạt động thuộc lĩnh vực tài chính doanh nghiệp                                                                                                                                                                                                     | Vĩnh viễn              |         |

| 124.                                                                                                                                        | Hồ sơ trình Chính phủ ban hành, sửa đổi, bổ sung quy chế quản lý tài chính của các Tập đoàn và các doanh nghiệp khác theo phân công của Chính phủ                                                                                                                                                                                | 20 năm                 |         |

| 125.                                                                                                                                        | Tổng hợp dự toán ngân sách nhà nước cho các doanh nghiệp, hợp tác xã, Liên đoàn Thương mại và Công nghiệp Việt Nam, các tổ chức khác thuộc thẩm quyền quản lý                                                                                                                                                                    | Vĩnh viễn              |         |

| - Của cơ quan                                                                                                                               | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Của các đơn vị thuộc thẩm quyền quản lý                                                                                                   | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 126.                                                                                                                                        | Dự toán thu, chi ngân sách hằng năm, nhiều năm của doanh nghiệp                                                                                                                                                                                                                                                                  |                        |         |

| - Doanh nghiệp nhà nước                                                                                                                     | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Doanh nghiệp cổ phần có vốn ngân sách nhà nước                                                                                            | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 127.                                                                                                                                        | Hồ sơ cho ý kiến tổng hợp dự toán kinh phí để ngân sách địa phương hỗ trợ hoạt động cung ứng sản phẩm, dịch vụ công ích, sản phẩm, dịch vụ công và hỗ trợ tài chính khác                                                                                                                                                         | 10 năm                 |         |

| 128.                                                                                                                                        | Hồ sơ đầu tư vốn nhà nước để thành lập doanh nghiệp do nhà nước nắm giữ 100%                                                                                                                                                                                                                                                     | Vĩnh viễn              |         |

| 129.                                                                                                                                        | Hồ sơ đầu tư vốn nhà nước để mua lại một phần hoặc toàn bộ doanh nghiệp                                                                                                                                                                                                                                                          | 70 năm                 |         |

| 130                                                                                                                                         | Hồ sơ đầu tư vốn nhà nước để bổ sung vốn điều lệ đối với doanh nghiệp nhà nước đang hoạt động và đầu tư vốn nhà nước tại công ty cổ phần, công ty trách nhiệm hữu hạn hai thành viên trở lên                                                                                                                                     | 30 năm                 |         |

| 131.                                                                                                                                        | Hồ sơ thẩm tra quyết toán tài chính hằng năm cho các doanh nghiệp thuộc đối tượng quản lý theo thẩm quyền                                                                                                                                                                                                                        | 50 năm                 |         |

| 132.                                                                                                                                        | Báo cáo tổng hợp tình hình tài chính hằng năm của doanh nghiệp nhà nước                                                                                                                                                                                                                                                          | 30 năm                 |         |

| 133.                                                                                                                                        | Báo cáo tài chính của doanh nghiệp hằng năm                                                                                                                                                                                                                                                                                      | 10 năm                 |         |

| 134.                                                                                                                                        | Báo cáo tổng hợp tình hình tài chính hằng năm đối với hoạt động đầu tư ra nước ngoài của doanh nghiệp nhà nước và doanh nghiệp có vốn nước ngoài                                                                                                                                                                                 |                        |         |

| - Của cơ quan                                                                                                                               | 20 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của các đơn vị thuộc thẩm quyền quản lý                                                                                                   | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 135.                                                                                                                                        | Báo cáo tổng hợp tình hình tài chính hằng năm đối với hoạt động đầu tư của doanh nghiệp nước ngoài vào Việt Nam                                                                                                                                                                                                                  |                        |         |

| - Của cơ quan                                                                                                                               | 20 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của các đơn vị thuộc thẩm quyền quản lý                                                                                                   | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 136.                                                                                                                                        | Báo cáo tổng hợp kết quả xếp loại doanh nghiệp, tình hình cơ cấu lại, cổ phần hóa, thoái vốn, thu nộp ngân sách nhà nước hằng năm                                                                                                                                                                                                |                        |         |

| - Của cơ quan                                                                                                                               | 20 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của các đơn vị thuộc thẩm quyền quản lý                                                                                                   | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 137.                                                                                                                                        | Hồ sơ đánh giá hiệu quả sản xuất kinh doanh của các doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước                                                                                                                                                                                                                        | 10 năm                 |         |

| 138.                                                                                                                                        | Hồ sơ đề án thành lập doanh nghiệp nhà nước                                                                                                                                                                                                                                                                                      | Vĩnh viễn              |         |

| 139.                                                                                                                                        | Hồ sơ tổng hợp đề án sắp xếp và đổi mới doanh nghiệp nhà nước                                                                                                                                                                                                                                                                    | 10 năm                 |         |

| 140.                                                                                                                                        | Hồ sơ về phê duyệt đề án thành lập và hoạt động của các quỹ                                                                                                                                                                                                                                                                      | Vĩnh viễn              |         |

| 141.                                                                                                                                        | Hồ sơ về thẩm định đề án thành lập và hoạt động của các quỹ                                                                                                                                                                                                                                                                      | 20 năm                 |         |

| 142.                                                                                                                                        | Hồ sơ thẩm định việc cấp phát kinh phí hỗ trợ quỹ khen thưởng, quỹ phúc lợi cho doanh nghiệp                                                                                                                                                                                                                                     | 10 năm                 |         |

| 143.                                                                                                                                        | Hồ sơ giao vốn của nhà nước cho các tập đoàn, doanh nghiệp nhà nước                                                                                                                                                                                                                                                              | Vĩnh viễn              |         |

| 144.                                                                                                                                        | Hồ sơ hỗ trợ tài chính của nhà nước cho các tập đoàn, doanh nghiệp nhà nước                                                                                                                                                                                                                                                      | 20 năm                 |         |

| 145.                                                                                                                                        | Hồ sơ quản lý, giám sát việc thực hiện cấp vốn, đầu tư vốn của nhà nước cho các doanh nghiệp                                                                                                                                                                                                                                     | 20 năm                 |         |

| 146.                                                                                                                                        | Hồ sơ cổ phần hoá doanh nghiệp nhà nước                                                                                                                                                                                                                                                                                          | 50 năm                 |         |

| 147.                                                                                                                                        | Hồ sơ xác định giá trị doanh nghiệp nhà nước để thực hiện chuyển đổi sở hữu, sắp xếp lại, thoái vốn,...                                                                                                                                                                                                                          | 20 năm                 |         |

| 148.                                                                                                                                        | Hồ sơ thẩm định và quản lý tài chính đối với các dự án đầu tư trực tiếp nước ngoài vào Việt Nam (FDI) và đầu tư trực tiếp của Việt Nam ra nước ngoài                                                                                                                                                                             | 20 năm                 |         |

| 149.                                                                                                                                        | Hồ sơ khoanh nợ, xoá nợ, chuyển đổi nợ đối với doanh nghiệp thuộc đối tượng quản lý theo thẩm quyền                                                                                                                                                                                                                              | 20 năm                 |         |

| 150.                                                                                                                                        | Hồ sơ về quản lý, trích lập và sử dụng Quỹ sắp xếp và phát triển doanh nghiệp và các Quỹ khác                                                                                                                                                                                                                                    | 15 năm                 |         |

| 151.                                                                                                                                        | Hồ sơ thanh toán hoặc cấp kinh phí hỗ trợ cho các doanh nghiệp, hợp tác xã, Liên đoàn Thương mại và Công nghiệp Việt Nam, các tổ chức khác thuộc thẩm quyền quản lý                                                                                                                                                              | 10 năm                 |         |

| 152.                                                                                                                                        | Hồ sơ cử người đại diện phần vốn nhà nước tại doanh nghiệp                                                                                                                                                                                                                                                                       | 20 năm                 |         |

| 153.                                                                                                                                        | Hồ sơ quản lý việc chuyển đổi sở hữu, sắp xếp lại doanh nghiệp nhà nước                                                                                                                                                                                                                                                          | 20 năm                 |         |

| 154.                                                                                                                                        | Hồ sơ xếp loại doanh nghiệp nhà nước                                                                                                                                                                                                                                                                                             | 10 năm                 |         |
