| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 942/QĐ-BTC | Hà Nội, ngày 24 tháng 05 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 942/QĐ-BTC

Hà Nội, ngày 24 tháng 05 năm 2017

QUYẾT ĐỊNH

SỬA ĐỔI, BỔ SUNG DANH MỤC BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY BAN HÀNH KÈM THEO THÔNG TƯ SỐ 304/2016/TT-BTC NGÀY 15/11/2016 CỦA BỘ TRƯỞNG BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23/12/2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ;

Căn cứ Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính ban hành Bảng giá tính lệ phí trước bạ đối với ô tô, xe máy;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế,

QUYẾT ĐỊNH:

Điều 1. Sửa đổi, bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính tại Phụ lục số I, Phụ lục số II (đính kèm).

Điều 2. Quyết định này có hiệu lực kể từ ngày ký.

Điều 3. Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục thuế quận, huyện, thị xã trực thuộc Cục Thuế và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Chủ tịch nước, Quốc hội; - Hội đồng dân tộc và các Ủy ban của Quốc hội; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cục Kiểm tra văn bản quy phạm pháp luật (Bộ Tư pháp); - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT,TNCN). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Chủ tịch nước, Quốc hội; - Hội đồng dân tộc và các Ủy ban của Quốc hội; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cục Kiểm tra văn bản quy phạm pháp luật (Bộ Tư pháp); - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT,TNCN).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

PHỤ LỤC I

BỔ SUNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY (Kèm theo Quyết định số 942/QĐ-BTC ngày 24 tháng 5 năm 2017 của Bộ trưởng Bộ Tài chính)

I. Ô tô 9 chỗ ngồi trở xuống nhập khẩu.

| STT | Nhãn Hiệu     | Số loại/Tên thương mại                | Thể tích làm việc (lít) | Số chỗ ngồi | Giá tính LPTB (đơn vị VNĐ) |
RANGE ROVER EVOQUE SE PLUS

2.0

5

2,498,000,000

61

LAND ROVER

RANGE ROVER SPORT HSE DYNAMIC

3.0

7

5,237,000,000

62

LAND ROVER

RANGE ROVER SPORT SE

3.0

5

4,217,000,000

63

LAND ROVER

RANGE ROVER SV AUTOBIOGRAPHY

3.0

4

11,409,000,000

64

LAND ROVER

DEFENDER

2.2

5

3,114,000,000

65

LAND ROVER

LR-SE

4.0

5

2,278,000,000

66

LEXUS

RX350 F SPORT AWD

3.5

5

4,159,000,000

67

LEXUS

GS200t

2.0

5

3,130,000,000

68

LEXUS

ES250

2.5

5

2,280,000,000

69

LEXUS

NX200t AWD LUXURY

2.0

5

2,408,000,000

70

LEXUS

RC200t

2.0

4

2,980,000,000

71

LEXUS

RX200t

2.0

5

3,060,000,000

72

LEXUS

RX450H AWD

3.5

5

4,100,000,000

73

LEXUS

RX450H F SPORT AWD

3.5

5

4,022,000,000

74

LUXGEN

M7 TURBO

2.2

6

462,000,000

75

LUXGEN

M7 TURBO ECO HYPER

2.2

6

715,000,000

76

MASERATI

GHIBLI

3.0

5

4,898,000,000

77

MASERATI

LEVANTE S

3.0

5

6,118,000,000

78

MASERATI

QUATTROPORTE

3.0

5

6,199,000,000

79

MASERATI

QUATTROPORTE GRANLUSSO

3.0

5

6,898,000,000

80

MASERATI

QUATTROPORTE GRANSPORT S Q4

3.0

5

8,686,000,000

81

MASERATI

QUATTROPORTE GTS

3.8

5

9,898,000,000

82

MASERATI

GRAN TURISMO

4.2

5

7,500,000,000

83

MASERATI

GRAN TURISMO SPORT

4.7

5

7,979,000,000

84

MASERATI

GRAN TURISMO MC STRADALE

4.7

5

8,100,000,000

85

MAZDA

MAZDA 6

2.0

5

1,130,000,000

86

MAZDA

MAZDA 6

2.5

5

1,235,000,000

87

MAZDA

CX-9 AWD

2.5

7

2,050,000,000

88

MAZDA

CX-3

2.0

5

950,000,000

89

MCLAREN

570S

3.8

2

12,572,000,000

90

MCLAREN

650S SPIDER

3.8

2

22,020,000,000

91

MERCEDES-BENZ

G350 d

3.0

5

5,714,000,000

92

MERCEDES-BENZ

G350 BLUETEC

3.0

5

3,959,000,000

93

MERCEDES-BENZ

MB140D

2.9

3

550,000,000

94

MERCEDES-BENZ

MAYBACH S400 4MATIC

3.0

4

6,899,000,000

95

MERCEDES-BENZ

S500 MAYBACH

4,7

4

10,999,000,000

96

MERCEDES-BENZ

S500 MAYBACH

4.7

5

10,999,000,000

97

MINI

COOPER S SEVEN

2.0

5

1,641,000,000

98

MINI

COOPER SEVEN

1.5

5

1,369,000,000

99

MITSUBISHI

L300

1.6

3

324,800,000

100

NISSAN

SERENA

2.3

8

629,000,000

101

NISSAN

TERRANO

2.4

7

450,000,000

102

NISSAN

URVAN

3.0

3

640,000,000

103

NISSAN

NAVARA VL

2.5

5

795,000,000

104

NISSAN

NAVARA SL

2.5

5

725,000,000

105

NISSAN

NAVARA EL

2.5

5

649,000,000

106

NISSAN

NAVARA E

2.5

5

625,000,000

107

PORSCHE

911 CARRERA GTS

3.0

4

7,799,000,000

108

PORSCHE

911 TARGA 4S

3.0

4

8,789,000,000

109

PORSCHE

911 TARGA 4 GTS

3.0

4

8,998,000,000

110

PORSCHE

911 GT3

4.0

2

11,055,000,000

111

PORSCHE

CAYENNE PLATINUM EDITION

3.0

5

3,971,000,000

112

PORSCHE

PANAMERA

3.0

4

4,466,000,000

113

PORSCHE

PANAMERA 4 EXECUTIVE

3.0

4

5,258,000,000

114

PORSCHE

PANAMERA 4S EXECUTIVE

3.0

4

7,744,000,000

115

PORSCHE

PANAMERA TURBO EXECUTIVE

4.0

4

11,440,000,000

116

PORSCHE

MACAN TURBO PERPORMANCE PACKAGE

3.6

5

5,236,000,000

117

RENAULT

SANDERO STEPWAY

1.6

5

619,000,000

118

SUZUKI

ERTIGA

1.4

7

639,000,000

119

SUBARU

LEGACY AWD

2.5

5

1,546,000,000

120

SSANGYONG

ACTYON SPORTS 4WD

2.0

5

469,000,000

121

SSANGYONG

KORANDO TX 5

2.9

2

400,000,000

122

TOYOTA

IQ

1.3

4

763,000,000

123

TOYOTA

LAND CRUISSER EX-R

4.0

8

3,342,000,000

124

TOYOTA

LAND CRUISSER VX-R

4.6

8

3,720,000,000

125

TOYOTA

LANDCRUISSER 200

4.5

5

4,598,000,000

126

TOYOTA

LANDCRUISER 200

4.5

7

4,689,000,000

127

UAZ

PICKUP LIMITED

2.2

3

425,000,000

128

UAZ

PATRIOT COMFORT

2.2

5

509,000,000

129

VOLKSWAGEN

POLO

1.6

5

675,000,000

130

VOLKSWAGEN

MAGOTAN VARIANT 2.0

2.0

5

1,175,000,000

131

VOLKSWAGEN

PASSAT TSI

1.8

5

1,450,000,000

132

WOLKSWAGEN

CROSS GOLF 1.4

1.4

5

533,000,000

133

WOLKSWAGEN

JETTA 1.4 TSI

1.4

5

999,000,000

134

VOLVO

SUV XC90 T6 AWD

2.0

7

4,295,000,000

135

VOLVO

XC90 T6 AWD INSCRIPTION

2.0

7

3,990,000,000

II. Ô tô 9 chỗ ngồi trở xuống lắp ráp trong nước.

| STT | Nhãn Hiệu     | Số loại/Tên thương mại       | Thể tích làm việc (lít) | Số chỗ ngồi | Giá tính LPTB (đơn vị VNĐ) |

|-----|---------------|------------------------------|-------------------------|-------------|----------------------------|

| 1   | HONDA         | CIVIC 1.8L 5MT FD1           | 1.8                     | 5           | 725,000,000                |

| 2   | TOYOTA        | CAMRY 2.4G ACV40L-JEAEKU     | 2.4                     | 5           | 550,000,000                |

| 3   | TOYOTA        | COROLLA AE111L-GEMNK         | 1.6                     | 5           | 410,000,000                |

| 4   | TOYOTA        | COROLLA ZZE142L              | 1.8                     | 5           | 618,000,000                |

| 5   | TOYOTA        | HIACE                        | 2.5                     | 3           | 600,000,000                |

| 6   | TOYOTA        | HIACE                        | 2.4                     | 6           | 802,000,000                |

| 7   | TOYOTA        | HIACE RZH114L                | 2.0                     | 3           | 596,000,000                |

| 8   | MERCEDES-BENZ | C200K                        | 2.0                     | 5           | 1,080,000,000              |

| 9   | MERCEDES-BENZ | E250 (213045 U033P0)         | 2.0                     | 5           | 2,479,000,000              |

| 10  | MERCEDES-BENZ | E200 (W213)                  | 2.0                     | 5           | 2,099,000,000              |

| 11  | MERCEDES-BENZ | E 300 (213048 U04RP0)        | 2.0                     | 5           | 2,769,000,000              |

| 12  | MAZDA         | 626                          | 2.0                     | 5           | 690,000,000                |

| 13  | MAZDA         | CX5 AT-2WD                   | 2.0                     | 5           | 1,009,000,000              |

| 14  | MAZDA         | 3 15G AT SD FL               | 1.5                     | 5           | 660,000,000                |

| 15  | MAZDA         | 3 15G AT HB FL               | 1.5                     | 5           | 685,000,000                |

| 16  | MAZDA         | 3 20G AT SD FL               | 2.0                     | 5           | 770,000,000                |

| 17  | FORD          | RANGER 2AW8F22               | 2.5                     | 5           | 684,000,000                |

| 18  | FORD          | TRANSIT JX6582T-M3/CKGT.VAN6 | 2.4                     | 6           | 1,251,000,000              |

| 19  | FORD          | TRANSIT JX6582T-M3           | 2.4                     | 3           | 839,000,000                |

STT

Nhãn Hiệu

Số loại/Tên thương mại

Thể tích làm việc (lít)

Số chỗ ngồi

Giá tính LPTB (đơn vị VNĐ)

1

HONDA

CIVIC 1.8L 5MT FD1

1.8

5

725,000,000

2

TOYOTA

CAMRY 2.4G ACV40L-JEAEKU

2.4

5

550,000,000

3

TOYOTA

COROLLA AE111L-GEMNK

1.6

5

410,000,000

4

TOYOTA

COROLLA ZZE142L

1.8

5

618,000,000

5

TOYOTA

HIACE

2.5

3

600,000,000

6

TOYOTA

HIACE

2.4

6

802,000,000

7

TOYOTA

HIACE RZH114L

2.0

3

596,000,000

8

MERCEDES-BENZ

C200K

2.0

5

1,080,000,000

9

MERCEDES-BENZ

E250 (213045 U033P0)

2.0

5

2,479,000,000

10

MERCEDES-BENZ

E200 (W213)

2.0

5

2,099,000,000

11

MERCEDES-BENZ

E 300 (213048 U04RP0)

2.0

5

2,769,000,000

12

MAZDA

626

2.0

5

690,000,000

13

MAZDA

CX5 AT-2WD

2.0

5

1,009,000,000

14

MAZDA

3 15G AT SD FL

1.5

5

660,000,000

15

MAZDA

3 15G AT HB FL

1.5

5

685,000,000

16

MAZDA

3 20G AT SD FL

2.0

5

770,000,000

17

FORD

RANGER 2AW8F22

2.5

5

684,000,000

18

FORD

TRANSIT JX6582T-M3/CKGT.VAN6

2.4

6

1,251,000,000

19

FORD

TRANSIT JX6582T-M3

2.4

3

839,000,000

III. Ô tô điện nhập khẩu.

| STT | Nhãn Hiệu | Số loại/Tên thương mại | Số chỗ ngồi | Giá tính LPTB (đơn vị VNĐ) |

|-----|-----------|------------------------|-------------|----------------------------|

| 1   | EAGLE     | EG6088K04              | 8           | 214,700,000                |

| 2   | EAGLE     | EG6088K05              | 8           | 216,000,000                |

STT

Nhãn Hiệu

Số loại/Tên thương mại

Số chỗ ngồi

Giá tính LPTB (đơn vị VNĐ)

1

EAGLE

EG6088K04

8

214,700,000

2

EAGLE

EG6088K05

8

216,000,000

IV. Xe chở hàng 4 bánh có gắn động cơ sản xuất, lắp ráp trong nước.

| STT | Nhãn Hiệu | Số loại/Tên thương mại | Thể tích làm việc | Giá tính LPTB (đơn vị VNĐ) |

|-----|-----------|------------------------|-------------------|----------------------------|

| 1   | DAMSEL    | 4C250-1                | 246.3             | 25,000,000                 |

| 2   | EXOTIC    | GS300                  | 300               | 71,000,000                 |

| 3   | WARM      | 4B230-2                | 229.2             | 25,000,000                 |

STT

Nhãn Hiệu

Số loại/Tên thương mại

Thể tích làm việc

Giá tính LPTB (đơn vị VNĐ)

1

DAMSEL

4C250-1

246.3

25,000,000

2

EXOTIC

GS300

300

71,000,000

3

WARM

4B230-2

229.2

25,000,000

V. Xe máy hai bánh nhập khẩu.

| STT | Nhãn hiệu       | Số loại/Tên thương mại    | Thể tích làm việc (cm3) | Giá tính LPTB (đơn vị VNĐ) |

|-----|-----------------|---------------------------|-------------------------|----------------------------|

| 1   | BENELLI         | TNT125                    | 124.8                   | 39,900,000                 |

| 2   | HARLEY-DAVIDSON | CVO LIMITED               | 1868                    | 1,860,200,000              |

| 3   | HARLEY-DAVIDSON | ULTRA LIMITED LOW         | 1745                    | 1,448,800,000              |

| 4   | HARLEY-DAVIDSON | XL 1200CX                 | 1202                    | 561,735,000                |

| 5   | HARLEY-DAVIDSON | STREET GLIDE SPEACIAL     | 1745                    | 1,298,900,000              |

| 6   | HARLEY-DAVIDSON | ROAD KING                 | 1745                    | 1,212,900,000              |

| 7   | HONDA           | CBR1100 RS                | 1140                    | 391,000,000                |

| 8   | HONDA           | DREAM II                  | 97                      | 40,000,000                 |

| 9   | HONDA           | MSX 125F ED               | 125                     | 59,990,000                 |

| 10  | HONDA           | STEED                     | 400                     | 220,000,000                |

| 11  | HONDA           | FREEWAY                   | 245                     | 198,000,000                |

| 12  | HONDA           | CB1100 EX                 | 1140                    | 455,000,000                |

| 13  | HONDA           | CB1100 RS                 | 1140                    | 391,000,000                |

| 14  | HONDA           | CRF1000L AFRICA TWIN      | 998                     | 352,000,000                |

| 15  | HONDA           | WH 125-8                  | 124.7                   | 24,200,000                 |

| 16  | HONDA           | SUPRA GTR 150             | 149.1                   | 42,000,000                 |

| 17  | KAWASAKI        | KLX125                    | 125                     | 120,000,000                |

| 18  | KAWASAKI        | GTR                       | 1400                    | 305,000,000                |

| 19  | KAWASAKI        | NINJA 300 ABS             | 296                     | 149,000,000                |

| 20  | KAWASAKI        | Z900 ABS                  | 948                     | 288,000,000                |

| 21  | SUZUKI          | GD110HU                   | 112.8                   | 28,490,000                 |

| 22  | SUZUKI          | GZ150-A                   | 149.5                   | 61,920,000                 |

| 23  | SYM             | WOLF CLASSIC 125-PA12B7-7 | 124                     | 32,000,000                 |

| 24  | TRIUMPH         | BONNEVILLE T100           | 900                     | 356,000,000                |

| 25  | TRIUMPH         | BONNEVILLE T100 BLACK     | 900                     | 356,000,000                |

| 26  | TRIUMPH         | BONNEVILLE BOBBER         | 1200                    | 413,600,000                |

| 27  | TRIUMPH         | STREET SCRAMBLER          | 900                     | 374,000,000                |

| 28  | YAMAHA          | MT-03                     | 320.6                   | 139,000,000                |

| 29  | YAMAHA          | MT-10 ABS                 | 1000                    | 404,500,000                |

STT

Nhãn hiệu

Số loại/Tên thương mại

Thể tích làm việc (cm3)

Giá tính LPTB (đơn vị VNĐ)

1

BENELLI

TNT125

124.8

39,900,000

2

HARLEY-DAVIDSON

CVO LIMITED

1868

1,860,200,000

3

HARLEY-DAVIDSON

ULTRA LIMITED LOW

1745

1,448,800,000

4

HARLEY-DAVIDSON

XL 1200CX

1202

561,735,000

5

HARLEY-DAVIDSON

STREET GLIDE SPEACIAL

1745

1,298,900,000

6

HARLEY-DAVIDSON

ROAD KING

1745

1,212,900,000

7

HONDA

CBR1100 RS

1140

391,000,000

8

HONDA

DREAM II

97

40,000,000

9

HONDA

MSX 125F ED

125

59,990,000

10

HONDA

STEED

400

220,000,000

11

HONDA

FREEWAY

245

198,000,000

12

HONDA

CB1100 EX

1140

455,000,000

13

HONDA

CB1100 RS

1140

391,000,000

14

HONDA

CRF1000L AFRICA TWIN

998

352,000,000

15

HONDA

WH 125-8

124.7

24,200,000

16

HONDA

SUPRA GTR 150

149.1

42,000,000

17

KAWASAKI

KLX125

125

120,000,000

18

KAWASAKI

GTR

1400

305,000,000

19

KAWASAKI

NINJA 300 ABS

296

149,000,000

20

KAWASAKI

Z900 ABS

948

288,000,000

21

SUZUKI

GD110HU

112.8

28,490,000

22

SUZUKI

GZ150-A

149.5

61,920,000

23

SYM

WOLF CLASSIC 125-PA12B7-7

124

32,000,000

24

TRIUMPH

BONNEVILLE T100

900

356,000,000

25

TRIUMPH

BONNEVILLE T100 BLACK

900

356,000,000

26

TRIUMPH

BONNEVILLE BOBBER

1200

413,600,000

27

TRIUMPH

STREET SCRAMBLER

900

374,000,000

28

YAMAHA

MT-03

320.6

139,000,000

29

YAMAHA

MT-10 ABS

1000

404,500,000

VI. Xe máy hai bánh sản xuất, lắp ráp trong nước.

| STT | Nhãn hiệu | Số loại/Tên thương mại         | Thể tích làm việc (cm3) | Giá tính LPTB (đơn vị VNĐ) |

|-----|-----------|--------------------------------|-------------------------|----------------------------|

| 1   | HONDA     | JA08 WAVE RSX FI AT(C)         | 109                     | 27,600,000                 |

| 2   | HONDA     | JA31 WAVE RSX (C)              | 109.1                   | 22,000,000                 |

| 3   | HONDA     | JA31 WAVE RSX(D)               | 109.1                   | 19,500,000                 |

| 4   | HONDA     | JA32 WAVE RSX FI (C)           | 109.1                   | 24,000,000                 |

| 5   | HONDA     | JA32 WAVE RSX FI (D)           | 109.1                   | 21,500,000                 |

| 6   | HONDA     | JA 36 BLADE (C)                | 109.1                   | 19,700,000                 |

| 7   | HONDA     | JA36 BLADE (D)                 | 109.1                   | 17,700,000                 |

| 8   | HONDA     | JA38 WAVE RSX FI (C)           | 109.1                   | 24,500,000                 |

| 9   | HONDA     | JA38 WAVE RSX FI (D)           | 109.1                   | 21,500,000                 |

| 10  | HONDA     | JC35 FUTURE X FI (C)           | 124.8                   | 30,000,000                 |

| 11  | HONDA     | JC432 WAVE RSX (C)             | 109.1                   | 19,000,000                 |

| 12  | HONDA     | JC52 WAVE RSX (C)              | 109.1                   | 21,300,000                 |

| 13  | HONDA     | JC520 WAVE RS (C)              | 109.1                   | 19,500,000                 |

| 14  | HONDA     | JC521 WAVE S (D)               | 109.1                   | 16,800.000                 |

| 15  | HONDA     | JC52E WAVE RS (C)              | 109.1                   | 20,500,000                 |

| 16  | HONDA     | JC52E WAVE RSX (C)             | 109.1                   | 22,000,000                 |

| 17  | HONDA     | JC52E WAVE S (D)               | 109.1                   | 18,000,000                 |

| 18  | HONDA     | JC53 FUTURE FI (C)             | 124.8                   | 30,000,000                 |

| 19  | HONDA     | JC535 FUTURE FI (C)            | 124.8                   | 40,000,000                 |

| 20  | HONDA     | JC538 FUTURE FI(C)             | 124.8                   | 31,000,000                 |

| 21  | HONDA     | JC761 FUTURE FI (C)            | 124.9                   | 31,000,000                 |

| 22  | KYMCO     | LIKE 50                        | 49.5                    | 22,100,000                 |

| 23  | KYMCO     | CANDY KA10FA                   | 49.5                    | 21,600,000                 |

| 24  | PIAGGIO   | FLY 125 3V ie-510              | 124.5                   | 39,800,000                 |

| 25  | PIAGGIO   | LIBERTY 125 3V ie-130          | 124.5                   | 54,600,000                 |

| 26  | PIAGGIO   | LIBERTY 125 3V ie-401          | 124.5                   | 54,600,000                 |

| 27  | PIAGGIO   | LIBERTY 150 3V ie-500          | 154.8                   | 71,500,000                 |

| 28  | PIAGGIO   | LIBERTY 125 3V ie-110          | 124.5                   | 56,500,000                 |

| 29  | PIAGGIO   | MEDLEY 125 ABS-100             | 124.7                   | 71,000,000                 |

| 30  | PIAGGIO   | MEDLEY 150 ABS-200             | 155.1                   | 82,400,000                 |

| 31  | PIAGGIO   | VESPA GTS 125 3V ie - 312      | 124.5                   | 79,800,000                 |

| 32  | PIAGGIO   | VESPA GTS 125 3V ie-310        | 124.5                   | 74,200,000                 |

| 33  | PIAGGIO   | VESPA GTS 150 3V ie-410        | 154.8                   | 91,000,000                 |

| 34  | PIAGGIO   | VESPA LX 125 3V ie-500         | 124.5                   | 65,000,000                 |

| 35  | PIAGGIO   | VESPA LX 125 3V ie-700         | 124.5                   | 63,100,000                 |

| 36  | PIAGGIO   | VESPA LX 125-110               | 124                     | 64,700,000                 |

| 37  | PIAGGIO   | VESPA LXV 125 3V ie-502        | 124.5                   | 68,700,000                 |

| 38  | PIAGGIO   | VESPA PRIMA VERA 125 3V ie-100 | 124.5                   | 64,000,000                 |

| 39  | PIAGGIO   | VESPA PRIMA VERA 125 3V ie-500 | 124.5                   | 66,000,000                 |

| 40  | PIAGGIO   | VESPA PRIMA VERA 125 ABS-510   | 124.5                   | 69,300,000                 |

| 41  | PIAGGIO   | VESPA PRIMAVERA 150 3V ie-200  | 150                     | 82,600,000                 |

| 42  | PIAGGIO   | VESPA SPRINT 125 3V ie-111     | 124.5                   | 66,800,000                 |

| 43  | PIAGGIO   | VESPA SPRINT 125 ABS-511       | 124.5                   | 69,300,000                 |

| 44  | PIAGGIO   | VESPA SPRINT 150 3V ie-211     | 154.8                   | 81,400,000                 |

| 45  | PIAGGIO   | ZIP 100-411                    | 96                      | 34,200,000                 |

| 46  | PIAGGIO   | ZIP 100-310                    | 96                      | 32,300,000                 |

| 47  | PEUGEOT   | DJANGO 125 (QP5-VN)            | 124.6                   | 69,800,000                 |

| 48  | SUZUKI    | UV125FI IMPULSE                | 124                     | 30,800,000                 |

| 49  | SUZUKI    | UV125FI IMPULSE                | 124.1                   | 30,800,000                 |

| 50  | SYM       | AMIGO 50-VG1                   | 49.5                    | 16,000,000                 |

| 51  | SYM       | ANGELA 50-VC1                  | 49.5                    | 15,400,000                 |

| 52  | SYM       | ANGELA 50-VC2                  | 49.5                    | 15,300,000                 |

| 53  | SYM       | ANGELA-VCA                     | 108.9                   | 15,900,000                 |

| 54  | SYM       | ANGELA-VCB                     | 108.9                   | 16,900,000                 |

| 55  | SYM       | ATTILA ELIZABETH EFI-VUA       | 111.1                   | 33,500,000                 |

| 56  | SYM       | ATTILA ELIZABETH EFI-VUB       | 111.1                   | 31,500,000                 |

| 57  | SYM       | ATTILA ELIZABETH EFI-VUC       | 111.1                   | 33,000,000                 |

| 58  | SYM       | ATTILA ELIZABETH EFI-VUD       | 111.1                   | 31,000,000                 |

| 59  | SYM       | ATTILA ELIZABETH EFI-VUH       | 111.1                   | 34,000,000                 |

| 60  | SYM       | ATTILA ELIZABETH EFI-VUJ       | 111.1                   | 29,300,000                 |

| 61  | SYM       | ATTILA ELIZABETH EFI-VUK       | 111.1                   | 28,000,000                 |

| 62  | SYM       | ATTILA ELIZABETH EFI-VUL       | 111.1                   | 30,300,000                 |

| 63  | SYM       | ATTILA ELIZABETH EFI-VUP       | 111.1                   | 28,000,000                 |

| 64  | SYM       | ATTILA ELIZABETH EFI-VUR       | 111.1                   | 29,300,000                 |

| 65  | SYM       | ATTILA ELIZABETH-VTB           | 124.6                   | 30,000,000                 |

| 66  | SYM       | ATTILA ELIZABETH-VTC           | 124.6                   | 28,000,000                 |

| 67  | SYM       | ATTILA ELIZABETH-VTK           | 124.6                   | 25,000,000                 |

| 68  | SYM       | ATTILA ELIZABETH-VTL           | 124.6                   | 23,000,000                 |

| 69  | SYM       | ATTILA PASSING EFI-VWH         | 111.1                   | 20,000,000                 |

| 70  | SYM       | ATTILA PASSING XR-KAT          | 124.6                   | 22,500,000                 |

| 71  | SYM       | ATTILA PASSING-KAS             | 124.6                   | 21,500,000                 |

| 72  | SYM       | ATTILA POWER 125 EFI-VJ1       | 124.6                   | 30,000,000                 |

| 73  | SYM       | ATTILA VENUS-VJ3               | 124.6                   | 33,800,000                 |

| 74  | SYM       | ATTILA VENUS-VJ4               | 124.6                   | 31,800,000                 |

| 75  | SYM       | ATTILA VENUS-VJ5               | 124.6                   | 30,800,000                 |

| 76  | SYM       | ATTILA VICTORIA-VT3            | 124.6                   | 26,000,000                 |

| 77  | SYM       | ATTILA VICTORIA-VT4            | 124.6                   | 24,000,000                 |

