| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 618/QĐ-BTC | Hà Nội, ngày 9 tháng 4 năm 2019                                 |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 618/QĐ-BTC

Hà Nội, ngày 9 tháng 4 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ ĐỐI VỚI Ô TÔ, XE MÁY

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ vào Luật Phí và Lệ phí ngày 25 tháng 11 năm 2015;

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ và Nghị định số 20/2019/NĐ-CP ngày 21/02/2019 sửa đổi, bổ sung một số điều của Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ; và Thông tư số 20/2019/TT-BTC ngày 9/4/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế;

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này là Bảng giá tính lệ phí trước bạ các loại ô tô, xe máy.

Điều 2. Quyết định này bãi bỏ các Quyết định số 149/QĐ-BTC ngày 24/1/2017; Quyết định số 942/QĐ-BTC ngày 24/5/2017; Quyết định số 2018/QĐ-BTC ngày 09/10/2017 của Bộ trưởng Bộ Tài chính về việc sửa đổi, bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính.

Điều 3. Quyết định này có hiệu lực kể từ ngày 10/04/2019.

Điều 4. Tổng cục trưởng Tổng cục Thuế, Vụ trưởng Vụ Chính sách thuế, Vụ trưởng Vụ Pháp chế, Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục trưởng Chi cục thuế trực thuộc Cục Thuế các tỉnh, thành phố và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN). | TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------|

Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN).

TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam

BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY

(Ban hành kèm theo Quyết định số 618/QĐ-BTC ngày 09/04/2019 của Bộ trưởng Bộ Tài chính)

BẢNG 1: Ô TÔ CHỞ NGƯỜI TỪ 9 NGƯỜI TRỞ XUỐNG

Phần 1a. Ô tô chở người từ 9 người trở xuống nhập khẩu

| STT       | Nhãn hiệu        | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]         | Thể tích làm việc                    | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |

| 3104      | RENAULT          | LAGUNA II 1.9 D                                                               | 1,9                                  | 5                                    | 610.000.000         |

| 3105      | RENAULT          | LATITUDE                                                                      | 2,0                                  | 5                                    | 1.200.000.000       |

| 3106      | RENAULT          | LATITUDE                                                                      | 2,5                                  | 5                                    | 1.300.000.000       |

| 3107      | RENAULT          | MEGANE                                                                        | 1,6                                  | 4                                    | 820.000.000         |

| 3108      | RENAULT          | MEGANE                                                                        | 1,6                                  | 5                                    | 820.000.000         |

| 3109      | RENAULT          | MEGANE                                                                        | 2,0                                  | 5                                    | 820.000.000         |

| 3110      | RENAULT          | MEGANE RS                                                                     | 2,0                                  | 5                                    | 1.220.000.000       |

| 3111      | RENAULT          | SAFRANE                                                                       | 2,5                                  | 5                                    | 1.449.000.000       |

| 3112      | RENAULT          | SANDERO STEPWAY                                                               | 1,6                                  | 5                                    | 619.000.000         |

| 3113      | RENAULT          | TALISMAN                                                                      | 1,6                                  | 5                                    | 1.495.600.000       |

| 3114      | RENAULT          | TWINGO                                                                        | 1,1                                  | 4                                    | 438.000.000         |

| 3115      | RENAULT          | WIND                                                                          | 1,6                                  | 2                                    | 750.000.000         |

| 3116      | RIICH            | M1 SQR7100S187                                                                | 1,0                                  | 5                                    | 288.000.000         |

| 3117      | ROEWE            | 550                                                                           | 1,8                                  | 5                                    | 355.000.000         |

| 3118      | ROEWE            | 550S                                                                          | 1,8                                  | 5                                    | 355.000.000         |

| 3119      | ROEWE            | CSA7250AA-GD                                                                  | 2,5                                  | 5                                    | 500.000.000         |

| 3120      | ROLLS-ROYCE      | DAWN                                                                          | 6,6                                  | 5                                    | 35.141.000.000      |

| 3121      | ROLLS-ROYCE      | DROPHEAD COUPE                                                                | 6,7                                  | 4                                    | 40.658.000.000      |

| 3122      | ROLLS-ROYCE      | GHOST                                                                         | 6,6                                  | 5                                    | 21.857.000.000      |

| 3123      | ROLLS-ROYCE      | GHOST EWB                                                                     | 6,6                                  | 4                                    | 42.497.000.000      |

| 3124      | ROLLS-ROYCE      | GHOST EWB                                                                     | 6,6                                  | 5                                    | 42.497.000.000      |

| 3125      | ROLLS-ROYCE      | GHOST EWB XZ41 LHD                                                            | 6,6                                  | 5                                    | 42.497.000.000      |

| 3126      | ROLLS-ROYCE      | GHOST EXTENDED WHEELBASE                                                      | 6,6                                  | 5                                    | 42.497.000.000      |

| 3127      | ROLLS-ROYCE      | GHOST FK41 LHD                                                                | 6,6                                  | 5                                    | 21.857.000.000      |

| 3128      | ROLLS-ROYCE      | PHAMTOM                                                                       | 6,7                                  | 5                                    | 43.000.000.000      |

| 3129      | ROLLS-ROYCE      | PHAMTOM COUPE                                                                 | 6,7                                  | 4                                    | 39.176.000.000      |

| 3130      | ROLLS-ROYCE      | PHAMTOM COUPE FJ21 LHD                                                        | 6,7                                  | 5                                    | 39.176.000.000      |

| 3131      | ROLLS-ROYCE      | PHAMTOM DROPHEAD COUPE                                                        | 6,7                                  | 4                                    | 33.308.000.000      |

| 3132      | ROLLS-ROYCE      | PHAMTOM DROPHEAD COUPE                                                        | 6,7                                  | 5                                    | 33.308.000.000      |

| 3133      | ROLLS-ROYCE      | PHAMTOM DROPHEAD COUPE FJ81 LHD                                               | 6,7                                  | 5                                    | 50.011.000.000      |

| 3134      | ROLLS-ROYCE      | PHAMTOM EWB                                                                   | 6,7                                  | 5                                    | 41.906.000.000      |

| 3135      | ROLLS-ROYCE      | PHAMTOM EWB FJ01 LHD                                                          | 6,7                                  | 5                                    | 41.906.000.000      |

| 3136      | ROLLS-ROYCE      | PHAMTOM FJ61 LHD                                                              | 6,7                                  | 5                                    | 43.000.000.000      |

| 3137      | ROLLS-ROYCE      | PHANTOM                                                                       | 6,7                                  | 4                                    | 43.000.000.000      |

| 3138      | ROLLS-ROYCE      | PHANTOM                                                                       | 6,7                                  | 5                                    | 43.000.000.000      |

| 3139      | ROLLS-ROYCE      | PHANTOM COUPE                                                                 | 6,7                                  | 4                                    | 39.176.000.000      |

| 3140      | ROLLS-ROYCE      | PHANTOM DROPHEAD                                                              | 6,7                                  | 4                                    | 50.011.000.000      |

| 3141      | ROLLS-ROYCE      | PHANTOM EWB                                                                   | 6,7                                  | 4                                    | 41.906.000.000      |

| 3142      | ROLLS-ROYCE      | PHANTOM EWB                                                                   | 6,7                                  | 5                                    | 41.906.000.000      |

| 3143      | ROLLS-ROYCE      | PHANTOM EXTENDED WHEELBASE                                                    | 6,7                                  | 4                                    | 41.906.000.000      |

| 3144      | ROLLS-ROYCE      | PHANTON EXTENDED WHEELBASE                                                    | 6,7                                  | 5                                    | 41.906.000.000      |

| 3145      | ROLLS-ROYCE      | WRAITH                                                                        | 6,6                                  | 4                                    | 31.937.000.000      |

| 3146      | ROLLS-ROYCE      | WRAITH XZ01 LHD                                                               | 6,6                                  | 5                                    | 31.937.000.000      |

| 3147      | ROVER            | 75                                                                            | 2,5                                  | 5                                    | 480.000.000         |

| 3148      | SAMSUNG          | QM5 BOSE                                                                      | 2,0                                  | 5                                    | 558.000.000         |

| 3149      | SAMSUNG          | QM5 FAIRWAY                                                                   | 2,5                                  | 5                                    | 1.030.000.000       |

| 3150      | SAMSUNG          | QM5 LE                                                                        | 2,0                                  | 5                                    | 690.000.000         |

| 3151      | SAMSUNG          | QM5 RE                                                                        | 2,0                                  | 5                                    | 690.000.000         |

| 3152      | SAMSUNG          | QM5 RE25                                                                      | 2,5                                  | 5                                    | 1.030.000.000       |

| 3153      | SAMSUNG          | QM5 SE                                                                        | 2,0                                  | 5                                    | 690.000.000         |

| 3154      | SAMSUNG          | SM3                                                                           | 1,6                                  | 5                                    | 500.000.000         |

| 3155      | SAMSUNG          | SM3 CE                                                                        | 1,6                                  | 5                                    | 534.000.000         |

| 3156      | SAMSUNG          | SM3 LE                                                                        | 1,6                                  | 5                                    | 547.000.000         |

| 3157      | SAMSUNG          | SM3 LE                                                                        | 1,8                                  | 5                                    | 600.000.000         |

| 3158      | SAMSUNG          | SM3 LE PLUS                                                                   | 1,6                                  | 5                                    | 600.000.000         |

| 3159      | SAMSUNG          | SM3 PE                                                                        | 1,6                                  | 5                                    | 436.000.000         |

| 3160      | SAMSUNG          | SM3 SE                                                                        | 1,6                                  | 5                                    | 474.000.000         |

| 3161      | SAMSUNG          | SM5 LE                                                                        | 2,0                                  | 5                                    | 1.052.000.000       |

| 3162      | SAMSUNG          | SM5 RE                                                                        | 2,0                                  | 5                                    | 710.000.000         |

| 3163      | SAMSUNG          | SM5 SE                                                                        | 2,0                                  | 5                                    | 1.052.000.000       |

| 3164      | SAMSUNG          | SM5 TCE                                                                       | 1,6                                  | 5                                    | 612.000.000         |

| 3165      | SAMSUNG          | SM520                                                                         | 2,0                                  | 5                                    | 301.000.000         |

| 3166      | SATURN           | SKY                                                                           | 2,4                                  | 2                                    | 1.137.000.000       |

| 3167      | SCION            | FR-S                                                                          | 2,0                                  | 4                                    | 2.240.000.000       |

| 3168      | SCION            | IQ                                                                            | 1,3                                  | 4                                    | 384.000.000         |

| 3169      | SCION            | TC                                                                            | 2,4                                  | 5                                    | 760.000.000         |

| 3170      | SCION            | XB                                                                            | 1,5                                  | 5                                    | 570.000.000         |

| 3171      | SCION            | XB                                                                            | 2,4                                  | 5                                    | 760.000.000         |

| 3172      | SCION            | XD                                                                            | 1,8                                  | 5                                    | 810.000.000         |

| 3173      | SHUANGHUAN       | CEO HBJ6472                                                                   | 2,4                                  | 5                                    | 432.000.000         |

| 3174      | SHUGUANG         | DG6480                                                                        | 2,4                                  | 5                                    | 380.000.000         |

| 3175      | SKODA            | SUPERB LAURIN & KLEMENT                                                       | 3,6                                  | 5                                    | 1.820.000.000       |

| 3176      | SKODA            | SUPERB LAURIN & KLEMENT                                                       | 2,0                                  | 5                                    | 2.363.000.000       |

| 3177      | SMART            | FORFOUR                                                                       | 1,1                                  | 4                                    | 530.000.000         |

| 3178      | SMART            | FORFOUR                                                                       | 1,1                                  | 5                                    | 530.000.000         |

| 3179      | SMART            | FORFOUR                                                                       | 1,3                                  | 4                                    | 550.000.000         |

| 3180      | SMART            | FORFOUR                                                                       | 1,3                                  | 5                                    | 550.000.000         |

| 3181      | SMART            | FORFOUR                                                                       | 1,5                                  | 4                                    | 580.000.000         |

| 3182      | SMART            | FORFOUR                                                                       | 1,5                                  | 5                                    | 580.000.000         |

| 3183      | SMART            | FORTWO                                                                        | 0,6                                  | 2                                    | 500.000.000         |

| 3184      | SMART            | FORTWO                                                                        | 0,7                                  | 2                                    | 500.000.000         |

| 3185      | SMART            | FORTWO                                                                        | 0,8                                  | 2                                    | 500.000.000         |

| 3186      | SMART            | FORTWO BRABUS                                                                 | 1,0                                  | 2                                    | 690.000.000         |

| 3187      | SMART            | FORTWO BRABUS C                                                               | 1,0                                  | 2                                    | 610.000.000         |

| 3188      | SMART            | FORTWO CABRIO                                                                 | 0,7                                  | 2                                    | 500.000.000         |

| 3189      | SMART            | FORTWO CABRIO                                                                 | 1,0                                  | 2                                    | 690.000.000         |

| 3190      | SMART            | FORTWO COUPE                                                                  | 0,7                                  | 2                                    | 500.000.000         |

| 3191      | SMART            | FORTWO COUPE                                                                  | 1,0                                  | 2                                    | 583.000.000         |

| 3192      | SMART            | FORTWO COUPE MH                                                               | 1,0                                  | 2                                    | 583.000.000         |

| 3193      | SMART            | FORTWO COUPE MHD                                                              | 1,0                                  | 2                                    | 583.000.000         |

| 3194      | SMART            | FORTWO COUPE PA                                                               | 1,0                                  | 2                                    | 583.000.000         |

| 3195      | SMART            | FORTWO COUPLE                                                                 | 0,8                                  | 2                                    | 265.000.000         |

| 3196      | SMART            | FORTWO PASSION                                                                | 1,0                                  | 2                                    | 630.000.000         |

| 3197      | SMART            | FORTWO PASSION CABRIO                                                         | 1,0                                  | 2                                    | 760.000.000         |

| 3198      | SMART            | FORTWO PASSION CABRIOLET                                                      | 1,0                                  | 2                                    | 760.000.000         |

| 3199      | SMART            | FORTWO PASSION COUPE                                                          | 1,0                                  | 2                                    | 618.000.000         |

| 3200      | SMART            | FORTWO PASSION COUPE MHD                                                      | 1,0                                  | 2                                    | 618.000.000         |

| 3201      | SMART            | FORTWO PURE                                                                   | 0,7                                  | 2                                    | 500.000.000         |

| 3202      | SMART            | FORTWO PURE COUPE                                                             | 1,0                                  | 2                                    | 610.000.000         |

| 3203      | SMART            | ROADSTER                                                                      | 0,7                                  | 2                                    | 500.000.000         |

| 3204      | SMART            | ROADSTER                                                                      | 0,7                                  | 5                                    | 500.000.000         |

| 3205      | SMART            | ROADSTER-COUPE                                                                | 0,7                                  | 2                                    | 500.000.000         |

| 3206      | SOUTH EAST       | DN6410M                                                                       | 1,3                                  | 7                                    | 173.000.000         |

| 3207      | SOUTH EAST       | DN6441E                                                                       | 2,0                                  | 8                                    | 330.000.000         |

| 3208      | SOUTH EAST       | FREECA DN6441E                                                                | 2,0                                  | 8                                    | 173.000.000         |

| 3209      | SOUTH EAST       | VERYCA 1.3 DN64                                                               | 1,3                                  | 8                                    | 173.000.000         |

| 3210      | SOYAT            | NJ6471FET                                                                     | 2,2                                  | 7                                    | 160.000.000         |

| 3211      | SOYAT            | NJ7150                                                                        | 1,5                                  | 5                                    | 145.000.000         |

| 3212      | SSANGYONG        | 661TDI                                                                        | 2,3                                  | 7                                    | 385.000.000         |

| 3213      | SSANGYONG        | ACTYON                                                                        | 2,0                                  | 5                                    | 550.000.000         |

| 3214      | SSANGYONG        | ACTYON CX5                                                                    | 2,0                                  | 5                                    | 550.000.000         |

| 3215      | SSANGYONG        | ACTYON CX7                                                                    | 2,0                                  | 5                                    | 550.000.000         |

| 3216      | SSANGYONG        | ACTYON SPORT AX                                                               | 2,0                                  | 5                                    | 1.026.000.000       |

| 3217      | SSANGYONG        | ACTYON SPORTS                                                                 | 2,0                                  | 5                                    | 600.000.000         |

| 3218      | SSANGYONG        | ACTYON SPORTS 4WD                                                             | 2,0                                  | 5                                    | 469.000.000         |

| 3219      | SSANGYONG        | ACTYON SPORTS A                                                               | 2,0                                  | 5                                    | 1.026.000.000       |

| 3220      | SSANGYONG        | ACTYON SPORTS AX7                                                             | 2,0                                  | 5                                    | 1.026.000.000       |

| 3221      | SSANGYONG        | CHAIRMAN CM600L                                                               | 3,2                                  | 5                                    | 900.000.000         |

| 3222      | SSANGYONG        | CHAIRMAN CW700                                                                | 3,6                                  | 5                                    | 2.800.000.000       |

| 3223      | SSANGYONG        | CHAIRMAN W V8 5                                                               | 5,0                                  | 5                                    | 3.600.000.000       |

| 3224      | SSANGYONG        | G4 REXTON                                                                     | 2,2                                  | 5                                    | 1.065.000.000       |

| 3225      | SSANGYONG        | KORANDO                                                                       | 2,0                                  | 5                                    | 618.000.000         |

| 3226      | SSANGYONG        | KORANDO                                                                       | 2,9                                  | 2                                    | 400.000.000         |

| 3227      | SSANGYONG        | KORANDO C CLUBBY                                                              | 2,0                                  | 5                                    | 643.000.000         |

| 3228      | SSANGYONG        | KORANDO C CLUBBY ACTIVE AWD                                                   | 2,0                                  | 5                                    | 643.000.000         |

| 3229      | SSANGYONG        | KORANDO D20T                                                                  | 2,0                                  | 5                                    | 618.000.000         |

| 3230      | SSANGYONG        | KORANDO G20D AWD                                                              | 2,0                                  | 5                                    | 618.000.000         |

| 3231      | SSANGYONG        | KORANDO SPORT CX7                                                             | 2,0                                  | 5                                    | 643.000.000         |

| 3232      | SSANGYONG        | KORANDO TURISMO                                                               | 2,0                                  | 5                                    | 650.000.000         |

| 3233      | SSANGYONG        | KORANDO TX 5                                                                  | 2,9                                  | 2                                    | 400.000.000         |

| 3234      | SSANGYONG        | KORANDO TX-5                                                                  | 2,9                                  | 5                                    | 400.000.000         |

| 3235      | SSANGYONG        | KYRON                                                                         | 2,0                                  | 7                                    | 550.000.000         |

| 3236      | SSANGYONG        | KYRON                                                                         | 2,7                                  | 7                                    | 650.000.000         |

| 3237      | SSANGYONG        | KYRON EV5                                                                     | 2,0                                  | 7                                    | 550.000.000         |

| 3238      | SSANGYONG        | KYRON LV5                                                                     | 2,0                                  | 7                                    | 550.000.000         |

| 3239      | SSANGYONG        | KYRON LV7                                                                     | 2,7                                  | 7                                    | 650.000.000         |

| 3240      | SSANGYONG        | KYRON M200XDI                                                                 | 2,0                                  | 7                                    | 550.000.000         |

| 3241      | SSANGYONG        | KYRON M270                                                                    | 2,7                                  | 5                                    | 650.000.000         |

| 3242      | SSANGYONG        | MUSSO                                                                         | 2,9                                  | 5                                    | 420.000.000         |

| 3243      | SSANGYONG        | REXTON                                                                        | 2,7                                  | 7                                    | 946.000.000         |

| 3244      | SSANGYONG        | REXTON                                                                        | 2,0                                  | 7                                    | 880.000.000         |

| 3245      | SSANGYONG        | REXTON II RX270                                                               | 2,7                                  | 7                                    | 946.000.000         |

| 3246      | SSANGYONG        | REXTON II RX320                                                               | 3,2                                  | 7                                    | 700.000.000         |

| 3247      | SSANGYONG        | REXTON NOBLESSE                                                               | 2,7                                  | 7                                    | 946.000.000         |

| 3248      | SSANGYONG        | REXTON RJ290                                                                  | 2,9                                  | 7                                    | 420.000.000         |

| 3249      | SSANGYONG        | REXTON RX270XDI                                                               | 2,7                                  | 7                                    | 650.000.000         |

| 3250      | SSANGYONG        | REXTON RX270XVT                                                               | 2,7                                  | 7                                    | 600.000.000         |

| 3251      | SSANGYONG        | REXTON RX290                                                                  | 2,9                                  | 7                                    | 420.000.000         |

| 3252      | SSANGYONG        | REXTON RX320                                                                  | 3,2                                  | 7                                    | 700.000.000         |

| 3253      | SSANGYONG        | REXTON RX4                                                                    | 2,0                                  | 7                                    | 1.071.000.000       |

| 3254      | SSANGYONG        | REXTON RX5 EDI                                                                | 2,7                                  | 7                                    | 946.000.000         |

| 3255      | SSANGYONG        | REXTON RX7                                                                    | 2,7                                  | 7                                    | 946.000.000         |

| 3256      | SSANGYONG        | REXTON W                                                                      | 2,0                                  | 7                                    | 779.000.000         |

| 3257      | SSANGYONG        | STAVIC                                                                        | 1,6                                  | 7                                    | 800.000.000         |

| 3258      | SSANGYONG        | STAVIC                                                                        | 2,0                                  | 7                                    | 750.000.000         |

| 3259      | SSANGYONG        | STAVIC                                                                        | 2,0                                  | 9                                    | 800.000.000         |

| 3260      | SSANGYONG        | STAVIC SV270                                                                  | 2,7                                  | 7                                    | 600.000.000         |

| 3261      | SSANGYONG        | STAVIC SV270                                                                  | 2,7                                  | 9                                    | 600.000.000         |

| 3262      | SSANGYONG        | TIVOLI                                                                        | 1,6                                  | 5                                    | 561.000.000         |

| 3263      | SSANGYONG        | TIVOLI DLX                                                                    | 1,6                                  | 5                                    | 687.000.000         |

| 3264      | SSANGYONG        | XLV                                                                           | 1,6                                  | 5                                    | 600.000.000         |

| 3265      | SUBARU           | B9 TRIBECA                                                                    | 3,0                                  | 7                                    | 1.316.000.000       |

| 3266      | SUBARU           | BRZ                                                                           | 2,0                                  | 4                                    | 1.706.000.000       |

| 3267      | SUBARU           | FORESTER 2.0D XS                                                              | 2,0                                  | 5                                    | 1.310.000.000       |

| 3268      | SUBARU           | FORESTER 2.0I L                                                               | 2,0                                  | 5                                    | 1.445.000.000       |

| 3269      | SUBARU           | FORESTER 2.0I-L AWD                                                           | 2,0                                  | 5                                    | 1.323.000.000       |

| 3270      | SUBARU           | FORESTER 2.0I-L AWD CVT (SK7ALKL)                                             | 2,0                                  | 5                                    | 1.032.000.000       |

| 3271      | SUBARU           | FORESTER 2.0I-S EYESIGHT AWD CVT (SK7ALNL)                                    | 2,0                                  | 5                                    | 1.138.000.000       |

| 3272      | SUBARU           | FORESTER 2.0I-S AWD CVT (SK7ALML)                                             | 2,0                                  | 5                                    | 1.096.000.000       |

| 3273      | SUBARU           | FORESTER 2.0X                                                                 | 2,0                                  | 5                                    | 1.310.000.000       |

| 3274      | SUBARU           | FORESTER 2.0XS                                                                | 2,0                                  | 5                                    | 1.310.000.000       |

| 3275      | SUBARU           | FORESTER 2.0XT                                                                | 2,0                                  | 5                                    | 1.666.000.000       |

| 3276      | SUBARU           | FORESTER 2.0-XT AWD                                                           | 2,0                                  | 5                                    | 1.533.000.000       |

| 3277      | SUBARU           | FORESTER 2.5X                                                                 | 2,5                                  | 5                                    | 1.020.000.000       |

| 3278      | SUBARU           | FORESTER 2.5X S                                                               | 2,5                                  | 5                                    | 1.290.000.000       |

| 3279      | SUBARU           | FORESTER 2.5XT                                                                | 2,5                                  | 5                                    | 1.508.000.000       |

| 3280      | SUBARU           | FORESTER 2.5XT AWD                                                            | 2,5                                  | 5                                    | 1.560.000.000       |

| 3281      | SUBARU           | FORESTER X PREMIUM                                                            | 2,5                                  | 5                                    | 1.090.000.000       |

| 3282      | SUBARU           | IMPREZA 2.0R SPORT                                                            | 2,0                                  | 5                                    | 1.168.000.000       |

| 3283      | SUBARU           | IMPREZA 2.0RS                                                                 | 2,0                                  | 5                                    | 1.168.000.000       |

| 3284      | SUBARU           | IMPREZA 2.5 STI                                                               | 2,5                                  | 5                                    | 1.690.000.000       |

| 3285      | SUBARU           | IMPREZA 2.5 WRX                                                               | 2,5                                  | 5                                    | 1.200.000.000       |

| 3286      | SUBARU           | IMPREZA 4D 2.0                                                                | 2,0                                  | 5                                    | 1.168.000.000       |

| 3287      | SUBARU           | IMPREZA WRX STI                                                               | 2,5                                  | 5                                    | 1.690.000.000       |

| 3288      | SUBARU           | LEGACY 2.0                                                                    | 2,0                                  | 5                                    | 832.000.000         |

| 3289      | SUBARU           | LEGACY 2.5GT                                                                  | 2,5                                  | 5                                    | 1.400.000.000       |

| 3290      | SUBARU           | LEGACY 2.5GT SPORT                                                            | 2,5                                  | 5                                    | 1.398.000.000       |

| 3291      | SUBARU           | LEGACY 2.5I-S AWD CVT (BN9CL6C)                                               | 2,5                                  | 5                                    | 1.448.000.000       |

| 3292      | SUBARU           | LEGACY 3.6R-S AWD                                                             | 3,6                                  | 5                                    | 1.700.000.000       |

| 3293      | SUBARU           | LEGACY AWD                                                                    | 2,5                                  | 5                                    | 1.546.000.000       |

| 3294      | SUBARU           | LEGACY I S                                                                    | 2,5                                  | 5                                    | 1.439.000.000       |

| 3295      | SUBARU           | LEVORG 1.6GT-S AWD                                                            | 1,6                                  | 5                                    | 1.397.500.000       |

| 3296      | SUBARU           | LEVORG GT-S                                                                   | 1,6                                  | 5                                    | 1.489.000.000       |

| 3297      | SUBARU           | OUTBACK 2.5I                                                                  | 2,5                                  | 5                                    | 1.140.000.000       |

| 3298      | SUBARU           | OUTBACK 2.5I AWD                                                              | 2,5                                  | 5                                    | 1.575.000.000       |

| 3299      | SUBARU           | OUTBACK 2.5I LI                                                               | 2,5                                  | 5                                    | 1.390.000.000       |

| 3300      | SUBARU           | OUTBACK 2.5I-S                                                                | 2,5                                  | 5                                    | 1.762.000.000       |

| 3301      | SUBARU           | OUTBACK 2.5I-S AWD                                                            | 2,5                                  | 5                                    | 1.632.000.000       |

| 3302      | SUBARU           | OUTBACK 2.5I-S EYESIGHT AWD CVT (BS9DLMC)                                     | 2,5                                  | 5                                    | 1.651.000.000       |

| 3303      | SUBARU           | OUTBACK 2.5I-S EYESIGHT AWD CVT (BS9ELMC)                                     | 2,5                                  | 5                                    | 1.735.000.000       |

| 3304      | SUBARU           | OUTBACK 3.6R AW                                                               | 3,6                                  | 5                                    | 1.768.000.000       |

| 3305      | SUBARU           | OUTBACK 3.6R AWD                                                              | 3,6                                  | 5                                    | 1.897.000.000       |

| 3306      | SUBARU           | OUTBACK AWD                                                                   | 2,5                                  | 5                                    | 1.689.000.000       |

| 3307      | SUBARU           | OUTBACK AWD                                                                   | 3,6                                  | 5                                    | 1.851.000.000       |

| 3308      | SUBARU           | OUTBACK2.5I PREMIUM                                                           | 2,5                                  | 5                                    | 1.689.000.000       |

| 3309      | SUBARU           | TRIBECA                                                                       | 3,6                                  | 7                                    | 1.290.000.000       |

| 3310      | SUBARU           | TRIBECA 3.6R LIMITED AWD                                                      | 3,6                                  | 7                                    | 1.800.000.000       |

| 3311      | SUBARU           | TRIBECA LIMITED                                                               | 3,6                                  | 7                                    | 1.400.000.000       |

| 3312      | SUBARU           | TRIBECA R AWD                                                                 | 3,6                                  | 7                                    | 1.872.000.000       |
