| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 84/QĐ-BTC | Hà Nội, ngày 26 tháng 01 năm 2022                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 84/QĐ-BTC

Hà Nội, ngày 26 tháng 01 năm 2022

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021 (Kèm theo Quyết định số 84/QĐ-BTC ngày 26 tháng 01 năm 2022 của Bộ Tài chính)

| STT | Tên loại văn bản                                      | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                             |                                               |

20/11/2021 và áp dụng cho năm tài chính 2021.

83

Thông tư

43/2014/TT-BTC

11/04/2014

Thông tư số 43/2014/TT-BTC ngày 11/4/2014 sửa đổi, bổ sung một số điều của Thông tư số 126/2008/TT-BTC ngày 22/12/2008 của Bộ Tài chính quy định Quy tắc, điều khoản, biểu phí và mức trách nhiệm bảo hiểm bắt buộc trách nhiệm dân sự của chủ xe cơ giới, Thông tư số 103/2009/TT-BTC ngày 25/5/2009 của Bộ Tài chính quy định việc quản lý, sử dụng, thanh toán và quyết toán Quỹ bảo hiểm xe cơ giới

Bãi bỏ bởi Thông tư 04/2021/TT-BTC ngày 15/01/2021 của Bộ Tài chính quy định chi tiết một số điều của Nghị định số 03/2021/NĐ-CP ngày 15/01/2021 của Chính phủ về bảo hiểm bắt buộc trách nhiệm dân sự của chủ xe cơ giới (khoản 2 Điều 10)

01/03/2021

84

Thông tư

85/2014/TT-BTC

30/06/2014

Thông tư số 85/2014/TT-BTC ngày 30/6/2014 của Bộ Tài chính hướng dẫn quản lý, thanh toán, quyết toán vốn đầu tư xây dựng từ ngân sách nhà nước thực hiện kế hoạch bảo vệ và phát triển rừng.

Bãi bỏ bởi Thông tư số 96/2021/TT-BTC ngày 11/11/2021 của Bộ Tài chính quy định về hệ thống mẫu biểu sử dụng trong công tác quyết toán (khoản 2 Điều 6)

01/01/2022

85

Thông tư

90/2014/TT-BTC

10/07/2014

Thông tư 90/2014/TT-BTC ngày 10/7/2014 của Bộ Tài chính quy định việc lập, quản lý, sử dụng và quyết toán kinh phí bảo đảm từ ngân sách nhà nước phục vụ Đề án thực hiện “Thỏa thuận giữa Chính phủ nước Cộng hòa xã hội chủ nghĩa Việt Nam và Chính phủ nước Cộng hòa dân chủ nhân dân Lào về việc giải quyết vấn đề người di cư tự do, kết hôn không giá thú trong vùng biên giới hai nước”

Hết hiệu lực theo khoản 1 Điều 154 Luật ban hành văn bản QPPL năm 2015

14/11/2019

86

Thông tư

161/2014/TT-BTC

31/10/2014

Thông tư số 161/2014/TT-BTC ngày 31/10/2014 của Bộ trưởng Bộ Tài chính quy định công tác bảo vệ bí mật nhà nước của ngành Tài chính

Bãi bỏ bởi Thông tư 11/2021/TT-BTC ngày 05/02/2021 của Bộ Tài chính về việc bãi bỏ Thông tư số 161/2014/TT-BTC ngày 31/10/2014 của Bộ trưởng Bộ Tài chính quy định công tác bảo vệ bí mật nhà nước của ngành Tài chính (Điều 1)

23/03/2021

87

Thông tư

180/2015/TT-BTC

13/01/2015

Thông tư số 180/2015/TT-BTC ngày 13/11/2015 của Bộ trưởng Bộ Tài chính hướng dẫn về đăng ký giao dịch chứng khoán trên hệ thống giao dịch cho chứng khoán chưa niêm yết

Bãi bỏ bởi Thông tư 57/2021/TT-BTC ngày 12/7/2021 của Bộ Tài chính quy định lộ trình sắp xếp lại thị trường giao dịch cổ phiếu, thị trường giao dịch trái phiếu, thị trường giao dịch chứng khoán phái sinh và thị trường giao dịch các loại chứng khoán khác (khoản 2 Điều 8)

20/07/2021

88

Thông tư

05/2015/TT-BTC

15/01/2015

Thông tư số 05/2015/TT-BTC ngày 15/01/2015 của Bộ trưởng Bộ Tài chính hướng dẫn hoạt động đăng ký, lưu ký, bù trừ và thanh toán giao dịch chứng khoán

Bãi bỏ bởi Thông tư 119/2020/TT-BTC ngày 31/12/2020 của Bộ Tài chính quy định hoạt động đăng ký, lưu ký, bù trừ và thanh toán giao dịch chứng khoán (khoản 2 Điều 44)

15/02/2021

91

Thông tư

99/2015/TT-BTC

29/06/2015

Thông tư số 99/2015/TT-BTC ngày 29/06/2015 của Bộ Tài chính hướng dẫn về phát hành trái phiếu được Chính phủ bảo lãnh.

Bãi bỏ bởi Thông tư 53/2021/TT-BTC ngày 06/7/2021 của Bộ Tài chính về việc bãi bỏ các Thông tư trong lĩnh vực tài chính ngân hàng do Bộ trưởng Bộ Tài chính ban hành (Điều 1)

23/08/2021

90

Thông tư

100/2015/TT-BTC

29/06/2015

Thông tư số 100/2015/TT-BTC ngày 29/06/2015 của Bộ Tài chính hướng dẫn về phát hành trái phiếu chính quyền địa phương tại thị trường trong nước.

Bãi bỏ bởi Thông tư 53/2021/TT-BTC ngày 06/7/2021 của Bộ Tài chính về việc bãi bỏ các Thông tư trong lĩnh vực tài chính ngân hàng do Bộ trưởng Bộ Tài chính ban hành (Điều 1)

23/08/2021

92

Thông tư

110/2015/TT-BTC

28/07/2015

Thông tư số 110/2015/TT-BTC ngày 28/7/2015 của Bộ Tài chính hướng dẫn giao dịch điện tử trong lĩnh vực thuế

Bãi bỏ bởi Thông tư số 19/2021/TT-BTC ngày 18/3/2021 của Bộ Tài chính hướng dẫn giao dịch điện tử trong lĩnh vực thuế (khoản 2 Điều 47)

03/05/2021

93

Thông tư

119/2015/TT-BTC

12/08/2015

Thông tư số 119/2015/TT-BTC ngày 12/8/2015 của Bộ Tài chính về hướng dẫn cơ chế quản lý tài chính đối với Quỹ phát triển doanh nghiệp nhỏ và vừa

Bãi bỏ bởi Thông tư 53/2021/TT-BTC ngày 06/7/2021 của Bộ Tài chính về việc bãi bỏ các Thông tư trong lĩnh vực tài chính ngân hàng do Bộ trưởng Bộ Tài chính ban hành (Điều 1)

23/08/2021

94

Thông tư

123/2015/TT-BTC

18/08/2015

Thông tư số 123/2015/TT-BTC ngày 18/8/2015 của Bộ trưởng Bộ Tài chính hướng dẫn hoạt động đầu tư nước ngoài trên thị trường chứng khoán Việt Nam

Bãi bỏ bởi Thông tư 51/2021/TT-BTC ngày 30/6/2021 của Bộ Tài chính hướng dẫn nghĩa vụ của tổ chức, cá nhân trong hoạt động đầu tư nước ngoài trên thị trường chứng khoán Việt Nam (khoản 1 Điều 8)

16/08/2021

95

Thông tư

135/2015/TT-BTC

31/08/2015

Thông tư số 135/2015/TT-BTC ngày 31/8/2015 của Bộ Tài chính ban hành Điều lệ tổ chức và hoạt động của Công ty trách nhiệm hữu hạn Mua bán nợ Việt Nam.

Bãi bỏ bởi Thông tư 42/2021/TT-BTC ngày 04/6/2021 của Bộ Tài chính về việc ban hành Điều lệ tổ chức và hoạt động của Công ty trách nhiệm hữu hạn một thành viên Mua bán nợ Việt Nam (Điều 2)

20/07/2021

96

Thông tư

155/2015/TT-BTC

06/10/2015

Thông tư số 155/2015/TT-BTC ngày 06/10/2015 của Bộ trưởng Bộ Tài chính hướng dẫn công bố thông tin trên thị trường chứng khoán

Thay thế bởi Thông tư số 96/2020/TT-BTC ngày 16/11/2020 của Bộ trưởng Bộ Tài chính hướng dẫn công bố thông tin trên thị trường chứng khoán (Khoản 1 Điều 40)

01/01/2021

97

Thông tư

162/2015/TT-BTC

26/10/2015

Thông tư số 162/2015/TT-BTC ngày 26/10/2015 của Bộ trưởng Bộ Tài chính hướng dẫn việc chào bán chứng khoán ra công chúng, chào bán cổ phiếu để hoán đổi, phát hành thêm cổ phiếu, mua lại cổ phiếu, bán cổ phiếu quỹ và chào mua công khai cổ phiếu.

Bãi bỏ bởi Thông tư 118/2020/TT-BTC ngày 31/12/2020 của Bộ Tài chính hướng dẫn một số nội dung về chào bán, phát hành chứng khoán, chào mua công khai, mua lại cổ phiếu, đăng ký công ty đại chúng và hủy tư cách công ty đại chúng (khoản 1 Điều 16)

15/02/2021

98

Thông tư

166/2015/TT-BTC

05/11/2015

Thông tư số 166/2015/TT-BTC ngày 05/11/2015 của Bộ Tài chính quy định việc quản lý và sử dụng kinh phí thực hiện dự án đào tạo ngắn hạn về an toàn, an ninh thông tin trong nước thuộc Đề án đào tạo và phát triển nguồn nhân lực an toàn, an ninh thông tin đến năm 2020

Bãi bỏ bởi Thông tư 95/2021/TT-BTC ngày 11/11/2021 của Bộ Tài chính quy định việc lập dự toán, quản lý sử dụng và quyết toán kinh phí thực hiện Đề án “Đào tạo và phát triển nguồn nhân lực an toàn thông tin giai đoạn 2021-2025” (khoản 2 Điều 7)

01/01/2022

99

Thông tư

202/2015/TT-BTC

18/12/2015

Thông tư số 202/2015/TT-BTC ngày 18/12/2015 của Bộ trưởng Bộ Tài chính hướng dẫn về niêm yết chứng khoán trên Sở Giao dịch Chứng khoán

Bãi bỏ bởi Thông tư 57/2021/TT-BTC ngày 12/7/2021 của Bộ Tài chính quy định lộ trình sắp xếp lại thị trường giao dịch cổ phiếu, thị trường giao dịch trái phiếu, thị trường giao dịch chứng khoán phái sinh và thị trường giao dịch các loại chứng khoán khác (khoản 2 Điều 8)

20/07/2021

100

Thông tư

204/2015/TT-BTC

21/12/2015

Thông tư số 204/2015/TT-BTC ngày 21/12/2015 của Bộ Tài chính quy định về áp dụng quản lý rủi ro trong quản lý thuế

Thay thế bởi Thông tư số 31/2021/TT-BTC ngày 17/5/2021 của Bộ Tài chính quy định áp dụng rủi ro trong quản lý thuế (khoản 2 Điều 26)

02/07/2021

101

Thông tư

203/2015/TT-BTC

21/12/2015

Thông tư số 203/2015/TT-BTC ngày 21/12/2015 của Bộ trưởng Bộ Tài chính hướng dẫn về giao dịch trên thị trường chứng khoán.

Bãi bỏ bởi Thông tư 120/2020/TT-BTC ngày 31/12/2020 của Bộ Tài chính quy định giao dịch cổ phiếu niêm yết, đăng ký giao dịch và chứng chỉ quỹ, trái phiếu doanh nghiệp, chứng quyền có bảo đảm niêm yết trên hệ thống giao dịch chứng khoán (Điều 13)

15/02/2021

102

Thông tư

208/2015/TT-BTC

28/12/2015

Thông tư số 208/2015/TT-BTC ngày 28/12/2015 của Bộ Tài chính quy định về hoạt động của hội đồng tư vấn thuế xã, phường, thị trấn;

Bãi bỏ tại Thông tư số 80/2021/TT-BTC ngày 29/9/2021 hướng dẫn thi hành một số điều của Luật Quản lý thuế và Nghị định số 126/2020/NĐ-CP ngày 19/10/2020 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế (điểm d khoản 3 Điều 87)

01/01/2022

103

Thông tư

219/2015/TT-BTC

31/12/2015

Thông tư số 219/2015/TT-BTC ngày 31/12/2015 của Bộ Tài chính hướng dẫn thực hiện một số điều của Nghị định số 91/2015/NĐ-CP ngày 13 tháng 10 năm 2015 của Chính phủ về đầu tư vốn nhà nước vào doanh nghiệp và quản lý tài chính vốn, tài sản tại doanh nghiệp

Bãi bỏ bởi Thông tư số 36/2021/TT-BTC ngày 26/5/2021 của Bộ Tài chính hướng dẫn một số nội dung về đầu tư vốn nhà nước vào doanh nghiệp và quản lý, sử dụng vốn, tài sản tại doanh nghiệp (Điều 10)

10/07/2021

104

Thông tư

07/2016/TT-BTC

18/01/2016

Thông tư số 07/2016/TT-BTC ngày 18/01/2016 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 210/2012/TT-BTC ngày 30 tháng 11 năm 2012 của Bộ trưởng Bộ Tài chính hướng dẫn về thành lập và hoạt động công ty chứng khoán.

Bãi bỏ bởi Thông tư 121/2020/TT-BTC ngày 31/12/2020 của Bộ Tài chính quy định về hoạt động của công ty chứng khoán (khoản 2 Điều 30)

15/02/2020

105

Thông tư

11/2016/TT-BTC

19/01/2016

Thông tư số 11/2016/TT-BTC ngày 19/01/2016 của Bộ trưởng Bộ Tài chính hướng dẫn một số điều của Nghị định số 42/2015/NĐ-CP ngày 05/5/2015 của Chính phủ về chứng khoán phái sinh và thị trường chứng khoán phái sinh

Bãi bỏ bởi Thông tư hướng dẫn một số điều của Nghị định số 58/2021/NĐ-CP ngày 31/12/2020 của Chính phủ về chứng khoán phái sinh và thị trường chứng khoán phái sinh (khoản 2 Điều 33)

27/08/2021

106

Thông tư

15/2016/TT-BTC

20/01/2016

Thông tư số 15/2016/TT-BTC ngày 20/01/2016 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư 183/2011/TT-BTC ngày 16/12/2011 hướng dẫn về việc thành lập và quản lý quỹ mở

Thay thế bởi Thông tư số 98/2020/TT-BTC ngày 16/11/2020 của Bộ trưởng Bộ Tài chính hướng dẫn hoạt động và quản lý quỹ đầu tư chứng khoán (Khoản 1 Điều 81)

01/01/2021

107

Thông tư

22/2016/TT-BTC

16/02/2016

Thông tư số 22/2016/TT-BTC ngày 16/02/2016 quy định Quy tắc, điều khoản, biểu phí và mức trách nhiệm bảo hiểm bắt buộc trách nhiệm dân sự của chủ xe cơ giới

Bãi bỏ bởi Thông tư 04/2021/TT-BTC ngày 15/01/2021 của Bộ Tài chính quy định chi tiết một số điều của Nghị định số 03/2021/NĐ-CP ngày 15 tháng 01 năm 2021 của Chính phủ về bảo hiểm bắt buộc trách nhiệm dân sự của chủ xe cơ giới (khoản 2 Điều 10)

01/03/2021

108

Thông tư

37/2016/TT-BTC

29/02/2016

Thông tư số 37/2016/TT-BTC ngày 29/02/2016 của Bộ Tài chính quy định lãi suất cho vay của Quỹ phát triển doanh nghiệp nhỏ và vừa

Bãi bỏ tại Thông tư 53/2021/TT-BTC ngày 06/7/2021 của Bộ Tài chính về việc bãi bỏ các Thông tư trong lĩnh vực tài chính ngân hàng do Bộ trưởng Bộ Tài chính ban hành (Điều 1)

23/08/2021

109

Thông tư

40/2016/TT-BTC

01/03/2016

Thông tư số 40/2016/TT-BTC ngày 01/03/2016 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 113/2008/TT-BTC ngày 27/1/2008 của Bộ Tài chính hướng dẫn quản lý và kiểm soát cam kết chi NSNN qua Kho bạc Nhà nước và một số biểu mẫu kèm theo Thông tư số 08/2013/TT-BTC ngày 10/01/2013 của Bộ Tài chính hướng dẫn thực hiện kế toán nhà nước áp dụng cho hệ thống thông tin quản lý NSNN qua Kho bạc nhà nước (TABMIS)

Thay thế bởi Thông tư 89/2021/TT-BTC ngày 11/10/2021 của Bộ Tài chính quy định quản lý, kiểm soát cam kết chi ngân sách nhà nước qua Kho bạc Nhà nước (khoản 2 Điều 19)

24/11/2021

110

Thông tư

61/2016/TT-BTC

11/04/2016

Thông tư số 61/2016/TT-BTC ngày 11/04/2016 của Bộ Tài chính hướng dẫn thu, nộp và quản lý khoản lợi nhuận, cổ tức được chia cho phần vốn nhà nước đầu tư tại doanh nghiệp

Bãi bỏ tại Thông tư số 85/2021/TT-BTC ngày 5/10/2021 của Bộ Tài chính hướng dẫn một số nội dung về thu, nộp khoản lợi nhuận, cổ tức được chia cho phần vốn nhà nước đầu tư tại doanh nghiệp (Điều 7)

01/01/2022

111

Thông tư

95/2016/TT-BTC

28/06/2016

Thông tư số 95/2016/TT-BTC ngày 28/06/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về đăng ký thuế

Thay thế bởi Thông tư số 105/2020/TT-BTC ngày 03/12/2020 của Bộ trưởng Bộ Tài chính hướng dẫn về đăng ký thuế (Khoản 2 Điều 23)

17/01/2021

112

Thông tư

99/2016/TT-BTC

29/06/2016

Thông tư số 99/2016/TT-BTC ngày 29/6/2016 của Bộ Tài chính hướng dẫn về quản lý hoàn thuế giá trị gia tăng;

Bãi bỏ tại Thông tư số 80/2021/TT-BTC ngày 29/9/2021 hướng dẫn thi hành một số điều của Luật Quản lý thuế và Nghị định số 126/2020/NĐ-CP ngày 19 tháng 10 năm 2020 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế (điểm b khoản 3 Điều 87)

01/01/2022

113

Thông tư

116/2016/TT-BTC

30/06/2016

Thông tư số 116/2016/TT-BTC ngày 30/6/2016 của Bộ Tài chính hướng dẫn lập, phân bổ dự toán, thanh toán, quyết toán kinh phí sản phẩm công ích giống nông nghiệp, thủy sản

Bãi bỏ bởi Thông tư số 118/2021/TT-BTC ngày 22/12/2021 bãi bỏ Thông tư số 116/TT-BTC ngày 30/6/2016 của Bộ Tài chính hướng dẫn lập, phân bổ dự toán, thanh toán, quyết toán kinh phí sản phẩm công ích giống nông nghiệp, thủy sản

05/01/2022

114

Thông tư

134/216/TT-BTC

08/09/2016

Thông tư số 134/2016/TT-BTC ngày 08/09/2016 của Bộ Tài chính ban hành Quy chế quản lý tài chính của Công ty trách nhiệm hữu hạn Mua bán nợ Việt Nam

Bãi bỏ bởi Thông tư 62/2021/TT-BTC ngày 29/7/2021 của Bộ Tài chính ban hành Quy chế tài chính của Công ty trách nhiệm hữu hạn một thành viên Mua bán nợ Việt Nam (Điều 2)

15/09/2021 và áp dụng từ năm tài chính 2021

115

Thông tư

167/2016/TT-BTC

26/10/2016

Thông tư số 167/2016/TT-BTC ngày 26/10/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép hoạt động điện lực

Thay thế bởi Thông tư số 106/2020/TT-BTC ngày 08/12/2020 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép hoạt động điện lực (Khoản 1 Điều 7)

22/01/2021

116

Thông tư

212/2016/TT-BTC

10/11/2016

Thông tư số 212/2016/TT-BTC ngày 10/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép kinh doanh karaoke, vũ trường

Bãi bỏ bởi Thông tư 01/2021/TT-BTC ngày 07/01/2021 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép kinh doanh karaoke, vũ trường (khoản 1 Điều 7)

25/02/2021

117

Thông tư

219/2016/TT-BTC

10/11/2016

Thông tư số 219/2016/TT-BTC ngày 10/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực xuất cảnh, nhập cảnh, quá cảnh, cư trú tại Việt Nam

Bãi bỏ bởi Thông tư 25/2021/TT-BTC ngày 07/4/2021 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực xuất cảnh, nhập cảnh, quá cảnh, cư trú tại Việt Nam (khoản 1 Điều 8)

22/05/2021

118

Thông tư

227/2016/TT-BTC

11/11/2016

Thông tư số 227/2016/TT-BTC ngày 11/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm định phương tiện phòng cháy, chữa cháy

Bãi bỏ bởi Thông tư 02/2021/TT-BTC ngày 08/01/2021 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm định phương tiện phòng cháy và chữa cháy (khoản 1 Điều 7)

22/02/2021

119

Thông tư

228/2016/TT-BTC

11/11/2016

Thông tư số 228/2016/TT-BTC ngày 11/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí tuyển dụng, dự thi nâng ngạch, thăng hạng công chức, viên chức

Bãi bỏ bởi Thông tư 92/2021/TT-BTC của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí tuyển dụng, dự thi nâng ngạch, thăng hạng công chức, viên chức (khoản 1 Điều 7)

15/12/2021

120

Thông tư

230/2016/TT-BTC

11/11/2016

Thông tư số 230/2016/TT-BTC ngày 11/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí đăng kiểm an toàn kỹ thuật tàu cá, kiểm định trang thiết bị nghề cá; phí thẩm định xác nhận nguồn gốc nguyên liệu thủy sản; lệ phí cấp giấy phép khai thác, hoạt động thủy sản.

Bãi bỏ bởi Thông tư 94/2021/TT-BTC ngày 02/11/2021 Quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí đăng kiểm an toàn kỹ thuật tàu cá, trang thiết bị nghề cá; phí thẩm định xác nhận nguồn gốc nguyên liệu thủy sản; phí thẩm định kinh doanh có điều kiện thuộc lĩnh vực thủy sản; lệ phí cấp giấy phép khai thác, hoạt động thủy sản (điểm a khoản 2 Điều 7)

17/12/2021

121

Thông tư

231/2016/TT-BTC

11/11/2016

Thông tư số 231/2016/TT-BTC ngày 11/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, và sử dụng phí trong lĩnh vực bảo vệ thực vật.

Bãi bỏ bởi Thông tư 33/2021/TT-BTC ngày 17/5/2021 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong hoạt động kiểm dịch và bảo vệ thực vật thuộc lĩnh vực nông nghiệp (khoản 1 Điều 8)

05/07/2021

122

Thông tư

274/2016/TT-BTC

14/11/2016

Thông tư số 274/2016/TT-BTC ngày 14/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí hải quan và lệ phí hàng hóa, phương tiện quá cảnh

Bãi bỏ bởi Thông tư 14/2021/TT-BTC ngày 18/02/2021 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí hải quan và lệ phí hàng hóa, phương tiện vận tải quá cảnh (khoản 1 Điều 9)

05/04/2021

123

Thông tư

279/2016/TT-BTC

14/11/2016

Thông tư số 279/2016/TT-BTC ngày 14/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm

Bãi bỏ bởi Thông tư 67/2021/TT-BTC ngày 05/8/2021 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn thực phẩm (điểm a khoản 2 Điều 7)

19/09/2021

124

Thông tư

284/2016/TT-BTC

14/11/2016

Thông tư số 284/2016/TT-BTC ngày 14/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí, lệ phí trong lĩnh vực quản lý chất lượng vật tư nuôi trồng thủy sản

Bãi bỏ bởi Thông tư số 112/2021/TT-BTC ngày 15/12/2021 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực quản lý nuôi trồng thủy sản (khoản 2 Điều 7)

01/02/2022

125

Thông tư

285/2016/TT-BTC

14/11/2016

Thông tư số 285/2016/TT-BTC ngày 14/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý phí, lộ phí trong công tác thú y

Thay thế bởi Thông tư số 101/2020/TT-BTC ngày 23/11/2020 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý phí, lệ phí trong công tác thú y (Khoản 2 Điều 7)

11/01/2021

126

Thông tư

293/2016/TT-BTC

15/11/2016

Thông tư số 293/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, miễn, quản lý và sử dụng phí sử dụng đường bộ.

Bãi bỏ bởi Thông tư 70/2021/TT-BTC ngày 12/8/2021 của Bộ tài chính quy định mức thu, chế độ thu, nộp, miễn, quản lý và sử dụng phí sử dụng đường bộ (khoản 1 Điều 11)

01/10/2021

127

Thông tư

349/2016/TT-BTC

30/12/2016

