| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 24/QĐ-BTC | Hà Nội, ngày 08 tháng 01 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 24/QĐ-BTC

Hà Nội, ngày 08 tháng 01 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số Điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh Mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một Phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2017 (Danh Mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017 (Ban hành kèm theo Quyết định số 24/QĐ-BTC ngày 08/01/2018 của Bộ Tài chính)

| STT | Tên loại văn bản | Số, ký hiệu văn bản | ngày, tháng, năm ban hành VB | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                              | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                | Ngày hết hiệu lực, ngưng hiệu lực           |

thay thế bởi Thông tư số 50/2017/TT-BTC ngày 15/5/2017 hướng dẫn thi hành Nghị định số 73/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết thi hành Luật Kinh doanh bảo hiểm và Luật sửa đổi, bổ sung một số Điều của Luật Kinh doanh bảo hiểm

01/07/2017

8

Thông tư

125/2012/TT-BTC

30/07/2012

Thông tư số 125/2012/TT-BTC ngày 30 tháng 7 năm 2012 của Bộ Tài chính hướng dẫn chế độ tài chính đối với doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, doanh nghiệp môi giới bảo hiểm và chi nhánh doanh nghiệp bảo hiểm phi nhân thọ nước ngoài

thay thế bởi Thông tư số 50/2017/TT-BTC ngày 15/5/2017 hướng dẫn thi hành Nghị định số 73/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết thi hành Luật Kinh doanh bảo hiểm và Luật sửa đổi, bổ sung một số Điều của Luật Kinh doanh bảo hiểm

01/07/2017

9

Thông tư

194/2014/TT- BTC

17/12/2014

Thông tư số 194/2014/TT-BTC ngày 17 tháng 12 năm 2014 của Bộ Tài chính sửa đổi, bổ sung một số Điều của Thông tư 124/2012/TT-BTC và Thông tư 125/2012/TT-BTC.

bị bãi bỏ bởi Thông tư số 50/2017/TT-BTC ngày 15/5/2017 hướng dẫn thi hành Nghị định số 73/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết thi hành Luật Kinh doanh bảo hiểm và Luật sửa đổi, bổ sung một số Điều của Luật Kinh doanh bảo hiểm

01/07/2017

10

Thông tư

119/2010/TT- BTC

10/08/2010

Thông tư số 119/2010/TT-BTC ngày 10/8/2010 của Bộ Tài chính hướng dẫn về thu, quản lý, sử dụng nguồn thu phí bảo đảm hàng hải và cơ chế tài chính trong lĩnh vực cung ứng dịch vụ công ích bảo đảm an toàn hàng hải

thay thế bởi Thông tư số 14/2017/TT-BTC ngày 15/02/2017 Hướng dẫn quản lý, sử dụng kinh phí bảo đảm hàng hải từ nguồn thu NSNN và cơ chế tài chính trong lĩnh vực cung ứng dịch vụ công ích bảo đảm an toàn hàng hải

01/4/2017 và áp dụng từ năm tài chính 2017

11

Thông tư

52/2013/TT-BTC

03/05/2013

Thông tư số 52/2013/TT-BTC ngày 03 tháng 05 năm 2013 của Bộ Tài chính hướng dẫn hỗ trợ tổ chức, đơn vị sử dụng lao động là người dân tộc thiểu số tại khu vực miền núi, vùng đặc biệt khó khăn theo Quyết định số 42/2012/QĐ-TTg ngày 08 tháng 10 năm 2012 của Thủ tướng Chính phủ.

thay thế bởi Thông tư số 58/2017/TT-BTC ngày 13/6/2017 Hướng dẫn một số chính sách hỗ trợ tài chính cho các tổ chức, đơn vị sử dụng lao động là người dân tộc thiểu số tại khu vực miền núi, vùng đặc biệt khó khăn

28/07/2017 áp dụng cho năm tài chính 2017

12

Thông tư

221/2013/TT- BTC

31/12/2013

Thông tư số 221/2013/TT-BTC ngày 31/12/2013 của Bộ Tài chính hướng dẫn việc trích lập, quản lý quỹ tiền lương, thù lao, tiền thưởng đối với Kiểm soát viên và người đại diện vốn Nhà nước theo quy định tại Nghị định số 51/2013/NĐ-CP ngày 14/5/2013 của Chính phủ.

thay thế bởi Thông tư 97/2017/TT-BTC ngày 27/9/2017 Hướng dẫn việc trích lập, quản lý tiền lương, thù lao, tiền thưởng đối với Trưởng ban kiểm soát, Kiểm soát viên tại công ty trách nhiệm hữu hạn một thành viên do Nhà nước nắm giữ 100% vốn Điều lệ theo quy định tại Nghị định số 52/2016/NĐ-CP ngày 13/6/2016 của Chính phủ

20/10/2017

13

Thông tư

162/2012/TT- BTC

03/10/2012

Thông tư số 162/2012/TT-BTC ngày 03 tháng 10 năm 2012 của Bộ Tài chính quy định tạm ứng vốn Kho bạc Nhà nước

thay thế bởi Thông tư số 30/2017/TT-BTC ngày 18/4/2017 Quy định tạm ứng ngân quỹ nhà nước cho ngân sách nhà nước

05/06/2017

14

Thông tư

62/2015/TT-BTC

05/05/2015

Thông tư số 62/2015/TT-BTC ngày 05 năm 5 năm 2015 của Bộ Tài chính sửa đổi, bổ sung một số Điều của Thông tư số 162/2012/TT-BTC

thay thế bởi Thông tư số 30/2017/TT-BTC ngày 18/4/2017 Quy định tạm ứng ngân quỹ nhà nước cho ngân sách nhà nước

05/06/2017

15

Thông tư

08/2013/TT-BTC

10/01/2013

Thông tư số 08/2013/TT-BTC ngày 10/01/2013 về việc hướng dẫn thực hiện kế toán nhà nước áp dụng cho Hệ thống thông tin quản lý Ngân sách và nghiệp vụ Kho bạc (TABMIS).

thay thế bởi Thông tư 77/TT-BTC ngày 28/07/2017 Hướng dẫn chế độ kế toán NSNN và hoạt động nghiệp vụ KBNN

12/9/2017 áp dụng từ năm ngân sách 2017

16

Thông tư

164/2011/TT- BTC

15/02/2017

Thông tư số 164/2011/TT-BTC ngày 17 tháng 11 năm 2011 của Bộ Tài chính quy định quản lý thu, chi bằng tiền mặt qua hệ thống KBNN.

thay thế bởi Thông tư số 13/2017/TT-BTC ngày 15/02/2017 Quy định quản lý thu, chi bằng tiền mặt qua hệ thống KBNN

01/04/2017

17

Quyết định

61/2002/QĐ-BTC

17/05/2002

Quyết định số 61/2002/QĐ-BTC ngày 17 tháng 5 năm 2002 của Bộ trưởng Bộ Tài chính về việc ban hành Chế độ quản lý tiền mặt, giấy tờ có giá, tài sản quý trong hệ thống Kho bạc Nhà nước

thay thế bởi Thông tư số 33/2017/TT-BTC ngày 20/4/2017 quy định chế độ quản lý tiền mặt, giấy tờ có giá, tài sản quý trong hệ thống KBNN

16/06/2017

18

Quyết định

66/2008/QĐ-BTC

04/08/2008

Quyết định số 66/2008/QĐ-BTC ngày 4/8/2008 của Bộ trưởng Bộ Tài chính ban hành Quy chuẩn kỹ thuật quốc gia về dự trữ quốc gia đối với máy phát điện.

thay thế bởi Thông tư 94/2017/TT-BTC ngày 21/9/2017 về Quy chuẩn kĩ thuật quốc gia đối với máy phát điện và dự trữ QG

10/11/2017

19

Thông tư

41/2010/TT-BTC

25/03/2010

Thông tư số 41/2010/TT-BTC ngày 25/3/2010 của Bộ trưởng Bộ Tài chính ban hành Quy chuẩn kỹ thuật quốc gia về dự trữ nhà nước đối với máy bơm nước chữa cháy (đồng bộ thiết bị chữa cháy rừng) dự trữ quốc gia

thay thế bởi Thông tư số 09/2017/TT-BTC ngày 06/02/2017 ban hành quy chuẩn kỹ thuật quốc gia đối với máy bơm nước chữa cháy (đồng bộ thiết bị chữa cháy rừng) dự trữ quốc gia

10/08/2017

20

Thông tư

51/2009/TT-BTC

26/03/2009

Thông tư số 59/2009/TT-BTC ngày 26/3/2009 của Bộ trưởng Bộ Tài chính ban hành Quy chuẩn kỹ thuật quốc gia về dự trữ nhà nước đối với bè cứu sinh nhẹ.

thay thế bởi Thông tư số 03/2017/TT-BTC ngày 10/01/2017 về quy chuẩn kỹ thuật quốc gia đối với bè nhẹ cứu sinh dự trữ quốc gia

20/07/2017

21

Thông tư

103/2015/TT- BTC

01/07/2015

Thông tư số 103/2015/TT-BTC ngày 01 tháng 7 năm 2015 của Bộ trưởng Bộ Tài chính ban hành Danh Mục hàng hóa xuất khẩu, nhập khẩu Việt Nam.

thay thế bởi Thông tư số 65/2017/TT-BTC ngày 27/6/2017 ban hành Danh Mục hàng hóa xuất khẩu, nhập khẩu Việt Nam.

01/01/2018

22

Thông tư

226/2010/TT- BTC

31/12/2010

Thông tư số 226/2010/TT-BTC ngày 31 tháng 12 năm 2010 của Bộ trưởng Bộ Tài chính quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với các tổ chức kinh doanh chứng khoán không đáp ứng chỉ tiêu an toàn tài chính

thay thế bởi Thông tư 87/2017/TT-BTC ngày 15/8/2017 Quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với tổ chức kinh doanh chứng khoán không đáp ứng chỉ tiêu an toàn tài chính

10/10/2017

23

Thông tư

165/2012/TT- BTC

09/10/2012

Thông tư số 165/2012/TT-BTC ngày 09 tháng 10 năm 2012 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số Điều của Thông tư số 226/2010/TT-BTC ngày 31 tháng 12 năm 2010 quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với các tổ chức kinh doanh chứng khoán không đáp ứng chỉ tiêu an toàn tài chính.

thay thế bởi Thông tư 87/2017/TT-BTC ngày 15/8/2017 Quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với tổ chức kinh doanh chứng khoán không đáp ứng chỉ tiêu an toàn tài chính

10/10/2017

24

Thông tư

13/2013/TT-BTC

25/01/2013

Thông tư số 13/2013/TT-BTC ngày 25/01/2013 của Bộ trưởng Bộ Tài chính về giám sát giao dịch chứng khoán trên thị trường chứng khoán

thay thế bởi Thông tư số 115/2017/TT-BTC ngày 25/10/2017 của Bộ trưởng Bộ Tài chính hướng dẫn giám sát giao dịch chứng khoán trên thị trường chứng khoán

08/12/2017

25

Thông tư

193/2013/TT- BTC

16/12/2013

Thông tư số 193/2013/TT-BTC ngày 16/12/2013 của Bộ trưởng Bộ Tài chính hướng dẫn công tác giám sát, tuân thủ của UBCK nhà nước đối với hoạt động trong lĩnh vực chứng khoán của Sở giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt Nam

thay thế bởi Thông tư số 116/2017/TT-BTC ngày 25/10/2017 của Bộ trưởng Bộ Tài chính Hướng dẫn công tác giám sát tuân thủ của UBCK đối với hoạt động trong lĩnh vực Chứng khoán của Sở giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt

08/12/2017

26

Thông tư

67/2014/TT-BTC

21/05/2014

Thông tư 67/2014/TT-BTC ngày 21/05/2014 của Bộ Tài chính về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực chứng khoán áp dụng tại Ủy ban Chứng khoán Nhà nước

thay thế bởi Thông tư 272/2016/TT-BTC ngày 14/11/2016 của Bộ Tài chính về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực chứng khoán

01/01/2017

27

Thông tư

38/2011/TT-BTC

16/03/2011

Thông tư 38/2011/TT-BTC ngày 16/03/2011 của Bộ Tài chính quy định mức thu, chế độ thu nộp, quản lý và sử dụng phí hoạt động chứng khoán áp dụng tại các tổ chức kinh doanh dịch vụ chứng khoán

thay thế bởi Thông tư 242/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định giá dịch vụ trong lĩnh vực chứng khoán áp dụng tại các tổ chức kinh doanh chứng khoán, ngân hàng thương mại tham gia vào thị trường chứng khoán Việt Nam

01/01/2017

28

Thông tư

216/2013/TT-BTC

31/12/2013

Thông tư 216/2013/TT-BTC ngày 31/12/2013 của Bộ Tài chính sửa đổi Thông tư 38/2011/TT-BTC ngày 16/03/2011 quy định mức thu, chế độ thu nộp, quản lý và sử dụng phí hoạt động chứng khoán áp dụng tại các tổ chức kinh doanh dịch vụ chứng khoán

01/01/2017

29

Thông tư

65/2016/TT-BTC

26/04/2016

Thông tư 65/2016/TT-BTC ngày 26/04/2016 của Bộ Tài chính về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí hoạt động chứng khoán áp dụng tại các Sở Giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt Nam

thay thế bởi Thông tư 241/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định giá dịch vụ trong lĩnh vực chứng khoán áp dụng tại Sở giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt Nam

01/01/2017

30

Thông tư

09/2014/TT-BTC

16/01/2014

Thông tư 09/2014/TT-BTC ngày 16/01/2014 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí đấu giá cổ Phần và các loại chứng khoán theo quy định của Luật chứng khoán

31

Quyết định

19/2006/QĐ-BTC

30/03/2006

Quyết định số 19/2006/QĐ-BTC ngày 30/3/2006 của Bộ Tài chính về việc ban hành chế độ kế toán Hành chính sự nghiệp

thay thế bởi Thông tư 107/2017/TT-BTC ngày 10/10/2017 Hướng dẫn Chế độ kế toán hành chính, sự nghiệp

01/01/2018

32

Quyết định

48/2006/QĐ-BTC

14/09/2006

Quyết định số 48/2006/QĐ-BTC ngày 14/9/2006 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ kế toán doanh nghiệp nhỏ và vừa

thay thế bởi Thông tư số 24/2017/TT-BTC hướng dẫn Chế độ kế toán Hợp tác xã, liên hiệp hợp tác xã

01/01/2018

33

Thông tư

24/2010/TT-BTC

23/02/2010

Thông tư số 24/2010/TT-BTC ngày 23/2/2010 của Bộ Tài chính hướng dẫn Chế độ kế toán áp dụng cho Hợp tác xã Nông nghiệp, Lâm nghiệp, Ngư nghiệp và Nghề muối.

thay thế bởi Thông tư số 24/2017/TT-BTC hướng dẫn Chế độ kế toán Hợp tác xã, liên hiệp hợp tác xã

01/01/2018

34

Thông tư

185/2010/TT- BTC

15/11/2010

Thông tư số 185/2010/TT-BTC ngày 15/11/2010 của Bộ Tài chính hướng dẫn sửa đổi, bổ sung Chế độ kế toán Hành chính sự nghiệp ban hành kèm theo Quyết định số 19/2006/QĐ-BTC

thay thế bởi Thông tư 107/2017/TT-BTC ngày 10/10/2017 Hướng dẫn Chế độ kế toán hành chính, sự nghiệp

01/01/2018

35

Thông tư

138/2011/TT- BTC

04/10/2011

Thông tư số 138/2011/TT-BTC ngày 4/10/2011 của Bộ Tài chính sửa đổi, bổ sung Quyết định số 48/2006/QĐ-BTC.

thay thế bởi Thông tư số 24/2017/TT-BTC hướng dẫn Chế độ kế toán Hợp tác xã, liên hiệp hợp tác xã

01/01/2018

36

Thông tư

129/2012/TT- BTC

09/8/2012

Thông tư số 129/2012/TT-BTC ngày 09/8/2012 của Bộ Tài chính quy định về việc thi và cấp chứng chỉ kiểm toán viên và chứng chỉ hành nghề kế toán.

thay thế bởi Thông tư 91/2017/TT-BTC ngày 31/8/2017 quy định việc thi, cấp, quản lý chứng chỉ kiểm toán viên và chứng chỉ kế toán viên

15/10/2017

37

Thông tư

221/2016/TT- BTC

10/11/2016

Thông tư số 221/2016/TT-BTC ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định tiêu chuẩn, Điều kiện hành nghề đấu giá tài sản

thay thế bởi Thông tư 106/2017/TT-BTC ngày 06/10/2017 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định tiêu chuẩn hành nghề đấu giá tài sản, phí thẩm định Điều kiện đăng ký hoạt động của doanh nghiệp đấu giá tài sản

22/11/2017

38

Thông tư

66/2010/TT-BTC

22/04/2010

Thông tư số 66/2010/TT-BTC ngày 22 tháng 04 năm 2010 của Bộ Tài chính hướng dẫn thực hiện việc xác định giá thị trường trong giao dịch kinh doanh giữa các bên có quan hệ liên kết và Mẫu số 03-7/TNDN ban hành kèm theo Thông tư số 156/2013/TT-BTC ngày 06 tháng 11 năm 2013 của Bộ Tài chính

thay thế bởi Thông tư số 41/2017/TT-BTC ngày 28/4/2017 của Bộ trưởng Bộ Tài chính hướng dẫn thực hiện một số Điều của Nghị định số 20/2017/NĐ-CP ngày 24 tháng 02 năm 2017 của Chính phủ quy định về quản lý thuế đối với doanh nghiệp có

01/05/2017

39

Thông tư

210/2010/TT-BTC

20/12/2010

Thông tư số 210/2010/TT-BTC ngày 20/12/2010 của Bộ Tài chính quy định việc quyết toán vốn đầu tư xây dựng cơ bản thuộc nguồn ngân sách nhà nước theo niên độ ngân sách hàng năm.

thay thế bởi Thông tư 85/2017/TT-BTC ngày 15/08/2017 của Bộ trưởng Bộ Tài chính Quy định việc quyết toán tình hình sử dụng vốn đầu tư nguồn ngân sách nhà nước theo niên độ ngân sách hằng năm

01/10/2017 và áp dụng từ năm ngân sách 2017

40

Thông tư

99/2013/TT-BTC

26/07/2013

Thông tư số 99/2013/TT-BTC ngày 26/7/2013 của Bộ Tài chính quy định về chế độ và biểu mẫu báo cáo tình hình thực hiện kế hoạch vốn đầu tư xây dựng cơ bản từ ngân sách nhà nước, vốn trái phiếu Chính phủ.

thay thế bởi Thông tư 82/2017/TT-BTC ngày 15/8/2017 quy định về chế độ và biểu mẫu báo cáo tình hình thực hiện, thanh toán kế hoạch vốn đầu tư công.

15/10/2017

41

Thông tư

05/2014/TT-BTC

06/01/2014

Thông tư số 05/2014/TT-BTC ngày 06/01/2014 của Bộ Tài chính quy định về quản lý, sử dụng chi phí quản lý dự án của các dự án đầu tư sử dụng vốn NSNN

thay thế bởi Thông tư 72/2017/TT-BTC ngày 17/07/2017 Quy định về quản lý sử dụng các Khoản thu từ hoạt động quản lý dự án của các chủ đầu tư, ban quản lý sử dụng vốn NSNN

15/09/2017

42

Thông tư

103/2016/TT- BTC

29/06/2016

Thông tư số 103/2016/TT-BTC ngày 29 tháng 6 năm 2016 của Bộ Tài chính hướng dẫn xác định nhu cầu, nguồn và phương thức chi thực hiện Điều chỉnh mức lương cơ sở theo Nghị định số 47/2016/NĐ-CP ngày 26 tháng 5 năm 2016, Điều chỉnh trợ cấp hàng tháng đối với cán bộ xã đã nghỉ việc theo Nghị định số 55/2016/NĐ-CP ngày 15 tháng 6 năm 2016 của Chính phủ

thay thế bởi Thông tư 67/2017/TT-BTC ngày 30/6/2017 hướng dẫn xác định nhu cầu, nguồn và phương thức chi thực hiện Điều chỉnh mức lương cơ sở theo Nghị định 47/2017/NĐ-CP ngày 24/4/2017 của Chính phủ và Điều chỉnh trợ cấp hàng tháng đối với cán bộ xã đã nghỉ việc theo Nghị định 67/2017/NĐ-CP ngày 30/6/2017 của Chính phủ

15/08/2017

43

Thông tư

209/2013/TT- BTC

27/12/2013

Thông tư số 209/2013/TT-BTC ngày 27/12/2013 của Bộ Tài chính hướng dẫn chế độ tài chính đối với VAMC

thay thế bởi Thông tư số 01/2017/TT- BTC ngày 05/01/2017 hướng dẫn hướng dẫn chế độ tài chính đối với VAMC

21/02/2017

44

Thông tư

171/2015/TT- BTC

09/11/2015

Thông tư số 171/2015/TT-BTC ngày 09/11/2015 của Bộ Tài chính sửa đổi, bổ sung một số Điều của Thông tư số 209/TT-BTC

thay thế bởi Thông tư số 01/2017/TT-BTC ngày 05/01/2017 hướng dẫn hướng dẫn chế độ tài chính đối với VAMC

21/02/2017

45

Quyết định

100/2004/QĐ-BTC

24/12/2004

Quyết định số 100/2004/QĐ-BTC ngày 24 tháng 12 năm 2004 của Bộ trưởng Bộ Tài chính quy định tỷ lệ chi và nộp phí, lệ phí hàng hải cho cơ quan, tổ chức thu phí, lệ phí

thay thế bởi Thông tư số 17/2017/TT-BTC ngày 28/02/2017 Hướng dẫn thu, nộp, quản lý và sử dụng phí, lệ phí hàng hải

18/4/2017 và áp dụng cho năm tài chính 2017

46

Thông tư

21/2005/TT-BTC

22/03/2005

Thông tư số 21/2005/TT-BTC ngày 22/3/2005 của Bộ Tài chính hướng dẫn thực hiện quy chế công khai tài chính đối với các đơn vị dự toán ngân sách và các tổ chức được ngân sách nhà nước hỗ trợ.

thay thế bởi Thông tư số 61/2017/TT-BTC ngày 15/6/2017 Hướng dẫn về công khai ngân sách đối với đơn vị dự toán và tổ chức được NSNN hỗ trợ

01/8/2017 và áp dụng từ năm ngân sách 2017

47

Quyết định

21/2007/QĐ-BTC

29/03/2007

Quyết định số 21/2007/QĐ-BTC ngày 29 tháng 3 năm 2007 của Bộ trưởng Bộ Tài chính về việc sửa đổi bổ sung Quyết định số 100/2004/QĐ-BTC ngày 24 tháng 12 năm 2004 của Bộ trưởng Bộ Tài chính quy định tỷ lệ chi và nộp phí, lệ phí hàng hải cho cơ quan, tổ chức thu phí, lệ phí

thay thế bởi Thông tư số 17/2017/TT-BTC ngày 28/02/2017 Hướng dẫn thu, nộp, quản lý và sử dụng phí, lệ phí hàng hải

18/4/2017 và áp dụng cho năm tài chính 2017

48

Thông tư

73/2008/TT-BTC

01/08/2008

Thông tư số 73/2008/TT-BTC ngày 01/8/2008 của Bộ Tài chính hướng dẫn lập, quản lý, sử dụng Quỹ giải quyết việc làm địa phương và kinh phí quản lý Quỹ quốc gia về việc làm

thay thế bởi Thông tư số 11/2017/TT-BTC ngày 08/02/2017 quy định về quản lý và sử dụng nguồn vốn ngân sách địa phương ủy thác qua Ngân hàng Chính sách xã hội để cho vay đối với người nghèo và các đối tượng chính sách khác.

01/04/2017

49

Thông tư

97/2010/TT-BTC

06/07/2010

Thông tư số 97/2010/TT-BTC ngày 06/7/2010 của Bộ Tài chính quy định chế độ công tác phí, chế độ chi tổ chức các cuộc hội nghị đối với các cơ quan nhà nước và đơn vị sự nghiệp công lập

thay thế bởi Thông tư số 40/2017/TT-BTC ngày 28/4/2017 quy định về chế độ công tác phí, tổ chức hội nghị của cơ quan, đơn vị.

01/07/2017

50

Thông tư

71/2016/TT-BTC

19/05/2016

Thông tư 71/2016/TT-BTC ngày 19/5/2016 của Bộ Tài chính về việc quy định chế độ tài chính đối với hoạt động của Cục Sở hữu trí tuệ áp dụng trong năm 2016

hết hiệu lực do Thủ tướng Chính phủ đã ban hành Quyết định số 06/2017/QĐ-TTg ngày 20/3/2017 về việc áp dụng cơ chế tài chính đối với Cục Sở hữu trí tuệ

05/05/2017

DANH MỤC II

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017 (Ban hành kèm theo Quyết định số 24/QĐ-BTC ngày 08/01/2018 của Bộ Tài chính)

| STT                                                                | Tên loại văn bản                                                                                                                                                                                                                         | Số, ký hiệu; ngày, tháng, năm ban hành văn bản; tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Nội dung quy định hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Ngày hết hiệu lực, ngưng hiệu lực         |

|--------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------|

