| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2840/QĐ-BTC | Hà Nội, ngày 30 tháng 12 năm 2016                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2840/QĐ-BTC

Hà Nội, ngày 30 tháng 12 năm 2016

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH BAN HÀNH HẾT HIỆU LỰC TOÀN BỘ THEO LUẬT PHÍ VÀ LỆ PHÍ

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23 tháng 12 năm 2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Danh mục văn bản quy phạm pháp luật do Bộ Tài chính ban hành đã hết hiệu lực toàn bộ theo Luật Phí và lệ phí (Danh mục kèm theo).

Điều 2. Quyết định có hiệu lực thi hành kể từ ngày ký.

Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng cơ quan, đơn vị thuộc Bộ và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC

VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH BAN HÀNH QUY ĐỊNH VỀ PHÍ, LỆ PHÍ HẾT HIỆU LỰC TOÀN BỘ TỪ NGÀY 01/01/2017 (Ban hành kèm theo Quyết định số 2840/QĐ-BTC ngày 30/12/2016 của Bộ trưởng Bộ Tài chính)

| STT | Tên loại văn bản   | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                                                          | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                      | Ngày hết hiệu lực, ngưng hiệu lực |

| 95  | Thông tư           | 133/2011/TT-BTC ngày 28/9/2011                 | Thông tư số 133/2011/TT-BTC ngày 28/9/2011 quy định học phí sơ cấp nghề và dạy nghề thường xuyên đối với đào tạo thuyền viên, người lái phương tiện thủy nội địa.                                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                         | 01/01/2017                        |

| 96  | Thông tư liên tịch | 40/2015/TT-BTC-BGDĐT ngày 27/3/2015            | Thông tư liên tịch số 40/2015/TT-BTC-BGDĐT ngày 27/3/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí dự thi, dự tuyển (lệ phí tuyển sinh)                                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                         | 01/01/2017                        |

| 97  | Thông tư           | 63/2003/TT-BTC ngày 26/6/2003                  | Thông tư 63/2003/TT-BTC ngày 26/6/2003 của Bộ Tài chính quy định chế độ thu và sử dụng phí dự thi, dự tuyển vào các cơ sở dạy nghề công lập và bán công                                                                                                                                                                                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                         | 01/01/2017                        |

| 98  | Thông tư           | 199/2015/TT-BTC ngày 09/12/2015                | Thông tư số 199/2015/TT-BTC ngày 09/12/2015 hướng dẫn thu phí thử nghiệm khí thải đối với phương tiện giao thông cơ giới đường bộ sản xuất, lắp ráp và nhập khẩu; phí thử nghiệm mức tiêu thụ nhiên liệu; lệ phí cấp giấy chứng nhận dán nhãn năng lượng đối với xe ô tô con từ 07 chỗ ngồi trở xuống                                                                                                                                        | Phí thử nghiệm khí thải không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí. Loại phí này sẽ chuyển sang cơ chế giá                                                                                                                                                                                                                                                                                                          | 01/01/2017                        |

| 99  | Thông tư           | 80/2015/TT-BTC ngày 25/5/2015                  | Thông tư số 80/2015/TT-BTC ngày 25/5/2015 quy định mức thu, chế độ thu, nộp và quản lý sử dụng phí luồng, lạch đối với luồng sông Sài Gòn (từ cầu đường sắt Bình Lợi đến cảng Bến Súc)                                                                                                                                                                                                                                                       | Phí luồng lạch không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí. Loại phí này sẽ chuyển sang cơ chế giá                                                                                                                                                                                                                                                                                                                   | 01/01/2017                        |

| 100 | Thông tư           | 82/2015/TT-BTC ngày 28/5/2015                  | Thông tư số 82/2015/TT-BTC ngày 28/5/2015 bãi bỏ Thông tư số 39/2008/TT-BTC ngày 19/5/2008 hướng dẫn thực hiện Nghị định số 174/2007/NĐ-CP ngày 29/11/2007 của Chính phủ về phí BVMT đối với chất thải rắn.                                                                                                                                                                                                                                  | Phí bảo vệ môi trường đối với chất thải rắn sẽ chuyển sang cơ chế giá dịch vụ do nhà nước định giá theo quy định tại Phụ lục 2 ban hành kèm theo Luật Phí và lệ phí                                                                                                                                                                                                                                                                     | 01/01/2017                        |

| 101 | Thông tư           | 38/2011/TT-BTC ngày 16/3/2011                  | Thông tư số 38/2011/TT-BTC ngày 16/3/2011 quy định mức thu, chế độ thu nộp, quản lý và sử dụng phí hoạt động chứng khoán áp dụng tại các tổ chức kinh doanh dịch vụ chứng khoán và Thông tư số 216/2013/TT-BTC ngày 31/12/2013 sửa đổi Thông tư số 38/2011/TT-BTC ngày 16/3/2011                                                                                                                                                             | Phí hoạt động chứng khoán sẽ chuyển sang cơ chế giá dịch vụ do nhà nước định giá theo quy định tại Phụ lục 2 ban hành kèm theo Luật Phí và lệ phí                                                                                                                                                                                                                                                                                       | 01/01/2017                        |

| 102 | Thông tư           | 65/2016/TT-BTC ngày 26/4/2016                  | Thông tư số 65/2016/TT-BTC ngày 26/4/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí hoạt động chứng khoán áp dụng tại các Sở giao dịch chứng khoán và Trung tâm lưu ký chứng khoán Việt Nam                                                                                                                                                                                                                                  | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 103 | Thông tư           | 09/2014/TT-BTC ngày 16/01/2014                 | Thông tư số 09/2014/TT-BTC ngày 16/01/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí bán đấu giá cổ phần và các loại chứng khoán theo quy định của Luật chứng khoán                                                                                                                                                                                                                                                          | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 104 | Quyết định         | 58/2006/QĐ-BTC ngày 20/10/2006                 | Quyết định số 58/2006/QĐ-BTC ngày 20/10/2006 quy định chế độ thu, nộp, quản lý và sử dụng lệ phí đăng ký dấu nghiệp vụ kinh doanh dịch vụ giám định thương mại                                                                                                                                                                                                                                                                               | Lệ phí đăng ký dấu nghiệp vụ kinh doanh dịch vụ giám định thương mại không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí. Loại phí này sẽ chuyển sang cơ chế giá                                                                                                                                                                                                                                                             | 01/01/2017                        |

| 105 | Thông tư           | 34/2014/TT-BTC ngày 21/3/2014                  | Thông tư 34/2014/TT-BTC ngày 21/3/2014 quy định chế độ thu và sử dụng phí giám định tư pháp trong lĩnh vực pháp y                                                                                                                                                                                                                                                                                                                            | Phí giám định tư pháp không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí. Loại phí này sẽ chuyển sang cơ chế giá theo Bộ luật tố tụng dân sự, Nghị định số 81/2014/NĐ-CP ngày 14/8/2014 của Chính phủ.                                                                                                                                                                                                                      | 01/01/2017                        |

| 106 | Thông tư           | 35/2014/TT-BTC ngày 21/3/2014                  | Thông tư 35/2014/TT-BTC ngày 21/3/2014 quy định chế độ thu và sử dụng phí giám định tư pháp trong lĩnh vực pháp y tâm thần                                                                                                                                                                                                                                                                                                                   | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 107 | Thông tư           | 50/2014/TT-BTC ngày 24/4/2014                  | Thông tư số 50/2014/TT-BTC ngày 24/4/2014 quy định chế độ thu và sử dụng phí giám định tư pháp trong lĩnh vực kỹ thuật hình sự                                                                                                                                                                                                                                                                                                               | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 108 | Thông tư           | 97/2014/TT-BTC ngày 24/7/2014                  | Thông tư số 97/2014/TT-BTC ngày 24/7/2014 quy định chế độ thu và sử dụng phí giám định tư pháp trong lĩnh vực thông tin truyền thông                                                                                                                                                                                                                                                                                                         | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 109 | Thông tư           | 08/2014/TT-BTC ngày 15/01/2014                 | Thông tư số 08/2014/TT-BTC ngày 15/01/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí y tế dự phòng, kiểm dịch y tế                                                                                                                                                                                                                                                                                                           | Phí y tế dự phòng, kiểm dịch y tế chuyển sang cơ chế giá do nhà nước định giá theo quy định tại Phụ lục 2 ban hành kèm theo Luật Phí và lệ phí                                                                                                                                                                                                                                                                                          | 01/01/2017                        |

| 110 | Thông tư           | 37/2013/TT-BTC ngày 04/4/2013                  | Thông tư số 37/2013/TT-BTC ngày 04/4/2013 quy định mức thu, chế độ thu, nộp và quản lý, sử dụng phí, lệ phí trong lĩnh vực chăn nuôi                                                                                                                                                                                                                                                                                                         | Phí, lệ phí trong lĩnh vực chăn nuôi không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí. Loại phí này sẽ chuyển sang cơ chế giá                                                                                                                                                                                                                                                                                             | 01/01/2017                        |

| 111 | Thông tư           | 15/2003/TT-BTC ngày 07/3/2003                  | Thông tư số 15/2003/TT-BTC ngày 07/3/2003 của Bộ Tài chính hướng dẫn về phí trông giữ xe đạp, xe máy, ô tô bị tạm giữ do vi phạm pháp luật về trật tự an toàn giao thông                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                         | 01/01/2017                        |

| 112 | Thông tư           | 46/2013/TT-BTC ngày 25/4/2013                  | Thông tư số 46/2013/TT-BTC ngày 25/4/2013 quy định chế độ thu, nộp, quản lý và sử dụng phí sát hạch giấy phép lái tàu                                                                                                                                                                                                                                                                                                                        | Phí sát hạch cấp giấy phép lái tàu không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí.                                                                                                                                                                                                                                                                                                                                      | 01/01/2017                        |

| 113 | Thông tư           | 103/2013/TT-BTC ngày 01/8/2013                 | Thông tư số 103/2013/TT-BTC ngày 01/8/2013 quy định mức thu, chế độ thu, nộp, quản lý, sử dụng lệ phí cấp phép vận tải thủy qua biên giới Campuchia                                                                                                                                                                                                                                                                                          | Lệ phí cấp phép vận tải thủy qua biên giới CamPuChia không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí.                                                                                                                                                                                                                                                                                                                    | 01/01/2017                        |

| 114 | Quyết định         | 70/2008/QĐ-BTC ngày 01/9/2009                  | Quyết định số 70/2008/QĐ-BTC ngày 01/9/2009 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng lệ phí cấp chứng chỉ hành nghề kinh doanh dịch vụ thiết kế phương tiện vận tải thủy.                                                                                                                                                                                                                                                       | Lệ phí cấp chứng chỉ hành nghề kinh doanh dịch vụ thiết kế phương tiện vận tải thủy không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí.                                                                                                                                                                                                                                                                                     | 01/01/2017                        |

| 115 | Thông tư           | 69/2014/TT-BTC ngày 26/5/2014                  | Thông tư số 69/2014/TT-BTC ngày 26/5/2014 hướng dẫn quy trình thí điểm thu phí, lệ phí tại cửa khẩu quốc tế Lao Bảo trên Hành lang kinh tế Đông Tây theo mô hình “một cửa, một lần dừng”                                                                                                                                                                                                                                                     | Phí thí điểm không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí.                                                                                                                                                                                                                                                                                                                                                            | 01/01/2017                        |

| 116 | Thông tư           | 182/2014/TT-BTC ngày 28/11/2014                | Thông tư số 182/2014/TT-BTC ngày 28/11/2014 sửa đổi, bổ sung Thông tư số 69/2014/TT-BTC ngày 26/5/2014                                                                                                                                                                                                                                                                                                                                       | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 117 | Quyết định         | 106/2008/QĐ-BTC ngày 17/11/2008                | Quyết định số 106/2008/QĐ-BTC ngày 17/11/2008 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng lệ phí đăng ký hoạt động nhượng quyền thương mại                                                                                                                                                                                                                                                                                         | Lệ phí đăng ký hoạt động nhượng quyền thương mại không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí                                                                                                                                                                                                                                                                                                                                   | 01/01/2017                        |

| 118 | Quyết định         | 108/2007/QĐ-BTC ngày 26/12/2007                | Quyết định số 108/2007/QĐ-BTC ngày 26/12/2007 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng lệ phí cấp giấy chứng nhận quyền xuất khẩu, nhập khẩu áp dụng đối với thương nhân nước ngoài không có hiện diện tại Việt Nam                                                                                                                                                                                                             | Lệ phí cấp giấy chứng nhận quyền xuất khẩu, nhập khẩu đối với thương nhân nước ngoài không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí.                                                                                                                                                                                                                                                                                    | 01/01/2017                        |

| 119 | Quyết định         | 02/2005/QĐ-BTC ngày 12/01/2005                 | Quyết định số 02/2005/QĐ-BTC ngày 12/01/2005 bãi bỏ lệ phí hạn ngạch xuất khẩu hàng dệt, may sang thị trường EU và Canada                                                                                                                                                                                                                                                                                                                    | Lệ phí cấp giấy phép hạn ngạch không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí.                                                                                                                                                                                                                                                                                                                                          | 01/01/2017                        |

| 120 | Quyết định         | 52/2005/QĐ-BTC ngày 25/7/2005                  | Quyết định số 52/2005/QĐ-BTC ngày 25/7/2005 bãi bỏ lệ phí hạn ngạch xuất khẩu hàng dệt, may sang thị trường Hoa Kỳ                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                   |

| 121 | Quyết định         | 200/2000/QĐ-BTC ngày 18/12/2000                | Quyết định số 200/2000/QĐ-BTC ngày 18/12/2000 bãi bỏ mức thu lệ phí hạn ngạch xuất khẩu vào thị trường EU và Canada với một số mặt hàng                                                                                                                                                                                                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                   |

| 122 | Thông tư           | 111/2000/TT-BTC ngày 21/11/2000                | Thông tư số 111/2000/TT-BTC ngày 21/11/2000 hướng dẫn chế độ quản lý, sử dụng tiền thu lệ phí hạn ngạch về xuất khẩu hàng dệt may vào thị trường có hạn ngạch EU và Canada                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                   |

| 123 | Thông tư           | 74/2014/TT-BTC ngày 11/6/2014                  | Thông tư số 74/2014/TT-BTC ngày 11/6/2014 bãi bỏ Thông tư số 154/2009/TT-BTC ngày 30/7/2009 quy định chế độ thu, nộp và quản lý sử dụng lệ phí cấp phép thực hiện quảng cáo                                                                                                                                                                                                                                                                  | Lệ phí cấp phép thực hiện quảng cáo không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí.                                                                                                                                                                                                                                                                                                                                     | 01/01/2017                        |

| 124 | Thông tư           | 127/2011/TT-BTC ngày 9/9/2011                  | Thông tư số 127/2011/TT-BTC ngày 9/9/2011 quy định mức thu phí thăm quan di tích văn hóa, lịch sử, bảo tàng, danh lam thắng cảnh đối với người cao tuổi;                                                                                                                                                                                                                                                                                     | Phí tham quan di tích văn hóa, lịch sử, bảo tàng, danh lam thắng cảnh đối với người cao tuổi không nằm trong Phụ lục I ban hành kèm theo Luật Phí và lệ                                                                                                                                                                                                                                                                                 | 01/01/2017                        |

| 125 | Thông tư           | 19/2010/TT-BTC ngày 03/02/2010                 | Thông tư số 19/2010/TT-BTC ngày 03/02/2010 Về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí cấp lại và đổi thẻ bảo hiểm y tế                                                                                                                                                                                                                                                                                                | Phí cấp lại và đổi thẻ bảo hiểm y tế không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí.                                                                                                                                                                                                                                                                                                                                    | 01/01/2017                        |

| 126 | Quyết định         | 67/2007/QĐ-BTC ngày 01/8/2007                  | Quyết định số 67/2007/QĐ-BTC ngày 01/8/2007 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí giải quyết việc nuôi con nuôi                                                                                                                                                                                                                                                                                                          | Phí giải quyết việc nuôi con nuôi đối với người nước ngoài không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí.                                                                                                                                                                                                                                                                                                              | 01/01/2017                        |

| 127 | Thông tư           | 46/2015/TT-BTC ngày 07/4/2015                  | Thông tư số 46/2015/TT-BTC ngày 07/4/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định kinh doanh thương mại cá tra                                                                                                                                                                                                                                                                                                   | Phí thẩm định kinh doanh thương mại cá tra không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí.                                                                                                                                                                                                                                                                                                                              | 01/01/2017                        |

| 128 | Thông tư           | 17/2001/TT-BTC ngày 21/3/2001                  | Thông tư số 17/2001/TT-BTC ngày 21/3/2001 hướng dẫn chế độ quản lý và sử dụng lệ phí thẩm định kết quả đấu thầu                                                                                                                                                                                                                                                                                                                              | Phí thẩm định kết quả đấu thầu không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí.                                                                                                                                                                                                                                                                                                                                          | 01/01/2017                        |

| 129 | Quyết định         | 50/2006/QĐ-BTC ngày 22/9/2006                  | Quyết định số 50/2006/QĐ-BTC ngày 22/9/2006 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng lệ phí cấp thẻ ABTC của Doanh nhân APEC                                                                                                                                                                                                                                                                                                    | Lệ phí cấp thẻ ABTC của doanh nhân APEC không nằm trong Phụ lục 1 ban hành kèm theo Luật Phí và lệ phí.                                                                                                                                                                                                                                                                                                                                 | 01/01/2017                        |

| 130 | Thông tư           | 154/2013/TT-BTC ngày 01/11/2013                | Thông tư số 154/2013/TT-BTC ngày 01/11/2013 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép hoạt động và lệ phí cấp giấy phép hoạt động đối với cơ sở điều trị nghiện các chất dạng thuốc phiện bằng thuốc thay thế                                                                                                                                                                       | Bộ Y tế đã dừng thu khoản này và không đề xuất ban hành văn bản thay thế                                                                                                                                                                                                                                                                                                                                                                |                                   |

| 131 | Thông tư           | 164/2012/TT-BTC ngày 09/10/2014                | Thông tư số 164/2012/TT-BTC ngày 09/10/2014 của Bộ Tài chính hướng dẫn chế độ thu, nộp và quản lý lệ phí cấp giấy phép lên bờ cho thuyền viên nước ngoài, giấy phép xuống tàu nước ngoài, giấy phép cho người điều khiển phương tiện Việt Nam cặp mạn tàu nước ngoài và giấy phép cho người Việt Nam và người nước ngoài thực hiện các hoạt động báo chí, nghiên cứu khoa học, tham quan du lịch có liên quan đến tàu, thuyền nước ngoài     | Bị thay thế bởi Thông tư số 138/2016/TT-BTC ngày 16/9/2016 quy định mức thu, chế độ thu, nộp lệ phí cấp giấy phép lên bờ cho tàu thuyền viên nước ngoài, giấy phép xuống tàu nước ngoài, giấy phép cho người điều khiển phương tiện Việt Nam cặp mạn tàu nước ngoài và giấy phép cho người Việt Nam và người nước ngoài thực hiện các hoạt động báo chí, nghiên cứu khoa học, tham quan, du lịch có liên quan đến tàu thuyền nước ngoài | 01/01/2017                        |

| 132 | Thông tư           | 97/2012/TT-BTC ngày 18/6/2012                  | Thông tư 97/2012/TT-BTC ngày 18/6/2012 của Bộ Tài chính hướng dẫn chế độ thu, nộp và quản lý lệ phí cấp giấy phép làm việc trong kỳ nghỉ cho công dân Niu Di-lân                                                                                                                                                                                                                                                                             | Bị thay thế bởi Thông tư số 140/2016/TT-BTC ngày 19/9/2016 quy định mức thu, chế độ thu, nộp lệ phí cấp giấy phép làm việc trong kỳ nghỉ cho công dân Nui Di-lân và công dân Ô-xtơ-rây-li-a                                                                                                                                                                                                                                             | 01/01/2017                        |

| 133 | Thông tư           | 155/2014/TT-BTC ngày 23/10/2014                | Thông tư 155/2014/TT-BTC ngày 23/10/2014 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý sử dụng phí thẩm định điều kiện kinh doanh dịch vụ thẩm định giá và lệ phí cấp, cấp lại giấy chứng nhận đủ điều kiện kinh doanh thẩm định giá                                                                                                                                                                                           | Bị thay thế bởi Thông tư số 142/2016/TT-BTC ngày 26/9/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy chứng nhận đủ điều kiện kinh doanh dịch vụ thẩm định giá                                                                                                                                                                                                                                        | 01/01/2017                        |

| 134 | Thông tư           | 133/2012/TT-BTC ngày 13/8/2012                 | Thông tư số 133/2012/TT-BTC ngày 13 tháng 8 năm 2012 của Bộ trưởng Bộ Tài chính quy định chế độ thu, nộp và quản lý sử dụng lệ phí cấp giấy phép thành lập Văn phòng đại diện của thương nhân nước ngoài tại Việt Nam                                                                                                                                                                                                                        | Bị thay thế bởi Thông tư số 143/2016/TT-BTC ngày 26/9/2016 quy định lệ phí cấp giấy phép thành lập Văn phòng đại diện của tổ chức xúc tiến thương mại nước ngoài, thương nhân nước ngoài tại Việt Nam                                                                                                                                                                                                                                   | 01/01/2017                        |

| 135 | Thông tư           | 187/2012/TT-BTC ngày 07/11/2012                | Thông tư số 187/2012/TT-BTC ngày 07 tháng 11 năm 2012 của Bộ trưởng Bộ Tài chính quy định chế độ thu, nộp và quản lý lệ phí cấp giấy phép thành lập Văn phòng đại diện của tổ chức xúc tiến thương mại nước ngoài tại Việt Nam.                                                                                                                                                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                   |

| 136 | Thông tư           | 158/2012/TT-BTC ngày 21/9/2012                 | Thông tư số 158/2012/TT-BTC ngày 21 tháng 9 năm 2012 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí tham quan Bảo tàng Hải dương học.                                                                                                                                                                                                                                                                            | Bị thay thế bởi Thông tư số 144/2016/TT-BTC ngày 4/10/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí tham quan Bảo tàng hải dương học                                                                                                                                                                                                                                                                                   | 01/01/2017                        |

| 137 | Thông tư           | 196/2015/TT-BTC ngày 1/12/2015                 | Thông tư số 196/2015/TT-BTC ngày 1/12/2015 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí bay qua vùng trời Việt Nam                                                                                                                                                                                                                                                                                   | Bị thay thế bởi Thông tư số 146/2016/TT-BTC ngày 6/10/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí bay qua vùng trời Việt Nam                                                                                                                                                                                                                                                                                         | 01/01/2017                        |
