| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2503/QĐ-BTC | Hà Nội, ngày 29 tháng 11 năm 2019                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2503/QĐ-BTC

Hà Nội, ngày 29 tháng 11 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC GIAO DỰ TOÁN THU, CHI NGÂN SÁCH NHÀ NƯỚC NĂM 2020

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 86/2019/QH14 ngày 12 tháng 11 năm 2019 của Quốc hội khoá XIV, kỳ họp thứ tám về dự toán ngân sách nhà nước năm 2020;

Căn cứ Nghị quyết số 87/2019/QH14 ngày 14 tháng 11 năm 2019 của Quốc hội khoá XIV, kỳ họp thứ tám về phân bổ ngân sách trung ương năm 2020;

Căn cứ Quyết định số 1704/QĐ-TTg ngày 29 tháng 11 năm 2019 của Thủ tướng Chính phủ về giao dự toán ngân sách nhà nước năm 2020;

Theo đề nghị của Vụ trưởng Vụ Ngân sách Nhà nước,

QUYẾT ĐỊNH:

Điều 1. Giao các tỉnh, thành phố trực thuộc Trung ương dự toán thu ngân sách nhà nước trên địa bàn, dự toán chi ngân sách địa phương năm 2020 (theo các phụ lục đính kèm).

Điều 2. Căn cứ dự toán thu, chi ngân sách nhà nước năm 2020 được giao, đề nghị các tỉnh, thành phố trực thuộc Trung ương sắp xếp các nhiệm vụ chi, phân bổ, giao dự toán thu, chi ngân sách nhà nước, đảm bảo:

1. Tiếp tục thực hiện các quy định hiện hành về chính sách tạo nguồn để cải cách tiền lương trong năm 2020 từ một phần nguồn thu được để lại theo chế độ của các cơ quan, đơn vị; tiết kiệm 10% chi thường xuyên tăng thêm (trừ các khoản tiền lương, phụ cấp theo lương, khoản có tính chất lương và các khoản chi cho con người theo chế độ); nguồn thực hiện cải cách tiền lương đến hết năm 2019 còn dư chuyển sang (nếu có). Đồng thời, dành 70% nguồn tăng thu thực hiện của ngân sách địa phương so với dự toán năm 2019, 50% nguồn tăng thu dự toán năm 2020 của ngân sách địa phương so với dự toán năm 2019, 50% phần kinh phí dành ra từ giảm chi hỗ trợ hoạt động thường xuyên trong lĩnh vực hành chính và hỗ trợ các đơn vị sự nghiệp công lập của ngân sách địa phương năm 2020 để tạo nguồn cải cách tiền lương trong năm 2020 và tích lũy cho giai đoạn 2021-2025.

Đối với nguồn tăng thu ngân sách địa phương (không kể tăng thu tiền sử dụng đất, thu xổ số kiến thiết), loại trừ thêm một số khoản thu gắn với nhiệm vụ chi cụ thể, gồm: thu tiền thuê đất một lần được nhà đầu tư ứng trước để bồi thường, giải phóng mặt bằng và thu từ xử lý tài sản công tại cơ quan, tổ chức, đơn vị được cơ quan có thẩm quyền quyết định sử dụng để chi đầu tư theo quy định; thu tiền bảo vệ và phát triển đất trồng lúa; phí tham quan các khu di tích, di sản thế giới; phí sử dụng công trình kết cấu hạ tầng, công trình dịch vụ, tiện ích công cộng trong khu vực cửa khẩu; phí bảo vệ môi trường đối với khai thác khoáng sản; thu từ quỹ đất công ích, thu hoa lợi, công sản tại xã và thu tiền cho thuê, cho thuê mua, bán nhà thuộc sở hữu nhà nước (đối với năm 2019 chỉ tính phần tăng thu thực hiện so với dự toán).

2. Chủ động bố trí ngân sách địa phương, nguồn kinh phí ngân sách trung ương hỗ trợ và nguồn cải cách tiền lương của địa phương sau khi đã bảo đảm nhu cầu cải cách tiền lương để thực hiện các chế độ, chính sách an sinh xã hội do Trung ương ban hành theo quy định. Căn cứ kết quả thực hiện, các địa phương có báo cáo gửi Bộ Tài chính để trình cấp có thẩm quyền bố trí dự toán ngân sách năm sau để các địa phương có nguồn triển khai thực hiện.

3. Chủ động bố trí chi trả nợ lãi các khoản vay của chính quyền địa phương trong dự toán chi ngân sách địa phương; bố trí chi trả nợ gốc theo đúng quy định của Luật Ngân sách nhà nước từ nguồn bội thu ngân sách địa phương, tăng thu, tiết kiệm chi, kết dư và vay mới trong năm.

Điều 3. Dự toán thu, chi ngân sách năm 2020 được Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương trình Hội đồng nhân dân cung cấp quyết định trước ngày 10 tháng 12 năm 2019. Chậm nhất là 05 ngày làm việc, kể từ ngày Hội đồng nhân dân quyết định dự toán ngân sách, Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính về dự toán ngân sách đã được Hội đồng nhân dân cấp tỉnh quyết định.

Điều 4. Quyết định này có hiệu lực thi hành từ ngày ký. Chủ tịch Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - HĐNĐ, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước, Cục QLN&TCĐN; - Lưu: VT, NSNN (500b). | BỘ TRƯỞNG Đinh Tiến Dũng |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - HĐNĐ, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước, Cục QLN&TCĐN; - Lưu: VT, NSNN (500b).

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 01

DỰ TOÁN THU NGÂN SÁCH NHÀ NƯỚC NĂM 2020 TỈNH BẮC GIANG (Ban hành kèm theo Quyết định số 2503/QĐ-BTC ngày 29 tháng 11 năm 2019 của Bộ trưởng Bộ Tài chính)

| STT | Chỉ tiêu                                                       | Dự toán năm 2020 |
|-----|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------|

| 1   | 2                                                                                                                                                                                                                                                               | 3                |

|     | Tổng số                                                                                                                                                                                                                                                         | 1.372.070        |

| I   | Bổ sung có mục tiêu (vốn đầu tư phát triển):                                                                                                                                                                                                                    | 967.740          |

|     | Gồm:                                                                                                                                                                                                                                                            |                  |

| 1   | Vốn nước ngoài                                                                                                                                                                                                                                                  | 581.200          |

| 2   | Vốn trong nước                                                                                                                                                                                                                                                  | 386.540          |

| II  | Bổ sung có mục tiêu (kinh phí sự nghiệp):                                                                                                                                                                                                                       | 404.330          |

|     | Gồm:                                                                                                                                                                                                                                                            |                  |

| 1   | Vốn ngoài nước (1)                                                                                                                                                                                                                                              | 22.130           |

| 2   | Hỗ trợ các Hội Văn học nghệ thuật                                                                                                                                                                                                                               | 505              |

| 3   | Hỗ trợ các Hội Nhà báo địa phương                                                                                                                                                                                                                               | 100              |

| 4   | Hỗ trợ bồi dưỡng cán bộ, công chức Hội Liên hiệp các cấp và Chi hội trưởng Phụ nữ                                                                                                                                                                               | 248              |

| 5   | Hỗ trợ thực hiện một số Đề án, Dự án khoa học và công nghệ                                                                                                                                                                                                      | 2.030            |

| 6   | Hỗ trợ chi phí học tập và miễn giảm học phí                                                                                                                                                                                                                     | 53.242           |

| 7   | Hỗ trợ học sinh và trường phổ thông ở xã, thôn đặc biệt khó khăn                                                                                                                                                                                                | 1.042            |

| 8   | Hỗ trợ kinh phí ăn trưa đối với trẻ em mẫu giáo và chính sách đối với giáo viên mầm non; Chính sách ưu tiên đối với học sinh mẫu giáo, học sinh dân tộc rất ít người                                                                                            | 7.530            |

| 9   | Học bổng học sinh dân tộc nội trú; học bổng và phương tiện học tập cho học sinh khuyết tật; hỗ trợ chi phí học tập cho sinh viên dân tộc thiểu số thuộc hộ nghèo, cận nghèo; chính sách nội trú đối với học sinh, sinh viên học cao đẳng, trung cấp             | 3.343            |

| 10  | Hỗ trợ kinh phí đào tạo cán bộ quân sự cấp xã                                                                                                                                                                                                                   | 901              |

| 11  | Hỗ trợ kinh phí mua thẻ BHYT người nghèo, người sống ở vùng KT-XH ĐBKK, người dân tộc thiểu số sống ở vùng KT-XH khó khăn                                                                                                                                       | 25.726           |

| 12  | Hỗ trợ kinh phí mua thẻ BHYT cho trẻ em dưới 6 tuổi                                                                                                                                                                                                             | 24.695           |

| 13  | Hỗ trợ kinh phí mua thẻ BHYT cho các đối tượng (cựu chiến binh, thanh niên xung phong, bảo trợ xã hội, học sinh, sinh viên, hộ cận nghèo, hộ nông lâm ngư nghiệp có mức sống trung bình, người hiến bộ phận cơ thể người)                                       | 104.816          |

| 14  | Hỗ trợ thực hiện chính sách đối với đối tượng bảo trợ xã hội; hỗ trợ tiền điện hộ nghèo, hộ chính sách xã hội; hỗ trợ chính sách đối với người có uy tín trong đồng bào dân tộc thiểu số; hỗ trợ tổ chức, đơn vị sử dụng lao động là người dân tộc thiểu số;... | 20.426           |

| 15  | Kinh phí nâng cấp đô thị; Hỗ trợ kinh phí thực hiện đề án tăng cường công tác quản lý khai thác gỗ rừng tự nhiên giai đoạn 2014 - 2020; hỗ trợ kinh phí sản phẩm, dịch vụ công ích thủy lợi                                                                     | 274              |

| 16  | Kinh phí thực hiện Quyết định số 2085/QĐ-TTg  ngày 31/10/2016 của Thủ tướng Chính phủ phê duyệt chính sách đặc thù hỗ trợ phát triển KT-XH vùng dân tộc thiểu số và miền núi giai đoạn 2017-2020                                                                | 540              |

| 17  | Kinh phí hỗ trợ an ninh, quốc phòng                                                                                                                                                                                                                             | 5.000            |

| 18  | Dự án hoàn thiện, hiện đại hóa hồ sơ, bản đồ địa giới hành chính và xây dựng cơ sở dữ liệu địa giới hành chính                                                                                                                                                  | 500              |

| 19  | Bổ sung kinh phí thực hiện nhiệm vụ đảm bảo trật tự an toàn giao thông                                                                                                                                                                                          | 37.481           |

| 20  | Kinh phí quản lý, bảo trì đường bộ                                                                                                                                                                                                                              | 48.694           |

| 21  | CTMT Giáo dục nghề nghiệp - việc làm và an toàn lao động                                                                                                                                                                                                        | 11.405           |

| 22  | CTMT Phát triển hệ thống trợ giúp xã hội                                                                                                                                                                                                                        | 5.445            |

| 23  | CTMT Y tế - dân số                                                                                                                                                                                                                                              | 7.890            |

| 24  | CTMT Đảm bảo trật tự ATGT, phòng cháy chữa cháy; phòng chống tội phạm và ma túy                                                                                                                                                                                 | 2.480            |

| 25  | CTMT Phát triển lâm nghiệp bền vững                                                                                                                                                                                                                             | 11.800           |

| 26  | CTMT Phát triển văn hóa                                                                                                                                                                                                                                         | 1.787            |

| 27  | CTMT ứng phó với biến đổi khí hậu và tăng trưởng xanh                                                                                                                                                                                                           | 300              |

| 28  | CTMT Công nghệ thông tin                                                                                                                                                                                                                                        | 2.000            |

| 29  | CTMT Tái cơ cấu kinh tế nông nghiệp và phòng chống giảm nhẹ thiên tai, ổn định đời sống dân cư                                                                                                                                                                  | 2.000            |

|     |                                                                                                                                                                                                                                                                 |                  |

STT

Chỉ tiêu

Dự toán năm 2020

1

2

3

Tổng số

1.372.070

I

Bổ sung có mục tiêu (vốn đầu tư phát triển):

967.740

Gồm:

1

Vốn nước ngoài

581.200

2

Vốn trong nước

386.540

II

Bổ sung có mục tiêu (kinh phí sự nghiệp):

404.330

Gồm:

1

Vốn ngoài nước (1)

22.130

2

Hỗ trợ các Hội Văn học nghệ thuật

505

3

Hỗ trợ các Hội Nhà báo địa phương

100

4

Hỗ trợ bồi dưỡng cán bộ, công chức Hội Liên hiệp các cấp và Chi hội trưởng Phụ nữ

248

5

Hỗ trợ thực hiện một số Đề án, Dự án khoa học và công nghệ

2.030

6

Hỗ trợ chi phí học tập và miễn giảm học phí

53.242

7

Hỗ trợ học sinh và trường phổ thông ở xã, thôn đặc biệt khó khăn

1.042

8

Hỗ trợ kinh phí ăn trưa đối với trẻ em mẫu giáo và chính sách đối với giáo viên mầm non; Chính sách ưu tiên đối với học sinh mẫu giáo, học sinh dân tộc rất ít người

7.530

9

Học bổng học sinh dân tộc nội trú; học bổng và phương tiện học tập cho học sinh khuyết tật; hỗ trợ chi phí học tập cho sinh viên dân tộc thiểu số thuộc hộ nghèo, cận nghèo; chính sách nội trú đối với học sinh, sinh viên học cao đẳng, trung cấp

3.343

10

Hỗ trợ kinh phí đào tạo cán bộ quân sự cấp xã

901

11

Hỗ trợ kinh phí mua thẻ BHYT người nghèo, người sống ở vùng KT-XH ĐBKK, người dân tộc thiểu số sống ở vùng KT-XH khó khăn

25.726

12

Hỗ trợ kinh phí mua thẻ BHYT cho trẻ em dưới 6 tuổi

24.695

13

Hỗ trợ kinh phí mua thẻ BHYT cho các đối tượng (cựu chiến binh, thanh niên xung phong, bảo trợ xã hội, học sinh, sinh viên, hộ cận nghèo, hộ nông lâm ngư nghiệp có mức sống trung bình, người hiến bộ phận cơ thể người)

104.816

14

Hỗ trợ thực hiện chính sách đối với đối tượng bảo trợ xã hội; hỗ trợ tiền điện hộ nghèo, hộ chính sách xã hội; hỗ trợ chính sách đối với người có uy tín trong đồng bào dân tộc thiểu số; hỗ trợ tổ chức, đơn vị sử dụng lao động là người dân tộc thiểu số;...

20.426

15

Kinh phí nâng cấp đô thị; Hỗ trợ kinh phí thực hiện đề án tăng cường công tác quản lý khai thác gỗ rừng tự nhiên giai đoạn 2014 - 2020; hỗ trợ kinh phí sản phẩm, dịch vụ công ích thủy lợi

274

16

Kinh phí thực hiện Quyết định số 2085/QĐ-TTg ngày 31/10/2016 của Thủ tướng Chính phủ phê duyệt chính sách đặc thù hỗ trợ phát triển KT-XH vùng dân tộc thiểu số và miền núi giai đoạn 2017-2020

540

17

Kinh phí hỗ trợ an ninh, quốc phòng

5.000

18

Dự án hoàn thiện, hiện đại hóa hồ sơ, bản đồ địa giới hành chính và xây dựng cơ sở dữ liệu địa giới hành chính

500

19

Bổ sung kinh phí thực hiện nhiệm vụ đảm bảo trật tự an toàn giao thông

37.481

20

Kinh phí quản lý, bảo trì đường bộ

48.694

21

CTMT Giáo dục nghề nghiệp - việc làm và an toàn lao động

11.405

22

CTMT Phát triển hệ thống trợ giúp xã hội

5.445

23

CTMT Y tế - dân số

7.890

24

CTMT Đảm bảo trật tự ATGT, phòng cháy chữa cháy; phòng chống tội phạm và ma túy

2.480

25

CTMT Phát triển lâm nghiệp bền vững

11.800

26

CTMT Phát triển văn hóa

1.787

27

CTMT ứng phó với biến đổi khí hậu và tăng trưởng xanh

300

28

CTMT Công nghệ thông tin

2.000

29

CTMT Tái cơ cấu kinh tế nông nghiệp và phòng chống giảm nhẹ thiên tai, ổn định đời sống dân cư

2.000

Ghi chú:

(1) Cơ quan Kho bạc Nhà nước có trách nhiệm thực hiện kiểm soát chi để đảm bảo không vượt mức dự toán được giao.

* Đã dự kiến giảm trừ 136.544 triệu đồng từ nguồn cải cách tiền lương còn dư của ngân sách địa phương, sử dụng để thực hiện các chính sách an sinh xã hội do Trung ương ban hành theo quy định tại Quyết định số 579/QĐ-TTg ngày 28/4/2017 của Thủ tướng Chính phủ. Số liệu chính thức sẽ được Bộ Tài chính xác định căn cứ vào kết quả thực hiện.
