26.950.000.000

37

FORD

EDGE SE AWD

3,5

5

1.320.000.000

38

FORD

EXPEDITION PLATINUM

3,5

8

4.743.000.000

39

FORD

EXPLORER (K8F)

2,3

7

2.085.300.000

40

FORD

MUSTANG ECOBOOST CONVERTIBLE

2,3

4

2.093.300.000

41

HONDA

ACCORD EL-V (CV165KKN)

1,5

5

1.320.000.000

42

HONDA

CIVIC E (FC663LL)

1,8

5

729.000.000

43

HONDA

CIVIC G (FC661LLNX)

1,8

5

789.000.000

44

HONDA

CIVIC RS (FC168LEN)

1,5

5

929.000.000

45

HONDA

CR-V E(RW183LLN)

1,5

7

983.000.000

46

HONDA

CR-V G (RW185LLN)

1,5

7

1.023.000.000

47

HONDA

CR-V L (RW187LJN)

1,5

7

1.093.000.000

48

INFINITI

QX50 AWD (TDRNLSLJ55UHA--G--)

2,0

5

2.439.000.000

49

INFINITI

QX80 LUXE AWD

5,6

7

5.484.000.000

50

ISUZU

MU-X (UCR87GGL-RLUHVN)

1,9

7

779.000.000

51

JAGUAR

F-PACE R-SPORT (DC)

2,0

5

3.549.000.000

52

JAGUAR

F-TYPE R CONVERTIBLE (X152)

5,0

2

7.693.000.000

53

LAND ROVER

DISCOVERY HSE (LR)

2,0

7

4.999.000.000

54

LAND ROVER

DISCOVERY SPORT SE (LC)

2,0

7

2.761.100.000

55

LAND ROVER

RANGE ROVER AUTOBIOGRAPHY L P400 (LG)

3,0

5

8.874.500.000

56

LAND ROVER

RANGE ROVER SPORT SVR

5,0

5

7.177.500.000

57

LEXUS

ES300H (AXZH10L-AEXGBW)

2,5

5

3.040.000.000

58

LEXUS

GS200T (ARL10L-BEZQTA)

2,0

5

3.130.000.000

59

LEXUS

GX460 (URJ150L-GKTZKW)

4,6

7

5.690.000.000

60

LEXUS

LS500 AWD (VXFA55L-AEUGTA)

3,4

5

6.419.500.000

61

LEXUS

LX570 SIGNATURE (URJ201L-GNZGKV)

5,7

4

8.025.000.000

62

LEXUS

LX570 SIGNATURE (URJ201L-GNZGKV)

5,7

8

7.767.000.000

63

LEXUS

NX300 F SPORT LUXURY (AGZ10L-AWTLTA)

2,0

5

2.910.300.000

64

LEXUS

RX300 (AGL25L-AWTGZ)

2,0

5

3.180.000.000

65

LEXUS

RX350 AWD (GGL25L-CWZGBA)

3,5

5

3.936.600.000

66

LEXUS

RX450HL AWD LUXURY (GYL26L-ARXGBA)

3,5

6

4.640.000.000

67

LEXUS

UX200 (MZAA10L-AWXBBA)

2,0

5

1.848.000.000

68

LINCOLN

NAVIGATOR RESERVE L

3,5

7

6.045.100.000

69

MASERATI

GHIBLI (M156)

3,0

5

4.500.000.000

70

MASERATI

GHIBLI (M157)

3,0

5

5.300.000.000

71

MASERATI

GHIBLI GRANLUSSO (M157)

3,0

5

5.500.000.000

72

MASERATI

GHIBLI GRANSPORT (M157)

3,0

5

5.500.000.000

73

MASERATI

GRANCABRIO SPORT (M145)

4,7

4

12.000.000.000

74

MASERATI

LEVANTE (M156)

3,0

5

5.000.000.000

75

MASERATI

LEVANTE S GRANSPORT (M156)

3,0

5

6.500.000.000

76

MASERATI

LEVANTE S GRANSPORT (M161)

3,0

5

6.564.500.000

77

MASERATI

LEVANTE TROFEO (M161)

4,0

5

12.788.000.000

78

MASERATI

QUATTROPORTE (M156)

3,0

5

6.300.000.000

79

MASERATI

QUATTROPORTE GRANLUSSO (M156)

3,0

5

6.950.000.000

80

MASERATI

QUATTROPORTE GRANSPORT S Q4 (M156)

3,0

5

8.686.000.000

81

MAZDA

CX-3 (DB4T)

2,0

5

730.000.000

82

MAZDA

MAZDA 2 (DHN7LAE)

1,5

5

535.000.000

83

MAZDA

MAZDA 2 (DHN7LAF)

1,5

5

589.000.000

84

MAZDA

MAZDA 2 (DHN7LAG)

1,5

5

645.000.000

85

MAZDA

MAZDA 2 (DHR6LAC)

1,5

5

525.000.000

86

MAZDA

MAZDA 2 (DHR6LAD)

1,5

5

579.000.000

87

MAZDA

MAZDA 2 (DHR6LAE)

1,5

5

629.000.000

88

MAZDA

MAZDA 2 (DHS1LAQ)

1,5

5

489.000.000

89

MAZDA

MAZDA 2 (DJ4GLAH)

1,5

5

567.000.000

90

MAZDA

MAZDA 2 (DJ5DLAF)

1,5

5

479.000.000

91

MERCEDES-BENZ

GL450 4MATIC

4,7

7

4.514.000.000

92

MERCEDES-BENZ

GLC 300 4MATIC (253384)

2,0

5

3.069.000.000

93

MERCEDES-BENZ

GLC 300 4MATIC (253984)

2,0

5

2.570.900.000

94

MERCEDES-BENZ

GLE450 4MATIC (167159)

3,0

7

4.395.000.000

95

MERCEDES-BENZ

GLS 450 4MATIC (167959)

3,0

7

4.909.000.000

96

MERCEDES-BENZ

V250 D 4MATIC AVANTGARDE

2,1

6

4.233.000.000

97

MINI

CLUBMAN COOPER S (LV71)

2,0

5

2.279.000.000

98

MINI

COOPER S (WJ51)

2,0

4

2.157.000.000

99

MINI

COOPER S(XU91)

2,0

5

1.870.000.000

100

NISSAN

TERRA V (JDBNLWLD23FW7-AAH-)

2,5

7

1.098.000.000

101

NISSAN

X-TRAIL

2,5

7

1.226.000.000

102

PEUGEOT

508

1,6

5

1.100.000.000

103

PORSCHE

MACAN (95BAG1)

2,0

5

3.300.000.000

104

ROLLS-ROYCE

CULLINAN

6,7

4

38.154.000.000

105

SUBARU

FORESTER 2.0I-L (SK7ALKL)

2,0

5

960.000.000

106

SUBARU

FORESTER 2.0I-S (SK7ALML)

2,0

5

1.069.000.000

107

SUZUKI

ERTIGA GLX 4AT (ANC22S)

1,5

7

549.000.000

108

TOYOTA

AVALON HYBRID LIMITED (AXXH50L-AEXPBA)

2,5

5

2.371.000.000

109

TOYOTA

LAND CRUISER PRADO TX-L (TRJ150L-GKTEKV)

2,7

7

1.824.500.000

110

TOYOTA

LAND CRUISER VX-R (URJ202L-GNTVKW)

4,6

4

4.683.000.000

111

TOYOTA

SIENNA XLE LIMITED AWD (GSL35L-PFZQHA)

3,5

7

3.116.100.000

112

VOLKSWAGEN

PASSAT (3G23JZ)

1,8

5

1.302.400.000

113

VOLKSWAGEN

POLO G 1.6 (6044G3)

1,6

5

599.000.000

114

VOLKSWAGEN

SCIROCCO 2.0 GTS (1389V3)

2,0

4

1.167.000.000

115

VOLKSWAGEN

SCIROCCO 2.0 R (138RX3)

2,0

4

1.368.000.000

116

VOLKSWAGEN

SHARAN 1.8 TSI (7N13F3)

1,8

7

1.300.000.000

117

VOLVO

S90 T6 AWD INSCRIPTION (234A2C/PSA2)

2,0

5

2.150.000.000

Phần 1b. Ô tô chở người từ 9 người trở xuống sản xuất, lắp ráp trong nước

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]

Thể tích làm việc

Số người cho phép chở (kể cả lái xe)

Giá tính LPTB

(VNĐ)

1

HYUNDAI

ELANTRA AD-1.6GM-6AT FL

1,6

5

620.000.000

2

HYUNDAI

ELANTRA AD-1.6GM-6MT FL

1,6

5

550.000.000

3

KIA

MORNING TA 1.2 AT

1,2

5

388.000.000

4

KIA

MORNING TA 1.2 AT-01

1,2

5

355.000.000

5

KIA

MORNING TA 1.2 AT-02

1,2

5

329.000.000

6

KIA

MORNING TA 1.2 MT

1,2

5

299.000.000

7

KIA

MORNING TA 12G E2 MT-1

1,2

5

299.000.000

8

KIA

SEDONA 2.2 FL DAT

2,2

7

1.059.000.000

9

MAZDA

3 15G AT HB BP

1,5

5

784.700.000

10

MAZDA

3 15G ATHB-H BP

1,5

5

859.000.000

11

MAZDA

3 15G AT SD BP

1,5

5

738.400.000

12

MAZDA

3 15G AT SD-H BP

1,5

5

829.000.000

13

MAZDA

3 20G AT HB BP

2,0

5

927.600.000

14

MAZDA

3 20G AT SD BP

2,0

5

888.000.000

15

MAZDA

CX-8 25G AT 2WD

2,5

7

1.139.000.000

16

MAZDA

CX-8 25G AT 2WD-H

2,5

7

1.249.000.000

17

MAZDA

CX-8 25G AT AWD

2,5

7

1.299.000.000

18

MERCEDES-BENZ

C 180 205 076

1,5

5

1.399.000.000

19

MERCEDES-BENZ

C 200 EXCLUSIVE 205 080

2,0

5

1.729.000.000

20

MERCEDES-BENZ

E 180 213 076

1,5

5

2.050.000.000

21

MERCEDES-BENZ

E200 (213080)

2,0

5

2.290.000.000

22

MERCEDES-BENZ

GLC 200 253980

2,0

5

1.749.000.000

23

MERCEDES-BENZ

GLC 200 4MATIC 253981

2,0

5

2.039.000.000

24

MERCEDES-BENZ

GLC 300 4MATIC 253984

2,0

5

2.399.000.000

25

PEUGEOT

3008 KJEP6Z

1,6

5

1.089.000.000

26

TOYOTA

INNOVA TGN40L-GKPNKU

2,0

8

995.000.000

27

TOYOTA

VIOS 1.3 LIMO NSP150L-EEMDKU

1,3

5

460.000.000

28

TOYOTA

VIOS 1.5E NSP151L-EEMRKU

1,5

5

490.000.000

29

TOYOTA

VIOS 1.5E-CVT NSP151L-EEXRKU

1,5

5

520.000.000

30

TOYOTA

VIOS 1.5E-MT NSP151L-EEMRKU

1,5

5

470.000.000

31

VINFAST

FADIL A5A2CLFVN

1,4

5

414.900.000

32

VINFAST

LUX A2.0 PLUS/S5B1ALRVN

2,0

5

1.217.000.000

33

VINFAST

LUX A2.0/S5B1ALRVN

2,0

5

1.129.000.000

34

VINFAST

LUX A2.0/S5B2ALRVN

2,0

5

1.373.200.000

35

VINFAST

LUX SA2.0 PLUS/X7B2ALRVN

2,0

7

1.664.400.000

36

VINFAST

LUX SA2.0/X7B2ALAVN

2,0

7

1.858.900.000

37

VINFAST

LUX SA2.0/X7B2ALRVN

2,0

7

1.580.000.000

BẢNG 2: Ô TÔ PICK UP, Ô TÔ TẢI VAN

| Phần 2a. Ô tô pick up, tải Van nhập khẩu                    |               |                                                                       |                   |                                      |                     |

|-------------------------------------------------------------|---------------|-----------------------------------------------------------------------|-------------------|--------------------------------------|---------------------|

| STT                                                         | Nhãn hiệu     | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại] | Thể tích làm việc | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |

| 1                                                           | FORD          | F150 PLATINUM                                                         | 3,0               | 5                                    | 2.745.900.000       |

| 2                                                           | FORD          | RANGER (ANLK96F)                                                      | 2,0               | 5                                    | 799.000.000         |

| 3                                                           | ISUZU         | D-MAX (TFR87JDL-RLPHVN)                                               | 1,9               | 5                                    | 595.000.000         |

| 4                                                           | ISUZU         | D-MAX (TFR87JDL-TLPHVN)                                               | 1,9               | 5                                    | 660.000.000         |

| 5                                                           | ISUZU         | D-MAX (TFS87JDL-TLPHVN)                                               | 1,9               | 5                                    | 759.000.000         |

| 6                                                           | MAZDA         | BT-50 (UL7BLAD)                                                       | 2,2               | 5                                    | 654.000.000         |

| 7                                                           | MAZDA         | BT-50 (UL7DLAG)                                                       | 2,2               | 5                                    | 580.000.000         |

| 8                                                           | MAZDA         | BT-50 (UL7NLAG)                                                       | 3,2               | 5                                    | 739.000.000         |

| 9                                                           | MITSUBISHI    | TRITON GL (KL4TJNJML)                                                 | 2,4               | 5                                    | 534.000.000         |

| 10                                                          | NISSAN        | NAVARA SL (CVL4LNYD23IYP-D-FQ)                                        | 2,5               | 5                                    | 725.000.000         |

| 11                                                          | RAM           | 1500 4X4 LIMITED                                                      | 5,7               | 5                                    | 2.550.000.000       |

| 12                                                          | TOYOTA        | HILUX (TGN126L-DTTSKV)                                                | 2,7               | 5                                    | 785.400.000         |

| Phần 2b. Ô tô pick up, tải Van sản xuất, lắp ráp trong nước |               |                                                                       |                   |                                      |                     |

| STT                                                         | Nhãn hiệu     | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại] | Thể tích làm việc | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |

| 1                                                           | FOTON         | GRATOUR-TV22                                                          | 1,5               | 2                                    | 238.100.000         |

| 2                                                           | MERCEDES-BENZ | MB140D                                                                | 2,9               | 6                                    | 550.000.000         |

| 3                                                           | SUZUKI        | BLINDVAN                                                              | 1,0               | 2                                    | 308.000.000         |

| 4                                                           | TOYOTA        | HIACE TRH213L-JDMNK                                                   | 2,7               | 5                                    | 823.000.000         |

Phần 2a. Ô tô pick up, tải Van nhập khẩu

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]

Thể tích làm việc

Số người cho phép chở (kể cả lái xe)

Giá tính LPTB

(VNĐ)

1

FORD

F150 PLATINUM

3,0

5

2.745.900.000

2

FORD

RANGER (ANLK96F)

2,0

5

799.000.000

3

ISUZU

D-MAX (TFR87JDL-RLPHVN)

1,9

5

595.000.000

4

ISUZU

D-MAX (TFR87JDL-TLPHVN)

1,9

5

660.000.000

5

ISUZU

D-MAX (TFS87JDL-TLPHVN)

1,9

5

759.000.000

6

MAZDA

BT-50 (UL7BLAD)

2,2

5

654.000.000

7

MAZDA

BT-50 (UL7DLAG)

2,2

5

580.000.000

8

MAZDA

BT-50 (UL7NLAG)

3,2

5

739.000.000

9

MITSUBISHI

TRITON GL (KL4TJNJML)

2,4

5

534.000.000

10

NISSAN

NAVARA SL (CVL4LNYD23IYP-D-FQ)

2,5

5

725.000.000

11

RAM

1500 4X4 LIMITED

5,7

5

2.550.000.000

12

TOYOTA

HILUX (TGN126L-DTTSKV)

2,7

5

785.400.000

Phần 2b. Ô tô pick up, tải Van sản xuất, lắp ráp trong nước

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]

Thể tích làm việc

Số người cho phép chở (kể cả lái xe)

Giá tính LPTB

(VNĐ)

1

FOTON

GRATOUR-TV22

1,5

2

238.100.000

2

MERCEDES-BENZ

MB140D

2,9

6

550.000.000

3

SUZUKI

BLINDVAN

1,0

2

308.000.000

4

TOYOTA

HIACE TRH213L-JDMNK

2,7

5

823.000.000

BẢNG 7: XE MÁY

| Phần 7a. Xe máy hai bánh nhập khẩu                    |                  |                                        |                                       |                     |

|-------------------------------------------------------|------------------|----------------------------------------|---------------------------------------|---------------------|

| STT                                                   | Nhãn hiệu        | Kiểu loại xe [Tên thương mại/ Số loại] | Thể tích làm việc/Công suất (cm3/kW)  | Giá tính LPTB (VNĐ) |

| 1                                                     | BENELLI          | 502C CRUSER                            | 500                                   | 138.000.000         |

| 2                                                     | BENELLI          | VZ125I                                 | 124                                   | 20.100.000          |

| 3                                                     | BMW              | F 850 GS                               | 853                                   | 659.000.000         |

| 4                                                     | BMW              | G 310GS                                | 313                                   | 184.000.000         |

| 5                                                     | BMW              | G 310R                                 | 313                                   | 164.000.000         |

| 6                                                     | BMW              | K 1600 B GRAND AMERICA                 | 1649                                  | 1.289.000.000       |

| 7                                                     | BMW              | R 1200 GS ADVENTURE                    | 1170                                  | 629.000.000         |

| 8                                                     | BMW              | R 1250 GS                              | 1254                                  | 629.000.000         |

| 9                                                     | BMW              | R 1250 GS ADVENTURE                    | 1254                                  | 699.000.000         |

| 10                                                    | BMW              | R NINE T                               | 1170                                  | 614.000.000         |

| 11                                                    | BMW              | S 1000 RR                              | 999                                   | 949.000.000         |

| 12                                                    | CFMOTO           | 250NK                                  | 249                                   | 115.000.000         |

| 13                                                    | CFMOTO           | 400NK                                  | 400                                   | 132.000.000         |

| 14                                                    | CFMOTO           | 650MT                                  | 649                                   | 187.000.000         |

| 15                                                    | CFMOTO           | 650NK                                  | 649                                   | 162.000.000         |

| 16                                                    | DUCATI           | 959 PANIGALE CORSE                     | 955                                   | 630.000.000         |

| 17                                                    | DUCATI           | DIAVEL 1260                            | 1262                                  | 725.000.000         |

| 18                                                    | DUCATI           | DIAVEL 1260 S                          | 1262                                  | 899.000.000         |

| 19                                                    | HARLEY -DAVIDSON | BREAKOUT 114                           | 1868                                  | 769.000.000         |

| 20                                                    | HARLEY -DAVIDSON | ELECTRA GLIDE STANDARD                 | 1745                                  | 999.000.000         |

| 21                                                    | HARLEY -DAVIDSON | ROAD GLIDE SPECIAL                     | 1868                                  | 1.059.000.000       |

| 22                                                    | HARLEY -DAVIDSON | ROAD KING                              | 1745                                  | 929.000.000         |

| 23                                                    | HARLEY -DAVIDSON | ROAD KING SPECIAL                      | 1868                                  | 959.000.000         |

| 24                                                    | HARLEY -DAVIDSON | STREET GLIDE SPECIAL                   | 1868                                  | 1.079.000.000       |

| 25                                                    | HARLEY -DAVIDSON | ULTRA LIMITED                          | 1868                                  | 1.199.000.000       |

| 26                                                    | HONDA            | ADV 150                                | 149,32                                | 58.100.000          |

| 27                                                    | HONDA            | ADV 150 ABS                            | 149,32                                | 63.900.000          |

| 28                                                    | HONDA            | ADV 150 CBS                            | 149,32                                | 61.400.000          |

| 29                                                    | HONDA            | C125                                   | 125                                   | 85.000.000          |

| 30                                                    | HONDA            | CB 223S                                | 223                                   | 192.600.000         |

| 31                                                    | HONDA            | CB150R STREETFIRE                      | 149,16                                | 47.400.000          |

| 32                                                    | HONDA            | CB300R                                 | 286                                   | 140.000.000         |

| 33                                                    | HONDA            | CHALY                                  | 70                                    | 22.000.000          |

| 34                                                    | HONDA            | GENIO                                  | 109,51                                | 28.200.000          |

| 35                                                    | HONDA            | GL MAX                                 | 125                                   | 85.000.000          |

| 36                                                    | HONDA            | NSR150                                 | 147                                   | 108.000.000         |

| 37                                                    | HONDA            | PHANTOM                                | 200                                   | 135.000.000         |

| 38                                                    | HONDA            | REVO X                                 | 109,17                                | 25.900.000          |

| 39                                                    | HONDA            | SCOOPY STYLISH                         | 108,2                                 | 30.900.000          |

| 40                                                    | HONDA            | ST1300                                 | 1298                                  | 494.000.000         |

| 41                                                    | HONDA            | ST70                                   | 72                                    | 22.000.000          |

| 42                                                    | HONDA            | SUPRA GTR150                           | 149,16                                | 45.000.000          |

| 43                                                    | HONDA            | SUPRA X 125 FI                         | 124,89                                | 24.600.000          |

| 44                                                    | HONDA            | SUPRA X 125 HELM IN                    | 124,8                                 | 22.000.000          |

| 45                                                    | HONDA            | TACT                                   | 49                                    | 29.800.000          |

| 46                                                    | HONDA            | XR150LEK                               | 149,15                                | 39.000.000          |

| 47                                                    | INDIAN           | FTR 1200 S                             | 1203                                  | 455.400.000         |

| 48                                                    | KAWASAKI         | NINJA 650 ABS                          | 649                                   | 197.000.000         |

| 49                                                    | KAWASAKI         | NINJA ZX-10R ABS                       | 998                                   | 571.100.000         |

| 50                                                    | KAWASAKI         | SERPICO SS KG150A                      | 148                                   | 92.800.000          |

| 51                                                    | KAWASAKI         | Z1000 ABS                              | 1043                                  | 412.000.000         |

| 52                                                    | KAWASAKI         | Z650 ABS                               | 649                                   | 187.000.000         |

| 53                                                    | KAWASAKI         | Z750                                   | 748                                   | 278.100.000         |

| 54                                                    | KAWASAKI         | Z900RS ABS                             | 948                                   | 415.000.000         |

| 55                                                    | KTM              | RC 390                                 | 373                                   | 143.800.000         |

| 56                                                    | PIAGGIO          | VESPA PX200                            | 197                                   | 120.000.000         |

| 57                                                    | STALLIONS        | CARINO                                 | 129                                   | 44.000.000          |

| 58                                                    | SUPER HARLEY     | USA SH170                              | 168                                   | 29.300.000          |

| 59                                                    | SUZUKI           | GSX-S1000 ABS                          | 999                                   | 359.000.000         |

| 60                                                    | SUZUKI           | SATRIA F150                            | 147,3                                 | 52.000.000          |

| 61                                                    | SUZUKI           | V-STROM 1000 ABS                       | 1037                                  | 369.000.000         |

| 62                                                    | TRIUMPH          | THRUXTON TFC                           | 1200                                  | 849.000.000         |

| 63                                                    | YAMAHA           | LEXI                                   | 124,7                                 | 27.100.000          |

| 64                                                    | YAMAHA           | LEXI S                                 | 124,7                                 | 27.000.000          |

| 65                                                    | YAMAHA           | MATE                                   | 110                                   | 55.400.000          |

| 66                                                    | YAMAHA           | MIO 125                                | 125                                   | 28.000.000          |

| 67                                                    | YAMAHA           | MIO M3 125                             | 125                                   | 26.200.000          |

| 68                                                    | YAMAHA           | MT-03                                  | 320,6                                 | 112.840.000         |

| 69                                                    | YAMAHA           | MX KING 150                            | 150                                   | 33.800.000          |

| 70                                                    | YAMAHA           | MX KING 150 (MONSTER)                  | 149,79                                | 35.700.000          |

| 71                                                    | YAMAHA           | R15 (MONSTER)                          | 155,1                                 | 73.400.000          |

| 72                                                    | YAMAHA           | R3                                     | 321                                   | 129.000.000         |

| 73                                                    | YAMAHA           | SPORTS 110SS                           | 102                                   | 55.400.000          |

| 74                                                    | YAMAHA           | TZM                                    | 147                                   | 118.000.000         |

| 75                                                    | YAMAHA           | XSR                                    | 155,09                                | 60.800.000          |

| 76                                                    | YAMAHA           | XSR 900                                | 847                                   | 330.000.000         |

| Xe máy hai bánh (điện) nhập khẩu                      |                  |                                        |                                       |                     |

| STT                                                   | Nhãn hiệu        | Kiểu loại xe [Tên thương mại/ Số loại] | Thể tích làm việc/ Công suất (cm3/kW) | Giá tính LPTB (VNĐ) |

| 1                                                     | NIU              | N-SERIES                               | 1,5                                   | 35.600.000          |

| Phần 7b. Xe máy hai bánh sản xuất, lắp ráp trong nước |                  |                                        |                                       |                     |

| STT                                                   | Nhãn hiệu        | Kiểu loại xe [Tên thương mại/ Số loại] | Thể tích làm việc/ Công suất (cm3/kW) | Giá tính LPTB (VNĐ) |

| 1                                                     | BOSSCITY         | 50S-K                                  | 49,5                                  | 12.500.000          |

| 2                                                     | BOSSCITY         | CUB 82C                                | 49,5                                  | 12.000.000          |

| 3                                                     | HONDA            | JA391 WAVE α                           | 109,1                                 | 18.000.000          |

| 4                                                     | HONDA            | JF515 SH MODE                          | 124,9                                 | 55.000.000          |

| 5                                                     | HONDA            | JF583 VISION                           | 108,2                                 | 30.800.000          |

| 6                                                     | HONDA            | JF633 AIR BLADE                        | 124,9                                 | 42.400.000          |

| 7                                                     | HONDA            | JF730 SH125I                           | 124,9                                 | 75.000.000          |

| 8                                                     | HONDA            | JF950 SH125I                           | 124,8                                 | 73.300.000          |

| 9                                                     | HONDA            | JF951 SH125I                           | 124,8                                 | 82.100.000          |

| 10                                                    | HONDA            | KF250 SH150I                           | 153                                   | 90.500.000          |

| 11                                                    | HONDA            | KF410 AIR BLADE                        | 149,3                                 | 56.700.000          |

| 12                                                    | HONDA            | KF420 SH150I                           | 156,9                                 | 91.000.000          |

| 13                                                    | HONDA            | KF421 SH150I                           | 156,9                                 | 99.000.000          |

| 14                                                    | KYMCO            | LIKE II                                | 124,8                                 | 41.000.000          |

| 15                                                    | LIFAN            | 110                                    | 107                                   | 10.700.000          |

| 16                                                    | LIFAN            | 50S-K                                  | 49,5                                  | 12.500.000          |

| 17                                                    | PIAGGIO          | MEDLEY 125 ABS-131                     | 124,7                                 | 75.000.000          |

| 18                                                    | PIAGGIO          | MEDLEY 150 ABS-226                     | 155,1                                 | 87.900.000          |

| 19                                                    | PIAGGIO          | MEDLEY 150 ABS-231                     | 155,1                                 | 93.900.000          |

| 20                                                    | SYM              | ANGEL 125-VEB                          | 124,6                                 | 23.500.000          |

| 21                                                    | SYM              | ATTILA-VW2                             | 124,6                                 | 31.700.000          |

| 22                                                    | SYM              | ELEGANT 110-SDK                        | 108                                   | 14.800.000          |

| 23                                                    | SYM              | ELEGANT 50-SE3                         | 49,5                                  | 15.000.000          |

| 24                                                    | SYM              | GALAXY 125-VAM                         | 124,6                                 | 24.000.000          |

| 25                                                    | SYM              | HUSKY CLASSIC 125-VL2                  | 124                                   | 32.500.000          |

| 26                                                    | YAMAHA           | JUPITER FI-1PB3                        | 113,7                                 | 28.500.000          |

| 27                                                    | YAMAHA           | MIO ULTIMO 4P83                        | 113,7                                 | 19.050.000          |

| 28                                                    | YAMAHA           | NVX-B646                               | 124,7                                 | 41.000.000          |

| 29                                                    | YAMAHA           | SIRIUS FI-1FC3                         | 113,7                                 | 22.400.000          |

| 30                                                    | YAMAHA           | YAZ 125                                | 124,3                                 | 60.000.000          |

| Xe máy hai bánh (điện) sản xuất, lắp ráp trong nước   |                  |                                        |                                       |                     |

| STT                                                   | Nhãn hiệu        | Kiểu loại xe [Tên thương mại/ Số loại] | Thể tích làm việc/ Công suất (cm3/kW) | Giá tính LPTB (VNĐ) |

| 1                                                     | HOLA             | W1                                     | 1,7                                   | 13.500.000          |

| 2                                                     | VINFAST          | IMPES                                  | 1,7                                   | 14.900.000          |

| 3                                                     | VINFAST          | KLARA S                                | 1,7                                   | 39.900.000          |

| 4                                                     | VINFAST          | LUDO                                   | 1,1                                   | 12.900.000          |

| 5                                                     | YADEA            | BUYE                                   | 2,1                                   | 22.000.000          |

| 6                                                     | YADEA            | E3                                     | 1,4                                   | 16.000.000          |

| 7                                                     | YADEA            | G5                                     | 2,4                                   | 40.000.000          |

| 8                                                     | YADEA            | ULIKE                                  | 1,6                                   | 19.000.000          |

Phần 7a. Xe máy hai bánh nhập khẩu

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại/ Số loại]

Thể tích làm việc/Công suất (cm3/kW)

Giá tính LPTB

(VNĐ)

1

BENELLI

502C CRUSER

500

138.000.000

2

BENELLI

VZ125I

124

20.100.000

3

BMW

F 850 GS

853

659.000.000

4

BMW

G 310GS

313

184.000.000

5

BMW

G 310R

313

164.000.000

6

BMW

K 1600 B GRAND AMERICA

1649

1.289.000.000

7

BMW

R 1200 GS ADVENTURE

1170

629.000.000

8

BMW

R 1250 GS

1254

629.000.000

9

BMW

R 1250 GS ADVENTURE

1254

699.000.000

10

BMW

R NINE T

1170

614.000.000

11

BMW

S 1000 RR

999

949.000.000

12

CFMOTO

250NK

249

115.000.000

13

CFMOTO

400NK

400

132.000.000

14

CFMOTO

650MT

649

187.000.000

15

CFMOTO

650NK

649

162.000.000

16

DUCATI

