Nhãn hiệu

Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]

Số người cho phép chở (kể cả lái xe)

Giá tính LPTB (VNĐ)

1

TESLA

MODEL S100D

5

4.200.000.000

Phần 1b. Ô tô chở người từ 9 người trở xuống sản xuất, lắp ráp trong nước

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ số loại]

Thể tích làm việc

Số người cho phép chở (kể cả lái xe)

Giá tính LPTB (VNĐ)

1

FORD

ECOSPORT JK8-5D-XZJG-AT-TITA

1,5

5

600.000.000

2

HYUNDAI

ACCENT 1.4 AT

1,4

5

505.000.000

3

HYUNDAI

ELANTRA AD-1.6GM-6AT FL

1,6

5

655.000.000

4

HYUNDAI

ELANTRA AD-1.6GM-6MT FL

1,6

5

580.000.000

5

HYUNDAI

ELANTRA AD-2.0NU-6AT FL

2,0

5

671.450.000

6

HYUNDAI

ELANTRA SPORT 1-6T-GDI-7DCT FL

1,6

5

745.000.000

7

HYUNDAI

GRAND I10 SEDAN 1.2 MT BASE

1,2

5

352.400 000

8

HYUNDAI

KONA OS3-1.6GM 7DCT

1,6

5

735.000.000

9

HYUNDAI

SANTAFE TM2 2.2 TCI 8AT

2,2

7

1.205.000.000

10

HYUNDAI

SANTAFE TM2 2.2 TCI 8AT PRE

2,2

7

1.245.000.000

11

HYUNDAI

SANTAFE TM4 2.4 GDI 6AT PRE

2,4

7

1.225.000.000

12

HYUNDAI

TUCSON TL1-1.6GM 7DCT FL

1,6

5

932.000.000

13

HYUNDAI

TUCSON TL2-2.0NU 6AT FL

2,0

5

799.000.000

14

HYUNDAI

TUCSON TL3-2.0NU 6AT

2,0

5

851.200.000

15

HYUNDAI

TUCSON TL3-2.0NU 6AT FL

2,0

5

878.000 000

16

HYUNDAI

TUCSON TL4-2.0R 8AT FL

2,0

5

940.000.000

17

KIA

MORNING TA 12G E2 AT-4

1,2

5

339.000.000

18

KIA

MORNING TA 12G E2 MT-1

1,2

5

320.000.000

19

KIA

OPTIMA FL 2.0 AT

2,0

5

789.000.000

20

KIA

OPTIMA FL 2.4 AT

2,4

5

969.000.000

21

KIA

SORENTO XM 24G E2 AT-2WD

2,4

7

903.000.000

22

MAZDA

CX-5 20G AT 2WD KF

2,0

5

849.000.000

23

MAZDA

CX-5 25G AT 2WD KF

2,5

5

932.000.000

24

MAZDA

CX-5 25G AT AWD-1

2,5

5

899.000.000

25

MAZDA

CX-8 25G AT 2WD

2,5

7

1.199.000.000

26

MAZDA

CX-8 25G AT 2WD-H

2,5

7

1.349.000.000

27

MAZDA

CX-8 25G AT AWD

2,5

7

1.399.000.000

28

MITSUBISHI

OUTLANDER GF2WXTMGLVT

2,0

7

889.900.000

29

NISSAN

SUNNY XL (MT BASE)

1,5

5

448.000.000

30

NISSAN

SUNNY XT (AT BASE)

1,5

5

468.000.000

31

NISSAN

SUNNY XT-Q (AT BASE)

1,5

5

488.000.000

32

NISSAN

SUNNY XV (AT MID)

1,5

5

498.000.000

33

NISSAN

SUNNY XV-Q (AT MID)

1,5

5

518.000.000

34

PEUGEOT

TRAVELLER L3 20D AT

2,0

7

1.699.000.000

35

PEUGEOT

TRAVELLER L3 20D AT/R

2,0

6

2.249.000.000

36

TOYOTA

FORTUNER GUN 156L-SUTMHU

2,8

7

1.354.000.000

37

TOYOTA

FORTUNER GUN 165L-SUFLHU

2,4

7

1.033.000.000

38

TOYOTA

FORTUNER GUN 165L-SUTSHU

2,4

7

1.096.000.000

39

TOYOTA

INNOVA 2.0E TGN140L-MUMSKU

2,0

8

731.000.000

40

TOYOTA

VIOS E NSP151L-EEMRKU

1,5

5

490.000.000

41

TOYOTA

VIOS E NSP151L-EEXRKU

1,5

5

540.000.000

42

TOYOTA

VIOS G NSP151L-EEXGKU

1,5

5

570.000.000

43

TOYOTA

VIOS LIMO NSP150L-EEMDKU

1,3

5

480.000.000

44

VINFAST

FADIL A5A2CLFVN

1,4

5

394.900.000

BẢNG 2: Ô TÔ PICK UP, Ô TÔ TẢI VAN

| Phần 2a. Ô tô pick up, tải Van nhập khẩu                    |           |                                                                                 |                   |                                      |                     |

|-------------------------------------------------------------|-----------|---------------------------------------------------------------------------------|-------------------|--------------------------------------|---------------------|

| STT                                                         | Nhãn hiệu | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]           | Thể tích làm việc | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |

| 1                                                           | CHEVROLET | CHEVROLET COLORADO 2.5L 4X4 AT HC (COLORADO C-CAB 2.5L 4X4 AT HIGH COUNTRY_DSL) | 2,5               | 5                                    | 769.000.000         |

| 2                                                           | CHEVROLET | CHEVROLET COLORADO 2.5L 4X4 AT LTZ (COLORADO C-CAB 2.5L 4X4 AT LTZ_DSL)         | 2,5               | 5                                    | 739.000.000         |

| Phần 2b. Ô tô pick up, tải Van sản xuất, lắp ráp trong nước |           |                                                                                 |                   |                                      |                     |

| STT                                                         | Nhãn hiệu | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]           | Thể tích làm việc | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |

| 1                                                           | KENBO     | KB0.65/TV2                                                                      | 1,3               | 5                                    | 227.000.000         |

| 2                                                           | SUZUKI    | SK410BV4/SGS-VAN                                                                | 1,0               | 2                                    | 308.000.000         |

| 3                                                           | SUZUKI    | SK410BV4/HP-TV495                                                               | 1,0               | 2                                    | 293.000.000         |

Phần 2a. Ô tô pick up, tải Van nhập khẩu

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]

Thể tích làm việc

Số người cho phép chở (kể cả lái xe)

Giá tính LPTB (VNĐ)

1

CHEVROLET

CHEVROLET COLORADO 2.5L 4X4 AT HC (COLORADO C-CAB 2.5L 4X4 AT HIGH COUNTRY_DSL)

2,5

5

769.000.000

2

CHEVROLET

CHEVROLET COLORADO 2.5L 4X4 AT LTZ (COLORADO C-CAB 2.5L 4X4 AT LTZ_DSL)

2,5

5

739.000.000

Phần 2b. Ô tô pick up, tải Van sản xuất, lắp ráp trong nước

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]

Thể tích làm việc

Số người cho phép chở (kể cả lái xe)

Giá tính LPTB (VNĐ)

1

KENBO

KB0.65/TV2

1,3

5

227.000.000

2

SUZUKI

SK410BV4/SGS-VAN

1,0

2

308.000.000

3

SUZUKI

SK410BV4/HP-TV495

1,0

2

293.000.000

BẢNG 7: XE MÁY

| Phần 7a. Xe máy hai bánh nhập khẩu                     |               |                                        |                                       |                     |

|--------------------------------------------------------|---------------|----------------------------------------|---------------------------------------|---------------------|

| STT                                                    | Nhãn hiệu     | Kiểu loại xe [Tên thương mại/ Số loại] | Thể tích làm việc/ Công suất (cm3/kW) | Giá tính LPTB (VNĐ) |

| 1                                                      | BENELLI       | 302S                                   | 300                                   | 96.000.000          |

| 2                                                      | BENELLI       | TRK502X                                | 500                                   | 132.000.000         |

| 3                                                      | BMW           | K 1600 B                               | 1649                                  | 1.089.000.000       |

| 4                                                      | BMW           | K 1600 B GRAND AMERICA                 | 1649                                  | 1.199.000.000       |

| 5                                                      | BMW           | R NINE T                               | 1170                                  | 579.000.000         |

| 6                                                      | HONDA         | BEAT STREET ESP                        | 108,2                                 | 25.600.000          |

| 7                                                      | HONDA         | FORZA 300                              | 279                                   | 236.000.000         |

| 8                                                      | HONDA         | GIORNO                                 | 49                                    | 25.300.000          |

| 9                                                      | HONDA         | SH300AK ED                             | 279                                   | 276.490.000         |

| 10                                                     | HONDA         | SH300ASK ED                            | 279                                   | 278.990.000         |

| 11                                                     | KAWASAKI      | NINJA 400 ABS                          | 399                                   | 153.000.000         |

| 12                                                     | KAWASAKI      | VULCAN S ABS                           | 649                                   | 239.000.000         |

| 13                                                     | KAWASAKI      | VULCAN S CAFÉ ABS                      | 649                                   | 249.000.000         |

| 14                                                     | KAWASAKI      | Z400 ABS                               | 399                                   | 149.000.000         |

| 15                                                     | ROYAL ENFIELD | CONTINENTAL GT 650                     | 648                                   | 183.900.000         |

| 16                                                     | ROYAL ENFIELD | INTERCEPTOR INT 650                    | 648                                   | 175.000.000         |

| 17                                                     | TRIUMPH       | SCRAMBLER 1200 XC                      | 1200                                  | 599.000.000         |

| 18                                                     | TRIUMPH       | SCRAMBLER 1200 XE                      | 1200                                  | 649.000.000         |

| 19                                                     | TRIUMPH       | SPEED TWIN                             | 1200                                  | 589.000.000         |

| 20                                                     | TRIUMPH       | TIGER 800 XRT                          | 800                                   | 459.000.000         |

| 21                                                     | YAMAHA        | MT-15                                  | 155,09                                | 67.400.000          |

| Phần 7b. Xe máy hai bánh sản xuất, lắp ráp trong nước |               |                                        |                                       |                     |

| STT                                                    | Nhãn hiệu     | Kiểu loại xe [Tên thương mại/ Số loại] | Thể tích làm việc/ Công suất (cm3/kW) | Giá tính LPTB (VNĐ) |

| 1                                                      | BOSSCITY      | 50C-III                                | 49,5                                  | 13.000.000          |

| 2                                                      | BOSSCITY      | 50V                                    | 49,5                                  | 11.500.000          |

| 3                                                      | BOSSCITY      | 67NEW                                  | 49,5                                  | 11.500.000          |

| 4                                                      | BOSSCITY      | CUB 50S                                | 49,5                                  | 11.800.000          |

| 5                                                      | BOSSCITY      | KPR                                    | 149,2                                 | 30.650.000          |

| 6                                                      | DAELIM        | CKDI                                   | 49,5                                  | 9.200.000           |

| 7                                                      | HONDA         | JA365 BLADE (C)                        | 109,1                                 | 20.000 000          |

| 8                                                      | HONDA         | JA38 WAVE RSX FI (C)                   | 109,1                                 | 23.000.000          |

| 9                                                      | HONDA         | JA391 WAVE α                           | 109,1                                 | 16.700.000          |

| 10                                                     | HONDA         | JC763 FUTURE FI-(C)                    | 124,9                                 | 32.900.000          |

| 11                                                     | HONDA         | JF516SH MODE                           | 124,9                                 | 60.000.000          |

| 12                                                     | HONDA         | JF583 VISION                           | 108,2                                 | 32.500.000          |

| 13                                                     | HONDA         | JF632 AIR BLADE                        | 124,9                                 | 43.300.000          |

| 14                                                     | HONDA         | KC26 WINNER                            | 149,1                                 | 43.000.000          |

| 15                                                     | HONDA         | KF251 SH1501                           | 153                                   | 100.000.000         |

| 16                                                     | HONDA         | KF30 PCX150                            | 149,3                                 | 66.500.000          |

| 17                                                     | KYMCO         | CANDY HERMOSA 50                       | 49,5                                  | 22.190.000          |

| 18                                                     | KYMCO         | VISAR 50 MMC                           | 49                                    | 14.500.000          |

| 19                                                     | LIFAN         | LF100-4CF                              | 97                                    | 9.800.000           |

| 20                                                     | PIAGGIO       | LIBERTY 125 3V IE-110                  | 124,5                                 | 57.500.000          |

| 21                                                     | PIAGGIO       | LIBERTY 125 IGET-111                   | 124,5                                 | 48.900.000          |

| 22                                                     | PIAGGIO       | VESPA GTS SUPER 125 ABS-511            | 124,7                                 | 93.900.000          |

| 23                                                     | PIAGGIO       | VESPA GTS SUPER 150 ABS-611            | 155,1                                 | 115.000.000         |

| 24                                                     | PIAGGIO       | VESPA GTS SUPER 300 ABS-712            | 278,3                                 | 129.000.000         |

| 25                                                     | PIAGGIO       | VESPA SPRINT 125 ABS-511               | 124,5                                 | 75.500.000          |

| 26                                                     | PIAGGIO       | ZIP 100-411                            | 96                                    | 37.000.000          |

| 27                                                     | SYM           | ELEGANT 50-SDG                         | 49,5                                  | 14.700.000          |

| 28                                                     | SYM           | ELEGANT 50-SDJ                         | 49,5                                  | 15.200.000          |

| 29                                                     | SYM           | GALAXY 50 - VBY                        | 49,5                                  | 17.000.000          |

| 30                                                     | YAMAHA        | EXCITER-2NDC                           | 149,8                                 | 45.000.000          |

| 31                                                     | YAMAHA        | JUPITER-31C5                           | 113,7                                 | 26.800.000          |

| 32                                                     | YAMAHA        | LATTE-B0R1                             | 124,9                                 | 37.490.000          |

| 33                                                     | YAMAHA        | NOZZA GRANDE-B8A2                      | 124,9                                 | 47.000.000          |

| Xe máy hai bánh (điện) sản xuất, lắp ráp trong nước    |               |                                        |                                       |                     |

| STT                                                    | Nhãn hiệu     | Kiểu loại xe [Tên thương mại/ Số loại] | Thể tích làm việc/Công suất (cm3/kW)  | Giá tính LPTB (VNĐ) |

| 1                                                      | HONDA         | EF03 PCX                               | 4,2                                   | 228.000.000         |

| 2                                                      | PEGA          | AURA                                   | 1,48                                  | 13.000.000          |

| 3                                                      | PEGA          | TRANS                                  | 1,1                                   | 10.000.000          |

| 4                                                      | PEGA          | X-MEN9                                 | 1,5                                   | 15.000.000          |

| 5                                                      | SYM           | SYMZ1                                  | 1,1                                   | 20.200.000          |

Phần 7a. Xe máy hai bánh nhập khẩu

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại/ Số loại]

Thể tích làm việc/ Công suất (cm3/kW)

Giá tính LPTB (VNĐ)

1

BENELLI

302S

300

96.000.000

2

BENELLI

TRK502X

500

132.000.000

3

BMW

K 1600 B

1649

1.089.000.000

4

BMW

K 1600 B GRAND AMERICA

1649

1.199.000.000

5

BMW

R NINE T

1170

579.000.000

6

HONDA

BEAT STREET ESP

108,2

25.600.000

7

HONDA

FORZA 300

279

236.000.000

8

HONDA

GIORNO

49

25.300.000

9

HONDA

SH300AK ED

279

276.490.000

10

HONDA

SH300ASK ED

279

278.990.000

11

KAWASAKI

NINJA 400 ABS

399

153.000.000

12

KAWASAKI

VULCAN S ABS

649

239.000.000

13

KAWASAKI

VULCAN S CAFÉ ABS

649

249.000.000

14

KAWASAKI

Z400 ABS

399

149.000.000

15

ROYAL ENFIELD

CONTINENTAL GT 650

648

183.900.000

16

ROYAL ENFIELD

INTERCEPTOR INT 650

648

175.000.000

17

TRIUMPH

SCRAMBLER 1200 XC

1200

599.000.000

18

TRIUMPH

SCRAMBLER 1200 XE

1200

649.000.000

19

TRIUMPH

SPEED TWIN

1200

589.000.000

20

TRIUMPH

TIGER 800 XRT

800

459.000.000

21

YAMAHA

MT-15

155,09

67.400.000

Phần 7b. Xe máy hai bánh sản xuất, lắp ráp trong nước

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại/ Số loại]

Thể tích làm việc/ Công suất (cm3/kW)

Giá tính LPTB (VNĐ)

1

BOSSCITY

50C-III

49,5

13.000.000

2

BOSSCITY

50V

49,5

11.500.000

3

BOSSCITY

67NEW

49,5

11.500.000

4

BOSSCITY

CUB 50S

49,5

11.800.000

5

BOSSCITY

KPR

149,2

30.650.000

6

DAELIM

CKDI

49,5

9.200.000

7

HONDA

JA365 BLADE (C)

109,1

20.000 000

8

HONDA

JA38 WAVE RSX FI (C)

109,1

23.000.000

9

HONDA

JA391 WAVE α

109,1

16.700.000

10

HONDA

JC763 FUTURE FI-(C)

124,9

32.900.000

11

HONDA

JF516SH MODE

124,9

60.000.000

12

HONDA

JF583 VISION

108,2

32.500.000

13

HONDA

JF632 AIR BLADE

124,9

43.300.000

14

HONDA

KC26 WINNER

149,1

43.000.000

15

HONDA

KF251 SH1501

153

100.000.000

16

HONDA

KF30 PCX150

149,3

66.500.000

17

KYMCO

CANDY HERMOSA 50

49,5

22.190.000

18

KYMCO

VISAR 50 MMC

49

14.500.000

19

LIFAN

LF100-4CF

97

9.800.000

20

PIAGGIO

LIBERTY 125 3V IE-110

124,5

57.500.000

21

PIAGGIO

LIBERTY 125 IGET-111

124,5

48.900.000

22

PIAGGIO

VESPA GTS SUPER 125 ABS-511

124,7

93.900.000

23

PIAGGIO

VESPA GTS SUPER 150 ABS-611

155,1

115.000.000

24

PIAGGIO

VESPA GTS SUPER 300 ABS-712

278,3

129.000.000

25

PIAGGIO

VESPA SPRINT 125 ABS-511

124,5

75.500.000

26

PIAGGIO

ZIP 100-411

96

37.000.000

27

SYM

ELEGANT 50-SDG

49,5

14.700.000

28

SYM

ELEGANT 50-SDJ

49,5

15.200.000

29

SYM

GALAXY 50 - VBY

49,5

17.000.000

30

YAMAHA

EXCITER-2NDC

149,8

45.000.000

31

YAMAHA

JUPITER-31C5

113,7

26.800.000

32

YAMAHA

LATTE-B0R1

124,9

37.490.000

33

YAMAHA

NOZZA GRANDE-B8A2

124,9

47.000.000

Xe máy hai bánh (điện) sản xuất, lắp ráp trong nước

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại/ Số loại]

Thể tích làm việc/Công suất (cm3/kW)

Giá tính LPTB (VNĐ)

1

HONDA

EF03 PCX

4,2

228.000.000

2

PEGA

AURA

1,48

13.000.000

3

PEGA

TRANS

1,1

10.000.000

4

PEGA

X-MEN9

1,5

15.000.000

5

SYM

SYMZ1

1,1

20.200.000
