| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 611/QĐ-BTC | Hà Nội, ngày 05 tháng 04 năm 2019                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 611/QĐ-BTC

Hà Nội, ngày 05 tháng 04 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ KẾ HOẠCH GIÁM SÁT HOẠT ĐỘNG ĐẦU TƯ VỐN NHÀ NƯỚC VÀO DOANH NGHIỆP TRONG NĂM 2018

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp số 69/2014/QH13 ngày 26 tháng 11 năm 2014;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 87/2015/NĐ-CP ngày 06 tháng 10 năm 2015 của Chính phủ về giám sát đầu tư vốn nhà nước vào doanh nghiệp; giám sát tài chính, đánh giá hiệu quả hoạt động và công khai thông tin tài chính của doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước;

Căn cứ Thông tư số 200/2015/TT-BTC ngày 15 tháng 12 năm 2015 của Bộ Tài chính hướng dẫn một số nội dung về giám sát đầu tư vốn nhà nước vào doanh nghiệp, giám sát tài chính, đánh giá hiệu quả hoạt động và công khai thông tin tài chính của doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước;

Theo đề nghị của Cục trưởng Cục Tài chính doanh nghiệp,

QUYẾT ĐỊNH:

Điều 1. Bộ Tài chính công bố Kế hoạch giám sát hoạt động đầu tư vốn Nhà nước vào doanh nghiệp trong năm 2018.

1. Đối tượng giám sát:

Bộ Tài chính chủ trì, phối hợp với các cơ quan đại diện chủ sở hữu thực hiện giám sát đối với các trường hợp phát sinh hoạt động đầu tư vốn nhà nước vào doanh nghiệp trong năm 2018 (phụ lục 01).

Các trường hợp không phát sinh hoạt động đầu tư vốn nhà nước vào doanh nghiệp trong năm 2018, không thực hiện giám sát (phụ lục 02).

Đối với các trường hợp đến thời điểm ngày 12/03/2019 chưa gửi Bộ Tài chính Báo cáo tình hình đầu tư vốn nhà nước vào doanh nghiệp năm 2018 và Kế hoạch giám sát đầu tư vốn nhà nước vào doanh nghiệp trong năm 2018 theo quy định tại công văn số 15852/BTC-TCDN ngày 19/12/2018 của Bộ Tài chính thì các cơ quan đại diện chủ sở hữu chịu trách nhiệm về việc không gửi báo cáo về Bộ Tài chính theo quy định; Bộ Tài chính không có căn cứ lập và công bố kế hoạch giám sát (phụ lục 02).

2. Nội dung giám sát:

Thực hiện giám sát theo các nội dung quy định tại Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp; Điều 6 Nghị định số 87/2015/NĐ-CP ngày 06/10/2015 của Chính phủ về giám sát đầu tư vốn nhà nước vào doanh nghiệp; giám sát tài chính, đánh giá hiệu quả hoạt động và công khai thông tin tài chính của doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước; Điều 4 Thông tư số 200/2015/TT-BTC ngày 15/12/2015 của Bộ Tài chính hướng dẫn một số nội dung về giám sát đầu tư vốn nhà nước vào doanh nghiệp, giám sát tài chính, đánh giá hiệu quả hoạt động và công khai thông tin tài chính của doanh nghiệp nhà nước và doanh nghiệp có vốn nhà nước.

3. Phương thức giám sát:

Bộ Tài chính chủ trì, phối hợp với các cơ quan đại diện chủ sở hữu thực hiện giám sát trực tiếp hoặc gián tiếp đối với các trường hợp báo cáo có phát sinh đầu tư vốn nhà nước vào doanh nghiệp còn lại trên cơ sở các báo cáo tài chính, Báo cáo tình hình đầu tư vốn nhà nước vào doanh nghiệp của cơ quan đại diện chủ sở hữu.

Cơ quan đại diện chủ sở hữu chịu trách nhiệm giám sát trực tiếp, giám sát gián tiếp theo kế hoạch đã phê duyệt theo các nội dung, mẫu biểu quy định, hướng dẫn tại Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp, Điều 6 Nghị định số 87/2015/NĐ-CP và Điều 4 Thông tư số 200/2015/TT-BTC của Bộ Tài chính.

4. Tổ chức thực hiện:

4.1. Bộ Tài chính công khai Quyết định về Kế hoạch giám sát hoạt động đầu tư vốn nhà nước vào doanh nghiệp trong năm 2018 trên cổng thông tin điện tử của Bộ Tài chính theo quy định.

4.2. Các cơ quan đại diện chủ sở hữu tiếp tục rà soát Báo cáo tình hình đầu tư vốn nhà nước vào doanh nghiệp; Thực hiện Kế hoạch giám sát hoạt động đầu tư vốn nhà nước trong năm 2018 theo quy định đã công khai trên cổng thông tin điện tử của Bộ Tài chính. Đồng thời, phối hợp với Bộ Tài chính để thực hiện Kế hoạch giám sát hoạt động đầu tư vốn nhà nước vào doanh nghiệp năm 2019. Gửi Kết quả giám sát hoạt động đầu tư vốn nhà nước vào doanh nghiệp trong năm 2018 về Bộ Tài chính trước ngày 30/6/2019 để tổng hợp, báo cáo Chính phủ theo quy định.

Điều 2. Giao Cục Tài chính doanh nghiệp chủ trì, phối hợp với các cơ quan đại diện chủ sở hữu và các đơn vị có liên quan tổ chức triển khai thực hiện kế hoạch theo quy định.

Điều 3. Quyết định này có hiệu lực thi hành kể từ ngày ký. Cục trưởng Cục Tài chính doanh nghiệp, Thủ trưởng các cơ quan, đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ (để chỉ đạo, phối hợp thực hiện); - Ủy ban Quản lý vốn nhà nước tại doanh nghiệp (để chỉ đạo, phối hợp thực hiện); - UBND tỉnh, thành phố trực thuộc Trung ương (để chỉ đạo, phối hợp thực hiện); - Vụ TCNH; - Các doanh nghiệp thuộc Bộ: DATC, HOSE, HNX, VSD, Vietlott; - Người đại diện phần vốn nhà nước tại TĐ Bảo Việt; - Lưu: VT, Cục TCDN (105 b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Huỳnh Quang Hải |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------|

Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ (để chỉ đạo, phối hợp thực hiện); - Ủy ban Quản lý vốn nhà nước tại doanh nghiệp (để chỉ đạo, phối hợp thực hiện); - UBND tỉnh, thành phố trực thuộc Trung ương (để chỉ đạo, phối hợp thực hiện); - Vụ TCNH; - Các doanh nghiệp thuộc Bộ: DATC, HOSE, HNX, VSD, Vietlott; - Người đại diện phần vốn nhà nước tại TĐ Bảo Việt; - Lưu: VT, Cục TCDN (105 b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Huỳnh Quang Hải

PHỤ LỤC 01

KẾ HOẠCH GIÁM SÁT HOẠT ĐỘNG ĐẦU TƯ VỐN NHÀ NƯỚC VÀO DOANH NGHIỆP TRONG NĂM 2018 (TỔNG HỢP ĐẾN NGÀY 12/03/2019) (Kèm theo quyết định số: 611/QĐ-BTC ngày 5/4/2019 của Bộ Tài chính)

| TT | Đối tượng giám sát (cơ quan đại diện chủ sở hữu) | Nội dung giám sát                                                                                                | Đơn vị chủ trì                               | Đơn vị phối hợp                              | Thời gian giám sát | Phương thức giám sát                                                                               | Ghi chú                                                                                                                                                                                                            |
Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp

Bộ Tài chính

Vĩnh Long

Quý II/2019

Giám sát gián tiếp

Bổ sung vốn điều lệ cho Cty TNHH MTV XSKT Vĩnh Long

28

Yên Bái

Khoản 2, 3, 4, 5, 6 Điều 51 Luật Quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp

Bộ Tài chính

Yên Bái

Quý II/2019

Giám sát trực tiếp đối với các CT TNHH MTV Thủy lợi và giám sát gián tiếp đối với CT TNHH MTV XSKT

Bổ sung VĐL cho 04 DN; 01 CT TNHH MTV XSKT và 03 CT TNHH thủy nông

PHỤ LỤC 02

DANH SÁCH CƠ QUAN ĐẠI DIỆN CHỦ SỞ HỮU KHÔNG THỰC HIỆN GIÁM SÁT HOẠT ĐỘNG ĐẦU TƯ VỐN NHÀ NƯỚC VÀO DOANH NGHIỆP TRONG NĂM 2018 (tổng hợp đến ngày 12/03/2019) (Kèm theo Quyết định số: 611/QĐ-BTC ngày 5/4/2019 của Bộ Tài chính)

| TT  | Cơ quan đại diện chủ sở hữu                   | Ghi chú                                                                                                                                                    |

|-----|-----------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------|

| I   | Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ |                                                                                                                                                            |

| 1   | Bộ Công an                                    | Không thực hiện giám sát do không phát sinh đầu tư vốn nhà nước vào doanh nghiệp                                                                           |

| 2   | Bộ Tài chính                                  |                                                                                                                                                            |

| 3   | Viện Hàn lâm khoa học và công nghệ            |                                                                                                                                                            |

| 4   | Bộ Xây dựng                                   |                                                                                                                                                            |

| 5   | Bộ Nông nghiệp và Phát triển NT               |                                                                                                                                                            |

| 6   | Bộ Văn hóa - Thể thao và Du lịch              |                                                                                                                                                            |

| 7   | Bộ Khoa học và Công nghệ                      |                                                                                                                                                            |

| 8   | Bộ Thông tin và Truyền thông                  |                                                                                                                                                            |

| 9   | Bộ Y tế                                       |                                                                                                                                                            |

| 10  | Thông tấn xã Việt Nam                         |                                                                                                                                                            |

| 1 1 | Đài Truyền hình Việt Nam                      |                                                                                                                                                            |

| 12  | Đài Tiếng nói Việt Nam                        |                                                                                                                                                            |

| 13  | Bộ Lao động - Thương binh và xã hội           |                                                                                                                                                            |

| 14  | Bộ Công thương                                | Bộ Tài chính không lập Kế hoạch giám sát do không nhận được báo cáo, các đơn vị tự chịu trách nhiệm trước pháp luật về thực hiện giám sát theo quy định    |

| 15  | Bộ Giáo dục và Đào tạo                        |                                                                                                                                                            |

| 16  | Bộ Tài nguyên và Môi trường                   |                                                                                                                                                            |

| II  | UBND tỉnh, thành phố trực thuộc Trung ương    |                                                                                                                                                            |

| 1   | Bà Rịa - Vũng Tàu                             | Không thực hiện giám sát do không phát sinh đầu tư vốn nhà nước vào doanh nghiệp                                                                           |

| 2   | Bạc Liêu                                      |                                                                                                                                                            |

| 3   | Bắc Kạn                                       |                                                                                                                                                            |

| 4   | Bắc Ninh                                      |                                                                                                                                                            |

| 5   | Bình Dương                                    |                                                                                                                                                            |

| 6   | Bình Định                                     |                                                                                                                                                            |

| 7   | Cà Mau                                        |                                                                                                                                                            |

| 8   | Thành phố Cần Thơ                             |                                                                                                                                                            |

| 9   | Thành phố Đà Nẵng                             |                                                                                                                                                            |

| 10  | Đắc Nông                                      |                                                                                                                                                            |

| 11  | Điện Biên                                     |                                                                                                                                                            |

| 12  | Đồng Tháp                                     |                                                                                                                                                            |

| 13  | Hà Giang                                      |                                                                                                                                                            |

| 14  | Hà Nam                                        |                                                                                                                                                            |

| 15  | Hà Tĩnh                                       |                                                                                                                                                            |

| 16  | Thành phố Hải Phòng                           |                                                                                                                                                            |

| 17  | Kon Tum                                       |                                                                                                                                                            |

| 18  | Lạng Sơn                                      |                                                                                                                                                            |

| 19  | Lào Cai                                       |                                                                                                                                                            |

| 20  | Lâm Đồng                                      |                                                                                                                                                            |

| 21  | Long An                                       |                                                                                                                                                            |

| 22  | Ninh Bình                                     |                                                                                                                                                            |

| 23  | Phú Yên                                       |                                                                                                                                                            |

| 24  | Quảng Bình                                    |                                                                                                                                                            |

| 25  | Quảng Ngãi                                    |                                                                                                                                                            |

| 26  | Sóc Trăng                                     |                                                                                                                                                            |

| 27  | Tiền Giang                                    |                                                                                                                                                            |

| 28  | Tây Ninh                                      |                                                                                                                                                            |

| 29  | Trà Vinh                                      |                                                                                                                                                            |

| 30  | Vĩnh Phúc                                     |                                                                                                                                                            |

| 31  | Hà Nội                                        | Mới chỉ có báo cáo Kế hoạch giám sát, chưa có báo cáo tình hình đầu tư vốn nhà nước vào doanh nghiệp nên Bộ Tài chính không có cơ sở lập Kế hoạch giám sát |

| 32  | Cao Bằng                                      | Bộ Tài chính không lập Kế hoạch giám sát do không nhận được báo cáo, các đơn vị tự chịu trách nhiệm trước pháp luật về thực hiện giám sát theo quy định    |

| 33  | Quảng Ninh                                    |                                                                                                                                                            |

| 34  | Sơn La                                        |                                                                                                                                                            |

| 35  | Thừa Thiên Huế                                |                                                                                                                                                            |

TT

Cơ quan đại diện chủ sở hữu

Ghi chú

I

Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ

1

Bộ Công an

Không thực hiện giám sát do không phát sinh đầu tư vốn nhà nước vào doanh nghiệp

2

Bộ Tài chính

3

Viện Hàn lâm khoa học và công nghệ

4

Bộ Xây dựng

5

Bộ Nông nghiệp và Phát triển NT

6

Bộ Văn hóa - Thể thao và Du lịch

7

Bộ Khoa học và Công nghệ

8

Bộ Thông tin và Truyền thông

9

Bộ Y tế

10

Thông tấn xã Việt Nam

1 1

Đài Truyền hình Việt Nam

12

Đài Tiếng nói Việt Nam

13

Bộ Lao động - Thương binh và xã hội

14

Bộ Công thương

Bộ Tài chính không lập Kế hoạch giám sát do không nhận được báo cáo, các đơn vị tự chịu trách nhiệm trước pháp luật về thực hiện giám sát theo quy định

15

Bộ Giáo dục và Đào tạo

16

Bộ Tài nguyên và Môi trường

II

UBND tỉnh, thành phố trực thuộc Trung ương

1

Bà Rịa - Vũng Tàu

Không thực hiện giám sát do không phát sinh đầu tư vốn nhà nước vào doanh nghiệp

2

Bạc Liêu

3

Bắc Kạn

4

Bắc Ninh

5

Bình Dương

6

Bình Định

7

Cà Mau

8

Thành phố Cần Thơ

9

Thành phố Đà Nẵng

10

Đắc Nông

11

Điện Biên

12

Đồng Tháp

13

Hà Giang

14

Hà Nam

15

Hà Tĩnh

16

Thành phố Hải Phòng

17

Kon Tum

18

Lạng Sơn

19

Lào Cai

20

Lâm Đồng

21

Long An

22

Ninh Bình

23

Phú Yên

24

Quảng Bình

25

Quảng Ngãi

26

Sóc Trăng

27

Tiền Giang

28

Tây Ninh

29

Trà Vinh

30

Vĩnh Phúc

31

Hà Nội

Mới chỉ có báo cáo Kế hoạch giám sát, chưa có báo cáo tình hình đầu tư vốn nhà nước vào doanh nghiệp nên Bộ Tài chính không có cơ sở lập Kế hoạch giám sát

32

Cao Bằng

Bộ Tài chính không lập Kế hoạch giám sát do không nhận được báo cáo, các đơn vị tự chịu trách nhiệm trước pháp luật về thực hiện giám sát theo quy định

33

Quảng Ninh

34

Sơn La

35

Thừa Thiên Huế
