| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2465/QĐ-BTC | Hà Nội, ngày 29 tháng 11 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2465/QĐ-BTC

Hà Nội, ngày 29 tháng 11 năm 2017

QUYẾT ĐỊNH

VỀ VIỆC GIAO DỰ TOÁN THU, CHI NGÂN SÁCH NHÀ NƯỚC NĂM 2018

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 49/2017/QH14 ngày 13 tháng 11 năm 2017 của Quốc hội khóa XIV, kỳ họp thứ tư về dự toán ngân sách nhà nước năm 2018;

Căn cứ Nghị quyết số 50/2017/QH14 ngày 14 tháng 11 năm 2017 của Quốc hội khóa XIV, kỳ họp thứ tư về phân bổ ngân sách trung ương năm 2018;

Căn cứ Quyết định số 1916/QĐ-TTg ngày 29 tháng 11 năm 2017 của Thủ tướng Chính phủ về giao dự toán ngân sách nhà nước năm 2018;

Theo đề nghị của Vụ trưởng Vụ Ngân sách Nhà nước,

QUYẾT ĐỊNH:

Điều 1. Giao các tỉnh, thành phố trực thuộc Trung ương dự toán thu ngân sách nhà nước trên địa bàn, dự toán chi ngân sách địa phương năm 2018 (theo các phụ lục đính kèm).

Điều 2. Căn cứ dự toán thu, chi ngân sách nhà nước năm 2018 được giao, đề nghị các tỉnh, thành phố trực thuộc Trung ương sắp xếp các nhiệm vụ chi, phân bổ, giao dự toán thu, chi ngân sách nhà nước, đảm bảo:

1. Tiếp tục thực hiện cơ chế tạo nguồn để cải cách tiền lương trong năm 2018 từ một phần nguồn thu được để lại theo chế độ của các cơ quan, đơn vị; tiết kiệm 10% chi thường xuyên (trừ các khoản tiền lương, phụ cấp theo lương, khoản có tính chất lương và các khoản chi cho con người theo chế độ); 50% nguồn tăng thu ngân sách địa phương (không kể thu tiền sử dụng đất, thu xổ số kiến thiết) và nguồn thực hiện cải cách tiền lương năm 2017 còn dư chuyển sang (nếu có).

Ngân sách trung ương hỗ trợ một phần tiền lương tăng thêm cho một số địa phương ngân sách khó khăn không cân đối được nguồn theo quy định.

Trong giai đoạn 2018-2020, các địa phương có tỷ lệ điều tiết các khoản thu phân chia về ngân sách trung ương, trường hợp xác định bảo đảm nguồn kinh phí cải cách lương và thực hiện các chính sách an sinh xã hội cho cả lộ trình, không đề nghị ngân sách trung ương hỗ trợ, thì được phép sử dụng nguồn làm lương còn dư để đầu tư các dự án theo quy định của pháp luật.

2. Chủ động bố trí ngân sách địa phương, nguồn kinh phí ngân sách trung ương hỗ trợ và nguồn cải cách tiền lương của địa phương sau khi đã bảo đảm nhu cầu cải cách tiền lương để thực hiện các chế độ, chính sách an sinh xã hội do Trung ương ban hành theo quy định. Căn cứ kết quả thực hiện, các địa phương có báo cáo gửi Bộ Tài chính để trình cấp có thẩm quyền bố trí dự toán ngân sách năm sau để các địa phương có nguồn triển khai thực hiện.

3. Chủ động bố trí chi trả nợ lãi các khoản vay của chính quyền địa phương trong dự toán chi ngân sách địa phương; bố trí chi trả nợ gốc theo đúng quy định của Luật Ngân sách nhà nước từ nguồn bội thu ngân sách địa phương, tăng thu, tiết kiệm chi, kết dư và vay mới trong năm.

4. Căn cứ kết quả thực hiện Nghị định 16/2015/NĐ-CP ngày 14/02/2015 của Chính phủ về cơ chế tự chủ của đơn vị sự nghiệp công lập và các văn bản pháp luật có liên quan, Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính xác định phần giảm chi ngân sách nhà nước hỗ trợ cho các đơn vị sự nghiệp công lập để bổ sung nguồn thực hiện các chế độ chính sách do Trung ương ban hành trên địa bàn.

Điều 3. Dự toán thu, chi ngân sách năm 2018 được Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương trình Hội đồng nhân dân cùng cấp quyết định trước ngày 10 tháng 12 năm 2017. Chậm nhất là 05 ngày làm việc, kể từ ngày Hội đồng nhân dân quyết định dự toán ngân sách, Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương báo cáo Bộ Tài chính về dự toán ngân sách đã được Hội đồng nhân dân cấp tỉnh quyết định.

Điều 4. Quyết định này có hiệu lực thi hành từ ngày ký. Chủ tịch Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước; - Lưu: VT, NSNN | BỘ TRƯỞNG Đinh Tiến Dũng |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Đoàn đại biểu Quốc hội các tỉnh, thành phố trực thuộc Trung ương; - Sở Tài chính, Cục thuế, KBNN, Cục Hải Quan các tỉnh, thành phố trực thuộc Trung ương; - Tổng cục Thuế, Tổng cục Hải quan, Kho bạc Nhà nước; - Lưu: VT, NSNN

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 1

DỰ TOÁN THU NGÂN SÁCH NHÀ NƯỚC NĂM 2018

TỈNH LẠNG SƠN (Ban hành kèm theo Quyết định số 2465/QĐ-BTC ngày 29 tháng 11 năm 2017 của Bộ trưởng Bộ Tài chính)

Đơn vị: Triệu đồng

| STT | Chỉ tiêu                                                            | Dự toán năm 2018 |
BỔ SUNG CÓ MỤC TIÊU TỪ NGÂN SÁCH TRUNG ƯƠNG CHO NGÂN SÁCH ĐỊA PHƯƠNG ĐỂ THỰC HIỆN MỘT SỐ MỤC TIÊU, NHIỆM VỤ VÀ CÁC CHƯƠNG TRÌNH MỤC TIÊU NĂM 2018 TỈNH: LẠNG SƠN (Ban hành kèm theo Quyết định số 2465/QĐ-BTC ngày 29/11/2017 của Bộ trưởng Bộ Tài chính)

Đơn vị tính

| STT | Chỉ tiêu                                                                                                                                                                                                                                                                                                                           | Dự toán năm 2018 |

|-----|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------|

| 1   | 2                                                                                                                                                                                                                                                                                                                                  | 3                |

|     | Tổng số                                                                                                                                                                                                                                                                                                                            | 1.659.479        |

| I   | Bổ sung có mục tiêu (vốn đầu tư phát triển):                                                                                                                                                                                                                                                                                       | 1.324.334        |

|     | Gồm:                                                                                                                                                                                                                                                                                                                               |                  |

| 1   | Đầu tư các dự án từ nguồn vốn nước ngoài                                                                                                                                                                                                                                                                                           | 248.914          |

| 2   | Đầu tư các dự án từ nguồn vốn trong nước                                                                                                                                                                                                                                                                                           | 451.820          |

|     | Trong đó: Hỗ trợ nhà ở cho người có công với cách mạng                                                                                                                                                                                                                                                                             | 122.820          |

| 3   | Vốn trái phiếu Chính phủ                                                                                                                                                                                                                                                                                                           | 623.600          |

| II  | Bổ sung có mục tiêu (kinh phí sự nghiệp):                                                                                                                                                                                                                                                                                          | 335.145          |

|     | Gồm:                                                                                                                                                                                                                                                                                                                               |                  |

| 1   | Vốn ngoài nước (1)                                                                                                                                                                                                                                                                                                                 | 24.280           |

| 2   | Mua thiết bị chiếu phim và ô tô chuyên dụng                                                                                                                                                                                                                                                                                        | 1.750            |

| 3   | Hỗ trợ các Hội Văn học nghệ thuật                                                                                                                                                                                                                                                                                                  | 500              |

| 4   | Hỗ trợ các Hội Nhà báo                                                                                                                                                                                                                                                                                                             | 90               |

| 5   | Chính sách trợ giúp pháp lý                                                                                                                                                                                                                                                                                                        | 428              |

| 6   | Hỗ trợ chi phí học tập và miễn giảm học phí                                                                                                                                                                                                                                                                                        | 60.661           |

| 7   | Hỗ trợ học sinh và trường phổ thông ở xã, thôn đặc biệt khó khăn                                                                                                                                                                                                                                                                   | 23.803           |

| 8   | Hỗ trợ kinh phí ăn trưa cho trẻ em từ 3-5 tuổi, chính sách ưu tiên đối với học sinh mẫu giáo, học sinh dân tộc rất ít người                                                                                                                                                                                                        | 2.638            |

| 9   | Học bổng học sinh dân tộc nội trú; học bổng và phương tiện học tập cho học sinh khuyết tật; hỗ trợ chi phí học tập cho sinh viên dân tộc thiểu số thuộc hộ nghèo, cận nghèo; chính sách nội trú đối với học sinh, sinh viên học cao đẳng, trung cấp                                                                                | 15.281           |

| 10  | Hỗ trợ kinh phí đào tạo cán bộ quân sự cấp xã; kinh phí đào tạo cán bộ cơ sở vùng Tây Nguyên; hỗ trợ kinh phí thực hiện Đề án củng cố, tăng cường cán bộ dân tộc Mông                                                                                                                                                              | 3.064            |

| 11  | Hỗ trợ kinh phí mua thẻ BHYT người nghèo, người sống ở vùng kinh tế xã hội ĐBKK, người dân tộc thiểu số sống ở vùng kinh tế xã hội khó khăn                                                                                                                                                                                        | 69.498           |

| 12  | Hỗ trợ kinh phí mua thẻ BHYT cho trẻ em dưới 6 tuổi                                                                                                                                                                                                                                                                                | 6.234            |

| 13  | Hỗ trợ kinh phí mua thẻ BHYT cho các đối tượng (cựu chiến binh, thanh niên xung phong, bảo trợ xã hội, học sinh, sinh viên, hộ cận nghèo, hộ nông lâm ngư nghiệp có mức sống trung bình, người hiến bộ phận cơ thể người)                                                                                                          | 8.980            |

| 14  | Hỗ trợ kinh phí thực hiện chính sách đối với đối tượng bảo trợ xã hội; hỗ trợ tiền điện hộ nghèo, hộ chính sách xã hội; trợ giá cho người dân tộc thiểu số nghèo ở vùng khó khăn; hỗ trợ chính sách đối với người có uy tín trong đồng bào dân tộc thiểu số; hỗ trợ tổ chức, đơn vị sử dụng lao động là người dân tộc thiểu số;... | 40.705           |

| 15  | Hỗ trợ kinh phí chuyển đổi từ trồng lúa sang trồng ngô; kinh phí nâng cấp đô thị, hỗ trợ kinh phí thực hiện đề án tăng cường công tác quản lý khai thác gỗ rừng tự nhiên.                                                                                                                                                          | 846              |

| 16  | Dự án hoàn thiện hiện đại hóa hồ sơ, bản đồ địa giới hành chính và xây dựng cơ sở dữ liệu địa giới hành chính                                                                                                                                                                                                                      | 1.700            |

| 17  | Bổ sung kinh phí thực hiện nhiệm vụ đảm bảo trật tự an toàn giao thông                                                                                                                                                                                                                                                             | 29.040           |

| 18  | CTMT Giáo dục nghề nghiệp - việc làm và an toàn lao động                                                                                                                                                                                                                                                                           | 3.635            |

| 19  | CTMT Phát triển hệ thống trợ giúp xã hội                                                                                                                                                                                                                                                                                           | 1.645            |

| 20  | CTMT Y tế - dân số                                                                                                                                                                                                                                                                                                                 | 9.963            |

| 21  | CTMT Đảm bảo trật tự ATGT, phòng cháy chữa cháy, phòng chống tội phạm và ma túy                                                                                                                                                                                                                                                    | 2.630            |

| 22  | CTMT Phát triển lâm nghiệp bền vững                                                                                                                                                                                                                                                                                                | 24.400           |

| 23  | CTMT Phát triển văn hóa                                                                                                                                                                                                                                                                                                            | 1.374            |

| 24  | CTMT Tái cơ cấu kinh tế nông nghiệp và phòng chống giảm nhẹ thiên tai, ổn định đời sống dân cư                                                                                                                                                                                                                                     | 2.000            |

|     |                                                                                                                                                                                                                                                                                                                                    |                  |

STT

Chỉ tiêu

Dự toán năm 2018

1

2

3

Tổng số

1.659.479

I

Bổ sung có mục tiêu (vốn đầu tư phát triển):

1.324.334

Gồm:

1

Đầu tư các dự án từ nguồn vốn nước ngoài

248.914

2

Đầu tư các dự án từ nguồn vốn trong nước

451.820

Trong đó: Hỗ trợ nhà ở cho người có công với cách mạng

122.820

3

Vốn trái phiếu Chính phủ

623.600

II

Bổ sung có mục tiêu (kinh phí sự nghiệp):

335.145

Gồm:

1

Vốn ngoài nước (1)

24.280

2

Mua thiết bị chiếu phim và ô tô chuyên dụng

1.750

3

Hỗ trợ các Hội Văn học nghệ thuật

500

4

Hỗ trợ các Hội Nhà báo

90

5

Chính sách trợ giúp pháp lý

428

6

Hỗ trợ chi phí học tập và miễn giảm học phí

60.661

7

Hỗ trợ học sinh và trường phổ thông ở xã, thôn đặc biệt khó khăn

23.803

8

Hỗ trợ kinh phí ăn trưa cho trẻ em từ 3-5 tuổi, chính sách ưu tiên đối với học sinh mẫu giáo, học sinh dân tộc rất ít người

2.638

9

Học bổng học sinh dân tộc nội trú; học bổng và phương tiện học tập cho học sinh khuyết tật; hỗ trợ chi phí học tập cho sinh viên dân tộc thiểu số thuộc hộ nghèo, cận nghèo; chính sách nội trú đối với học sinh, sinh viên học cao đẳng, trung cấp

15.281

10

Hỗ trợ kinh phí đào tạo cán bộ quân sự cấp xã; kinh phí đào tạo cán bộ cơ sở vùng Tây Nguyên; hỗ trợ kinh phí thực hiện Đề án củng cố, tăng cường cán bộ dân tộc Mông

3.064

11

Hỗ trợ kinh phí mua thẻ BHYT người nghèo, người sống ở vùng kinh tế xã hội ĐBKK, người dân tộc thiểu số sống ở vùng kinh tế xã hội khó khăn

69.498

12

Hỗ trợ kinh phí mua thẻ BHYT cho trẻ em dưới 6 tuổi

6.234

13

Hỗ trợ kinh phí mua thẻ BHYT cho các đối tượng (cựu chiến binh, thanh niên xung phong, bảo trợ xã hội, học sinh, sinh viên, hộ cận nghèo, hộ nông lâm ngư nghiệp có mức sống trung bình, người hiến bộ phận cơ thể người)

8.980

14

Hỗ trợ kinh phí thực hiện chính sách đối với đối tượng bảo trợ xã hội; hỗ trợ tiền điện hộ nghèo, hộ chính sách xã hội; trợ giá cho người dân tộc thiểu số nghèo ở vùng khó khăn; hỗ trợ chính sách đối với người có uy tín trong đồng bào dân tộc thiểu số; hỗ trợ tổ chức, đơn vị sử dụng lao động là người dân tộc thiểu số;...

40.705

15

Hỗ trợ kinh phí chuyển đổi từ trồng lúa sang trồng ngô; kinh phí nâng cấp đô thị, hỗ trợ kinh phí thực hiện đề án tăng cường công tác quản lý khai thác gỗ rừng tự nhiên.

846

16

Dự án hoàn thiện hiện đại hóa hồ sơ, bản đồ địa giới hành chính và xây dựng cơ sở dữ liệu địa giới hành chính

1.700

17

Bổ sung kinh phí thực hiện nhiệm vụ đảm bảo trật tự an toàn giao thông

29.040

18

CTMT Giáo dục nghề nghiệp - việc làm và an toàn lao động

3.635

19

CTMT Phát triển hệ thống trợ giúp xã hội

1.645

20

CTMT Y tế - dân số

9.963

21

CTMT Đảm bảo trật tự ATGT, phòng cháy chữa cháy, phòng chống tội phạm và ma túy

2.630

22

CTMT Phát triển lâm nghiệp bền vững

24.400

23

CTMT Phát triển văn hóa

1.374

24

CTMT Tái cơ cấu kinh tế nông nghiệp và phòng chống giảm nhẹ thiên tai, ổn định đời sống dân cư

2.000

Ghi chú:

(1) Bao gồm:

- Vốn vay: 14.980 triệu đồng, cụ thể:

+ 1.100 triệu đồng của Dự án An ninh y tế khu vực tiểu vùng Mê Kông mở rộng, thực hiện ghi thu - ghi chi theo tiến độ giải ngân và trong phạm vi dự toán được giao.

+ 12.300 triệu đồng của Dự án Hỗ trợ y tế các tỉnh Đông Bắc Bộ và đồng bằng sông Hồng, thực hiện ghi thu - ghi chi theo tiến độ giải ngân và trong phạm vi dự toán được giao.

+ 1.580 triệu đồng của Chương trình mở rộng quy mô vệ sinh nước sạch nông thôn theo phương thức dựa trên kết quả, thực hiện ghi thu - ghi chi theo tiến độ giải ngân và trong phạm vi dự toán được giao.

- Vốn viện trợ: 9.300 triệu đồng của Chương trình Hỗ trợ chính sách ngành y tế giai đoạn 2, thực hiện trong phạm vi dự toán được giao và theo cơ chế tài chính trong nước.
