| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 166/QĐ-BTC | Hà Nội, ngày 25 tháng 01 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 166/QĐ-BTC

Hà Nội, ngày 25 tháng 01 năm 2017

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH TÍNH ĐẾN HẾT NGÀY 31/12/2016

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23 tháng 12 năm 2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính đến hết ngày 31/12/2016 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.(370) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.(370)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH ĐẾN HẾT NGÀY 31/12/2016 (Ban hành kèm theo Quyết định số 166/QĐ-BTC ngày 25/01/2017 của Bộ Tài chính )

| STT                                                                                                                                                                      | Tên loại văn bản   | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                            | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                 |

| 52                                                                                                                                                                       | Thông tư           | 75/2016/TT- BTC ngày 24/05/2016                | Thông tư số 75/2016/TT-BTC ngày 24/05/2016 Sửa đổi, bổ sung khoản 2 Điều 1 Thông tư số 34/2013/TT-BTC ngày 28/3/2013 sửa đổi, bổ sung một số điều của Thông tư số 124/2011/TT-BTC ngày 31/8/2011 của Bộ Tài chính hướng dẫn về lệ phí trước bạ                                                                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 53                                                                                                                                                                       | Thông tư           | 96/2002/TT- BTC ngày 24/10/2002                | Thông tư số 96/2002/TT-BTC ngày 24/10/2002 Hướng dẫn thực hiện Nghị định số 75/2002/NĐ-CP ngày 30/8/2002 của Chính phủ về việc điều chỉnh mức thế Môn bài                                                                                                                                                                                                                                                                                                                                                                                         | bị thay thế bởi Thông tư số 302/2016/TT- BTC ngày 15/11/2016 của Bộ Tài chính hướng dẫn về lệ phí môn bài                                                                                                                                                                                                                                                                                                     | 01/01/2017                                                                                                                        |

| 54                                                                                                                                                                       | Thông tư           | 113/2002/TT- BTC ngày 16/12/2002               | Thông tư số 113/2002/TT-BTC ngày 16/12/2002 hướng dẫn bổ sung Thông tư số 96/2002/TT-BTC ngày 24/10/2002 của Bộ Tài chính về việc điều chỉnh mức thuế Môn bài                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 55                                                                                                                                                                       | Thông tư           | 42/2003/TT- BTC ngày 07/5/2003                 | Thông tư số 42/2003/TT-BTC ngày 07/5/2003 của Bộ Tài chính hướng dẫn sửa đổi, bổ sung Thông tư số 96/2002/TT-BTC ngày 24/10/2002                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 56                                                                                                                                                                       | Thông tư           | 153/2012/TT- BTC ngày 17/9/2012                | Thông tư số 153/2012/TT-BTC ngày 17/9/2012 hướng dẫn việc in, phát hành, quản lý và sử dụng các loại chứng từ thu tiền phí, lệ phí thuộc ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                                       | bị thay thế bởi Thông tư số 303/2016/TT- BTC ngày 15/11/2016 của Bộ Tài chính hướng dẫn việc in, phát hành, quản lý, sử dụng các loại chứng từ thu tiền phí, lệ phí thuộc NSNN                                                                                                                                                                                                                                | 01/01/2017                                                                                                                        |

| 57                                                                                                                                                                       | Quyết định         | 1163 TC/QĐ/KBNN ngày 16/11/1995                | Quyết định số 1163 TC/QĐ/KBNN ngày 16/11/1995 của Bộ trưởng Bộ Tài chính ban hành Quy định về việc mở và sử dụng tài khoản tiền gửi của KBNN tại ngân hàng                                                                                                                                                                                                                                                                                                                                                                                        | Bị thay thế bởi Thông tư số 315/2016/TT-BTC ngày 30/11/2016 Quy định về quản lý và sử dụng tài khoản của KBNN mở tại Ngân hàng Nhà nước Việt Nam và các ngân hàng thương mại                                                                                                                                                                                                                                  | 15/01/2017                                                                                                                        |

| 58                                                                                                                                                                       | Thông tư           | 128/2008/TT-BTC ngày 24/12/2008                | Thông tư 128/2008/TT-BTC ngày 24/12/2008 của Bộ Tài chính hướng dẫn thu và quản lý các khoản thu ngân sách nhà nước qua Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                                                                                          | Bị thay thế bởi Thông tư số 328/2016/TT- BTC ngày 26/12/2015 hướng dẫn thu và quản lý các khoản thu NSNN qua Kho bạc Nhà nước                                                                                                                                                                                                                                                                                 | 15/02/2017                                                                                                                        |

| 59                                                                                                                                                                       | Thông tư           | 85/2011/TT-BTC ngày 17/06/2011                 | Thông tư 85/2011/TT-BTC ngày 17/06/2011 của Bộ Tài chính hướng dẫn quy trình tổ chức phối hợp thu ngân sách nhà nước giữa Kho bạc Nhà nước - Tổng cục Thuế - Tổng cục Hải quan và các ngân hàng thương mại                                                                                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 60                                                                                                                                                                       | Thông tư           | 32/2014/TT-BTC ngày 11/03/2014                 | Thông tư 32/2014/TT-BTC ngày 11/03/2014 của Bộ Tài chính sửa đổi bổ sung một số điều của Thông tư 85/2011/TT-BTC ngày 17/06/2011 của Bộ Tài chính hướng dẫn quy trình tổ chức phối hợp thu ngân sách nhà nước giữa Kho bạc Nhà nước - Tổng cục Thuế - Tổng cục Hải quan và các ngân hàng thương mại                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 61                                                                                                                                                                       | Thông tư liên tịch | 02/1999/TTLT-BGTVT-TCHQ ngày 08/9/1999         | Thông tư liên tịch số 02/1999/TTLT-BGTVT-TCHQ ngày 08/9/1999 của Bộ Giao thông vận tải và Tổng cục Hải quan quy định công tác phối hợp kiểm tra, giám sát đối với hàng hóa xuất, nhập khẩu, hành lý của hành khách xuất cảnh, nhập cảnh bằng phương tiện vận tải trên tuyến đường sắt liên vận quốc tế                                                                                                                                                                                                                                            | bị thay thế bởi Thông tư liên tịch số 63/2016/TTLT-BTC-BGTVT ngày 20/4/2016 hướng dẫn việc cung cấp thông tin, phối hợp xây dựng cơ sở hạ tầng; phối hợp kiểm tra, giám sát hàng hóa xuất khẩu, nhập khẩu, phương tiện vận tải xuất cảnh, nhập cảnh, quá cảnh, hành lý của hành khách xuất cảnh, nhập cảnh tại cửa khẩu cảng biển, cảng thủy nội địa; cửa khẩu ga đường sắt liên vận quốc tế, cảng hàng không | 08/6/2016                                                                                                                         |

| 62                                                                                                                                                                       | Thông tư           | 139/2013/TT-BTC ngày 09/10/2013                | Thông tư số 139/2013/TT-BTC ngày 09/10/2013 của Bộ trưởng Bộ Tài chính quy định thủ tục hải quan đối với xăng dầu xuất khẩu, nhập khẩu, tạm nhập tái xuất, chuyển khẩu; nguyên liệu nhập khẩu để sản xuất và pha chế xăng dầu; nguyên liệu nhập khẩu để gia công xuất khẩu xăng dầu                                                                                                                                                                                                                                                               | bị thay thế bởi Thông tư số 69/2016/TT- BTC ngày 06/5/2016 quy định thủ tục hải quan đối với xăng dầu, hóa chất, khí xuất khẩu, nhập khẩu, tạm nhập tái xuất, chuyển khẩu, quá cảnh; nguyên liệu nhập khẩu để sản xuất và pha chế hoặc gia công xuất khẩu tăng dầu, khí; dầu thô xuất khẩu, nhập khẩu; hàng hóa xuất khẩu, nhập khẩu phục vụ hoạt động dầu khí                                                | 20/07/2016                                                                                                                        |

| 63                                                                                                                                                                       | Thông tư           | 70/2014/TT-BTC ngày 28/5/2014                  | Thông tư số 70/2014/TT-BTC ngày 28/5/2014 của Bộ trưởng Bộ Tài chính quy định thủ tục hải quan đối với khí và khí dầu mỏ hóa lỏng xuất khẩu, nhập khẩu, tạm nhập tái xuất, chuyển khẩu; nguyên liệu nhập khẩu để sản xuất và pha chế khí và khí dầu mỏ hóa lỏng; nguyên liệu nhập khẩu để gia công xuất khẩu và khí dầu mỏ hóa lỏng                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 64                                                                                                                                                                       | Thông tư           | 88/2013/TT-BTC ngày 28/6/2013                  | Thông tư số 88/2013/TT-BTC ngày 28/6/2013 của Bộ Tài chính hướng dẫn thí điểm thủ tục hải quan đối với hoạt động xuất, nhập xăng dầu, nguyên liệu để pha chế xăng dầu; hoạt động pha chế, chuyển loại xăng dầu tại Kho ngoại quan xăng dầu Vân Phong                                                                                                                                                                                                                                                                                              | bị thay thế bởi Thông tư số 106/2016/TT- BTC ngày 29/6/2016 của Bộ Tài chính hướng dẫn thủ tục hải quan đối với hoạt động xuất, nhập khẩu xăng dầu, nguyên liệu để pha chế xăng dầu và hoạt động pha chế chuyển đổi chủng loại xăng dầu tại Kho ngoại quan xăng đầu                                                                                                                                           | 16/08/2016                                                                                                                        |

| 65                                                                                                                                                                       | Thông tư           | 190/2013/TT-BTC ngày 12/12/2013                | Thông tư số 190/2013/TT-BTC ngày 12/12/2013 hướng dẫn thi hành Nghị định số 127/2013/NĐ-CP ngày 15/10/2013 của CP quy định việc xử lý vi phạm hành chính và cưỡng chế thi hành quyết định hành chính trong lĩnh vực hải quan                                                                                                                                                                                                                                                                                                                      | bị thay thế bởi Thông tư số 155/2016/TT-BTC ngày 20/10/2016 quy định chi tiết thi hành Nghị định số 127/2013/NĐ-CP ngày 15/10/2013 của CP quy định xử phạt vi phạm hành chính và cưỡng chế thi hành quyết định hành chính trong lĩnh vực hải quan và Nghị định số 45/2016/NĐ-CP ngày 26/05/2016 của CP sửa đổi, bổ sung một số điều của Nghị định số 127/2013/NĐ-CP                                           | 01/12/2016                                                                                                                        |

| 66                                                                                                                                                                       | Thông tư liên tịch | 76/2011/TTLT-BTC-BGTVT ngày 06/6/2011          | Thông tư liên tịch số 76/2011/TTLT-BTC-BGTVT ngày 06/6/2011 hướng dẫn lập và quản lý giá sản phẩm, dịch vụ công ích trong lĩnh vực quản lý, bảo trì đường sắt quốc gia thực hiện theo phương thức đặt hàng, giao kế hoạch sử dụng nguồn vốn NSNN                                                                                                                                                                                                                                                                                                  | Bị thay thế bởi Thông tư số 09/2016/TTLT- BGTVT-BTC ngày 10/5/2016 hướng dẫn phương pháp định giá và quản lý giá sản phẩm, dịch vụ công ích trong lĩnh vực quản lý, bảo trì đường sắt quốc gia thực hiện theo phương thức đặt hàng, giao kế hoạch bằng nguồn vốn NSNN                                                                                                                                         | 01/07/2016                                                                                                                        |

| 67                                                                                                                                                                       | Quyết định         | 129/2008/QĐ-BTC ngày 31/12/2008                | Quyết định số 129/2008/QĐ-BTC ngày 31/12/2008 của Bộ Tài chính về việc ban hành 06 Tiêu chuẩn thẩm định giá Việt Nam (đợt 3)                                                                                                                                                                                                                                                                                                                                                                                                                      | Bị thay thế bởi Thông tư số 145/2016/TT- BTC ngày 06/10/2016 của Bộ Tài chính ban hành Tiêu chuẩn thẩm định giá Việt Nam số 11                                                                                                                                                                                                                                                                                | 01/01/2017                                                                                                                        |

| 68                                                                                                                                                                       | Thông tư           | 19/2011/TT-BTC ngày 14/02/2011                 | Thông tư số 19/2011/TT-BTC ngày 14/02/2011 của Bộ Tài chính quy định về quyết toán dự án hoàn thành thuộc nguồn vốn Nhà nước và Thông tư số 04/2014/TT-BTC ngày 02/01/2014 của Bộ Tài chính quy định Quy trình Thẩm tra quyết toán dự án hoàn thành đối với các dự án sử dụng vốn Ngân sách nhà nước.                                                                                                                                                                                                                                             | bị thay thế bởi Thông tư số 09/2016/TT- BTC ngày 18/1/2016 quy định về quyết toán dự án hoàn thành thuộc nguồn vốn nhà nước                                                                                                                                                                                                                                                                                   | 05/03/2016                                                                                                                        |

| 69                                                                                                                                                                       | Thông tư           | 104/2013/TT-BTC ngày 02/8/2013                 | Thông tư số 104/2013/TT-BTC ngày 02/8/2013 của Bộ Tài chính hướng dẫn xác định nhu cầu, nguồn và phương thức chi thực hiện điều chỉnh mức lương cơ sở theo Nghị định số 66/2013/NĐ-CP ngày 27/6/2013, điều chỉnh trợ cấp đối với cán bộ xã đã nghỉ việc theo Nghị định số 73/2013/NĐ-CP ngày 15/7/2013 của Chính phủ                                                                                                                                                                                                                              | bị thay thế bởi Thông tư số 103/2016/TT- BTC ngày 29/6/2016 hướng dẫn xác định nhu cầu, nguồn và phương thức chi thực hiện điều chỉnh mức lương cơ sở theo Nghị định số 47/2016/NĐ-CP ngày 26/5/2016 của Chính phủ, điều chỉnh trợ cấp hàng tháng đối với cán bộ xã đã nghỉ việc theo Nghị định số 55/2016/NĐ-CP ngày 15/6/2016 của Chính phủ                                                                 | 15/08/2016                                                                                                                        |

| 70                                                                                                                                                                       | Thông tư           | 102/2015/TT-BTC ngày 30/6/2015                 | Thông tư số 102/2015/TT-BTC ngày 30/6/2015 của Bộ Tài chính hướng dẫn xây dựng dự toán NSNN năm 2016                                                                                                                                                                                                                                                                                                                                                                                                                                              | hết hiệu lực vì đã hết niên độ ngân sách năm 2016                                                                                                                                                                                                                                                                                                                                                             | hết niên độ ngân sách 2016                                                                                                        |

| 71                                                                                                                                                                       | Thông tư           | 206/2015/TT-BTC ngày 24/12/2015                | Thông tư 206/2015/TT-BTC ngày 24/12/2015 của Bộ Tài chính quy định về tổ chức thực hiện dự toán NSNN năm 2016                                                                                                                                                                                                                                                                                                                                                                                                                                     | hết hiệu lực vì đã hết niên độ ngân sách năm 2016                                                                                                                                                                                                                                                                                                                                                             | hết niên độ ngân sách 2016                                                                                                        |

| 72                                                                                                                                                                       | Thông tư           | 134/2011/TT-BTC ngày 30/9/2011                 | Thông tư số 134/2011/TT-BTC ngày 30 tháng 9 năm 2011 của Bộ Tài chính quy định chi tiết và hướng dẫn thực hiện một số điều của Quyết định số 04/2011/QĐ-TTg ngày 20 tháng 01 năm 2011 của Thủ tướng Chính phủ về quản lý tài chính đối với BHXH Việt Nam và Thông tư số 96/2009/TT- BTC ngày 20 tháng 5 năm 2009 của Bộ Tài chính hướng dẫn chế độ tài chính đối với quỹ bảo hiểm thất nghiệp                                                                                                                                                     | bị thay thế bởi Thông tư số 20/2016/TT- BTC ngày 3/2/2016 hướng dẫn thực hiện cơ chế quản lý tài chính về BHXH, bảo hiểm y tế, bảo hiểm thất nghiệp và chi phí quản lý BHXH, bảo hiểm y tế, bảo hiểm thất nghiệp                                                                                                                                                                                              | 20/03/2016 áp dụng từ năm ngân sách 2016                                                                                          |

| 73                                                                                                                                                                       | Thông tư liên tịch | 191/2011/TTLT-BTC-BVHTTDL ngày 21/12/2012      | Thông tư liên tịch số 191/2011/TTLT-BTC-BVHTTDL ngày 21/12/2011 của Liên Bộ Tài chính - Bộ Văn hóa, Thể thao và Du lịch hướng dẫn chế độ quản lý đặc thù đối với Đội Tuyên truyền lưu động cấp tỉnh, thành phố, quận, huyện, thị xã                                                                                                                                                                                                                                                                                                               | bị thay thế bởi Thông tư số 46/2016/TT- BTC ngày 11/3/2016 hướng dẫn chế độ quản lý đặc thù đối với Đội Tuyên truyền lưu động cấp tỉnh và cấp huyện                                                                                                                                                                                                                                                           | 01/05/2016                                                                                                                        |

| 74                                                                                                                                                                       | Thông tư           | 68/2012/TT-BTC ngày 26/4/2012                  | Thông tư số 68/2012/TT-BTC ngày 26/4/2012 của Bộ Tài chính quy định việc đấu thầu để mua sắm tài sản nhằm duy trì hoạt động thường xuyên của cơ quan nhà nước, tổ chức chính trị, tổ chức chính trị - xã hội, tổ chức chính trị xã hội - nghề nghiệp, tổ chức xã hội, tổ chức xã hội - nghề nghiệp, đơn vị thuộc lực lượng vũ trang nhân dân                                                                                                                                                                                                      | bị thay thế bởi Thông tư số 58/2016/TT- BTC ngày 29/3/2016 quy định chi tiết việc sử dụng vốn nhà nước để mua sắm tài sản nhằm duy trì hoạt động thường xuyên của cơ quan nhà nước, đơn vị thuộc lực lượng vũ trang nhân dân, tổ chức chính trị, tổ chức chính trị - xã hội, tổ chức chính trị xã hội - nghề nghiệp, tổ chức xã hội, tổ chức xã hội - nghề nghiệp.                                            | 01/05/2016                                                                                                                        |

| 75                                                                                                                                                                       | Quyết định         | 29/2013/TT-BTC ngày 15/3/2013                  | Thông tư số 29/2013/TT-BTC ngày 15/3/2013 của Bộ Tài chính quy định việc quản lý, sử dụng số tiền thu được từ phí cho vay lại và phần trích phí bảo lãnh được trích tại Bộ Tài chính giai đoạn 2012 - 2015                                                                                                                                                                                                                                                                                                                                        | bị thay thế bởi Thông tư số 74/2016/TT- BTC ngày 20/5/2016 quy định việc quản lý, sử dụng số tiền thu được từ phí cho vay lại và phần trích phí bảo lãnh tại Bộ Tài chính giai đoạn 2016 - 2020                                                                                                                                                                                                               | 15/07/2015                                                                                                                        |

| 76                                                                                                                                                                       | Thông tư           | 59/2011/TT-BTC ngày 12/5/2011                  | Thông tư số 59/2011/TT-BTC ngày 12/5/2011 của Bộ Tài chính hướng dẫn thực hiện cơ chế quản lý tài chính và biên chế đối với TCT, TCHQ giai đoạn 2011 - 2015                                                                                                                                                                                                                                                                                                                                                                                       | bị thay thế bởi Thông tư số 76/2016/TT- BTC ngày 30/5/2016 quy định việc thực hiện cơ chế quản lý tài chính và biên chế đối với TCT, TCHQ giai đoạn 2016 - 2020                                                                                                                                                                                                                                               | 17/07/2016                                                                                                                        |

| 77                                                                                                                                                                       | Thông tư liên tịch | 09/2008/TTLT-BTC-BGTVT ngày 30/01/2008         | Thông tư liên tịch số 09/2008/TTLT-BTC-BGTVT ngày 30/01/2008 của Liên Bộ Tài chính - Bộ Giao thông vận tải hướng dẫn chế độ lập dự toán, quản lý, cấp phát và thanh quyết toán vốn sự nghiệp kinh tế đường thủy nội địa                                                                                                                                                                                                                                                                                                                           | bị thay thế bởi Thông tư số 102/2016/TT- BTC ngày 29/6/2016 Hướng dẫn lập dự toán, quản lý, sử dụng và quyết toán kinh phí sự nghiệp đường thủy nội địa                                                                                                                                                                                                                                                       | 15/08/2016                                                                                                                        |

| 78                                                                                                                                                                       | Thông tư           | 58/2011/TT-BTC ngày 09/4/2012                  | Thông tư số 58/2011/TT-BTC ngày 09/4/2011 của Bộ Tài chính về việc quy định quản lý, sử dụng, quyết toán kinh phí các cuộc điều tra thống kê                                                                                                                                                                                                                                                                                                                                                                                                      | bị thay thế bởi Thông tư số 109/2016/TT- BTC ngày 30/6/2016 của Bộ Tài chính quy định lập dự toán, quản lý, sử dụng và quyết toán kinh phí thực hiện các cuộc điều tra thống kê, Tổng điều tra thống kê quốc gia                                                                                                                                                                                              | 01/01/2017 và áp dụng từ năm ngân sách 2017                                                                                       |

| 79                                                                                                                                                                       | Thông tư           | 53/2012/TT- BTC ngày 11/5/2011                 | Thông tư số 53/2012/TT-BTC ngày 11/5/2011 của Bộ Tài chính về việc quy định quản lý, sử dụng, quyết toán kinh phí thực hiện các cuộc điều tra thống kê do Thủ tướng Chính phủ quyết định                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 80                                                                                                                                                                       | Thông tư liên tịch | 184/2011/TTLT -BTC-BTP ngày 19/12/2011         | Thông tư liên tịch số 184/2011/TTLT-BTC-BTP ngày 19/12/2011 của Bộ Tài chính, Bộ Tư pháp hướng dẫn cơ chế quản lý tài chính về kinh phí tổ chức cưỡng chế thi hành án dân sự                                                                                                                                                                                                                                                                                                                                                                      | bị thay thế bởi Thông tư số 200/2016/TT- BTC ngày 09/11/2016 quy định việc lập, quản lý, sử dụng và quyết toán kinh phí bảo đảm hoạt động của cơ quan thi hành án dân sự, kinh phí cưỡng chế thi hành án dân sự                                                                                                                                                                                               | 01/01/2017 và thực hiện từ năm ngân sách 2017                                                                                     |

| 81                                                                                                                                                                       | Thông tư liên tịch | 136/2012/TTLT -BTC-BTP ngày 16/8/2012          | Thông tư liên tịch số 136/2012/TTLT-BTC-BTP ngày 16/8/2012 của Bộ Tài chính, Bộ Tư pháp hướng dẫn việc lập, quản lý, sử dụng và quyết toán kinh phí bảo đảm hoạt động của cơ quan thi hành án dân sự và Tổ quản lý, thanh lý tài sản của doanh nghiệp, hợp tác xã lâm vào tình trạng phá sản                                                                                                                                                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                   |

| 82                                                                                                                                                                       | Thông tư liên tịch | 46/2012/TTLT- BTC-TTCP ngày 16/3/2012          | Thông tư liên tịch số 46/2012/TTLT-BTC-TTCP ngày 16/3/2012 của Bộ Tài chính và Thanh tra Chính phủ quy định chế độ bồi dưỡng đối với cán bộ, công chức làm công tác tiếp công dân, xử lý đơn thư khiếu nại, tố cáo, kiến nghị, phản ánh                                                                                                                                                                                                                                                                                                           | bị thay thế bởi Thông tư số 320/2016/TT- BTC ngày 14/12/2016 quy định chế độ bồi dưỡng đối với người làm nhiệm vụ tiếp công dân, xử lý đơn khiếu nại, tố cáo, kiến nghị, phản ánh.                                                                                                                                                                                                                            | 01/02/2017 và áp dụng cho năm ngân sách 2017.                                                                                     |

| 83                                                                                                                                                                       | Thông tư liên tịch | 90/2012/TTLT- BTC-TTCP ngày 30/5/2012          | Thông tư liên tịch số 90/2012/TTLT-BTC-TTCP ngày 30/5/2012 của Bộ Tài chính và Thanh tra Chính phủ quy định việc lập dự toán, quản lý, sử dụng và quyết toán kinh phí được trích từ các khoản thu hồi phát hiện qua công tác thanh tra đã thực nộp vào ngân sách nhà nước                                                                                                                                                                                                                                                                         | bị thay thế bởi Thông tư số 327/2016/TT- BTC ngày 26/12/2016 quy định việc lập dự toán, quản lý, sử dụng và quyết toán kinh phí được trích từ các khoản thu hồi phát hiện qua công tác thanh tra đã thực nộp vào ngân sách nhà nước                                                                                                                                                                           | 01/03/2017                                                                                                                        |
