| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 70/QĐ-BTC | Hà Nội, ngày 16 tháng 01 năm 2020                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 70/QĐ-BTC

Hà Nội, ngày 16 tháng 01 năm 2020

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2019 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019 (Ban hành kèm theo Quyết định số: 70/QĐ-BTC ngày 16 tháng 01 năm 2020 của Bộ Tài chính)

| STT | Tên loại văn bản                       | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                            |                       |  |  |  |

Thông tư số 04/2019/TT-BTC ngày 18/1/2019 bãi bỏ một số Thông tư của Bộ trưởng Bộ Tài chính trong lĩnh vực thuế xuất khẩu, thuế nhập khẩu

04/03/2019

11

Thông tư

304/2016/TT-BTC

15/11/2016

Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính ban hành Bảng giá tính lệ phí trước bạ đối với ô tô, xe máy.

Thông tư số 19/2019/TT-BTC ngày 9/4/2019 bãi bỏ Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính ban hành Bảng giá tính lệ phí trước bạ đối với ô tô, xe máy.

10/04/2019

12

Thông tư

165/2015/TT-BTC

05/11/2015

Thông tư số 165/2015/TT-BTC ngày 05 tháng 11 năm 2015 của Bộ Tài chính hướng dẫn chế độ quản lý, cấp phát trang phục và chế độ ưu tiên đối với Kiểm toán nhà nước

Thông tư số 16/2019/TT-BTC ngày 18/3/2019 hướng dẫn, quản lý và sử dụng kinh phí được trích để thực hiện chế độ ưu tiên đối với cán bộ, công chức của Kiểm toán Nhà nước

10/05/2019

13

Thông tư

134/2014/TT-BTC

12/09/2014

Thông tư số 134/2014/TT-BTC ngày 12 tháng 9 năm 2014 của Bộ Tài chính hướng dẫn thủ tục gia hạn thời hạn nộp thuế và hoàn thuế giá trị gia tăng đối với máy móc, thiết bị nhập khẩu để tạo tài sản cố định của dự án đầu tư.

Thông tư số 18/2019/TT-BTC ngày 3/4/2019 bãi bỏ Thông tư số 134/2014/TT-BTC ngày 12/9/2014 của Bộ Tài chính hướng dẫn thủ tục gia hạn thời hạn nộp thuế và hoàn thuế giá trị gia tăng đối với máy móc, thiết bị nhập khẩu để tạo tài sản cố định của dự án đầu tư.

20/05/2019

14

Thông tư

147/2014/TT-BTC

08/10/2014

Thông tư số 147/2014/TT-BTC ngày 08 tháng 10 năm 2014 về hướng dẫn một số điều của Quyết định số 58/2013/QĐ-TTg ngày 15 tháng 10 năm 2013 của Thủ tướng Chính phủ về ban hành Quy chế thành lập, tổ chức và hoạt động của Quỹ bảo lãnh tín dụng cho các doanh nghiệp nhỏ và vừa.

Thông tư số 15/2019/TT-BTC ngày 18/3/2019 của Bộ Tài chính hướng dẫn cơ chế quản lý tài chính và đánh giá hiệu quả hoạt động của Quỹ bảo lãnh tín dụng cho doanh nghiệp nhỏ và vừa.

01/06/2019

15

Thông tư

159/2015/TT-BTC

15/10/2015

Thông tư số 159/2015/TT-BTC ngày 15 tháng 10 năm 2015 của Bộ Tài chính hướng dẫn một số điều của Quyết định số 32/2015/QĐ-TTg ngày 04 tháng 8 năm 2015 của Thủ tướng Chính phủ quy định tiêu chuẩn, định mức và chế độ quản lý, sử dụng xe ô tô trong cơ quan nhà nước, đơn vị sự nghiệp công lập, công ty trách nhiệm hữu hạn một thành viên do Nhà nước nắm giữ 100% vốn điều lệ.

Thông tư số 24/2019/TT-BTC ngày 22/4/2019 hướng dẫn một số nội dung của Nghị định số 04/2019/NĐ-CP ngày 11 tháng 01 năm 2019 của Chính phủ quy định tiêu chuẩn, định mức sử dụng xe ô tô.

06/06/2019

16

Thông tư

172/2012/TT-BTC

22/10/2012

Thông tư số 172/2012/TT-BTC ngày 22 tháng 10 năm 2012 của Bộ Tài chính quy định việc lập dự toán, quản lý, sử dụng và quyết toán kinh phí bảo đảm công tác cải cách hành chính nhà nước

Thông tư số 26/2019/TT-BTC ngày 10/5/2019 hướng dẫn việc lập dự toán, quản lý, sử dụng và quyết toán kinh phí bảo đảm công tác cải cách hành chính nhà nước

01/07/2019

17

Thông tư

234/2012/TT-BTC

28/12/2012

Thông tư số 234/2012/TT-BTC ngày 28 tháng 12 năm 2012 của Bộ trưởng Bộ Tài chính hướng dẫn quản lý giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương

Thông tư số 30/2019/TT-BTC ngày 28/5/2019 hướng dẫn đăng ký, lưu ký, niêm yết, giao dịch và thanh toán giao dịch công cụ nợ của Chính phủ, trái phiếu được Chính phủ bảo lãnh do ngân hàng chính sách phát hành và trái phiếu chính quyền địa phương

15/07/2019

18

Thông tư

10/2017/TT-BTC

06/02/2017

Thông tư số 10/2017/TT-BTC ngày 06 tháng 02 năm 2017 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 234/2012/TT-BTC ngày 28 tháng 12 năm 2012 của Bộ trưởng Bộ Tài chính hướng dẫn quản lý giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương

Thông tư số 30/2019/TT-BTC ngày 28/5/2019 hướng dẫn đăng ký, lưu ký, niêm yết, giao dịch và thanh toán giao dịch công cụ nợ của Chính phủ, trái phiếu được Chính phủ bảo lãnh do ngân hàng chính sách phát hành và trái phiếu chính quyền địa phương

15/07/2019

19

Thông tư

46/2017/TT-BTC

12/05/2017

Thông tư số 46/2017/TT-BTC ngày 12 tháng 5 năm 2017 của Bộ trưởng Bộ Tài chính hướng dẫn hoạt động thanh toán giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương.

Thông tư số 30/2019/TT-BTC ngày 28/5/2019 hướng dẫn đăng ký, lưu ký, niêm yết, giao dịch và thanh toán giao dịch công cụ nợ của Chính phủ, trái phiếu được Chính phủ bảo lãnh do ngân hàng chính sách phát hành và trái phiếu chính quyền địa phương

15/07/2019

20

Thông tư

136/2013/TT-BTC

03/10/2013

Thông tư số 136/2013/TT-BTC ngày 03 tháng 10 năm 2013 của Bộ Tài chính hướng dẫn hoạt động kinh doanh xổ số tự chọn số điện toán.

Thông tư số 36/2019/TT-BTC ngày 17/6/2019 hướng dẫn hoạt động kinh doanh xổ số tự chọn số điện toán

01/08/2019

21

Thông tư

128/2014/TT-BTC

05/09/2014

Thông tư số 128/2014/TT-BTC ngày 05/09/2014 của Bộ Tài chính hướng dẫn về việc giảm thuế thu nhập cá nhân đối với cá nhân làm việc tại khu kinh tế

Thông tư số 42/2019/TT-BTC ngày 12/7/2019 bãi bỏ Thông tư số 128/2014/TT-BTC ngày 05/09/2014 của Bộ Tài chính hướng dẫn giảm thuế thu nhập cá nhân đối với cá nhân làm việc tại khu kinh tế

26/08/2019

22

Thông tư

54/2014/TT-BTC

24/04/2014

Thông tư số 54/2014/TT-BTC ngày 24/4/2014 của Bộ Tài chính quy định chi tiết và hướng dẫn thực hiện việc xử phạt vi phạm hành chính trong lĩnh vực kho bạc nhà nước theo quy định tại Nghị định số 192/2013/NĐ-CP ngày 21/11/2013 của Chính phủ

Thông tư số 87/2019/TT-BTC ngày 19/12/2019 hướng dẫn thực hiện xử phạt vi phạm hành chính trong lĩnh vực Kho bạc Nhà nước

01/0/2019

23

Thông tư

68/2018/TT-BTC

06/08/2018

Thông tư số 68/2018/TT-BTC ngày 06 tháng 8 năm 2018 của Bộ Tài chính hướng dẫn xác định nhu cầu, nguồn và phương thức chi thực hiện điều chỉnh mức lương cơ sở theo Nghị định số 72/2018/NĐ-CP ngày 15 tháng 5 năm 2018, điều chỉnh trợ cấp hàng tháng đối với cán bộ xã đã nghỉ việc theo Nghị định số 88/2018/NĐ-CP ngày 15 tháng 6 năm 2018 của Chính phủ

Thông tư số 46/2019/TT-BTC ngày 23/7/2019 hướng dẫn xác định nhu cầu, nguồn và phương thức chi thực hiện điều chỉnh mức lương cơ sở theo Nghị định số 38/2019/NĐ-CP ngày 09 tháng 5 năm 2019 và điều chỉnh trợ cấp hàng tháng đối với cán bộ xã đã nghỉ việc theo Nghị định số 44/2019/NĐ-CP ngày 20 tháng 5 năm 2019 của Chính phủ

06/09/2019

24

Thông tư

215/2016/TT-BTC

10/11/2016

Thông tư số 215/2016/TT-BTC ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí cung cấp thông tin doanh nghiệp, lệ phí đăng ký doanh nghiệp

Thông tư số 47/2019/TT-BTC ngày 5/8/2019 quy định thu phí cung cấp thông tin doanh nghiệp, lệ phí đăng ký doanh nghiệp

20/09/2019

25

Thông tư

130/2017/TT-BTC

04/12/2017

Thông tư số 130/2017/TT-BTC ngày 04 tháng 12 năm 2017 sửa đổi, bổ sung một số điều của Thông tư số 215/2016/TT-BTC ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính.

Thông tư số 47/2019/TT-BTC ngày 5/8/2019 quy định thu phí cung cấp thông tin doanh nghiệp, lệ phí đăng ký doanh nghiệp

20/09/2019

26

Thông tư

57/2015/TT-BTC

24/04/2015

Thông tư số 57/2015/TT-BTC ngày 24/4/2015 của Bộ Tài chính hướng dẫn bàn giao, tiếp nhận, xử lý các khoản nợ và tài sản loại trừ khi sắp xếp, chuyển đổi sở hữu doanh nghiệp do Nhà nước nắm giữ 100% vốn điều lệ.

Thông tư số 55/2019/TT-BTC ngày 21/8/2019 hướng dẫn bàn giao, tiếp nhận, xử lý các khoản nợ và tài sản loại trừ khi chuyển đổi sở hữu doanh nghiệp nhà nước

10/10/2019

27

Thông tư

228/2009/TT-BTC

07/12/2009

Thông tư số 228/2009/TT-BTC ngày 07/12/2009 của Bộ Tài chính hướng dẫn chế độ trích lập và sử dụng các khoản dự phòng giảm giá hàng tồn kho, tổn thất các khoản đầu tư tài chính, nợ phải thu khó đòi và bảo hành sản phẩm, hàng hóa, công trình xây lắp tại doanh nghiệp

Thông tư số 48/2019/TT-BTC ngày 8/8/2019 Hướng dẫn việc trích lập và xử lý các khoản dự phòng giảm giá hàng tồn kho, tổn thất các khoản đầu tư, nợ phải thu khó đòi và bảo hành sản phẩm, hàng hóa, dịch vụ, công trình xây dựng tại doanh nghiệp

10/10/2019

28

Thông tư

34/2011/TT-BTC

14/03/2011

Thông tư số 34/2011/TT-BTC ngày 14/3/2011 của Bộ Tài chính về việc sửa đổi Thông tư số 228/2009/TT-BTC ngày 07/12/2009 của Bộ Tài chính hướng dẫn chế độ trích lập và sử dụng các khoản dự phòng giảm giá hàng tồn kho, tổn thất các khoản đầu tư tài chính, nợ phải thu khó đòi và bảo hành sản phẩm, hàng hóa, công trình xây lắp tại doanh nghiệp

Thông tư số 48/2019/TT-BTC ngày 8/8/2019 Hướng dẫn việc trích lập và xử lý các khoản dự phòng giảm giá hàng tồn kho, tổn thất các khoản đầu tư, nợ phải thu khó đòi và bảo hành sản phẩm, hàng hóa, dịch vụ, công trình xây dựng tại doanh nghiệp

10/10/2019

29

Thông tư

89/2013/TT-BTC

28/06/2013

Thông tư số 89/2013/TT-BTC ngày 28/06/2013 của Bộ Tài chính sửa đổi, bổ sung Thông tư số 228/2009/TT-BTC ngày 7/12/2009 của Bộ Tài chính hướng dẫn chế độ trích lập và sử dụng các khoản dự phòng giảm giá hàng tồn kho, tổn thất các khoản đầu tư tài chính, nợ phải thu khó đòi và bảo hành sản phẩm, hàng hóa, công trình xây lắp tại doanh nghiệp

Thông tư số 48/2019/TT-BTC ngày 8/8/2019 hướng dẫn việc trích lập và xử lý các khoản dự phòng giảm giá hàng tồn kho, tổn thất các khoản đầu tư, nợ phải thu khó đòi và bảo hành sản phẩm, hàng hóa, dịch vụ, công trình xây dựng tại doanh nghiệp

10/10/2019

30

Thông tư

256/2016/TT-BTC

11/11/2016

Thông tư số 256/2016/TT-BTC ngày 11 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp và quản lý lệ phí cấp Căn cước công dân

Thông tư số 59/2019/TT-BTC ngày 30/8/2019 quy định mức thu, chế độ thu, nộp và quản lý lệ phí cấp Căn cước công dân

16/10/2019

31

Thông tư

331/2016/TT-BTC

26/12/2016

Thông tư số 331/2016/TT-BTC ngày 26 tháng 12 năm 2016 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 256/2016/TT-BTC ngày 11 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp và quản lý lệ phí cấp Căn cước công dân

Thông tư số 59/2019/TT-BTC ngày 30/8/2019 quy định mức thu, chế độ thu, nộp và quản lý lệ phí cấp Căn cước công dân

16/10/2019

32

Thông tư

315/2016/TT-BTC

30/11/2016

Thông tư số 315/2016/TT-BTC ngày 30 tháng 11 năm 2016 của Bộ Tài chính quy định về quản lý và sử dụng tài khoản của KBNN mở tại NHNN Việt Nam và các NHTM

Thông tư số 58/2019/TT-BTC ngày 30/8/2019 quy định về quản lý và sử dụng tài khoản của KBNN mở tại NHNN Việt Nam và các NHTM

01/11/2019

33

Thông tư

131/2017/TT-BTC

15/12/2017

Thông tư số 131/2017/TT-BTC ngày 15 tháng 12 năm 2017 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 315/2016/TT-BTC ngày 30 tháng 11 năm 2016 của Bộ Tài chính quy định về quản lý và sử dụng tài khoản của KBNN mở tại NHNN Việt Nam và các NHTM hết hiệu lực

Thông tư số 58/2019/TT-BTC ngày 30/8/2019 quy định về quản lý và sử dụng tài khoản của KBNN mở tại NHNN Việt Nam và các NHTM

01/11/2019

34

Thông tư

116/2012/TT-BTC

18/07/2012

Thông tư số 116/2012/TT-BTC ngày 18 tháng 7 năm 2012 hướng dẫn áp dụng thí điểm chính sách thuế thu nhập doanh nghiệp đối với Tổ chức tài chính quy mô nhỏ trách nhiệm hữu hạn một thành viên Tình Thương

Thông tư số 71/2019/TT-BTC ngày 8/10/2019 bãi bỏ Thông tư số 116/2012/TT-BTC ngày 18/7/2012 và Thông tư số 135/2013/TT-BTC ngày 27/9/2013 của Bộ Tài chính

22/11/2019

35

Thông tư

135/2013/TT-BTC

27/09/2013

Thông tư số 135/2013/TT-BTC ngày 27 tháng 9 năm 2013 hướng dẫn áp dụng thí điểm chính sách thuế thu nhập doanh nghiệp đối với các tổ chức tài chính vi mô.

Thông tư số 71/2019/TT-BTC ngày 8/10/2019 bãi bỏ Thông tư số 116/2012/TT-BTC ngày 18/7/2012 và Thông tư số 135/2013/TT-BTC ngày 27/9/2013 của Bộ Tài chính

22/11/2019

36

Thông tư

99/2017/TT-BTC

29/09/2017

Thông tư số 99/2017/TT-BTC ngày 29 tháng 9 năm 2017 của Bộ Tài chính quy định về quản lý, sử dụng kinh phí thực hiện chính sách cấp một số ấn phẩm báo, tạp chí cho vùng dân tộc thiểu số và miền núi, vùng đặc biệt khó khăn giai đoạn 2017-2018

Thông tư số 73/2019/TT-BTC ngày 21/10/2019 Quy định về quản lý và sử dụng kinh phí thực hiện chính sách cấp một số ấn phẩm báo, tạp chí cho vùng dân tộc thiểu số và miền núi, vùng đặc biệt khó khăn giai đoạn 2019-2021

09/12/2019

37

Quyết định

94/2005/QĐ-BTC

12/12/2005

Quyết định số 94/2005/QĐ-BTC ngày 12/12/2005 của Bộ tài chính về chế độ kế toán ngân sách và tài chính xã

Thông tư số 70/2019/TT-BTC ngày 3/10/2019 hướng dẫn chế độ kế toán ngân sách và tài chính xã

01/01/2020

38

Thông tư

146/2011/TT-BTC

26/10/2011

Thông tư số 146/2011/TT-BTC ngày 26/10/2011 của Bộ Tài chính hướng dẫn sửa đổi, bổ sung Chế độ kế toán ngân sách và tài chính xã ban hành kèm theo Quyết định số 94/2005/QĐ-BTC ngày 12/12/2005.

Thông tư số 70/2019/TT-BTC ngày 3/10/2019 hướng dẫn chế độ kế toán ngân sách và tài chính xã

01/01/2020

39

Thông tư

14/2017/TT-BTC

15/02/2017

Thông tư số 14/2017/TT-BTC ngày 15 tháng 02 năm 2017 của Bộ trưởng Bộ Tài chính hướng dẫn quản lý, sử dụng phí bảo đảm hàng hải thuộc nguồn thu ngân sách nhà nước và cơ chế tài chính trong lĩnh vực cung ứng dịch vụ công ích bảo đảm an toàn hàng hải

Thông tư số 63/2019/TT-BTC ngày 9/9/2019 hướng dẫn về chế độ thu, nộp, quản lý, sử dụng phí bảo đảm hàng hải và cơ chế tài chính trong lĩnh vực cung ứng dịch vụ sự nghiệp công bảo đảm an toàn hàng hải

01/01/2020

40

Thông tư

262/2016/TT-BTC

14/11/2016

Thông tư số 262/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định chế độ thu, nộp phí bảo đảm hàng hải đối với luồng hàng hải chuyên dùng.

Thông tư số 63/2019/TT-BTC ngày 9/9/2019 hướng dẫn về chế độ thu, nộp, quản lý, sử dụng phí bảo đảm hàng hải và cơ chế tài chính trong lĩnh vực cung ứng dịch vụ sự nghiệp công bảo đảm an toàn hàng hải

01/01/2020

41

Thông tư

205/2011/TT-BTC

30/12/2011

Thông tư số 205/2011/TT-BTC ngày 30 tháng 12 năm 2011 của Bộ trưởng Bộ Tài chính ban hành Quy chuẩn kỹ thuật quốc gia về dự trữ nhà nước đối với gạo;

Thông tư số 78/2019/TT-BTC ngày 12/11/2019 ban hành quy chuẩn kỹ thuật quốc gia đối với gạo dự trữ quốc gia

01/01/2020

42

Thông tư

217/2015/TT-BTC

31/12/2015

Thông tư số 217/2015/TT-BTC ngày 31/12/2015 của Bộ trưởng Bộ Tài chính hướng dẫn thủ tục hải quan, quản lý thuế đối với hoạt động thương mại biên giới của thương nhân và cư dân biên giới theo Quyết định số 52/2015/QĐ-TTg ngày 20/10/2015 của Thủ tướng Chính phủ

Thông tư số 80/2019/TT-BTC ngày 15/11/2019 hướng dẫn thủ tục hải quan, quản lý thuế, phí và lệ phí đối với hàng hóa xuất khẩu, nhập khẩu theo nghị định số 14/2018/NĐ-CP ngày 23 tháng 01 năm 2018 của Chính phủ quy định chi tiết về hoạt động thương mại biên giới

01/01/2020

43

Thông tư

98/2014/TT-BTC

25/07/2014

Thông tư số 98/2014/TT-BTC ngày 25/7/2014 của Bộ trưởng Bộ Tài chính hướng dẫn kế toán tài sản kết cấu hạ tầng giao thông đường bộ.

Thông tư số 76/2019/TT-BTC ngày 5/11/2019 hướng dẫn kế toán tài sản kết cấu hạ tầng giao thông, thủy lợi

01/01/2020

44

Thông tư

217/2015/TT-BTC

31/12/2015

Thông tư số 217/2015/TT-BTC ngày 31/12/2015 của Bộ trưởng Bộ Tài chính hướng dẫn thủ tục hải quan, quản lý thuế đối với hoạt động thương mại biên giới của thương nhân và cư dân biên giới theo Quyết định số 52/2015/QĐ-TTg ngày 20/10/2015 của Thủ tướng Chính phủ

Thông tư số 80/2019/TT-BTC ngày 15/11/2019 hướng dẫn thủ tục hải quan, quản lý thuế, phí và lệ phí đối với hàng hóa xuất khẩu, nhập khẩu theo nghị định số 14/2018/NĐ-CP ngày 23 tháng 01 năm 2018 của Chính phủ quy định chi tiết về hoạt động thương mại biên giới

01/01/2020

45

Thông tư

250/2016/TT-BTC

11/11/2016

Thông tư số 250/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính hướng dẫn về phí và lệ phí thuộc thẩm quyền quyết định của Hội đồng nhân dân tỉnh, thành phố trực thuộc Trung ương

Thông tư số 85/2019/TT-BTC ngày 29/11/2019 hướng dẫn về phí và lệ phí thuộc thẩm quyền quyết định của Hội đồng nhân dân tỉnh, thành phố trực thuộc Trung ương.

13/01/2020

46

Thông tư

96/2017/TT-BTC

27/09/2017

Thông tư số 96/2017/TT-BTC ngày 27 tháng 9 năm 2017 sửa đổi, bổ sung Thông tư số 250/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính.

Thông tư số 85/2019/TT-BTC ngày 29/11/2019 hướng dẫn về phí và lệ phí thuộc thẩm quyền quyết định của Hội đồng nhân dân tỉnh, thành phố trực thuộc Trung ương.

13/01/2020

47

Thông tư

152/2010/TT-BTC

28/09/2010

Thông tư số 152/2010/TT-BTC ngày 28 tháng 9 năm 2010 hướng dẫn kế toán áp dụng đối với trung tâm lưu ký chứng khoán Việt Nam

Thông tư số 89/2019/TT-BTC ngày 26/12/2019 của Bộ Tài chính hướng dẫn kế toán áp dụng đối với trung tâm lưu ký chứng khoán Việt Nam

10/02/2020

48

Thông tư

78/2008/TT-BTC

15/09/2008

Thông tư số 78/2008/TT-BTC ngày 15/9/2008 của Bộ Tài chính hướng dẫn thi hành một số nội dung của Nghị định số 27/2007/NĐ-CP ngày 23/2/2007 về giao dịch điện tử trong hoạt động tài chính

Hết hiệu lực theo Khoản 4 Điều 154 Luật ban hành văn bản QPPL (Thông tư số 78/2008/TT-BTC ngày 15/9/2008 của Bộ Tài chính hướng dẫn thi hành một số nội dung của Nghị định số 27/2007/NĐ-CP ngày 23/2/2007 về giao dịch điện tử trong hoạt động tài chính là văn bản quy định chi tiết toàn bộ Nghị định số 27/2007/NĐ-CP ngày 23/2/2007 về giao dịch điện tử trong hoạt động tài chính)

10/02/2019

49

Thông tư

32/2011/TT-BTC

14/03/2011

Thông tư số 32/2011/TT-BTC ngày 14/3/2011 của Bộ Tài chính hướng dẫn về khởi tạo, phát hành và sử dụng hóa đơn điện tử bán hàng hóa, cung ứng dịch vụ

Thông tư số 68/2019/TT-BTC ngày 30/9/2019 hướng dẫn thực hiện một số điều của Nghị định số 119/2018/NĐ-CP ngày 12 tháng 9 năm 2018 của Chính phủ quy định về hóa đơn điện tử khi bán hàng hóa, cung cấp dịch vụ

14/11/2019

50

Thông tư

191/2010/TT-BTC

01/12/2010

Thông tư số 191/2010/TT-BTC ngày 01/12/2010 hướng dẫn việc quản lý, sử dụng hóa đơn vận tải

Thông tư số 68/2019/TT-BTC ngày 30/9/2019 hướng dẫn thực hiện một số điều của Nghị định số 119/2018/NĐ-CP ngày 12 tháng 9 năm 2018 của Chính phủ quy định về hóa đơn điện tử khi bán hàng hóa, cung cấp dịch vụ

14/11/2019

51

Thông tư

39/2014/TT-BTC

31/03/2014

Thông tư số 39/2014/TT-BTC ngày 31/3/2014 của Bộ Tài chính (được sửa đổi, bổ sung bởi Thông tư số 119/2014/TT-BTC ngày 25/8/2014, Thông tư số 26/2015/TT-BTC ngày 27/02/2015 của Bộ Tài chính);

Thông tư số 68/2019/TT-BTC ngày 30/9/2019 hướng dẫn thực hiện một số điều của Nghị định số 119/2018/NĐ-CP ngày 12 tháng 9 năm 2018 của Chính phủ quy định về hóa đơn điện tử khi bán hàng hóa, cung cấp dịch vụ

14/11/2019

52

Thông tư

37/2017/TT-BTC

27/04/2017

Thông tư số 37/2017/TT-BTC ngày 27/4/2017 của Bộ Tài chính sửa đổi, bổ sung Thông tư số 39/2014/TT-BTC ngày 31/3/2014 Bộ Tài chính (được sửa đổi, bổ sung bởi Thông tư số 119/2014/TT-BTC ngày 25/8/2014, Thông tư số 26/2015/TT-BTC ngày 27/02/2015 của Bộ Tài chính).

Thông tư số 68/2019/TT-BTC ngày 30/9/2019 hướng dẫn thực hiện một số điều của Nghị định số 119/2018/NĐ-CP ngày 12 tháng 9 năm 2018 của Chính phủ quy định về hóa đơn điện tử khi bán hàng hóa, cung cấp dịch vụ

14/11/2019

53

Quyết định

42/2005/QĐ-BTC

07/07/2005

Quyết định số 42/2005/QĐ-BTC ngày 07/7/2005 của Bộ Tài chính và Quy chế xét tặng Kỷ niệm chương “Vì sự nghiệp Tài chính Việt Nam”.

Thông tư số 17/2019/TT-BTC ngày 21/3/2019 quy định xét tặng Kỷ niệm chương "Vì sự nghiệp Tài chính Việt Nam"

45 ngày kể từ ngày ký

DANH MỤC II

