| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1534/QĐ-BTC | Hà Nội, ngày 29 tháng 4 năm 2025                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1534/QĐ-BTC

Hà Nội, ngày 29 tháng 4 năm 2025

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị quyết số 66/NQ-CP ngày 26 tháng 3 năm 2025 của Chính phủ về chương trình cắt giảm, đơn giản hóa thủ tục hành chính liên quan đến hoạt động sản xuất, kinh doanh năm 2025 và 2026;

Căn cứ Quyết định số 1085/QĐ-TTg ngày 15 tháng 9 năm 2022 của Thủ tướng Chính phủ ban hành Kế hoạch rà soát, đơn giản hóa thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước giai đoạn 2022 - 2025;

Căn cứ Quyết định số 277/QĐ-TTg ngày 04 tháng 4 năm 2024 của Thủ tướng Chính phủ về việc phê duyệt phương án đơn giản hóa thủ tục hành chính nội bộ trọng tâm ưu tiên thuộc phạm vi quản lý của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế các Quyết định sau:

1. Quyết định số 1075/QĐ-BTC ngày 29 tháng 5 năm 2023 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

2. Quyết định số 1546/QĐ-BTC ngày 02 tháng 7 năm 2024 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

3. Quyết định số 1303/QĐ-BKHĐT ngày 20 tháng 7 năm 2023 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Kế hoạch và Đầu tư;

4. Quyết định số 689/QĐ-BKHĐT ngày 28 tháng 02 năm 2025 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong lĩnh vực quản lý tài sản công thuộc thẩm quyền quản lý của Bộ Kế hoạch và Đầu tư.

Điều 3. Chánh Văn phòng Bộ, Thủ trưởng các đơn vị thuộc Bộ có liên quan chịu trách nhiệm thi hành Quyết định này.

| Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm |

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH (TRƯỚC RÀ SOÁT) (Kèm theo Quyết định số 1534/QĐ-BTC ngày 29 tháng 4 năm 2025 của Bộ Tài chính)

PHẦN I. DANH MỤC THỦ TỤC HÀNH CHÍNH

1. Danh mục thủ tục hành chính nội bộ giữa các cơ quan hành chính nhà nước

| STT  | Tên thủ tục hành chính                                                                                                                                                                                                                                                                                 | Lĩnh Vực                                                                                                                        | Cơ quan giải quyết                                                                                                                                                                                                                                                                                                                                             |

17.

Quyết định xử lý tài sản bị hư hỏng, không sử dụng được hoặc không còn nhu cầu sử dụng trong quá trình thực hiện dự án

Quản lý công sản

Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định.

18.

Thanh toán chi phí liên quan đến bán tài sản trên đất, chuyển nhượng quyền sử dụng đất

Quản lý công sản

Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định.

19.

Thống kê, kiểm kê, đánh giá lại, báo cáo tài sản công tại cơ quan nhà nước

Quản lý công sản

Cơ quan, tổ chức, đơn vị quản lý, sử dụng tài sản công

20.

Khai thác quỹ đất để tạo vốn phát triển kết cấu hạ tầng đường bộ

Quản lý công sản

Thủ tướng Chính phủ, UBND cấp tỉnh

21.

Khai thác quỹ đất, mặt nước để tạo vốn phát triển kết cấu hạ tầng giao thông đường thủy nội địa

Quản lý công sản

Thủ tướng Chính phủ, UBND cấp tỉnh

22.

Khai thác quỹ đất để tạo vốn phát triển kết cấu hạ tầng đường sắt quốc gia

Quản lý công sản

Thủ tướng Chính phủ

23.

Khai thác quỹ đất, mặt nước để tạo vốn phát triển kết cấu hạ tầng thủy lợi

Quản lý công sản

Thủ tướng Chính phủ, UBND cấp tỉnh

24.

Trình tự thực hiện sắp xếp lại, xử lý nhà, đất của cơ quan, tổ chức, đơn vị, doanh nghiệp thuộc trung ương quản lý trên địa bàn các tỉnh, thành phố (trừ Hà Nội, Hồ Chí Minh, Đà Nẵng, Cần Thơ, Hải Phòng)

Quản lý công sản

Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan trung ương

25.

Trình tự thực hiện sắp xếp lại, xử lý nhà, đất cửa cơ quan, tổ chức, đơn vị, doanh nghiệp cấp I thuộc trung ương quản lý trên địa bàn các thành phố: Hà Nội, Hồ Chí Minh, Đà Nẵng, Cần Thơ, Hải Phòng

Quản lý công sản

Thủ tướng Chính phủ, Bộ Tài chính

26.

Trình tự thực hiện sắp xếp lại, xử lý nhà, đất của cơ quan, tổ chức, đơn vị thuộc địa phương quản lý

Quản lý công sản

Thủ tướng Chính phủ, UBND cấp tỉnh

27.

Quyết định mua sắm tài sản công phục vụ hoạt động của cơ quan, tổ chức, đơn vị trong trường hợp không phải lập thành dự án đầu tư

Quản lý công sản

Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định

28.

Quyết định thuê tài sản phục vụ hoạt động của cơ quan, tổ chức, đơn vị

Quản lý công sản

Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định

29.

Quyết định thanh lý tài sản công

Quản lý công sản

Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định

30.

Quyết định tiêu hủy tài sản công

Quản lý công sản

Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, HĐND cấp tỉnh, cơ quan được phần cấp thẩm quyền quyết định

31.

Quyết định xử lý tài sản công trường hợp bị mất, bị hủy hoại

Quản lý công sản

Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, HĐND cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định

32.

Phê duyệt đề án sử dụng tài sản công tại đơn vị sự nghiệp công lập vào mục đích kinh doanh, cho thuê

Quản lý công sản

Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, Văn phòng UBND cấp tỉnh

33.

Phê duyệt đề án sử dụng tài sản công tại đơn vị sự nghiệp công lập vào mục đích liên doanh, liên kết

Quản lý công sản

Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở Trung ương, Văn phòng UBND cấp tỉnh

34.

Cấp bảo lãnh chính phủ cho ngân hàng chính sách

Quản lý nợ

Thủ tướng Chính phủ, Bộ Tài chính

35.

Đề nghị thực hiện nghĩa vụ thanh toán của Người bảo lãnh đối với nợ trái phiếu đến hạn của ngân hàng chính sách

Quản lý nợ

Thủ tướng Chính phủ, Bộ Tài chính

36.

Quyết định hạn mức bảo lãnh Chính phủ hằng năm

Quản lý nợ

Chính phủ

37.

Quyết định kế hoạch vay, trả nợ công hằng năm

Quản lý nợ

Chính phủ

38.

Phê duyệt Đề án phát hành trái phiếu Chính phủ trên thị trường vốn quốc tế

Quản lý nợ

Chính phủ

39.

Quyết định việc vay quỹ dự trữ tài chính của Nhà nước để bù đắp thiếu hụt ngân sách

Quản lý nợ

Thủ tướng Chính phủ

40.

Quyết định cho vay lại để thực hiện chương trình, dự án đầu tư phát triển kinh tế - xã hội thuộc nhiệm vụ chi của ngân sách địa phương

Quản lý nợ

Bộ Tài chính

41.

Thủ tục lựa chọn hệ thống ngân hàng thương mại để mở tài khoản thanh toán, tài khoản chuyên thu

Kho bạc

Kho bạc Nhà nước

42.

Thủ tục lựa chọn ngân hàng thương mại đủ điều kiện giao dịch mua lại có kỳ hạn trái phiếu Chính phủ

Kho bạc

Kho bạc Nhà nước

43.

Thủ tục tạm ứng ngân quỹ nhà nước cho ngân sách cấp tỉnh.

Kho bạc

Kho bạc Nhà nước

44.

Thủ tục lựa chọn các ngân hàng thương mại để thực hiện gửi có kỳ hạn các khoản ngân quỹ nhà nước tạm thời nhàn rỗi

Kho bạc

Kho bạc Nhà nước

45.

Thủ tục phát hành tín phiếu bù đắp thiếu hụt tạm thời ngân quỹ

Kho bạc

Kho bạc Nhà nước

46.

Thủ tục nhận gửi và bảo quản tài sản quý, giấy tờ có giá tại KBNN

Kho bạc

Kho bạc Nhà nước

47.

Thủ tục giao tài sản quý, giấy tờ có giá do KBNN nhận gửi và bảo quản

Kho bạc

Kho bạc Nhà nước

48.

Thủ tục điều chỉnh thu ngân sách nhà nước

Kho bạc

Kho bạc Nhà nước

49.

Thủ tục đề nghị điều chỉnh thu ngân sách nhà nước bằng ngoại tệ

Kho bạc

Kho bạc Nhà nước

50.

Thủ tục cấp kinh phí ngân sách cho các đối tượng thụ hưởng bằng lệnh chi tiền (của cơ quan tài chính)

Kho bạc

Kho bạc Nhà nước

51.

Thủ tục cấp kinh phí ngân sách cho các đối tượng thụ hưởng bằng lệnh chi tiền (của UBND cấp xã)

Kho bạc

Kho bạc Nhà nước

52.

Thủ tục nộp trả kinh phí cho ngân sách cấp trên

Kho bạc

Kho bạc Nhà nước

53.

Thủ tục điều chỉnh số liệu ngân sách

Kho bạc

Kho bạc Nhà nước

54.

Thủ tục rút dự toán bổ sung từ ngân sách cấp trên

Kho bạc

Kho bạc Nhà nước

55.

Thủ tục chi trả nợ trong nước bằng đồng Việt Nam (của Sở Tài chính)

Kho bạc

Kho bạc Nhà nước

56.

Thủ tục chi trả nợ trong nước bằng ngoại tệ (của Sở Tài chính)

Kho bạc

Kho bạc Nhà nước

57.

Thủ tục ghi thu, ghi chi ngân sách từ nguồn vốn trong nước

Kho bạc

Kho bạc Nhà nước

58.

Thủ tục đề nghị ghi nhận khoản trả nợ nước ngoài

Kho bạc

Kho bạc Nhà nước

59.

Thủ tục thu ngân sách nhà nước (cơ quan thu)

Kho bạc

Kho bạc Nhà nước

60.

Thủ tục kiểm tra phân bổ vốn hàng năm

Quản lý đầu tư công

Bộ Tài chính

61.

Thủ tục quyết toán vốn đầu tư công nguồn ngân sách nhà nước theo năm ngân sách

Quản lý đầu tư công

Bộ Tài chính

62.

Thủ tục phê duyệt chiến lược phát triển hải quan

Hải quan

Cục Hải quan

63.

Xác định mã số hàng hóa trong Danh mục hàng hóa cấm xuất khẩu, tạm ngừng xuất khẩu; Danh mục hàng hóa cấm nhập khẩu, tạm ngừng nhập khẩu; Danh mục hàng hóa xuất khẩu, nhập khẩu theo giấy phép; Danh mục hàng hóa thuộc đối tượng kiểm tra chuyên ngành

Hải quan

Bộ Tài chính

64.

Công bố danh mục và thời điểm thực hiện thủ tục hành chính thông qua Cổng thông tin một cửa quốc gia

Hải quan

Bộ Tài chính

65.

Thu thập thông tin phục vụ kiểm tra sau thông quan

Hải quan

Cục trưởng Cục Hải quan; Chi cục trưởng Chi cục Kiểm tra sau thông quan; Chi cục trưởng Chi cục Hải quan khu vực; Đội trưởng đội phúc tập; Đội trưởng hải quan cửa khẩu/ngoài cửa khẩu; Trưởng đoàn kiểm tra sau thông quan

66.

Lấy ý kiến chuyên môn của cơ quan có thẩm quyền trước khi ban hành kết luận kiểm tra sau thông qua tại trụ sở người khai hải quan

Hải quan

Cục trưởng Cục Hải quan; Chi cục trưởng Chi cục Kiểm tra sau thông quan; Chi Cục trưởng Chi cục Hải quan khu vực

67.

Thủ tục đề nghị thu hồi giấy chứng nhận đăng ký doanh nghiệp, giấy chứng nhận đăng ký kinh doanh, giấy chứng nhận đăng ký hợp tác xã, giấy chứng nhận đăng ký đầu tư, giấy phép thành lập và hoạt động, giấy phép hành nghề

Thuế

Cục Thuế

68.

Thủ tục hoàn thành nghĩa vụ nộp thuế trong trường hợp xuất cảnh

Thuế

Cục Thuế

69.

Thủ tục kết nối đến Cổng thông tin điện tử của Cục Thuế

Thuế

Cục Thuế

70.

Thủ tục xuất hàng dự trữ quốc gia theo Quyết định của Thủ tướng Chính phủ để viện trợ

Dự trữ nhà nước

Bộ ngành quản lý hàng dự trữ quốc gia và các đơn vị trực thuộc được giao nhiệm vụ trực tiếp xuất hàng

71.

Thủ tục xuất hàng dự trữ quốc gia theo Quyết định của Thủ tướng Chính phủ để cứu trợ

Dự trữ nhà nước

Bộ ngành quản lý hàng dự trữ quốc gia, Bộ Tài chính, Văn phòng Chính phủ

72.

Chấp thuận bổ sung tài khoản kế toán ngang cấp với các tài khoản đã được quy định trong danh mục hệ thống tài khoản kế toán tại Chế độ kế toán

Kế toán

Bộ Tài chính

73.

Quyết định việc tổ chức, phân công thực hiện các quyền, nghĩa vụ của Sở giao dịch chứng khoán Việt Nam và công ty con

Chứng khoán

Thủ tướng Chính phủ

74.

Chấp thuận tạm ngừng, đình chỉ, khôi phục một phần hoặc toàn bộ hoạt động giao dịch của Sở giao dịch chứng khoán

Chứng khoán

Thủ tướng Chính phủ, Bộ Tài chính

75.

Quyết định việc kết nối giao dịch chứng khoán với Sở giao dịch chứng khoán nước ngoài

Chứng khoán

Thủ tướng Chính phủ

76.

Chấp thuận thực hiện việc khôi phục một phần hoặc toàn bộ hoạt động đăng ký, lưu ký, bù trừ, thanh toán chứng khoán của Tổng công ty lưu ký và bù trừ chứng khoán Việt Nam

Chứng khoán

Thủ tướng Chính phủ, Bộ Tài chính

77.

Thủ tục chuyển giao công trình điện là tài sản công tại cơ quan, tổ chức, đơn vị, doanh nghiệp, công trình điện thuộc dự án hạ tầng kỹ thuật được đầu tư bằng vốn nhà nước

Quản lý công sản

Đơn vị điện lực

78.

Xác lập quyền sở hữu toàn dân và chuyển giao công trình điện được đầu tư theo phương thức đối tác công tư

Quản lý công sản

Bộ trưởng, Thủ trưởng cơ quan trung ương (trong trường hợp cơ quan ký kết hợp đồng dự án thuộc trung ương quản lý), Chủ tịch Ủy ban nhân dân cấp tỉnh (trong trường hợp cơ quan ký kết hợp đồng dự án thuộc địa phương quản lý).

79.

Quyết định sử dụng tài sản công để tham gia dự án đầu tư theo hình thức đối tác công - tư

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng, Thủ trưởng cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, Chủ tịch Ủy ban nhân dân cấp tỉnh.

80.

Thanh toán chi phí có liên quan đến việc xử lý tài sản công

Quản lý công sản

Cơ quan được giao nhiệm vụ chủ tài khoản tạm giữ

81.

Giao chỉ tiêu tổng mức tăng trưởng tín dụng đầu tư của Nhà nước hoặc tổng mức kế hoạch vốn tín dụng đầu tư của Nhà nước năm sau cho Ngân hàng Phát triển Việt Nam

Dịch vụ tài chính

Thủ tướng Chính phủ, Bộ Tài chính, Bộ Tài chính

82.

Quyết định đối với đề nghị cấp tín dụng vượt giới hạn của Ngân hàng Phát triển Việt Nam

Dịch vụ tài chính

Thủ tướng Chính phủ, Bộ Tài chính

83.

Tổng hợp, trình cấp có thẩm quyền phê duyệt kế hoạch đầu tư công trung hạn

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

84.

Tổng hợp, trình cấp có thẩm quyền phê duyệt kế hoạch đầu tư công hằng năm

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

85.

Điều chỉnh kế hoạch đầu tư công

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

86.

Kéo dài thời gian thực hiện và giải ngân kế hoạch đầu tư vốn ngân sách trung ương

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

87.

Rà soát báo cáo phân bổ kế hoạch đầu tư vốn ngân sách nhà nước của bộ, cơ quan trung ương và địa phương

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

88.

Quyết định chủ trương đầu tư chương trình mục tiêu quốc gia

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

89.

Quyết định đầu tư chương trình mục tiêu quốc gia

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

90.

Quyết định chủ trương đầu tư dự án nhóm A

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

91.

Quyết định chủ trương đầu tư dự án nhóm B, nhóm C

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

92.

Quyết định đầu tư dự án nhóm A, B, C

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

93.

Quyết định chủ trương đầu tư dự án đầu tư công tại nước ngoài

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

94.

Quyết định đầu tư dự án đầu tư công tại nước ngoài

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

95.

Quyết định đầu tư dự án đầu tư công khẩn cấp

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

96.

Quyết định chủ trương đầu tư chương trình, dự án sử dụng vốn từ nguồn thu hợp pháp của các cơ quan nhà nước, đơn vị sự nghiệp công lập dành để đầu tư

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

97.

Quyết định đầu tư chương trình, dự án sử dụng vốn từ nguồn thu hợp pháp của các cơ quan nhà nước, đơn vị sự nghiệp công lập dành để đầu tư

Quản lý đầu tư công

Bộ, cơ quan trung ương, địa phương

98.

Thẩm định quyết định chủ trương đầu tư dự án quan trọng quốc gia

Quản lý đầu tư công

Bộ Tài chính

99.

Thẩm định điều chỉnh chủ trương đầu tư dự án quan trọng quốc gia

Quản lý đầu tư công

Bộ Tài chính

100.

Quyết định đầu tư dự án quan trọng quốc gia

Quản lý đầu tư công

Bộ Tài chính

101.

Theo dõi, kiểm tra, đánh giá chương trình, dự án đầu tư công

Quản lý đầu tư công

Bộ Tài chính

102.

Giám sát đầu tư của cộng đồng

Quản lý đầu tư công

Mặt trận Tổ quốc Việt Nam

103.

Hỗ trợ phát triển sản xuất liên kết theo chuỗi giá trị

Quản lý đầu tư công

Bộ trưởng, Thủ trưởng cơ quan trung ương quyết định hoặc ủy quyền cho Thủ trưởng cơ quan, đơn vị trực thuộc quyết định phê duyệt dự án, kế hoạch liên kết; Chủ tịch Ủy ban nhân dân cấp tỉnh quyết định hoặc ủy quyền cho Thủ trưởng sở, ban, ngành trực thuộc phê duyệt dự án, kế hoạch liên kết thuộc phạm vi quản lý cấp tỉnh

104.

Hỗ trợ phát triển sản xuất cộng đồng

Quản lý đầu tư công

Chủ tịch Ủy ban nhân dân cấp xã quyết định phê duyệt dự án hỗ trợ phát triển sản xuất, dịch vụ do cộng đồng dân cư đề xuất

105.

Thẩm định báo cáo nghiên cứu tiền khả thi, quyết định chủ trương đầu tư dự án đầu tư theo phương thức đối tác công tư (sau đây gọi là dự án PPP) do cơ quan có thẩm quyền lập (cấp Bộ)

Đầu tư theo phương thức đối tác công tư (PPP)

- Quốc hội;

- Thủ tướng Chính phủ;

- Bộ trưởng, người đứng đầu cơ quan trung ương; cơ quan tổ chức được Chính phủ, Thủ tướng Chính phủ thành lập và được giao dự toán ngân sách theo quy định của pháp luật về ngân sách nhà nước;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định nhà nước;

- Hội đồng thẩm định liên ngành;

- Hội đồng thẩm định cấp cơ sở.

106.

Thẩm định báo cáo nghiên cứu khả thi, quyết định phê duyệt dự án PPP do cơ quan có thẩm quyền lập (cấp Bộ)

Đầu tư theo phương thức đối tác công tư (PPP)

- Quốc hội;

- Thủ tướng Chính phủ;

- Bộ trưởng, người đứng đầu cơ quan trung ương; cơ quan tổ chức được Chính phủ, Thủ tướng Chính phủ thành lập và được giao dự toán ngân sách theo quy định của pháp luật về ngân sách nhà nước;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định nhà nước;

- Hội đồng thẩm định liên ngành;

- Hội đồng thẩm định cấp cơ sở.

107.

Thẩm định nội dung điều chỉnh chủ trương đầu tư, quyết định điều chỉnh chủ trương đầu tư dự án PPP do cơ quan có thẩm quyền lập (cấp Bộ)

Đầu tư theo phương thức đối tác công tư (PPP)

- Quốc hội;

- Thủ tướng Chính phủ;

- Bộ trưởng, người đứng đầu cơ quan trung ương; cơ quan tổ chức được Chính phủ, Thủ tướng Chính phủ thành lập và được giao dự toán ngân sách theo quy định của pháp luật về ngân sách nhà nước;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định nhà nước;

- Hội đồng thẩm định liên ngành;

- Hội đồng thẩm định cấp cơ sở.

108.

Thẩm định nội dung điều chỉnh báo cáo nghiên cứu khả thi, quyết định phê duyệt điều chỉnh dự án PPP do cơ quan có thẩm quyền lập (cấp Bộ)

Đầu tư theo phương thức đối tác công tư (PPP)

- Quốc hội;

- Thủ tướng Chính phủ;

- Bộ trưởng, người đứng đầu cơ quan trung ương; cơ quan tổ chức được Chính phủ, Thủ tướng Chính phủ thành lập và được giao dự toán ngân sách theo quy định của pháp luật về ngân sách nhà nước;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định nhà nước;

- Hội đồng thẩm định liên ngành;

- Hội đồng thẩm định cấp cơ sở.

109.

Thẩm định báo cáo nghiên cứu tiền khả thi, quyết định chủ trương đầu tư dự án PPP do cơ quan có thẩm quyền lập (cấp tỉnh)

Đầu tư theo phương thức đối tác công tư (PPP)

- Hội đồng nhân dân cấp tỉnh;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định cấp cơ sở hoặc đơn vị trực thuộc được giao thực hiện nhiệm vụ thẩm định.

110.

Thẩm định báo cáo nghiên cứu khả thi, quyết định phê duyệt dự án PPP do cơ quan có thẩm quyền lập (cấp tỉnh)

Đầu tư theo phương thức đối tác công tư (PPP)

- Hội đồng nhân dân cấp tỉnh;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định cấp cơ sở hoặc đơn vị trực thuộc được giao thực hiện nhiệm vụ thẩm định.

111.

Thẩm định nội dung điều chỉnh chủ trương đầu tư, quyết định điều chỉnh chủ trương đầu tư dự án PPP do cơ quan có thẩm quyền lập (cấp tính)

Đầu tư theo phương thức đối tác công tư (PPP)

- Hội đồng nhân dân cấp tỉnh;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định cấp cơ sở hoặc đơn vị trực thuộc được giao thực hiện nhiệm vụ thẩm định.

112.

Thẩm định nội dung điều chỉnh báo cáo nghiên cứu khả thi, quyết định phê duyệt điều chỉnh dự án PPP do cơ quan có thẩm quyền lập (cấp tỉnh)

Đầu tư theo phương thức đối tác công tư (PPP)

- Hội đồng nhân dân cấp tỉnh;

- Ủy ban nhân dân cấp tỉnh;

- Hội đồng thẩm định cấp cơ sở hoặc đơn vị trực thuộc được giao thực hiện nhiệm vụ thẩm định.

113.

Tham gia chương trình, dự án khu vực

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Bộ Tài chính, Cơ quan chủ quản

114.

Quyết định chủ trương tiếp nhận khoản hỗ trợ ngân sách chung

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Thủ tướng Chính phủ, Bộ Tài chính

115.

Quyết định chủ trương tiếp nhận khoản hỗ trợ ngân sách trung ương cho Chương trình mục tiêu quốc gia được cấp có thẩm quyền phê duyệt

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Thủ tướng Chính phủ, Bộ Tài chính

116.

Đề xuất chương trình, dự án sử dụng vốn ODA, vốn vay ưu đãi

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Thủ tướng Chính phủ, Bộ Tài chính

117.

Quyết định chủ trương đầu tư chương trình mục tiêu quốc gia, dự án quan trọng quốc gia sử dụng vốn ODA, vốn vay ưu đãi

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

118.

Quyết định chủ trương đầu tư chương trình đầu tư công sử dụng vốn ODA, vốn vay ưu đãi thuộc thẩm quyền của Chính phủ

Quản lý, sử dụng vốn hỗ trợ phát triển chính thức (ODA) và vốn vay ưu đãi của nhà tài trợ nước ngoài

Cơ quan chủ quản, Hội đồng thẩm định/Bộ Tài chính

119.

Quyết định chủ trương đầu tư dự án nhóm A sử dụng vốn ODA, vốn vay ưu đãi

