| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 803/QĐ-BTC | Hà Nội, ngày 28 tháng 05 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 803/QĐ-BTC

Hà Nội, ngày 28 tháng 05 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ THỦ TỤC HÀNH CHÍNH MỚI BAN HÀNH VÀ ĐƯỢC SỬA ĐỔI, BỔ SUNG TRONG LĨNH VỰC CHỨNG KHOÁN THUỘC PHẠM VI QUẢN LÝ CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định về chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 63/2010/NĐ-CP ngày 08 tháng 6 năm 2010 của Chính phủ về kiểm soát thủ tục hành chính và Nghị định số 92/2017/NĐ-CP ngày 07 tháng 8 năm 2017 của Chính phủ sửa đổi, bổ sung một số điều của các nghị định liên quan đến kiểm soát thủ tục hành chính;

Theo đề nghị của Chủ tịch Ủy ban Chứng khoán Nhà nước,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này 101 thủ tục hành chính trong lĩnh vực chứng khoán thuộc phạm vi chức năng quản lý của Bộ Tài chính; bao gồm:

(i) Công bố 01 thủ tục hành chính mới ban hành;

(ii) Sửa đổi 98 thủ tục hành chính tại số thứ tự từ 4 đến 18, 30, 32, từ 34 đến 37, 39, 41, 43, 46, 49, 50, từ 56 đến 61, từ 64 đến 72, từ 74 đến 78, từ 80 đến 85, từ 87 đến 89, từ 91 đến 95, từ 97 đến 100, 102, 104, từ 106 đến 108, 110, 111, từ 113 đến 115, từ 119 đến 124, từ 128 đến 134, 140, 144 đến 146, 149, 150, 155, 157, 158, 160 mục A (Thủ tục hành chính thực hiện tại Ủy ban Chứng khoán Nhà nước) phần I Danh mục thủ tục hành chính kèm theo Quyết định số 2002/QĐ-BTC ngày 20/9/2016 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính chuẩn hóa trong lĩnh vực chứng khoán thuộc thẩm quyền giải quyết của Bộ Tài chính;

(iii) Sửa đổi 02 thủ tục hành chính tại số thứ tự 1, 2 phần I Danh mục thủ tục hành chính kèm theo Quyết định số 2515/QĐ-BTC ngày 24/11/2016 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục về chào bán và giao dịch chứng quyền có bảo đảm thuộc chức năng quản lý nhà nước của Bộ Tài chính.

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Chánh Văn phòng Bộ Tài chính, Vụ trưởng Vụ Pháp chế Bộ Tài chính, Chủ tịch Ủy ban Chứng khoán Nhà nước và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Văn phòng Chính phủ (Cục Kiểm soát TTHC); - Lãnh đạo Bộ; - Văn phòng Bộ (Phòng CCHC); - Website Bộ Tài chính; - Website UBCK; - Lưu: VT, UBCK (20b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Trần Xuân Hà |

|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------|

Nơi nhận: - Như Điều 3; - Văn phòng Chính phủ (Cục Kiểm soát TTHC); - Lãnh đạo Bộ; - Văn phòng Bộ (Phòng CCHC); - Website Bộ Tài chính; - Website UBCK; - Lưu: VT, UBCK (20b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Trần Xuân Hà

THỦ TỤC HÀNH CHÍNH MỚI BAN HÀNH VÀ SỬA ĐỔI, BỔ SUNG THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH

(Ban hành kèm theo Quyết định số: 803/QĐ-BTC ngày 28 tháng 5 năm 2018 của Bộ trưởng Bộ Tài chính)

PHẦN I.

DANH MỤC THỦ TỤC HÀNH CHÍNH

1. Danh mục thủ tục hành chính mới ban hành thuộc phạm vi chức năng quản lý của Bộ Tài chính

| STT | Tên thủ tục hành chính                                                          | Lĩnh vực    | Cơ quan thực hiện |

|-----|---------------------------------------------------------------------------------|-------------|-------------------|

| 1   | Đăng ký tăng vốn điều lệ của công ty chứng khoán là công ty trách nhiệm hữu hạn | Chứng khoán | UBCKNN            |

STT

Tên thủ tục hành chính

Lĩnh vực

Cơ quan thực hiện

1

Đăng ký tăng vốn điều lệ của công ty chứng khoán là công ty trách nhiệm hữu hạn

Chứng khoán

UBCKNN

2. Danh mục thủ tục hành chính được sửa đổi, bổ sung thuộc phạm vi chức năng quản lý của Bộ Tài chính

| STT | Số hồ sơ TTHC | Tên thủ tục hành chính                                                                                                                                                                                                                                                     | Tên VBQPPL quy định nội dung sửa đổi, bổ sung, thay thế (1) | Lĩnh vực    | Cơ quan thực hiện |
| 75  |               | Đề nghị chấp thuận thành lập văn phòng đại diện công ty chứng khoán                                                                                                                                                                                                        | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 76  |               | Điều chỉnh Giấy phép thành lập và hoạt động công ty chứng khoán/ Quyết định chấp thuận thành lập chi nhánh, phòng giao dịch, văn phòng đại diện công ty chứng khoán do thay đổi tên công ty, chi nhánh, phòng giao dịch, văn phòng đại diện                                | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 77  |               | Điều chỉnh Giấy phép thành lập và hoạt động công ty chứng khoán/ Quyết định chấp thuận thành lập chi nhánh, phòng giao dịch, văn phòng đại diện công ty chứng khoán do thay đổi địa điểm đặt trụ sở chính, chi nhánh, phòng giao dịch, văn phòng đại diện                  | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 78  |               | Điều chỉnh Quyết định chấp thuận thành lập chi nhánh công ty chứng khoán do thay đổi Giám đốc                                                                                                                                                                              | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 79  |               | Điều chỉnh Quyết định chấp thuận thành lập chi nhánh công ty chứng khoán do bổ sung nghiệp vụ kinh doanh                                                                                                                                                                   | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 80  |               | Điều chỉnh Quyết định chấp thuận thành lập chi nhánh công ty chứng khoán do rút nghiệp vụ kinh doanh                                                                                                                                                                       | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 81  |               | Đề nghị chấp thuận lập chi nhánh, văn phòng đại diện, đầu tư ra nước ngoài của công ty chứng khoán                                                                                                                                                                         | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 82  |               | Cấp Giấy phép thành lập và hoạt động của chi nhánh công ty chứng khoán nước ngoài tại Việt Nam                                                                                                                                                                             | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 83  |               | Cấp Giấy phép thành lập và hoạt động của chi nhánh công ty quản lý quỹ nước ngoài tại Việt Nam                                                                                                                                                                             | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 84  |               | Đăng ký hoạt động văn phòng đại diện tổ chức kinh doanh chứng khoán nước ngoài tại Việt Nam                                                                                                                                                                                | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 85  |               | Đề nghị gia hạn Giấy chứng nhận đăng ký hoạt động của văn phòng đại diện tổ chức kinh doanh chứng khoán nước ngoài tại Việt Nam                                                                                                                                            | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 86  |               | Điều chỉnh Giấy chứng nhận đăng ký hoạt động của văn phòng đại diện tổ chức kinh doanh chứng khoán nước ngoài tại Việt Nam/ Giấy phép thành lập và hoạt động của chi nhánh công ty quản lý quỹ nước ngoài tại Việt Nam do thay đổi Trưởng đại diện, Giám đốc chi nhánh     | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 87  |               | Điều chỉnh Giấy chứng nhận đăng ký hoạt động của văn phòng đại diện tổ chức kinh doanh chứng khoán nước ngoài tại Việt Nam/ Giấy phép thành lập và hoạt động của chi nhánh công ty quản lý quỹ nước ngoài tại Việt Nam do thay đổi tên, địa điểm đặt trụ sở                | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 88  |               | Điều chỉnh Giấy chứng nhận đăng ký hoạt động của văn phòng đại diện tổ chức kinh doanh chứng khoán nước ngoài tại Việt Nam/ Giấy phép thành lập và hoạt động của chi nhánh công ty quản lý quỹ nước ngoài tại Việt Nam do thay đổi liên quan đến việc nhận diện công ty mẹ | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 89  |               | Đăng ký hoạt động lưu ký chứng khoán                                                                                                                                                                                                                                       | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 90  |               | Cấp chứng chỉ hành nghề chứng khoán                                                                                                                                                                                                                                        | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 91  |               | Cấp lại chứng chỉ hành nghề chứng khoán trong trường hợp đã bị thu hồi                                                                                                                                                                                                     | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 92  |               | Cấp lại chứng chỉ hành nghề chứng khoán trong trường hợp bị mất, bị hỏng hoặc thay đổi thông tin xác nhận nhân thân                                                                                                                                                        | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 93  |               | Cấp Giấy chứng nhận đủ điều kiện kinh doanh chứng khoán phái sinh                                                                                                                                                                                                          | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 94  |               | Cấp Giấy chứng nhận đủ điều kiện cung cấp dịch vụ bù trừ, thanh toán giao dịch chứng khoán phái sinh                                                                                                                                                                       | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 95  |               | Cấp Giấy chứng nhận đăng ký đầu tư gián tiếp ra nước ngoài cho tổ chức kinh doanh chứng khoán                                                                                                                                                                              | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 96  |               | Chấp thuận cho phép đầu tư gián tiếp ra nước ngoài cho quỹ đầu tư chứng khoán, công ty đầu tư chứng khoán                                                                                                                                                                  | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 97  |               | Chấp thuận cho phép đầu tư gián tiếp ra nước ngoài cho công ty đầu tư chứng khoán riêng lẻ tự quản lý vốn                                                                                                                                                                  | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 98  |               | Cấp Giấy chứng nhận đăng ký hoạt động nhận ủy thác đầu tư gián tiếp ra nước ngoài cho công ty quản lý quỹ                                                                                                                                                                  | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 99  |               | Đăng ký chào bán lần đầu chứng quyền có bảo đảm                                                                                                                                                                                                                            | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

| 100 |               | Đăng ký chào bán bổ sung chứng quyền có bảo đảm                                                                                                                                                                                                                            | Thông tư số 272/2016/TT-BTC  ngày 14/11/2016                | Chứng khoán | UBCKNN            |

STT

Số hồ sơ TTHC

Tên thủ tục hành chính

Tên VBQPPL quy định nội dung sửa đổi, bổ sung, thay thế (1)

Lĩnh vực

Cơ quan thực hiện

1

Đăng ký chào bán cổ phiếu ra công chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

2

Đăng ký chào bán cổ phiếu ra công chúng của doanh nghiệp thành lập mới thuộc lĩnh vực cơ sở hạ tầng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

3

Đăng ký chào bán cổ phiếu ra công chúng để thành lập mới doanh nghiệp thuộc lĩnh vực công nghệ cao

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

4

Đăng ký chào bán cổ phiếu lần đầu ra công chúng để thành lập mới tổ chức tín dụng cổ phần

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

5

Đăng ký chào bán cổ phiếu ra công chúng tại Việt Nam của doanh nghiệp thành lập và hoạt động theo pháp luật nước ngoài

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

6

Đăng ký chào bán cổ phiếu ra công chúng của công ty cổ phần hình thành sau quá trình hợp nhất, sáp nhập doanh nghiệp

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

7

Đăng ký chào bán cổ phiếu ra công chúng của cổ đông lớn trong các công ty đại chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

8

Đăng ký chào bán cổ phiếu, trái phiếu ra công chúng chung cho nhiều đợt

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

9

Đăng ký chào bán trái phiếu ra công chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

10

Đăng ký chào bán trái phiếu doanh nghiệp có đảm bảo ra công chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

11

Đăng ký chào bán trái phiếu chuyển đổi, trái phiếu có kèm theo chứng quyền ra công chúng của công ty cổ phần

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

12

Đăng ký chào bán trái phiếu ra công chúng của công ty cổ phần hình thành sau quá trình hợp nhất, sáp nhập doanh nghiệp

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

13

Đăng ký chào bán trái phiếu ra công chúng tại Việt Nam của doanh nghiệp thành lập và hoạt động theo pháp luật nước ngoài

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

14

Đăng ký chào bán cổ phiếu ra công chúng để hoán đổi một số nhà đầu tư không xác định

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

15

Đăng ký chào bán cổ phiếu ra công chúng để hoán đổi toàn bộ cổ phần đang lưu hành trong công ty đại chúng khác theo hợp đồng hợp nhất, hợp đồng sáp nhập giữa tổ chức phát hành và công ty đại chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

16

Cấp phép thành lập và hoạt động công ty quản lý quỹ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

17

Điều chỉnh Giấy phép thành lập và hoạt động công ty quản lý quỹ do mua cổ phiếu quỹ để giảm vốn điều lệ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

18

Điều chỉnh Giấy phép thành lập và hoạt động công ty quản lý quỹ do tăng vốn điều lệ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

19

Điều chỉnh Giấy phép thành lập và hoạt động công ty quản lý quỹ do thay đổi người đại diện theo pháp luật

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

20

Điều chỉnh Giấy phép thành lập và hoạt động công ty quản lý quỹ do chuyển đổi loại hình công ty

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

21

Điều chỉnh Giấy phép thành lập và hoạt động công ty quản lý quỹ do bổ sung nghiệp vụ tư vấn đầu tư chứng khoán

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

22

Cấp Giấy phép thành lập và hoạt động công ty quản lý quỹ do hợp nhất

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

23

Điều chỉnh Giấy phép thành lập và hoạt động công ty quản lý quỹ do nhận sáp nhập

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

24

Đề nghị chấp thuận thành lập văn phòng đại diện công ty quản lý quỹ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

25

Đề nghị chấp thuận thành lập chi nhánh công ty quản lý quỹ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

26

Điều chỉnh Giấy phép thành lập và hoạt động công ty quản lý quỹ/ Quyết định chấp thuận thành lập chi nhánh, văn phòng đại diện công ty quản lý quỹ do thay đổi tên công ty/ chi nhánh/ văn phòng đại diện của công ty quản lý quỹ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

27

Điều chỉnh Giấy phép thành lập và hoạt động công ty quản lý quỹ/ Quyết định chấp thuận thành lập chi nhánh, văn phòng đại diện công ty quản lý quỹ do thay đổi địa điểm trụ sở chính, chi nhánh, văn phòng đại diện

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

28

Đề nghị chấp thuận thành lập văn phòng đại diện, chi nhánh, đầu tư ra nước ngoài của công ty quản lý quỹ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

29

Đăng ký chào bán lần đầu chứng chỉ quỹ mở ra công chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

30

Đăng ký thành lập quỹ mở

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

31

Cấp Giấy chứng nhận đăng ký thành lập quỹ mở do hợp nhất

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

32

Điều chỉnh Giấy chứng nhận đăng ký lập quỹ mở do nhận sáp nhập

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

33

Cấp Giấy chứng nhận đăng ký lập quỹ mở do tách quỹ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

34

Đăng ký làm đại lý phân phối chứng chỉ quỹ mở đối với doanh nghiệp bảo hiểm, ngân hàng thương mại, tổ chức kinh tế khác

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

35

Điều chỉnh Giấy chứng nhận đăng ký lập quỹ do chuyển đổi quỹ đóng thành quỹ mở

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

36

Đăng ký chào bán lần đầu chứng chỉ quỹ đóng ra công chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

37

Đăng ký thành lập quỹ đóng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

38

Đăng ký phát hành thêm chứng chỉ quỹ đóng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

39

Điều chỉnh Giấy chứng nhận đăng ký thành lập quỹ đóng do phát hành thêm chứng chỉ quỹ để tăng vốn

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

40

Điều chỉnh Giấy chứng nhận đăng ký thành lập quỹ đóng do nhận sáp nhập

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

41

Cấp Giấy chứng nhận đăng ký thành lập quỹ đóng do hợp nhất

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

42

Điều chỉnh Giấy chứng nhận đăng ký thành lập quỹ đóng/ Thông báo xác nhận lập quỹ thành viên do gia hạn thời gian hoạt động

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

43

Đề nghị xác nhận việc hợp nhất, sáp nhập quỹ thành viên

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

44

Đề nghị xác nhận việc thành lập quỹ thành viên

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

45

Đề nghị xác nhận việc tăng, giảm vốn điều lệ quỹ thành viên

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

46

Đăng ký chào bán chứng chỉ quỹ hoán đổi danh mục ra công chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

47

Đăng ký thành lập quỹ hoán đổi danh mục

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

48

Đăng ký chào bán lần đầu chứng chỉ quỹ đầu tư bất động sản ra công chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

49

Đăng ký thành lập quỹ đầu tư bất động sản

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

50

Đăng ký phát hành thêm chứng chỉ quỹ đầu tư bất động sản

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

51

Điều chỉnh Giấy chứng nhận đăng ký thành lập quỹ đầu tư bất động sản

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

52

Đăng ký chào bán cổ phiếu công ty đầu tư chứng khoán ra công chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

53

Cấp Giấy phép thành lập và hoạt động công ty đầu tư chứng khoán đại chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

54

Điều chỉnh Giấy phép thành lập và hoạt động công ty đầu tư chứng khoán đại chúng do tăng, giảm vốn điều lệ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

55

Cấp Giấy phép thành lập và hoạt động công ty đầu tư chứng khoán đại chúng do hợp nhất

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

56

Điều chỉnh Giấy phép thành lập và hoạt động công ty đầu tư chứng khoán đại chúng do sáp nhập

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

57

Đề nghị chấp thuận các thay đổi của công ty đầu tư chứng khoán đại chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

58

Điều chỉnh Giấy phép thành lập và hoạt động công ty đầu tư chứng khoán đại chúng do gia hạn thời gian hoạt động

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

59

Đăng ký phát hành thêm cổ phiếu công ty đầu tư chứng khoán đại chúng

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

60

Cấp Giấy phép thành lập và hoạt động công ty đầu tư chứng khoán riêng lẻ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

61

Điều chỉnh Giấy phép thành lập và hoạt động của công ty đầu tư chứng khoán riêng lẻ do tăng, giảm vốn điều lệ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

62

Cấp Giấy phép thành lập và hoạt động công ty đầu tư chứng khoán riêng lẻ do hợp nhất

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

63

Điều chỉnh Giấy phép thành lập và hoạt động công ty đầu tư chứng khoán riêng lẻ do nhận sáp nhập

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

64

Đề nghị chấp thuận các thay đổi của công ty đầu tư chứng khoán riêng lẻ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

65

Điều chỉnh Giấy phép thành lập và hoạt động công ty đầu tư chứng khoán/ Giấy chứng nhận đăng ký thành lập quỹ/ Thông báo xác nhận lập quỹ thành viên do thay đổi ngân hàng giám sát, ngân hàng lưu ký

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

66

Cấp Giấy phép thành lập và hoạt động công ty chứng khoán

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

67

Cấp lại Giấy phép thành lập và hoạt động công ty chứng khoán thực hiện chuyển đổi

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

68

Cấp lại Giấy phép thành lập và hoạt động công ty chứng khoán thực hiện hợp nhất, sáp nhập

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

69

Điều chỉnh Giấy phép thành lập và hoạt động công ty chứng khoán do thay đổi người đại diện theo pháp luật

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

70

Điều chỉnh Giấy phép thành lập và hoạt động của công ty chứng khoán do thay đổi vốn điều lệ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

71

Điều chỉnh Giấy phép thành lập và hoạt động công ty chứng khoán do bổ sung nghiệp vụ kinh doanh chứng khoán

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

72

Điều chỉnh Giấy phép thành lập và hoạt động công ty chứng khoán do rút nghiệp vụ kinh doanh chứng khoán

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

73

Đề nghị chấp thuận thành lập chi nhánh công ty chứng khoán

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

74

Đề nghị chấp thuận thành lập phòng giao dịch công ty chứng khoán

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

75

Đề nghị chấp thuận thành lập văn phòng đại diện công ty chứng khoán

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

76

Điều chỉnh Giấy phép thành lập và hoạt động công ty chứng khoán/ Quyết định chấp thuận thành lập chi nhánh, phòng giao dịch, văn phòng đại diện công ty chứng khoán do thay đổi tên công ty, chi nhánh, phòng giao dịch, văn phòng đại diện

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

77

Điều chỉnh Giấy phép thành lập và hoạt động công ty chứng khoán/ Quyết định chấp thuận thành lập chi nhánh, phòng giao dịch, văn phòng đại diện công ty chứng khoán do thay đổi địa điểm đặt trụ sở chính, chi nhánh, phòng giao dịch, văn phòng đại diện

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

78

