| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1131/QĐ-BTC | Hà Nội, ngày 06 tháng 6 năm 2023                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1131/QĐ-BTC

Hà Nội, ngày 06 tháng 6 năm 2023

QUYẾT ĐỊNH

BAN HÀNH KẾ HOẠCH HÀNH ĐỘNG CỦA BỘ TÀI CHÍNH THỰC HIỆN NGHỊ QUYẾT SỐ 53/NQ-CP NGÀY 14 NGÀY 4 THÁNG 2023 CỦA CHÍNH PHỦ VỀ THỰC HIỆN NGHỊ QUYẾT SỐ 74/2022/QH15 NGÀY 15 THÁNG 11 NĂM 2022 CỦA QUỐC HỘI VỀ ĐẨY MẠNH VIỆC THỰC HIỆN CHÍNH SÁCH, PHÁP LUẬT VỀ THỰC HÀNH TIẾT KIỆM, CHỐNG LÃNG PHÍ

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 74/2022/QH15 ngày 15 tháng 11 năm 2022 của Quốc hội về đẩy mạnh việc thực hiện chính sách, pháp luật về thực hành tiết kiệm, chống lãng phí;

Căn cứ Nghị quyết số 53/NQ-CP ngày 14 tháng 4 năm 2023 của Chính phủ về thực hiện Nghị quyết số 74/2022/QH15 ngày 15 tháng 11 năm 2022 của Quốc hội về đẩy mạnh việc thực hiện chính sách, pháp luật về thực hành tiết kiệm, chống lãng phí;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Chánh Thanh tra Bộ Tài chính.

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này Kế hoạch hành động của Bộ Tài chính thực hiện Nghị quyết số 53/NQ-CP ngày 14 tháng 4 năm 2023 của Chính phủ về thực hiện Nghị quyết số 74/2022/QH15 ngày 15 tháng 11 năm 2022 của Quốc hội về đẩy mạnh việc thực hiện chính sách, pháp luật về thực hành tiết kiệm, chống lãng phí.

Điều 2. Các đồng chí Lãnh đạo Bộ Tài chính căn cứ các giải pháp, nhiệm vụ Chính phủ giao trong Nghị quyết số 53/NQ-CP và nội dung của Quyết định này, chỉ đạo các đơn vị thuộc lĩnh vực mình phụ trách thực hiện tốt những nhiệm vụ được giao, bảo đảm đạt mục tiêu và yêu cầu; chủ động kiểm tra việc triển khai thực hiện.

Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính chủ động bám sát những mục tiêu, yêu cầu, nhiệm vụ Chính phủ giao trong Nghị quyết số 53/NQ-CP ; chỉ đạo của Lãnh đạo Bộ Tài chính và những nhiệm vụ được giao trong Kế hoạch này, tổ chức triển khai thực hiện đạt kết quả cao nhất; tiếp tục cụ thể hóa các nhiệm vụ trong Kế hoạch này thành đề án, công việc, văn bản để báo cáo Lãnh đạo Bộ Tài chính, trong đó cần xác định rõ đơn vị chủ trì, đơn vị tham gia phối hợp, thời gian hoàn thành đối với từng công việc được giao.

Điều 3. Trong phạm vi chức năng, nhiệm vụ được giao, các đơn vị thuộc và trực thuộc Bộ Tài chính được giao chủ trì thực hiện các nhiệm vụ tại Kế hoạch kèm theo Quyết định này chủ động kiểm điểm, đánh giá tình hình thực hiện; tổng hợp, xây dựng báo cáo kết quả thực hiện báo cáo Lãnh đạo Bộ Tài chính, đồng thời gửi Thanh tra Bộ Tài chính trước ngày 01/9/2023 và 01/9/2025 để tổng hợp, báo cáo Lãnh đạo Bộ Tài chính.

Thanh tra Bộ Tài chính chủ trì, phối hợp với các đơn vị thuộc và trực thuộc Bộ Tài chính theo dõi, đôn đốc tình hình triển khai thực hiện Nghị quyết số 53/NQ-CP ngày 14/4/2023 của Chính phủ; tổng hợp, xây dựng báo cáo kết quả thực hiện Nghị quyết số 74/2022/QH15 ngày 15/11/2023 của Quốc hội báo cáo Lãnh đạo Bộ Tài chính để trình Chính phủ xem xét, phê duyệt gửi Quốc hội tại kỳ họp thứ 6 và kỳ họp thứ 10, Quốc hội khoá XV.

Trong quá trình thực hiện, căn cứ yêu cầu, chỉ đạo của Chính phủ, Thủ tướng Chính phủ và đề nghị của các Bộ, cơ quan liên quan về việc báo cáo đột xuất hoặc thường xuyên tình hình, kết quả triển khai thực hiện Nghị quyết số 53/NQ-CP ngày 14/4/2023 của Chính phủ, các đơn vị thuộc và trực thuộc Bộ Tài chính báo cáo theo sự phân công của Lãnh đạo Bộ Tài chính.

Điều 4. Quyết định này có hiệu lực kể từ ngày ký. Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính, tổ chức và cá nhân có liên quan có trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Thủ tướng Chính phủ (để b/c); - Văn phòng Chính phủ; - Ủy ban Tài chính, Ngân sách của Quốc hội; - Các đ/c Thứ trưởng Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, TTr (52b). | BỘ TRƯỞNG Hồ Đức Phớc |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------|

Nơi nhận: - Thủ tướng Chính phủ (để b/c); - Văn phòng Chính phủ; - Ủy ban Tài chính, Ngân sách của Quốc hội; - Các đ/c Thứ trưởng Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, TTr (52b).

BỘ TRƯỞNG Hồ Đức Phớc

KẾ HOẠCH THỰC HIỆN NGHỊ QUYẾT SỐ 53/NQ-CP NGÀY 14 THÁNG 4 NĂM 2023 VỀ THỰC HIỆN NGHỊ QUYẾT SỐ 74/2022/QH15 NGÀY 15/11/2022 CỦA QUỐC HỘI VỀ ĐẨY MẠNH VIỆC THỰC HIỆN CHÍNH SÁCH, PHÁP LUẬT VỀ THỰC HÀNH TIẾT KIỆM (Kèm theo Quyết định số 1131/QĐ-BTC ngày 06/6/2023 của Bộ Tài chính)

| TT                                                                               | NỘI DUNG NHIỆM VỤ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | CƠ QUAN CHỦ TRÌ (THEO NGHỊ QUYẾT 53/NQ-CP)                                                                                                        | ĐƠN VỊ THUỘC BỘ TÀI CHÍNH CHỦ TRÌ                                                                                                                                                                            | ĐƠN VỊ THUỘC BỘ TÀI CHÍNH PHỐI HỢP                                                                        | THỜI GIAN THỰC HIỆN, HOÀN THÀNH |
| 21.2                                                                             | Bố trí nguồn để hoàn trả đầy đủ các khoản vay nợ kéo dài nhiều năm và báo cáo Quốc hội trong dự toán, quyết toán ngân sách nhà nước hằng năm.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Bộ Tài chính                                                                                                                                      | Vụ Ngân sách nhà nước                                                                                                                                                                                        | Kho bạc Nhà nước và các đơn vị có liên quan                                                               | 2023-2025                       |

| 22                                                                               | Rà soát cơ chế chính sách, tăng cường công tác quản lý Nhà nước đối với việc phát hành trái phiếu doanh nghiệp riêng lẻ để bảo đảm phát triển thị trường bền vững, minh bạch và an toàn.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Bộ Tài chính                                                                                                                                      | Vụ Tài chính các ngân hàng và tổ chức tài chính                                                                                                                                                              | Ủy ban Chứng khoán Nhà nước và các đơn vị có liên quan                                                    | 2023                            |

| 23                                                                               | Hoàn thành việc phê duyệt Đề án tái cơ cấu lại doanh nghiệp Nhà nước, trọng tâm là các Tập đoàn, Tổng công ty theo quy định tại Quyết định số 360/QĐ-TTg  ngày 17/3/2022 của Thủ tướng Chính phủ, trong đó chú trọng nâng cao năng lực quản trị theo nguyên tắc, chuẩn mực quốc tế.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Cơ quan đại diện chủ sở hữu vốn Nhà nước tại doanh nghiệp (Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, UBND các tỉnh, thành phố trực thuộc TW) | Cục Tài chính doanh nghiệp                                                                                                                                                                                   | Các đơn vị có liên quan                                                                                   | 2023                            |

| 24                                                                               | Chỉ đạo triển khai thực hiện có hiệu quả Đề án cơ cấu lại doanh nghiệp nhà nước đã được cấp có thẩm quyền phê duyệt theo quy định tại Quyết định số 360/QĐ-TTg  ngày 17/3/2022 của Thủ tướng Chính phủ. Xây dựng lộ trình, kế hoạch, giải pháp cụ thể giải quyết các dự án sử dụng vốn nhà nước thua lỗ tại các doanh nghiệp. Làm rõ trách nhiệm và kết quả xử lý nghiêm trách nhiệm đối với tổ chức, cá nhân, nhất là người đứng đầu các doanh nghiệp làm ăn không hiệu quả, gây ra thua lỗ, thất thoát, lãng phí trong quản lý, sử dụng nguồn vốn nhà nước tại doanh nghiệp và các nguồn vốn nhà nước khác.                                                                                                                                                                      | 2023-2025                                                                                                                                         |                                                                                                                                                                                                              |                                                                                                           |                                 |

| 25                                                                               | Đẩy nhanh tiến độ rà soát, sắp xếp các quỹ tài chính nhà nước ngoài ngân sách theo đúng quy định pháp luật và Nghị quyết của Quốc hội.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Bộ Tài chính                                                                                                                                      | Các đơn vị: Cục Quản lý nợ và tài chính đối ngoại, Vụ Tài chính hành chính sự nghiệp, Vụ Tài chính ngân hàng, Vụ Ngân sách nhà nước, Cục Quản lý giá, Cục Tài chính doanh nghiệp, Kho bạc Nhà nước thực hiện | Các đơn vị có liên quan                                                                                   | 2023-2025                       |

| Vụ Ngân sách nhà nước tổng hợp báo cáo trên cơ sở báo cáo của các đơn vị         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                   |                                                                                                                                                                                                              |                                                                                                           |                                 |

| 26                                                                               | Đôn đốc, hướng dẫn các bộ, ngành, địa phương thực hiện sắp xếp và tổng kiểm kê tài sản công tại các cơ quan, tổ chức, đơn vị; tài sản kết cấu hạ tầng do Nhà nước đầu tư, quản lý.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Bộ Tài chính                                                                                                                                      | Cục Quản lý công sản                                                                                                                                                                                         | Các đơn vị có liên quan                                                                                   | 2023-2025                       |

| 27                                                                               | Triển khai rà soát để đến năm 2025 hoàn thành việc sắp xếp lại, xử lý nhà, đất trong phạm vi quản lý; có các giải pháp xử lý cơ bản các cơ sở nhà, đất bị lấn chiếm, có tranh chấp, sử dụng sai mục đích, thiếu hồ sơ pháp lý chứng minh nguồn gốc. Kiểm tra việc thực hiện phương án sắp xếp các cơ sở đã được phê duyệt, nhất là các cơ sở nhà, đất phải thu hồi, đấu giá. Đẩy nhanh tiến độ sắp xếp lại, xử lý nhà, đất, tài sản các cơ quan, đơn vị sau sáp nhập và phê duyệt phương án sắp xếp lại, xử lý nhà, đất theo quy định, không để lãng phí, sai phạm, lấn chiếm, chuyển đổi, sử dụng sai mục đích hoặc để hoang hóa. Trước năm 2025 hoàn thành việc tổng kiểm kê tài sản công tại các cơ quan, tổ chức, đơn vị; tài sản kết cấu hạ tầng do Nhà nước đầu tư, quản lý. | Các bộ, ngành, địa phương theo chức năng, nhiệm vụ được giao                                                                                      | 2023 -2025                                                                                                                                                                                                   |                                                                                                           |                                 |

| 28                                                                               | Đẩy mạnh cổ phần hóa, chuyển đổi các hoạt động của các đơn vị sự nghiệp công lập                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Từng Bộ, ngành, địa phương theo chức năng, nhiệm vụ. Bộ Kế hoạch và Đầu tư định kỳ hàng năm tổng hợp báo cáo                                      | Vụ Tài chính hành chính sự nghiệp                                                                                                                                                                            | Cục Tài chính doanh nghiệp và các đơn vị có liên quan                                                     | 2023 -2025                      |

| 29                                                                               | Khắc phục tình trạng giảm biên chế bình quân tại tất cả các cơ quan, đơn vị; xác định biên chế phải căn cứ vào điều kiện, đặc điểm của từng ngành, lĩnh vực, địa phương gắn với nâng cao hiệu lực, hiệu quả hoạt động của bộ máy nhà nước.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Từng Bộ, ngành, địa phương theo chức năng, nhiệm vụ                                                                                               | Vụ Tổ chức cán bộ                                                                                                                                                                                            | Các đơn vị có liên quan                                                                                   | 2023 -2025                      |

| 30                                                                               | Xây dựng cơ sở dữ liệu quốc gia về thực hành tiết kiệm, chống lãng phí theo pháp luật chuyên ngành bảo đảm đồng bộ, kết nối liên thông giữa các Bộ, ngành, địa phương, Chính phủ, Quốc hội để làm cơ sở theo dõi, quản lý chặt chẽ các nguồn lực.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Bộ Tài chính                                                                                                                                      | Cục Tin học và Thống kê Tài chính                                                                                                                                                                            | Thanh tra Bộ và các đơn vị có liên quan                                                                   | 2023-2025                       |

| 31                                                                               | Tăng cường công tác thanh tra, kiểm tra việc thực hiện chính sách, pháp luật về thực hành tiết kiệm, chống lãng phí, nhất là trong lĩnh vực đất đai, đầu tư, xây dựng, tài chính công, tài nguyên, khoáng sản. Tổ chức thanh tra chuyên đề hoặc thanh tra thường xuyên các nội dung liên quan theo đề nghị của Đoàn giám sát tại Báo cáo số 330/BC-ĐGS ngày 11/10/2022 trong kế hoạch năm 2023 và năm 2024                                                                                                                                                                                                                                                                                                                                                                         | Thanh tra Chính phủ và Thanh tra chuyên ngành của các bộ, ngành, địa phương                                                                       | Thanh tra Bộ                                                                                                                                                                                                 | Các đơn vị có liên quan                                                                                   | 2023-2024                       |

TT

NỘI DUNG NHIỆM VỤ

CƠ QUAN CHỦ TRÌ (THEO NGHỊ QUYẾT 53/NQ-CP)

ĐƠN VỊ THUỘC BỘ TÀI CHÍNH CHỦ TRÌ

ĐƠN VỊ THUỘC BỘ TÀI CHÍNH PHỐI HỢP

THỜI GIAN THỰC HIỆN, HOÀN THÀNH

1

Chủ trì, phối hợp với các bộ, cơ quan liên quan tham mưu giúp Chính phủ đổi mới việc xây dựng, ban hành, tổ chức thực hiện Chương trình thực hành tiết kiệm, chống lãng phí hàng năm và dài hạn theo hướng vừa đảm bảo tính tổng thể, toàn diện, vừa có trọng tâm, trọng điểm, có chủ đề từng năm.

Bộ Tài chính

Vụ Pháp chế

Các đơn vị có liên quan

Từ năm 2023

2

Chủ trì, phối hợp với các bộ, cơ quan liên quan tham mưu giúp Chính phủ đổi mới việc xây dựng báo cáo kết quả việc thực hiện Chương trình thực hành tiết kiệm, chống lãng phí hàng năm theo hướng vừa đảm bảo tính tổng thể, toàn diện, vừa có trọng tâm, trọng điểm, có chủ/đề từng năm.

Bộ Tài chính

Thanh tra Bộ

Các đơn vị có liên quan

Từ năm 2023

3

Rà soát, thống kê, tổng hợp đầy đủ các thông tin, số liệu liên quan đến thực hiện chính sách, pháp luật về thực hành tiết kiệm, chống lãng phí giai đoạn 2016-2021; Báo cáo rõ kết quả rà soát, phát hiện các vi phạm, thất thoát, lãng phí của từng Bộ, ngành, địa phương, tổ chức, cơ quan hữu quan.

Các bộ, ngành, địa phương thực hiện rà soát, thống kê, tổng hợp báo cáo Bộ Tài chính để tổng hợp

Thanh tra Bộ (tổng hợp trên cơ Sở báo cáo của các bộ, ngành, địa phương)

Các đơn vị có liên quan

Trong năm 2023

4

Làm rõ trách nhiệm của các tổ chức, cá nhân, nhất là trách nhiệm giải trình của người đứng đầu để xảy ra các vi phạm, thất thoát, lãng phí đối với các dự án sử dụng vốn nhà nước có thất thoát, lãng phí và các tồn tại, hạn chế khác nêu trong Báo cáo số 330/BC ĐGS ngày 11710/2022 của Đoàn giám sát.

Các bộ, ngành, địa phương thực hiện báo cáo Bộ Tài chính để tổng hợp

Thanh tra Bộ (tổng hợp trên cơ sở báo cáo của các bộ, ngành, địa phương)

Các đơn vị có liên quan

Trong năm 2023

5

Ban hành đầy đủ các văn bản quy phạm pháp luật quy định chi tiết, hướng dẫn thi hành các Luật có liên quan đến công tác thực hành tiết kiệm, chống lãng phí; rà soát và ban hành các quy chuẩn, tiêu chuẩn quốc gia, đơn giá, định mức kinh tế-kỹ thuật trong đầu tư, xây dựng, dịch vụ công còn thiếu hoặc còn chồng chéo, mâu thuẫn; sửa đổi, bổ sung định mức chi tiêu công, tài sản công, xe công, khoán chi, khoán kinh phí sử dụng tài sản công; lao động, biên chế; quản lý, sử dụng tài nguyên, đất, khoáng sản.

Các bộ, ngành, địa phương

Các đơn vị thuộc Bộ theo chức năng, nhiệm vụ được giao thực hiện

Các đơn vị có liên quan

Trong năm 2023

Vụ Pháp chế chủ trì tổng hợp báo cáo trên cơ sở báo cáo của các đơn vị

6

Rà soát, tổng kết và đề xuất sửa đổi Luật Thực hành tiết kiệm, chống lãng phí.

Bộ Tài chính

Vụ Pháp chế

Các đơn vị có liên quan

2023-2025

7

Hoàn thành việc rà soát, tổng kết, đánh giá sự chồng chéo, chưa đồng bộ, kịp thời của hệ thống pháp luật liên quan đến công tác thực hành tiết kiệm, chống lãng phí (không bao gồm Luật thực hành tiết kiệm, chống lãng phí).

Từng Bộ, ngành theo chức năng, nhiệm vụ

Các đơn vị thuộc Bộ theo chức năng, nhiệm vụ được giao thực hiện

Các đơn vị có liên quan

2023-2025

Vụ Pháp chế chủ trì tổng hợp báo cáo trên cơ sở báo cáo của các đơn vị

8

Đề xuất sửa đổi các luật, văn bản quy phạm pháp luật có liên quan; Sửa đổi theo thẩm quyền văn bản quy phạm pháp luật để bảo đảm đồng bộ, thống nhất hệ thống pháp luật, khắc phục tình trạng chồng chéo, mâu thuẫn, nâng cao hiệu quả việc quản lý, sử dụng các nguồn lực Nhà nước (nhân lực, vật lực, tài lực...)

Từng Bộ, ngành theo chức năng, nhiệm vụ

Các đơn vị thuộc Bộ theo chức năng, nhiệm vụ được giao thực hiện

Các đơn vị có liên quan

2023-2025

Vụ Pháp chế chủ trì tổng hợp báo cáo trên cơ sở báo cáo của các đơn vị

9

Đẩy nhanh lộ trình cải cách các chính sách thuế. Trong năm 2023 thực hiện việc rà soát, xử lý các công văn, quyết định đã ban hành không đúng thẩm quyền liên quan đến việc miễn, giảm, gia hạn, hoàn thuế. Tăng cường chống chuyển giá trong các doanh nghiệp FDI. Giải quyết dứt điểm các trường hợp không thực hiện đầy đủ nghĩa vụ tài chính trong quản lý sử dụng đất đai, tài nguyên, khoáng sản. Tạo chuyển biến trong xử lý các khoản nợ đọng tiền thuế và tổ chức tổng kết đánh giá kết quả xử lý nợ đọng tiền thuế.

Bộ Tài chính

Tổng cục Thuế, Tổng cục Hải quan

Các đơn vị có liên quan

2023-2025

10

Nâng cao chất lượng công tác dự báo, lập, thẩm định dự toán thu năm 2023 và các năm sau.

Bộ Tài chính

Tổng cục Thuế, Tổng cục Hải quan

Vụ Ngân sách nhà nước và các đơn vị có liên quan

2023-2025

11

Nâng cao chất lượng công tác dự báo, lập, thẩm định dự toán chi ngân sách nhà nước năm 2023 và các năm sau. Kiểm soát chặt chẽ công tác lập, phân bổ, quản lý, sử dụng chi ngân sách nhà nước, đặc biệt là chi đầu tư, sự nghiệp y tế, sự nghiệp khoa học công nghệ, tài nguyên, môi trường, công nghệ thông tin bảo đảm sử dụng tiết kiệm, hiệu quả.

Bộ Tài chính

Các đơn vị: Vụ Ngân sách nhà nước, Vụ Tài chính hành chính sự nghiệp, Vụ I, Vụ Đầu tư, Cục Tài chính doanh nghiệp, Cục Kế hoạch Tài chính, Kho bạc Nhà nước thực hiện.

Các đơn vị có liên quan

2023-2025

Vụ Ngân sách nhà nước chủ trì tổng hợp báo cáo trên cơ sở báo cáo của các đơn vị

12

Nghiên cứu, đổi mới việc phân bổ kinh phí chi thường xuyên nguồn ngân sách nhà nước theo kết quả đầu ra

Bộ Tài chính

Vụ Ngân sách nhà nước

Vụ Tài chính hành chính sự nghiệp, Vụ I, Vụ Đầu tư, Cục Tài chính doanh nghiệp và các đơn vị có liên quan

2023-2025

13

Nghiên cứu, đổi mới việc phân bổ kế hoạch đầu tư công trung hạn nguồn vốn ngân sách nhà nước 3-5 năm theo hình thức cuốn chiếu theo thông lệ quốc tế khi sửa đổi Luật Ngân sách nhà nước và Luật Đầu tư công.

Bộ Tài chính

Vụ Tài chính hành chính sự nghiệp, Vụ I, Vụ Đầu tư, Vụ Ngân sách nhà nước thực hiện

Các đơn vị có liên quan

2023-2025

Vụ Ngân sách nhà nước chủ trì tổng hợp báo cáo trên cơ sở báo cáo của các đơn vị

14

Đẩy nhanh tiến độ thực hiện và hoàn thành các dự án sử dụng vốn đầu tư công và vốn nhà nước khác; sớm đưa vào khai thác, sử dụng các dự án đã hoàn thành nhiều năm, không để lãng phí.

Từng Bộ, ngành, địa phương có các dự án sử dụng vốn đầu tư công, vốn nhà nước khác

Vụ Đầu tư, Cục Kế hoạch - Tài chính (đối với các dự án thuộc Bộ Tài chính)

Các đơn vị có liên quan

2023-2025

15

Rà soát toàn bộ các khoản chi chuyển nguồn ngân sách nhà nước đến ngày 31/12/2021 để hủy bỏ, thu hồi về ngân sách nhà nước các khoản chuyển nguồn không có nhu cầu sử dụng hoặc quá thời gian giải ngân theo quy định.

Bộ Tài chính

Kho bạc Nhà nước

Vụ Ngân sách nhà nước, Vụ Tài chính hành chính sự nghiệp, Vụ I, Vụ Đầu tư và các đơn vị có liên quan

Năm 2023

16

Thống kê và báo cáo Quốc hội đầy đủ nguồn cải cách chính sách tiền lương chưa sử dụng của từng Bộ, ngành, địa phương tại ngày 31/12/2021 trong báo cáo quyết toán ngân sách nhà nước năm 2021

Bộ Tài chính

Kho bạc Nhà nước

Vụ Ngân sách nhà nước, Vụ Tài chính hành chính sự nghiệp, Vụ I và các đơn vị có liên quan

Năm 2023

17

Thống kê và báo cáo Quốc hội đầy đủ nguồn cải cách chính sách tiền lương chưa sử dụng của từng Bộ, ngành, địa phương tại ngày 31/12/2022 trong báo cáo đánh giá bổ sung kết quả thực hiện ngân sách nhà nước năm 2022.

Bộ Tài chính

Vụ Ngân sách nhà nước

Kho bạc Nhà nước, Vụ Tài chính hành chính sự nghiệp, Vụ I và các đơn vị có liên quan

Năm 2023

18

Nghiên cứu, đề xuất cơ chế quản lý, sử dụng nguồn cải cách chính sách tiền lương chưa sử dụng bảo đảm đúng mục đích, hiệu quả, chặt chẽ, tránh thất thoát, lãng phí.

Bộ Tài chính

Vụ Ngân sách nhà nước

Vụ Tài chính hành chính sự nghiệp, Vụ I, Kho bạc Nhà nước và các đơn vị có liên quan

Năm 2023

19

Quản lý chặt chẽ việc huy động và quản lý, sử dụng các khoản vốn vay bù đắp bội chi ngân sách nhà nước, vay để trả nợ gốc của ngân sách nhà nước.

Bộ Tài chính

Cục Quản lý nợ và tài chính đối ngoại

Vụ Ngân sách nhà nước và các đơn vị có liên quan

2023-2025

20

Thường xuyên rà soát, theo dõi, đánh giá kỹ việc phát hành trái phiếu Chính phủ gắn với nhu cầu chi đầu tư phát triển, trả nợ gốc của ngân sách bảo đảm tiết kiệm, hiệu quả.

Bộ Tài chính

Kho bạc Nhà nước

Vụ Ngân sách nhà nước và các đơn vị có liên quan

2023-2025

21

Về nguồn vay ngân quỹ nhà nước

21.1

Kiểm soát chặt chẽ việc sử dụng nguồn vay ngân quỹ nhà nước theo đúng quy định của Luật Ngân sách nhà nước, Luật Quản lý nợ công và pháp luật về quản lý ngân quỹ nhà nước.

Bộ Tài chính

Kho bạc Nhà nước

Vụ Ngân sách nhà nước và các đơn vị có liên quan

2023-2025

21.2

Bố trí nguồn để hoàn trả đầy đủ các khoản vay nợ kéo dài nhiều năm và báo cáo Quốc hội trong dự toán, quyết toán ngân sách nhà nước hằng năm.

Bộ Tài chính

Vụ Ngân sách nhà nước

Kho bạc Nhà nước và các đơn vị có liên quan

2023-2025

22

Rà soát cơ chế chính sách, tăng cường công tác quản lý Nhà nước đối với việc phát hành trái phiếu doanh nghiệp riêng lẻ để bảo đảm phát triển thị trường bền vững, minh bạch và an toàn.

Bộ Tài chính

Vụ Tài chính các ngân hàng và tổ chức tài chính

Ủy ban Chứng khoán Nhà nước và các đơn vị có liên quan

2023

23

Hoàn thành việc phê duyệt Đề án tái cơ cấu lại doanh nghiệp Nhà nước, trọng tâm là các Tập đoàn, Tổng công ty theo quy định tại Quyết định số 360/QĐ-TTg ngày 17/3/2022 của Thủ tướng Chính phủ, trong đó chú trọng nâng cao năng lực quản trị theo nguyên tắc, chuẩn mực quốc tế.

Cơ quan đại diện chủ sở hữu vốn Nhà nước tại doanh nghiệp (Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, UBND các tỉnh, thành phố trực thuộc TW)

Cục Tài chính doanh nghiệp

Các đơn vị có liên quan

2023

24

Chỉ đạo triển khai thực hiện có hiệu quả Đề án cơ cấu lại doanh nghiệp nhà nước đã được cấp có thẩm quyền phê duyệt theo quy định tại Quyết định số 360/QĐ-TTg ngày 17/3/2022 của Thủ tướng Chính phủ. Xây dựng lộ trình, kế hoạch, giải pháp cụ thể giải quyết các dự án sử dụng vốn nhà nước thua lỗ tại các doanh nghiệp. Làm rõ trách nhiệm và kết quả xử lý nghiêm trách nhiệm đối với tổ chức, cá nhân, nhất là người đứng đầu các doanh nghiệp làm ăn không hiệu quả, gây ra thua lỗ, thất thoát, lãng phí trong quản lý, sử dụng nguồn vốn nhà nước tại doanh nghiệp và các nguồn vốn nhà nước khác.

2023-2025

25

Đẩy nhanh tiến độ rà soát, sắp xếp các quỹ tài chính nhà nước ngoài ngân sách theo đúng quy định pháp luật và Nghị quyết của Quốc hội.

Bộ Tài chính

Các đơn vị: Cục Quản lý nợ và tài chính đối ngoại, Vụ Tài chính hành chính sự nghiệp, Vụ Tài chính ngân hàng, Vụ Ngân sách nhà nước, Cục Quản lý giá, Cục Tài chính doanh nghiệp, Kho bạc Nhà nước thực hiện

Các đơn vị có liên quan

2023-2025

Vụ Ngân sách nhà nước tổng hợp báo cáo trên cơ sở báo cáo của các đơn vị

26

Đôn đốc, hướng dẫn các bộ, ngành, địa phương thực hiện sắp xếp và tổng kiểm kê tài sản công tại các cơ quan, tổ chức, đơn vị; tài sản kết cấu hạ tầng do Nhà nước đầu tư, quản lý.

Bộ Tài chính

Cục Quản lý công sản

Các đơn vị có liên quan

2023-2025

27

Triển khai rà soát để đến năm 2025 hoàn thành việc sắp xếp lại, xử lý nhà, đất trong phạm vi quản lý; có các giải pháp xử lý cơ bản các cơ sở nhà, đất bị lấn chiếm, có tranh chấp, sử dụng sai mục đích, thiếu hồ sơ pháp lý chứng minh nguồn gốc. Kiểm tra việc thực hiện phương án sắp xếp các cơ sở đã được phê duyệt, nhất là các cơ sở nhà, đất phải thu hồi, đấu giá. Đẩy nhanh tiến độ sắp xếp lại, xử lý nhà, đất, tài sản các cơ quan, đơn vị sau sáp nhập và phê duyệt phương án sắp xếp lại, xử lý nhà, đất theo quy định, không để lãng phí, sai phạm, lấn chiếm, chuyển đổi, sử dụng sai mục đích hoặc để hoang hóa. Trước năm 2025 hoàn thành việc tổng kiểm kê tài sản công tại các cơ quan, tổ chức, đơn vị; tài sản kết cấu hạ tầng do Nhà nước đầu tư, quản lý.

