| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1423/QĐ-BTC | Hà Nội, ngày 25 tháng 6 năm 2024                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1423/QĐ-BTC

Hà Nội, ngày 25 tháng 6 năm 2024

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC THỦ TỤC HÀNH CHÍNH THUỘC THẨM QUYỀN GIẢI QUYẾT CỦA BỘ TÀI CHÍNH ĐƯỢC TIẾP NHẬN, TRẢ KẾT QUẢ TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH VÀ DANH MỤC THỦ TỤC HÀNH CHÍNH THUỘC THẨM QUYỀN GIẢI QUYẾT CỦA BỘ TÀI CHÍNH KHÔNG TIẾP NHẬN TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Nghị định số 107/2021/NĐ-CP ngày 06 tháng 12 năm 2021 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Thông tư số 01/2018/TT-VPCP ngày 23 tháng 11 năm 2018 của Văn phòng Chính phủ hướng dẫn thi hành một số quy định của Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế Một cửa, Một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 1720/QĐ-BTC ngày 01 tháng 10 năm 2018 của Bộ Tài chính ban hành Kế hoạch hành động thực hiện Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 1865/QĐ-BTC ngày 13 tháng 9 năm 2022 của Bộ Tài chính phê duyệt Đề án Đổi mới việc tiếp nhận và trả kết quả giải quyết thủ tục hành chính theo cơ chế một cửa của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ Tài chính.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính thuộc thẩm quyền giải quyết của Bộ Tài chính được tiếp nhận, trả kết quả tại Bộ phận Một cửa của Bộ Tài chính và danh mục thủ tục hành chính thuộc thẩm quyền giải quyết của Bộ Tài chính không tiếp nhận tại Bộ phận Một cửa của Bộ Tài chính.

Điều 2. Các đơn vị thuộc Bộ căn cứ chức năng, nhiệm vụ được giao, chủ trì xây dựng, công bố quy trình nội bộ giải quyết đối với các thủ tục hành chính được tiếp nhận, trả kết quả tại Bộ phận Một cửa của Bộ Tài chính; phối hợp với Cục Tin học và Thống kê tài chính xây dựng quy trình điện tử giải quyết thủ tục hành chính để thực hiện tích hợp trên Cổng Dịch vụ công và Hệ thống thông tin Một cửa điện tử của Bộ Tài chính.

Điều 3. Trên cơ sở quy trình nội bộ của các đơn vị, Cục Tin học và Thống kê tài chính chủ trì xây dựng, trình Bộ ban hành quy trình điện tử giải quyết thủ tục hành chính trên Cổng Dịch vụ công và Hệ thống thông tin Một cửa điện tử của Bộ Tài chính.

Điều 4. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế Quyết định số 07/QĐ-BTC ngày 04/1/2023 của Bộ trưởng Bộ Tài chính về việc công bố danh mục thủ tục hành chính thực hiện tiếp nhận và trả kết quả tại Bộ phận Một cửa của Bộ Tài chính.

Điều 5. Chánh Văn phòng Bộ, Cục trưởng Cục Tin học và Thống kê tài chính và Thủ trưởng các cơ quan, đơn vị, tổ chức và cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như điều 4; - Bộ trưởng Hồ Đức Phớc (để b/c); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải công khai); - Lưu: VT, VP (10b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|--------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Như điều 4; - Bộ trưởng Hồ Đức Phớc (để b/c); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải công khai); - Lưu: VT, VP (10b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

PHỤ LỤC I

DANH MỤC THỦ TỤC HÀNH CHÍNH THUỘC THẨM QUYỀN GIẢI QUYẾT CỦA BỘ TÀI CHÍNH ĐƯỢC TIẾP NHẬN, TRẢ KẾT QUẢ TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 1423/QĐ-BTC ngày 25 tháng 6 năm 2024 của Bộ Tài chính)

| STT | Mã TTHC                      | Tên thủ tục hành chính                                                                                                                                                                                                                                                                | Đơn vị giải quyết                               |
Thủ tục đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán cho Chi nhánh doanh nghiệp kế toán nước ngoài tại Việt Nam

Cục Quản lý, giám sát kế toán, kiểm toán

11

1.007456

Thủ tục đăng ký cấp lại Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán

Cục Quản lý, giám sát kế toán, kiểm toán

12

1.007451

Thủ tục Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán (Cấp lần đầu)

Cục Quản lý, giám sát kế toán, kiểm toán

13

1.007444

Thủ tục Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi kế toán viên hành nghề bị thu hồi giấy chứng nhận đăng ký hành nghề dịch vụ kế toán

Cục Quản lý, giám sát kế toán, kiểm toán

14

1.007441

Thủ tục Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi thay đổi tên của doanh nghiệp dịch vụ kế toán nơi kế toán viên hành nghề đăng ký hành nghề

Cục Quản lý, giám sát kế toán, kiểm toán

15

1.007439

Thủ tục Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi kế toán viên thay đổi nơi làm việc hoặc nơi đăng ký hành nghề dịch vụ kế toán

Cục Quản lý, giám sát kế toán, kiểm toán

16

1.007437

Thủ tục Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán khi Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán hết thời hạn

Cục Quản lý, giám sát kế toán, kiểm toán

17

1.007435

Thủ tục Đăng ký cấp lại Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán

Cục Quản lý, giám sát kế toán, kiểm toán

18

1.007426

Thủ tục Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán (Cấp mới)

Cục Quản lý, giám sát kế toán, kiểm toán

19

1.007423

Thủ tục xin hoãn giờ cập nhật kiến thức đối với kế toán viên hành nghề

Cục Quản lý, giám sát kế toán, kiểm toán

20

1.007422

Thủ tục chấp thuận hội nghề nghiệp, cơ sở đào tạo và doanh nghiệp kinh doanh dịch vụ kế toán đủ điều kiện tổ chức cập nhật kiến thức

Cục Quản lý, giám sát kế toán, kiểm toán

21

3.000061

Thủ tục đề nghị cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán qua biên giới tại Việt Nam của doanh nghiệp dịch vụ kế toán nước ngoài

Cục Quản lý, giám sát kế toán, kiểm toán

22

1.007639

Thủ tục Đăng ký tổ chức cập nhật kiến thức cho kiểm toán viên

Cục Quản lý, giám sát kế toán, kiểm toán

23

1.007638

Thủ tục Đăng ký tham gia kiểm toán cho đơn vị có lợi ích công chúng

Cục Quản lý, giám sát kế toán, kiểm toán

24

1.007474

Thủ tục Đăng ký sửa đổi chế độ Kế toán theo Thông tư số 133/2016/TT-BTC hướng dẫn Chế độ kế toán doanh nghiệp nhỏ và vừa

Cục Quản lý, giám sát kế toán, kiểm toán

25

1.007473

Thủ tục Đăng ký sửa đổi chế độ Kế toán theo Thông tư số 200/2014/TT-BTC hướng dẫn Chế độ kế toán doanh nghiệp

Cục Quản lý, giám sát kế toán, kiểm toán

III

Lĩnh vực Quản lý giá

26

1.011500

Cấp, cấp lại Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ thẩm định giá

Cục Quản lý giá

IV

Lĩnh vực Tài chính ngân hàng

27

3.000046

Thủ tục hướng dẫn về hỗ trợ lãi suất vay vốn và cấp bù chênh lệch lãi suất cho các ngân hàng thương mại nhà nước do thực hiện chính sách hỗ trợ nhằm giảm tổn thất sau thu hoạch đối với nông sản, thủy sản.

Vụ Tài chính các ngân hàng và tổ chức tài chính

28

1.007241

Thủ tục hướng dẫn hỗ trợ lãi suất vay vốn và cấp bù chênh lệch lãi suất do thực hiện chính sách hỗ trợ nhằm giảm tổn thất trong nông nghiệp

Vụ Tài chính các ngân hàng và tổ chức tài chính

29

2.002245

Hướng dẫn cơ chế hỗ trợ lãi suất do thực hiện chính sách tín dụng theo Nghị định số 75/2015/NĐ-CP ngày 09/9/2015 của Chính phủ về cơ chế, chính sách bảo vệ và phát triển rừng, gắn với chính sách giảm nghèo nhanh, bền vững và hỗ trợ đồng bào dân tộc thiểu số giai đoạn 2015-2020

Vụ Tài chính các ngân hàng và tổ chức tài chính

30

3.000044

Thủ tục cấp bù lãi suất do thực hiện chính sách cho vay ưu đãi lãi suất theo chương trình hỗ trợ các huyện nghèo tại Nghị quyết số 30a/2008/NQ-CP ngày 27/12/2008 của Chính phủ

Vụ Tài chính các ngân hàng và tổ chức tài chính

31

3.000041

Thủ tục hướng dẫn cơ chế hỗ trợ lãi suất do thực hiện chính sách tín dụng theo Nghị định số 67/2014/NĐ-CP ngày 07/7/2014 của Chính phủ về một số chính sách phát triển thủy sản

Vụ Tài chính các ngân hàng và tổ chức tài chính

32

3.000039

Thủ tục lập kế hoạch, tạm cấp bù, quyết toán cấp bù lãi suất thực hiện cho vay nhà ở xã hội.

Vụ Tài chính các ngân hàng và tổ chức tài chính

33

3.000035

Thủ tục cấp, cấp lại, điều chỉnh Giấy chứng nhận đủ điều kiện kinh doanh xổ số

Vụ Tài chính các ngân hàng và tổ chức tài chính

34

3.000027

Thủ tục đăng ký mới, duy trì hoặc loại bỏ tư cách nhà tạo lập thị trường

Vụ Tài chính các ngân hàng và tổ chức tài chính

V

Lĩnh vực bảo hiểm

35

1.012366

Chấm dứt hoạt động của văn phòng đại diện nước ngoài tại Việt Nam

Cục Quản lý, giám sát bảo hiểm

36

1.012364

Phê chuẩn hoặc thay đổi phương pháp phân chia thặng dư trong bảo hiểm nhân thọ.

Cục Quản lý, giám sát bảo hiểm

37

1.012363

Đăng ký nguyên tắc tách nguồn vốn chủ sở hữu, nguồn phí bảo hiểm.

Cục Quản lý, giám sát bảo hiểm

38

1.012362

Thực hiện (hoặc điều chỉnh, chấm dứt) hoạt động đầu tư ra nước ngoài.

Cục Quản lý, giám sát bảo hiểm

39

1.012361

Đăng ký phương pháp trích lập dự phòng nghiệp vụ.

Cục Quản lý, giám sát bảo hiểm

40

1.012355

Thay đổi nội dung, phạm vi, thời hạn hoạt động của doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài tại Việt Nam, doanh nghiệp môi giới bảo hiểm.

Cục Quản lý, giám sát bảo hiểm

41

1.012365

Giải thể doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, doanh nghiệp môi giới bảo hiểm, chấm dứt hoạt động chi nhánh nước ngoài tại Việt Nam.

Cục Quản lý, giám sát bảo hiểm

42

1.012360

Chuyển giao danh mục hợp đồng bảo hiểm

Cục Quản lý, giám sát bảo hiểm

43

1.012359

Đăng ký phương pháp, cơ sở tính phí bảo hiểm

Cục Quản lý, giám sát bảo hiểm

44

1.012358

Mở chi nhánh, văn phòng đại diện và các hình thức hiện diện thương mại khác tại nước ngoài của doanh nghiệp môi giới bảo hiểm.

Cục Quản lý, giám sát bảo hiểm

45

1.012357

Mở, chấm dứt, thay đổi địa điểm chi nhánh, văn phòng đại diện tại Việt Nam của doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm của doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài tại Việt Nam, doanh nghiệp môi giới bảo hiểm.

Cục Quản lý, giám sát bảo hiểm

46

1.012356

Chia, tách, hợp nhất, sáp nhập, chuyển đổi hình thức tổ chức hoạt động của doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, doanh nghiệp môi giới bảo hiểm

Cục Quản lý, giám sát bảo hiểm

47

1.012354

Chuyển nhượng cổ phần, phần vốn góp dẫn đến cổ đông, thành viên góp vốn sở hữu 10% vốn điều lệ trở lên hoặc giảm xuống dưới 10% vốn điều lệ.

Cục Quản lý, giám sát bảo hiểm

48

1.012350

Tăng, giảm vốn điều lệ, vốn được cấp của doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài tại Việt Nam, doanh nghiệp môi giới bảo hiểm.

Cục Quản lý, giám sát bảo hiểm

49

1.012348

Thay đổi tên, địa điểm đặt trụ sở chính của doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài tại Việt Nam, doanh nghiệp môi giới bảo hiểm.

Cục Quản lý, giám sát bảo hiểm

50

1.012347

Gia hạn giấy phép đặt văn phòng đại diện nước ngoài tại Việt Nam.

Cục Quản lý, giám sát bảo hiểm

51

1.012346

Cấp, cấp lại, sửa đổi, bổ sung giấy phép đặt văn phòng đại diện nước ngoài tại Việt Nam.

Cục Quản lý, giám sát bảo hiểm

52

1.012345

Bổ nhiệm, thay đổi Chủ tịch Hội đồng quản trị (Chủ tịch Hội đồng thành viên), Tổng giám đốc (Giám đốc), Chuyên gia tính toán của doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài tại Việt Nam, doanh nghiệp môi giới bảo hiểm

Cục Quản lý, giám sát bảo hiểm

53

1.012344

Cấp giấy phép thành lập và hoạt động doanh nghiệp bảo hiểm, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài tại Việt Nam, doanh nghiệp môi giới bảo hiểm

Cục Quản lý, giám sát bảo hiểm

54

1.012343

Chi trả từ Quỹ bảo vệ người được bảo hiểm

Cục Quản lý, giám sát bảo hiểm

55

1.012341

Đề nghị sửa đổi, bổ sung Giấy phép thành lập và hoạt động của tổ chức tương hỗ cung cấp bảo hiểm vi mô

Cục Quản lý, giám sát bảo hiểm

56

1.012340

Đề nghị cấp/cấp lại giấy phép thành lập và hoạt động của tổ chức tương hỗ cung cấp bảo hiểm vi mô

Cục Quản lý, giám sát bảo hiểm

57

1.012339

Đăng ký/thay đổi phương pháp, cơ sở tính phí của sản phẩm bảo hiểm vi mô

Cục Quản lý, giám sát bảo hiểm

58

1.012337

Thành lập Hội đồng quản lý quỹ bảo hiểm xe Cơ giới

Cục Quản lý, giám sát bảo hiểm

59

1.012342

Đề nghị giải thể của tổ chức bảo hiểm tương hỗ cung cấp bảo hiểm vi mô

Cục Quản lý, giám sát bảo hiểm

60

1.012338

Thay đổi thành viên Hội đồng quản lý Quỹ bảo hiểm xe Cơ giới.

Cục Quản lý, giám sát bảo hiểm

PHỤ LỤC II

DANH MỤC THỦ TỤC HÀNH CHÍNH THUỘC THẨM QUYỀN GIẢI QUYẾT CỦA BỘ TÀI CHÍNH KHÔNG TIẾP NHẬN TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 1423/QĐ-BTC ngày 25 tháng 6 năm 2024 của Bộ Tài chính)

| STT | Mã TTHC                         | Tên thủ tục hành chính                                                                                                                                                                                                                    | Đơn vị giải quyết                               |

|-----|---------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------|

| I   | Lĩnh vực bảo hiểm               |                                                                                                                                                                                                                                           |                                                 |

| 1   | 1.011422                        | Chuyển đổi chứng chỉ đại lý bảo hiểm                                                                                                                                                                                                      | Cục Quản lý, giám sát bảo hiểm                  |

| 2   | 1.010389                        | Phúc khảo bài thi chứng chỉ đại lý bảo hiểm                                                                                                                                                                                               | Cục Quản lý, giám sát bảo hiểm                  |

| 3   | 1.010392                        | Phúc tra bài thi chứng chỉ bảo hiểm, chứng chỉ môi giới bảo hiểm, chứng chỉ về phụ trợ bảo hiểm                                                                                                                                           | Cục Quản lý, giám sát bảo hiểm                  |

| 4   | 1.010390                        | Đăng ký thi chứng chỉ bảo hiểm, chứng chỉ môi giới bảo hiểm, chứng chỉ về phụ trợ bảo hiểm                                                                                                                                                | Cục Quản lý, giám sát bảo hiểm                  |

| 5   | 1.010387                        | Đăng ký kế hoạch thi chứng chỉ đại lý bảo hiểm                                                                                                                                                                                            | Cục Quản lý, giám sát bảo hiểm                  |

| 6   | 2.002170                        | Phê chuẩn/thay đổi sản phẩm bảo hiểm nông nghiệp                                                                                                                                                                                          | Cục Quản lý, giám sát bảo hiểm                  |

| 7   | 1.010373                        | Cấp phép thành lập và hoạt động tổ chức bảo hiểm tương hỗ                                                                                                                                                                                 | Cục Quản lý, giám sát bảo hiểm                  |

| 8   | 1.010369                        | Chấp thuận DNBH triển khai bảo hiểm khai thác hải sản                                                                                                                                                                                     | Cục Quản lý, giám sát bảo hiểm                  |

| II  | Lĩnh vực kế toán, kiểm toán     |                                                                                                                                                                                                                                           |                                                 |

| 9   | 1.007413                        | Đăng ký dự thi chứng chỉ kiểm toán viên đối với người đã có chứng chỉ kế toán viên                                                                                                                                                        | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 10  | 1.007412                        | Đăng ký dự thi sát hạch đối với người có chứng chỉ chuyên gia kế toán hoặc chứng chỉ kiểm toán viên nước ngoài                                                                                                                            | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 11  | 1.007411                        | Đăng ký dự thi cấp chứng chỉ kiểm toán viên hoặc chứng chỉ kế toán viên (đăng ký thi lại các môn chưa đạt hoặc thi tiếp các môn chưa thi)                                                                                                 | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 12  | 1.007384                        | Đăng ký dự thi cấp chứng chỉ kế toán viên (đăng ký lần đầu)                                                                                                                                                                               | Cục Quản lý, giám sát kế toán, kiểm toán        |

| 13  | 1.007380                        | Đăng ký dự thi cấp chứng chỉ kiểm toán viên (đăng ký lần đầu)                                                                                                                                                                             | Cục Quản lý, giám sát kế toán, kiểm toán        |

| III | Lĩnh vực quản lý công sản       |                                                                                                                                                                                                                                           |                                                 |

| 14  | 1.006222                        | Thủ tục giao quyền sở hữu, quyền sử dụng tài sản là kết quả của nhiệm vụ khoa học và công nghệ ngân sách hỗ trợ                                                                                                                           | Cục Quản lý công sản                            |

| 15  | 1.006218                        | Thủ tục xác lập quyền sở hữu toàn dân đối với tài sản do các tổ chức, cá nhân tự nguyện chuyển giao quyền sở hữu cho Nhà nước                                                                                                             | Cục Quản lý công sản                            |

| 16  | 1.005437                        | Đăng ký tham gia và thay đổi, bổ sung thông tin đã đăng ký trên Hệ thống giao dịch điện tử về tài sản công của tổ chức, cá nhân tham gia mua, thuê tài sản, nhận chuyển nhượng, thuê quyền khai thác tài sản công                         | Cục Quản lý công sản                            |

| 17  | 1.005436                        | Đăng ký tham gia và thay đổi, bổ sung thông tin đã đăng ký trên Hệ thống giao dịch điện tử về tài sản công của cơ quan, tổ chức, đơn vị có tài sản                                                                                        | Cục Quản lý công sản                            |

| 18  | 1.005429                        | Thanh toán chi phí có liên quan đến việc xử lý tài sản công                                                                                                                                                                               | Cục Quản lý công sản                            |

| 19  | 1.005419                        | Quyết định sử dụng tài sản công để tham gia dự án đầu tư theo hình thức đối tác công - tư                                                                                                                                                 | Cục Quản lý công sản                            |

| IV  | Lĩnh vực quản lý giá            |                                                                                                                                                                                                                                           |                                                 |

| 20  | 1.006239                        | Đăng ký giá của các doanh nghiệp thuộc danh sách đăng ký giá tại Bộ Tài chính.                                                                                                                                                            | Cục Quản lý giá                                 |

| 21  | 2.002216                        | Đăng ký dự thi cấp thẻ thẩm định giá các lần tiếp theo                                                                                                                                                                                    | Cục Quản lý giá                                 |

| 22  | 1.006237                        | Đăng ký dự thi cấp thẻ thẩm định giá lần đầu đối với công dân Việt Nam.                                                                                                                                                                   | Cục Quản lý giá                                 |

| 23  | 2.002215                        | Đăng ký dự thi sát hạch đối với người có Chứng chỉ hành nghề thẩm định giá do tổ chức nước ngoài có thẩm quyền cấp được Bộ Tài chính thừa nhận                                                                                            | Cục Quản lý giá                                 |

| V   | Lĩnh vực quản lý nợ             |                                                                                                                                                                                                                                           |                                                 |

| 24  | 1,009393                        | Thủ tục rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức rút vốn bổ sung Tài khoản tạm ứng hoặc báo cáo chi tiêu từ TKTƯ.                                                                                                            | Cục Quản lý nợ và Tài chính đối ngoại           |

| 25  | 1,009392                        | Thủ tục rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức rút vốn lần đầu về tài khoản tạm ứng                                                                                                                                        | Cục Quản lý nợ và Tài chính đối ngoại           |

| 26  | 1.00939'0                       | Thủ tục rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức rút vốn bằng L/C có thư cam kết.                                                                                                                                            | Cục Quản lý nợ và Tài chính đối ngoại           |

| 27  | 1.009389                        | Thủ tục rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức thanh toán trực tiếp                                                                                                                                                        | Cục Quản lý nợ và Tài chính đối ngoại           |

| 28  | 1.009391                        | Thủ tục rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức Hoàn vốn.                                                                                                                                                                   | Cục Quản lý nợ và Tài chính đối ngoại           |

| 29  | 1.009388                        | Thủ tục rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức rút vốn bằng thư tín dụng (L/C) từ tài khoản tạm ứng                                                                                                                        | Cục Quản lý nợ và Tài chính đối ngoại           |

| 30  | 1.009387                        | Thủ tục sửa đổi thư tín dụng (L/C) đối với trường hợp rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức rút vốn bằng L/C có thư cam kết                                                                                               | Cục Quản lý nợ và Tài chính đối ngoại           |

| 31  | 3.000077                        | Thủ tục rút vốn đối với phần vốn vay theo phương thức hỗ trợ ngân sách áp dụng đối với dự án “Tăng cường hệ thống trợ giúp xã hội Việt Nam” vay vốn Ngân hàng Thế giới                                                                    | Cục Quản lý nợ và Tài chính đối ngoại           |

| 32  | 3.000071                        | Giải ngân từ Tài khoản tiếp nhận viện trợ về tài khoản thực hiện dự án thành phần đối với Dự án đảm bảo an ninh lương thực cho các nông dân bị thiệt thòi (2KR)                                                                           | Cục Quản lý nợ và Tài chính đối ngoại           |

| 33  | 3.000067                        | Hướng dẫn thủ tục rút vốn bổ sung từ tài khoản đặc biệt vốn vay JICA cho Chương trình đào tạo vệ tinh cơ bản của Dự án ứng phó thiên tai và biến đổi khí hậu sử dụng vệ tinh quan sát trái đất (Dự án Trung tâm Vũ trụ Việt Nam)          | Cục Quản lý nợ và Tài chính đối ngoại           |

| 34  | 3.000062                        | Hướng dẫn cơ chế quản lý tài chính vốn vay (ODA) của Chính phủ Nhật Bản cho Dự án Phục hồi và quản lý bền vững rừng phòng hộ (Dự án JICA2)                                                                                                | Cục Quản lý nợ và Tài chính đối ngoại           |

| 35  | 3.000060                        | Hướng dẫn thủ tục thanh toán từ tài khoản đặc biệt vốn vay JICA cho Chương trình đào tạo vệ tinh cơ bản của Dự án ứng phó thiên tai và biến đổi khí hậu sử dụng vệ tinh quan sát trái đất (Dự án Trung tâm Vũ trụ Việt Nam)               | Cục Quản lý nợ và Tài chính đối ngoại           |

| 36  | 3.000059                        | Thủ tục Giải ngân vốn vay JICA cho hợp phần phát triển nguồn nhân lực và hợp phần dự án nghiên cứu thuộc Dự án Nâng cấp trường Đại học Cần Thơ.                                                                                           | Cục Quản lý nợ và Tài chính đối ngoại           |

| 37  | 3.000052                        | Chuyển nhượng, chuyển giao dự án, tài sản sau đầu tư của đối tượng được bảo lãnh                                                                                                                                                          | Cục Quản lý nợ và Tài chính đối ngoại           |

| 38  | 3,000051                        | Thế chấp một phần tài sản hình thành từ nguồn vốn được Chính phủ bảo lãnh cho bên thứ ba                                                                                                                                                  | Cục Quản lý nợ và Tài chính đối ngoại           |

| 39  | 3.000049                        | Chấp thuận ngân hàng phục vụ cho khoản vay, khoản phát hành trái phiếu được Chính phủ bảo lãnh của doanh nghiệp                                                                                                                           | Cục Quản lý nợ và Tài chính đối ngoại           |

| 40  | 3.000048                        | Thẩm định cho vay lại vốn vay ODA, vay ưu đãi nước ngoài của Chính phủ                                                                                                                                                                    | Cục Quản lý nợ và Tài chính đối ngoại           |

| 41  | 3.000076                        | Quy trình thẩm định tài chính các chương trình, dự án vay lại từ nguồn vốn vay nước ngoài của Chính phủ                                                                                                                                   | Cục Quản lý nợ và Tài chính đối ngoại           |

| 42  | 3.000072                        | Quy trình cho vay lại từ nguồn vốn vay nước ngoài của Chính phủ                                                                                                                                                                           | Cục Quản lý nợ và Tài chính đối ngoại           |

| 43  | 3.000070                        | Hướng dẫn thủ tục giải ngân vốn vay JICA cho dự án Hỗ trợ và Phát triển Đào tạo Đại học và Sau Đại học về Công nghệ Thông tin và Truyền thông do Ngân hàng Hợp tác Quốc tế Nhật Bản tài trợ                                               | Cục Quản lý nợ và Tài chính đối ngoại           |

| 44  | 3.000069                        | Hướng dẫn cơ chế quản lý vốn vay cho chương trình Tín dụng chuyên ngành của Cơ quan Hợp tác Quốc tế Nhật Bản (JICA).                                                                                                                      | Cục Quản lý nợ và Tài chính đối ngoại           |

| 45  | 3.000068                        | Hướng dẫn quản lý tài chính đối với nguồn vốn vay Quỹ Kuwait và Quỹ Saudi                                                                                                                                                                 | Cục Quản lý nợ và Tài chính đối ngoại           |

| 46  | 3.000064                        | Kiểm tra phương án xử lý các dự án có vướng mắc hoặc hoặc không trả được nợ vay.                                                                                                                                                          | Cục Quản lý nợ và Tài chính đối ngoại           |

| 47  | 3.000063                        | Hướng dẫn giải ngân và cơ chế tài chính đối với nguồn vốn tín dụng và viện trợ của Chính phủ Liên bang Nga cho Dự án Xây dựng nhà máy điện hạt nhân Ninh Thuận 1                                                                          | Cục Quản lý nợ và Tài chính đối ngoại           |

