| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 71/QĐ-BTC | Hà Nội, ngày 07 tháng 01 năm 2019                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 71/QĐ-BTC

Hà Nội, ngày 07 tháng 01 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2018

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2018 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. (360b) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. (360b)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2018 (Ban hành kèm theo Quyết định số: 71/QĐ-BTC ngày 07 tháng 01 năm 2019 của Bộ Tài chính)

| STT                            | Tên loại văn bản                                                                                                                                                                                                                                                                                                                                                           | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                          |

| 39                             | 38                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 04/2017/NĐ-CP       | 16/01/2017                         | Nghị định số 04/2017/NĐ-CP  ngày 16/01/2017 của Chính phủ về cấp và quản lý bảo lãnh Chính phủ                                                                                                                                                                                                                                                                                                                                                                                                      | Bị thay thế bởi Nghị định số 91/2018/NĐ-CP  ngày 26/6/2018 của Chính phủ về cấp và quản lý bảo lãnh Chính phủ                                                                                                                                                                                                                                                                                                                                                                             | 01/07/2018                               |

| 40                             | 39                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 52/2017/NĐ-CP       | 28/04/2017                         | Nghị định số 52/2017/NĐ-CP  ngày 28 tháng 4 năm 2017 về cho vay lại nguồn vốn vay nước ngoài của Chính phủ đối với Ủy ban nhân dân tỉnh, thành phố trực thuộc trung ương                                                                                                                                                                                                                                                                                                                            | Nghị định 97/2018/NĐ-CP  ngày 30/06/2018 của Chính phủ về việc cho vay lại vốn vay ODA, vay ưu đãi nước ngoài của Chính phủ                                                                                                                                                                                                                                                                                                                                                               | 01/07/2018                               |

| 41                             | 40                                                                                                                                                                                                                                                                                                                                                                         | Nghị định                                      | 84/2018/NĐ-CP       | 28/05/2018                         | Nghị định 84/2018/NĐ-CP  ngày 28/05/2018 của Chính phủ về việc ngưng hiệu lực đối với một số quy định tại Nghị định 58/2017/NĐ-CP  ngày 10/05/2017 của Chính phủ quy định chi tiết một số điều của Bộ luật Hàng hải Việt Nam về quản lý hoạt động hàng hải                                                                                                                                                                                                                                          | Hết hiệu lực theo Khoản 1 Điều 154 Luật ban hành văn bản QPPL năm 2015 (hết thời hạn có hiệu lực đã được quy định trong văn bản)                                                                                                                                                                                                                                                                                                                                                          | 30/06/2018                               |

| QUYẾT ĐỊNH THỦ TƯỚNG CHÍNH PHỦ |                                                                                                                                                                                                                                                                                                                                                                            |                                                |                     |                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                          |

| 42                             | 1                                                                                                                                                                                                                                                                                                                                                                          | Quyết định                                     | 147/1999/QĐ-TTg     | 05/7/1999                          | Quyết định số 147/1999/QĐ-TTg  ngày 05/7/1999 của Thủ tướng Chính phủ quy định về tiêu chuẩn, định mức sử dụng trụ sở làm việc tại các cơ quan Nhà nước, đơn vị sự nghiệp                                                                                                                                                                                                                                                                                                                           | Bị bãi bỏ bởi Nghị định số 152/2017/NĐ-CP  ngày 27/12/2017 của Chính phủ quy định tiêu chuẩn, định mức sử dụng trụ sở làm việc, cơ sở hoạt động sự nghiệp                                                                                                                                                                                                                                                                                                                                 | 01/01/2018                               |

| 43                             | 2                                                                                                                                                                                                                                                                                                                                                                          | Quyết định                                     | 146/2005/QĐ-TTg     | 15/06/2005                         | Quyết định số 146/2005/QĐ-TTg  ngày 15/6/2005 của Thủ tướng Chính phủ về chính sách thu hồi đất sản xuất của các nông trường, lâm trường để giao cho hộ đồng bào dân tộc thiểu số nghèo                                                                                                                                                                                                                                                                                                             | bãi bỏ bởi Quyết định số 30/2017/QĐ-TTg  ngày 07/7/2017 (do Bộ NNPTNT trình TTCP)                                                                                                                                                                                                                                                                                                                                                                                                         | 20/08/2017                               |

| 44                             | 3                                                                                                                                                                                                                                                                                                                                                                          | Quyết định                                     | 13/2006/QĐ-TTg      | 16/01/2006                         | Quyết định số 13/2006/QĐ-TTg  ngày 16/1/2006 của Thủ tướng Chính phủ về một số cơ chế tài chính ngân sách ưu đãi đối với thành phố Đà Nẵng                                                                                                                                                                                                                                                                                                                                                          | Bị bãi bỏ bởi Nghị định số 144/2016/NĐ-CP  ngày 01/11/2016 quy định một số cơ chế đặc thù về đầu tư, tài chính, ngân sách và phân cấp quản lý đối với thành phố Đà Nẵng                                                                                                                                                                                                                                                                                                                   | 01/01/2017                               |

| 45                             | 4                                                                                                                                                                                                                                                                                                                                                                          | Quyết định                                     | 260/2006/QĐ-TTg     | 14/11/2006                         | Quyết định số 260/2006/QĐ-TTg  ngày 14/11/2006 của Thủ tướng Chính phủ về việc sửa đổi, bổ sung Quyết định số 147/1999/QĐ-TTg  ngày 05/7/1999 của Thủ tướng Chính phủ quy định về tiêu chuẩn, định mức sử dụng trụ sở làm việc tại các cơ quan nhà nước, đơn vị sự nghiệp                                                                                                                                                                                                                           | Bị bãi bỏ bởi Nghị định số 152/2017/NĐ-CP  ngày 27/12/2017 của Chính phủ quy định tiêu chuẩn, định mức sử dụng trụ sở làm việc, cơ sở hoạt động sự nghiệp                                                                                                                                                                                                                                                                                                                                 | 01/01/2018                               |

| 46                             | 5                                                                                                                                                                                                                                                                                                                                                                          | Quyết định                                     | 09/2007/QĐ-TTg      | 19/1/2007                          | Quyết định số 09/2007/QĐ-TTg  ngày 19/1/2007 của Thủ tướng Chính phủ về việc sắp xếp lại, xử lý nhà, đất thuộc sở hữu nhà nước                                                                                                                                                                                                                                                                                                                                                                      | Bị bãi bỏ bởi Nghị định số 167/2017/NĐ-CP  ngày 31/12/2017 của Chính phủ quy định sắp xếp lại, xử lý tài sản công                                                                                                                                                                                                                                                                                                                                                                         | 31/12/2017                               |

| 47                             | 6                                                                                                                                                                                                                                                                                                                                                                          | Quyết định                                     | 54/2007/QĐ-TTg      | 19/4/2007                          | Quyết định số 54/2007/QĐ-TTg  ngày 19 tháng 4 năm 2007 của Thủ tướng Chính phủ về việc quản lý, sử dụng xe ô tô phục vụ lễ tân nhà nước thuộc Bộ Ngoại giao                                                                                                                                                                                                                                                                                                                                         | Bị bãi bỏ bởi Nghị định số 04/2019/NĐ-CP  ngày 11/1/2019 của Chính phủ về việc quy định tiêu chuẩn, định mức sử dụng xe ô tô                                                                                                                                                                                                                                                                                                                                                              | 25/02/2019                               |

| 48                             | 7                                                                                                                                                                                                                                                                                                                                                                          | Quyết định                                     | 13/2008/QĐ-TTg      | 18/01/2008                         | Quyết định số 13/2008/QĐ-TTg  ngày 18/1/2008 của Thủ tướng Chính phủ về việc ban hành Quy chế quản lý tài chính đối với Bảo hiểm tiền gửi Việt Nam                                                                                                                                                                                                                                                                                                                                                  | Bị bãi bỏ bởi Quyết định số 05/2019/QĐ-TTg  ngày 24/1/2019 của Thủ tướng Chính phủ về việc bãi bỏ một số văn bản quy phạm pháp luật do Thủ tướng Chính phủ ban hành                                                                                                                                                                                                                                                                                                                       | 15/03/2019                               |

| 49                             | 8                                                                                                                                                                                                                                                                                                                                                                          | Quyết định                                     | 140/2008/QĐ-TTg     | 21/10/2008                         | Quyết định số 140/2008/QĐ-TTg  ngày 21/10/2008 của Thủ tướng Chính phủ về việc sửa đổi, bổ sung Quyết định số 09/2007/QĐ-TTg  ngày 19/01/2007 của Thủ tướng Chính phủ về việc sắp xếp lại, xử lý nhà, đất thuộc sở hữu nhà nước                                                                                                                                                                                                                                                                     | Bị bãi bỏ bởi Nghị định số 167/2017/NĐ-CP ngày 31/12/2017 của Chính phủ quy định sắp xếp lại, xử lý tài sản công                                                                                                                                                                                                                                                                                                                                                                          | 01/01/2018                               |

| 50                             | 9                                                                                                                                                                                                                                                                                                                                                                          | Quyết định                                     | 24/2009/QĐ-TTg      | 17/02/2009                         | Quyết định số 24/2009/QĐ-TTg  ngày 17 tháng 02 năm 2009 của Thủ tướng Chính phủ ban hành Quy chế về kinh doanh bán hàng miễn thuế                                                                                                                                                                                                                                                                                                                                                                   | bãi bỏ bởi Nghị định số 167/2016/NĐ-CP  ngày 27/12/2016 về kinh doanh hàng miễn thuế                                                                                                                                                                                                                                                                                                                                                                                                      | 15/02/2017                               |

| 51                             | 10                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 30/2010/QĐ-TTg      | 15/03/2010                         | Quyết định số 30/2010/QĐ-TTg  ngày 15/3/2010 của Thủ tướng Chính phủ về việc ban hành Quy định tiêu chuẩn, định mức và chế độ quản lý, sử dụng phương tiện đi lại phục vụ công tác cơ quan Việt Nam ở nước ngoài                                                                                                                                                                                                                                                                                    | Bị bãi bỏ bởi Nghị định số 166/2017/NĐ-CP  ngày 31/12/2017 của Chính phủ quy định tiêu chuẩn, định mức và chế độ quản lý sử dụng tài sản công của cơ quan Việt Nam ở nước ngoài                                                                                                                                                                                                                                                                                                           | 01/01/2018                               |

| 52                             | 11                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 46/2010/QĐ-TTg      | 24/06/2010                         | Quyết định số 46/2010/QĐ-TTg  ngày 24/6/2010 của Thủ tướng Chính phủ về việc ban hành quy chế tài chính phục vụ di dời các cảng trên sông Sài Gòn và nhà máy đóng tài Ba Son                                                                                                                                                                                                                                                                                                                        | Luật quản lý, sử dụng tài sản công năm 2017 có hiệu lực thi hành                                                                                                                                                                                                                                                                                                                                                                                                                          | 01/01/2018                               |

| 53                             | 12                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 86/2010/QĐ-TTg      | 22/12/2010                         | Quyết định số 86/2010/QĐ-TTg  ngày 22/12/2010 của Thủ tướng Chính phủ về việc ban hành Quy chế tài chính phục vụ di dời các cơ sở gây ô nhiễm môi trường và các cơ sở phải di dời theo quy hoạch xây dựng đô thị                                                                                                                                                                                                                                                                                    | Bị bãi bỏ bởi Nghị định số 167/2017/NĐ-CP  ngày 31/12/2017 của Chính phủ quy định sắp xếp lại, xử lý tài sản công                                                                                                                                                                                                                                                                                                                                                                         | 01/01/2018                               |

| 54                             | 13                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 16/2011/QĐ-TTg      | 10/3/2011                          | Quyết định số 16/2011/QĐ-TTg  ngày 10 tháng 3 năm 2011 của Thủ tướng Chính phủ về việc thực hiện cơ chế quản lý tài chính và biên chế đối với Tổng cục Thuế và Tổng cục Hải quan giai đoạn 2011-2015                                                                                                                                                                                                                                                                                                | bãi bỏ bởi Quyết định số 13/2016/QĐ-TTg  ngày 15/3/2016 của Chính phủ về việc thực hiện cơ chế quản lý tài chính và biên chế đối với Tổng cục Thuế, Tổng cục Hải quan giai đoạn 2016-2020                                                                                                                                                                                                                                                                                                 | 01/05/2016                               |

| 55                             | 14                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 08/2012/QĐ-TTg      | 08/2/2012                          | Quyết định số 08/2012/QĐ-TTg  ngày 08/2/2012 của Thủ tướng Chính phủ về việc quy định tiêu chuẩn, định mức và chế độ quản lý, sử dụng trụ sở làm việc, cơ sở hoạt động sự nghiệp, nhà ở của cơ quan Việt Nam ở nước ngoài                                                                                                                                                                                                                                                                           | Bị bãi bỏ bởi Nghị định số 166/2017/NĐ-CP  ngày 31/12/2017 của Chính phủ quy định tiêu chuẩn, định mức và chế độ quản lý sử dụng tài sản công của cơ quan Việt Nam ở nước ngoài                                                                                                                                                                                                                                                                                                           | 01/01/2018                               |

| 56                             | 15                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 23/2012/QĐ-TTg      | 31/05/2012                         | Quyết định số 23/2012/QĐ-TTg  ngày 31/5/2012 của Thủ tướng Chính phủ về việc quy định tiêu chuẩn, định mức sử dụng trụ sở làm việc của cơ quan Nhà nước tại xã, phường, thị trấn                                                                                                                                                                                                                                                                                                                    | Bị bãi bỏ bởi Nghị định số 152/2017/NĐ-CP  ngày 27/12/2017 của Chính phủ quy định tiêu chuẩn, định mức sử dụng trụ sở làm việc, cơ sở hoạt động sự nghiệp                                                                                                                                                                                                                                                                                                                                 | 27/12/2017                               |

| 57                             | 16                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 47/2012/QĐ-TTg      | 01/11/2012                         | Quyết định số 47/2012/QĐ-TTg  ngày 01/11/2012 của Thủ tướng Chính phủ về việc thành lập, quản lý và sử dụng Quỹ phòng, chống tội phạm                                                                                                                                                                                                                                                                                                                                                               | Bị thay thế bởi Quyết định số 04/2019/QĐ-TTg  ngày 22/1/2019 về việc thành lập, quản lý và sử dụng Quỹ phòng, chống tội phạm                                                                                                                                                                                                                                                                                                                                                              | 10/03/2019                               |

| 58                             | 17                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 56/2012/QĐ-TTg      | 21/12/2012                         | Quyết định số 56/2012/QĐ-TTg  ngày 21/12/2012 của Thủ tướng Chính phủ về việc ban hành Quy chế quản lý và xử lý rủi ro đối với danh mục nợ công                                                                                                                                                                                                                                                                                                                                                     | Bị thay thế bởi Nghị định số 94/2018/NĐ-CP  ngày 30/6/2018 của Chính phủ về nghiệp vụ quản lý nợ công                                                                                                                                                                                                                                                                                                                                                                                     | 01/07/2018                               |

| 59                             | 18                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 01/2013/QĐ-TTg      | 07/01/2013                         | Quyết định số 01/2013/QĐ-TTg  ngày 07/1/2013 của Thủ tướng Chính phủ về việc ban hành Quy chế lập, sử dụng và quản lý Quỹ tích lũy trả nợ                                                                                                                                                                                                                                                                                                                                                           | Bị thay thế bởi Nghị định số 92/2018/NĐ-CP  ngày 26/6/2018 của Chính phủ về quản lý và sử dụng Quỹ Tích lũy trả nợ                                                                                                                                                                                                                                                                                                                                                                        | 01/07/2018                               |

| 60                             | 19                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 44/2013/QĐ-TTg      | 19/07/2013                         | Quyết định số 44/2013/QĐ-TTg  ngày 19 tháng 7 năm 2013 của Thủ tướng Chính phủ về việc sửa đổi, bổ sung một số điều của Quy chế về kinh doanh bán hàng miễn thuế ban hành kèm theo Quyết định số 24/2009/QĐ- TTg ngày 17 tháng 02 năm 2009 của Thủ tướng Chính phủ                                                                                                                                                                                                                                  | bãi bỏ bởi Nghị định số 167/2016/NĐ-CP ngày 27/12/2016 về kinh doanh hàng miễn thuế                                                                                                                                                                                                                                                                                                                                                                                                       | 15/02/2017                               |

| 61                             | 20                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 58/2013/QĐ-TTg      | 15/10/2013                         | Quyết định số 58/2013/QĐ-TTg  ngày 15/10/2013 của Thủ tướng Chính phủ về Ban hành quy chế và hoạt động của Quỹ bảo lãnh tín dụng của doanh nghiệp nhỏ và vừa                                                                                                                                                                                                                                                                                                                                        | bãi bỏ bởi Nghị định số 34/2018/NĐ-CP  ngày 08/3/2018 của Chính phủ về thành lập, tổ chức và hoạt động của Quỹ bảo lãnh tín dụng cho doanh nghiệp nhỏ và vừa                                                                                                                                                                                                                                                                                                                              | 08/03/2018                               |

| 62                             | 21                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 51/2014/QĐ-TTg      | 15/09/2014                         | Quyết định số 51/2014/QĐ-TTg  ngày 15/9/2014 của Thủ tướng Chính phủ quy định một số nội dung về thoái vốn, bán cổ phiếu và đăng ký giao dịch, niêm yết trên thị trường chứng khoán của doanh nghiệp nhà nước                                                                                                                                                                                                                                                                                       | Bị thay thế bởi Nghị định số 32/2018/NĐ-CP  ngày 08/3/2018 của Chính phủ về việc sửa đổi, bổ sung một số điều của Nghị định số 91/2015/NĐ-CP  ngày 13/10/2015 của Chính phủ về đầu tư vốn Nhà nước vào doanh nghiệp và quản lý, sử dụng vốn, tài sản tại doanh nghiệp                                                                                                                                                                                                                     | 01/05/2018                               |

| 63                             | 22                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 32/2015/QĐ-TTg      | 04/08/2015                         | Quyết định số 32/2015/QĐ-TTg  ngày 04/8/2015 của Thủ tướng Chính phủ quy định tiêu chuẩn, định mức và chế độ quản lý, sử dụng xe ô tô trong cơ quan nhà nước, đơn vị sự nghiệp công lập, Công ty trách nhiệm hữu hạn một thành viên 100% vốn điều lệ Nhà nước                                                                                                                                                                                                                                       | Bị bãi bỏ bởi Nghị định số 04/2019/NĐ-CP  ngày 11/1/2019 của Chính phủ về việc quy định tiêu chuẩn, định mức sử dụng xe ô tô                                                                                                                                                                                                                                                                                                                                                              | 25/02/2019                               |

| 64                             | 23                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 39/2015/QĐ-TTg      | 11/09/2015                         | Quyết định số 39/2015/QĐ-TTg  ngày 11 tháng 9 năm 2015 của Thủ tướng Chính phủ về việc sửa đổi, bổ sung một số điều của Quy chế về kinh doanh bán hàng miễn thuế ban hành kèm theo Quyết định số 24/2009/QĐ-TTg  ngày 17 tháng 02 năm 2009 và Quyết định số 44/2013/QĐ-TTg  ngày 19 tháng 7 năm 2013 của Thủ tướng Chính phủ                                                                                                                                                                        | bãi bỏ bởi Nghị định số 167/2016/NĐ-CP  ngày 27/12/2016 về kinh doanh hàng miễn thuế                                                                                                                                                                                                                                                                                                                                                                                                      | 15/02/2017                               |

| 65                             | 24                                                                                                                                                                                                                                                                                                                                                                         | Quyết định                                     | 41/2015/QĐ-TTg      | 15/09/2015                         | Quyết định số 41/2015/QĐ-TTg  ngày 15/9/2015 của Thủ tướng Chính phủ về việc bán cổ phần theo lô                                                                                                                                                                                                                                                                                                                                                                                                    | Bị thay thế bởi Nghị định số 32/2018/NĐ-CP  ngày 08/3/2018 của Chính phủ về việc sửa đổi, bổ sung một số điều của Nghị định số 91/2015/NĐ-CP  ngày 13/10/2015 của Chính phủ về đầu tư vốn Nhà nước vào doanh nghiệp và quản lý, sử dụng vốn, tài sản tại doanh nghiệp                                                                                                                                                                                                                     | 01/05/2018                               |
