| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 07/QĐ-BTC | Hà Nội, ngày 04 tháng 01 năm 2023                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 07/QĐ-BTC

Hà Nội, ngày 04 tháng 01 năm 2023

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC THỦ TỤC HÀNH CHÍNH THỰC HIỆN TIẾP NHẬN VÀ TRẢ KẾT QUẢ TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 07 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 61/2018/NĐ-CP ngày 23 tháng 04 năm 2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Nghị định số 107/2021/NĐ-CP ngày 06 tháng 12 năm 2021 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Thông tư số 01/2018/TT-VPCP ngày 23 tháng 11 năm 2018 của Văn phòng Chính phủ hướng dẫn thi hành một số quy định của Nghị định số 61/2018/NĐ-CP ngày 23 tháng 04 năm 2018 của Chính phủ về thực hiện cơ chế Một cửa, Một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 2432/QĐ-BTC ngày 28 tháng 12 năm 2018 về việc phê duyệt Đề án thành lập Bộ phận Một cửa Bộ Tài chính;

Căn cứ Quyết định số 468/QĐ-TTg ngày 27 tháng 03 năm 2021 của Thủ tướng Chính phủ về phê duyệt Đề án đổi mới việc thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 917/QĐ-BTC ngày 29 tháng 4 năm 2021 của Bộ Tài chính ban hành Kế hoạch hành động của Bộ Tài chính thực hiện Quyết định số 468/QĐ-TTg ngày 27 tháng 03 năm 2021 của Thủ tướng Chính phủ về phê duyệt Đề án đổi mới việc thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 1865/QĐ-BTC ngày 13 tháng 9 năm 2022 của Bộ Tài chính phê duyệt Đề án đổi mới việc tiếp nhận và trả kết quả giải quyết thủ tục hành chính theo cơ chế một cửa Bộ Tài chính;

Căn cứ Quyết định số 1866/QĐ-BTC ngày 13 tháng 9 năm 2022 của Bộ Tài chính ban hành Quy chế thực hiện cơ chế một cửa trong giải quyết thủ tục hành chính của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ Tài chính.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính thực hiện tiếp nhận và trả kết quả tại Bộ phận Một cửa của Bộ Tài chính.

Điều 2. Cục Tin học & Thống kê Tài chính; Cục Quản lý, giám sát bảo hiểm; Cục Quản lý Công sản; Cục Quản lý Giá; Cục Quản lý Nợ và Tài chính đối ngoại; Cục Quản lý, giám sát Kế toán, Kiểm toán; Cục Quản lý Công sản; Cục Tài chính doanh nghiệp và Vụ Tài chính ngân hàng có trách nhiệm công bố quy trình nội bộ giải quyết từng thủ tục hành chính theo phạm vi quản lý đối với danh mục thủ tục hành chính ban hành kèm theo Quyết định này.

Điều 3. Cục Quản lý, giám sát bảo hiểm; Cục Quản lý Công sản; Cục Quản lý Giá; Cục Quản lý Nợ và Tài chính đối ngoại; Cục Quản lý, giám sát Kế toán, Kiểm toán; Cục Quản lý Công sản; Cục Tài chính doanh nghiệp và Vụ Tài chính ngân hàng chủ trì phối hợp với Cục Tin học & Thống kê Tài chính xây dựng quy trình điện tử từng thủ tục hành chính theo phạm vi quản lý đối với danh mục thủ tục hành chính ban hành kèm theo Quyết định này để thực hiện tích hợp trên Hệ thống thông tin Một cửa điện tử của Bộ Tài chính.

Điều 4. Các thủ tục hành chính theo danh mục được công bố tại Quyết định này được thực hiện tiếp nhận và trả kết quả giải quyết theo Quyết định số 1866/QĐ-BTC ngày 13/9/2022 của Bộ Tài chính ban hành Quy chế thực hiện cơ chế một cửa trong giải quyết thủ tục hành chính của Bộ Tài chính.

Điều 5. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế Quyết định số 2461/QĐ-BTC ngày 28/12/2018 của Bộ trưởng Bộ Tài chính về việc công bố danh mục TTHC thực hiện tiếp nhận và trả kết quả tại Bộ phận Một cửa của Bộ Tài chính.

Chánh Văn phòng Bộ, Thủ trưởng các cơ quan, đơn vị, tổ chức và cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Văn phòng Chính phủ; - Bộ trưởng Hồ Đức Phớc (để báo cáo); - Các đ/c Thứ trưởng; - Như điều 5; - Cổng TTĐT Bộ Tài chính; - Lưu: VT, VP. (10b) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Văn phòng Chính phủ; - Bộ trưởng Hồ Đức Phớc (để báo cáo); - Các đ/c Thứ trưởng; - Như điều 5; - Cổng TTĐT Bộ Tài chính; - Lưu: VT, VP. (10b)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

PHỤ LỤC

DANH MỤC TTHC THỰC HIỆN TIẾP NHẬN VÀ TRẢ KẾT QUẢ TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 07/QĐ-BTC ngày 04 tháng 01 năm 2023 của Bộ Tài chính)

| STT                                       | QUYẾT ĐỊNH CÔNG BỐ             | TÊN THỦ TỤC HÀNH CHÍNH                                                                                                                                                                                                                                                                                                                                                                                                                          | THỜI HẠN GIẢI QUYẾT (Đã bao gồm 01 ngày tiếp nhận và trả kết quả tại Bộ phận Một cửa) | GHI CHÚ |
| 57                                        | 1837/QĐ-BTC ngày 18/9/2017     | Đăng ký cấp lại Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán                                                                                                                                                                                                                                                                                                                                                                               | 15                                                                                    |         |

| 58                                        | 1837/QĐ-BTC ngày 18/9/2017     | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề dịch vụ kế toán (Cấp mới)                                                                                                                                                                                                                                                                                                                                                                         | 15                                                                                    |         |

| 59                                        | 1837/QĐ-BTC ngày 18/9/2017     | Xin hoãn giờ cập nhật kiến thức đối với kế toán viên hành nghề                                                                                                                                                                                                                                                                                                                                                                                  | 10                                                                                    |         |

| 60                                        | 1837/QĐ-BTC ngày 18/9/2017     | Đề nghị cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán qua biên giới tại Việt Nam của doanh nghiệp dịch vụ kế toán nước ngoài                                                                                                                                                                                                                                                                                                      | 15                                                                                    |         |

| 61                                        | 2083/QĐ-BTC ngày 29/9/2016     | Thủ tục Đăng ký tổ chức cập nhật kiến thức cho kiểm toán viên                                                                                                                                                                                                                                                                                                                                                                                   | 10                                                                                    |         |

| 62                                        | 2083/QĐ-BTC ngày 29/9/2016     | Thủ tục Đăng ký tham gia kiểm toán cho đơn vị có lợi ích công chúng                                                                                                                                                                                                                                                                                                                                                                             | 45                                                                                    |         |

| 63                                        | 2083/QĐ-BTC ngày 29/9/2016     | Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán cho chi nhánh doanh nghiệp kiểm toán nước ngoài tại Việt Nam                                                                                                                                                                                                                                                                                                              | 30                                                                                    |         |

| 64                                        | 2083/QĐ-BTC ngày 29/9/2016     | Thủ tục Đăng ký kinh doanh dịch vụ kiểm toán cho chi nhánh doanh nghiệp kiểm toán                                                                                                                                                                                                                                                                                                                                                               | 30                                                                                    |         |

| 65                                        | 2083/QĐ-BTC ngày 29/9/2016     | Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán (cấp lại)                                                                                                                                                                                                                                                                                                                                                                 | 20                                                                                    |         |

| 66                                        | 2083/QĐ-BTC ngày 29/9/2016     | Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán (điều chỉnh)                                                                                                                                                                                                                                                                                                                                                              | 20                                                                                    |         |

| 67                                        | 2083/QĐ-BTC ngày 29/9/2016     | Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán (Cấp lần đầu)                                                                                                                                                                                                                                                                                                                                                             | 30                                                                                    |         |

| 68                                        | 2083/QĐ-BTC ngày 29/9/2016     | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề kiểm toán (cấp lại)                                                                                                                                                                                                                                                                                                                                                                               | 15                                                                                    |         |

| 69                                        | 2083/QĐ-BTC ngày 29/9/2016     | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề kiểm toán (điều chỉnh)                                                                                                                                                                                                                                                                                                                                                                            | 15                                                                                    |         |

| 70                                        | 2083/QĐ-BTC ngày 29/9/2016     | Đăng ký cấp Giấy chứng nhận đăng ký hành nghề kiểm toán (Cấp mới)                                                                                                                                                                                                                                                                                                                                                                               | 15                                                                                    |         |

| 71                                        | 2083/QĐ-BTC ngày 29/9/2016     | Thủ tục Đăng ký sửa đổi chế độ Kế toán theo Thông tư số 133/2016/TT-BTC hướng dẫn Chế độ kế toán doanh nghiệp nhỏ và vừa                                                                                                                                                                                                                                                                                                                        | 15                                                                                    |         |

| 72                                        | 2083/QĐ-BTC ngày 29/9/2016     | Thủ tục Đăng ký sửa đổi chế độ Kế toán theo Thông tư số 200/2014/TT-BTC hướng dẫn Chế độ kế toán doanh nghiệp                                                                                                                                                                                                                                                                                                                                   | 15                                                                                    |         |

| Lĩnh vực Tài chính doanh nghiệp (03 TTHC) |                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                       |         |

| 73                                        | 2541/QĐ-BTC ngày 11/12/2017    | Thủ tục chi hỗ trợ cấp bù 2 quỹ khen thưởng phúc lợi cho các doanh nghiệp quốc phòng - an ninh                                                                                                                                                                                                                                                                                                                                                  | 15                                                                                    |         |

| 74                                        | 1844/QĐ-BTC ngày 18/9/2017     | Thủ tục cấp phát kinh phí đối với các tổ chức, đơn vị trực thuộc các Bộ, ngành                                                                                                                                                                                                                                                                                                                                                                  | 10                                                                                    |         |

| 75                                        | 1844/QĐ-BTC ngày 18/9/2018     | Thủ tục cấp phát kinh phí đối với các tổ chức, đơn vị thuộc các Tập đoàn kinh tế, tổng công ty nhà nước                                                                                                                                                                                                                                                                                                                                         | 10                                                                                    |         |

| Lĩnh vực Giá (02 TTHC)                    |                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                       |         |

| 76                                        | 2008/QĐ-BTC ngày 20/09/2016    | Cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ thẩm định giá                                                                                                                                                                                                                                                                                                                                                                               | 15                                                                                    |         |

| 77                                        | 2008/QĐ-BTC ngày 20/09/2016    | Cấp lại Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ thẩm định giá                                                                                                                                                                                                                                                                                                                                                                           | 15                                                                                    |         |

| Lĩnh vực Công sản (10 TTHC)               |                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                       |         |

| 78                                        | QĐ 209/QĐ-BTC ngày 13/02/2018  | Quyết định điều chuyển tài sản công                                                                                                                                                                                                                                                                                                                                                                                                             | 30                                                                                    |         |

| 79                                        | QĐ 209/QĐ-BTC ngày 13/02/2018  | Quyết định xử lý tài sản phục vụ hoạt động của dự án khi dự án kết thúc                                                                                                                                                                                                                                                                                                                                                                         | 30                                                                                    |         |

| 80                                        | QĐ 209/QĐ-BTC ngày 13/02/2018  | Quyết định chuyển đổi công năng sử dụng tài sản công trong trường hợp không thay đổi đối tượng quản lý, sử dụng tài sản công                                                                                                                                                                                                                                                                                                                    | 30                                                                                    |         |

| 81                                        | QĐ 209/QĐ-BTC  ngày 13/02/2018 | Quyết định thu hồi tài sản công trong trường hợp cơ quan nhà nước được giao quản lý, sử dụng tài sản công tự nguyện trả lại tài sản cho Nhà nước.                                                                                                                                                                                                                                                                                               | 30                                                                                    |         |

| 82                                        | QĐ 209/QĐ-BTC  ngày 13/02/2018 | Quyết định thu hồi tài sản công trong trường hợp thu hồi tài sản công theo quy định tại các điểm a,b,c,d, đ và e khoản 1 Điều 41 của Luật Quản lý, sử dụng tài sản công                                                                                                                                                                                                                                                                         | 30                                                                                    |         |

| 83                                        | QĐ 209/QĐ-BTC ngày 13/02/2018  | Quyết định bán tài sản công                                                                                                                                                                                                                                                                                                                                                                                                                     | 30                                                                                    |         |

| 84                                        | QĐ 209/QĐ-BTC ngày 13/02/2018  | Quyết định bán tài sản công cho người duy nhất theo quy định tại khoản 2 Điều 25 Nghị định số 151/2017/NĐ-CP  ngày 26/12/2017 của Chính phủ                                                                                                                                                                                                                                                                                                     | 7                                                                                     |         |

| 85                                        | QĐ 209/QĐ-BTC ngày 13/02/2018  | Quyết định hủy bỏ quyết định bán đấu giá tài sản công                                                                                                                                                                                                                                                                                                                                                                                           | 7                                                                                     |         |

| 86                                        | QĐ 209/QĐ-BTC ngày 13/02/2018  | Quyết định xử lý tài sản bị hư hỏng, không sử dụng được hoặc không còn nhu cầu sử dụng trong quá trình thực hiện dự án                                                                                                                                                                                                                                                                                                                          | 30                                                                                    |         |

| 87                                        | QĐ 828/QĐ-BTC  ngày 17/5/2019  | Thủ tục xác lập quyền sở hữu toàn dân đối với tài sản do các tổ chức, cá nhân tự nguyện chuyển giao quyền sở hữu cho Nhà nước                                                                                                                                                                                                                                                                                                                   | 14                                                                                    |         |

| Lĩnh vực Tài chính ngân hàng (14 TTHC)    |                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                       |         |

| 88                                        | 1853/QĐ-BTC ngày 30/8/2016     | Thủ tục hướng dẫn về hỗ trợ lãi suất vay vốn và cấp bù chênh lệch lãi suất cho các ngân hàng thương mại nhà nước do thực hiện chính sách hỗ trợ nhằm giảm tổn thất sau thu hoạch đối với nông sản, thủy sản.                                                                                                                                                                                                                                    | 30-90                                                                                 |         |

| 89                                        | 1853/QĐ-BTC ngày 30/8/2016     | Thủ tục hướng dẫn hỗ trợ lãi suất vay vốn và cấp bù chênh lệch lãi suất do thực hiện chính sách hỗ trợ nhằm giảm tổn thất trong nông nghiệp                                                                                                                                                                                                                                                                                                     | 30-90                                                                                 |         |

| 90                                        | 1853/QĐ-BTC ngày 30/8/2016     | Hướng dẫn cơ chế hỗ trợ lãi suất do thực hiện chính sách tín dụng theo Nghị định số 75/2015/NĐ-CP ngày 09/9/2015 của Chính phủ về cơ chế, chính sách bảo vệ và phát triển rừng, gắn với chính sách giảm nghèo nhanh, bền vững và hỗ trợ đồng bào dân tộc thiểu số giai đoạn 2015-2020                                                                                                                                                           | 30-90                                                                                 |         |

| 91                                        | 1853/QĐ-BTC ngày 30/8/2016     | Thủ tục cấp bù lãi suất do thực hiện chính sách cho vay ưu đãi lãi suất theo chương trình hỗ trợ các huyện nghèo tại Nghị quyết số 30a/2008/NQ-CP ngày 27/12/2008 của Chính phủ                                                                                                                                                                                                                                                                 | 30-90                                                                                 |         |

| 92                                        | 1853/QĐ-BTC ngày 30/8/2016     | Thủ tục hướng dẫn cơ chế hỗ trợ lãi suất do thực hiện chính sách tín dụng theo Nghị định số 67/2014/NĐ-CP  ngày 07/7/2014 của Chính phủ về một số chính sách phát triển thủy sản                                                                                                                                                                                                                                                                | 30-90                                                                                 |         |

| 93                                        | 1853/QĐ-BTC ngày 30/8/2016     | Thủ tục cấp Giấy chứng nhận đủ điều kiện kinh doanh đặt cược bóng đá quốc tế                                                                                                                                                                                                                                                                                                                                                                    | 145                                                                                   |         |

| 94                                        | 309/QĐ-BTC ngày 28/02/2019     | Thủ tục lập kế hoạch, tạm cấp bù, quyết toán cấp bù lãi suất thực hiện cho vay nhà ở xã hội.                                                                                                                                                                                                                                                                                                                                                    | 30-90                                                                                 |         |

| 95                                        | 309/QĐ-BTC ngày 28/02/2019     | Thủ tục cấp, cấp lại, điều chỉnh Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ quản lý quỹ hưu trí bổ sung tự nguyện                                                                                                                                                                                                                                                                                                                          | 35                                                                                    |         |

| 96                                        | 309/QĐ-BTC ngày 28/02/2019     | Thủ tục cấp, cấp lại, điều chỉnh, gia hạn Giấy chứng nhận đủ điều kiện kinh doanh casino                                                                                                                                                                                                                                                                                                                                                        | 15-105                                                                                |         |

| 97                                        | 309/QĐ-BTC ngày 28/02/2019     | Thủ tục cấp, cấp lại, điều chỉnh Giấy chứng nhận đủ điều kiện kinh doanh xổ số                                                                                                                                                                                                                                                                                                                                                                  | 15                                                                                    |         |

| 98                                        | 309/QĐ-BTC ngày 28/02/2019     | Thủ tục cấp, cấp lại, điều chỉnh, gia hạn Giấy chức nhận đủ điều kiện kinh doanh đặt cược đua ngựa, đặt cược đua chó                                                                                                                                                                                                                                                                                                                            | 15-155                                                                                |         |

| 99                                        | 309/QĐ-BTC ngày 28/02/2019     | Thủ tục cấp, cấp lại, điều chỉnh Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ xếp hạng tín nhiệm                                                                                                                                                                                                                                                                                                                                             | 15                                                                                    |         |

| 100                                       | 309/QĐ-BTC ngày 28/02/2019     | Thủ tục đăng ký mới, duy trì hoặc loại bỏ tư cách nhà tạo lập thị trường                                                                                                                                                                                                                                                                                                                                                                        | 15                                                                                    |         |

| 101                                       | 135/QĐ-BTC ngày 02/10/2022     | Thủ tục cấp, cấp lại, điều chỉnh, gia hạn Giấy chứng nhận đủ điều kiện kinh doanh trò chơi điện tử có thưởng dành cho người nước ngoài                                                                                                                                                                                                                                                                                                          | 15-155                                                                                |         |

STT

QUYẾT ĐỊNH CÔNG BỐ

TÊN THỦ TỤC HÀNH CHÍNH

THỜI HẠN GIẢI QUYẾT

(Đã bao gồm 01 ngày tiếp nhận và trả kết quả tại Bộ phận Một cửa)

GHI CHÚ

Lĩnh vực Tin học: 01 TTHC

1

336/QĐ-BTC ngày 26/02/2016

Thủ tục đăng ký mã số đơn vị có quan hệ với ngân sách

3

Lĩnh vực Quản lý Nợ: 04 TTHC

2

1734/QĐ-BTC ngày 02/10/2018

Thế chấp một phần tài sản hình thành từ nguồn vốn được Chính phủ bảo lãnh cho bên thứ ba (theo Điều 31 Nghị định 91/2018/NĐ-CP ngày 26/6/2018).

30

3

1734/QĐ-BTC ngày 02/10/2018

Chấp thuận ngân hàng phục vụ cho khoản vay, khoản phát hành trái phiếu được Chính phủ bảo lãnh của doanh nghiệp (theo Điều 22 Nghị định 91/2018/NĐ-CP ngày 26/6/2018).

7

4

2059/QĐ-BTC ngày 26/9/2016

Thủ tục Giải ngân vốn vay JICA cho hợp phần phát triển nguồn nhân lực và hợp phần dự án nghiên cứu thuộc Dự án Nâng cấp trường Đại học Cần Thơ.

5

5

2059/QĐ-BTC ngày 26/9/2016

Hướng dẫn thủ tục thanh toán từ tài khoản đặc biệt vốn vay JICA cho Chương trình đào tạo vệ tinh cơ bản của Dự án ứng phó thiên tai và biến đổi khí hậu sử dụng vệ tinh quan sát trái đất (Dự án Trung tâm Vũ trụ Việt Nam)

5

Lĩnh vực: Bảo hiểm (43 TTHC)

6

1707/QĐ-BTC ngày 29/8/2019

Phê chuẩn/thay đổi sản phẩm bảo hiểm nông nghiệp

30

7

1707/QĐ-BTC ngày 29/8/2019

Chi trả phí bảo hiểm nông nghiệp được hỗ trợ từ ngân sách nhà nước

30

8

1707/QĐ-BTC ngày 29/8/2019

Chấm dứt việc hưởng hỗ trợ phí bảo hiểm nông nghiệp và hoàn phí bảo hiểm nông nghiệp

30

9

1707/QĐ-BTC ngày 29/8/2019

Phê duyệt đối tượng được hỗ trợ phí bảo hiểm nông nghiệp

45

10

2044/QĐ-BTC ngày 23/9/2016

Phê chuẩn sản phẩm bảo hiểm hưu trí

21

11

2044/QĐ-BTC ngày 23/9/2016

Cấp giấy phép thành lập và hoạt động doanh nghiệp môi giới bảo hiểm

60

12

2044/QĐ-BTC ngày 23/9/2016

Phê chuẩn sản phẩm bảo hiểm liên kết đơn vị

21

13

2044/QĐ-BTC ngày 23/9/2016

Cấp giấy phép thành lập và hoạt động công ty cổ phần bảo hiểm

60

14

2044/QĐ-BTC ngày 23/9/2016

Cấp giấy phép thành lập và hoạt động công ty TNHH bảo hiểm

60

15

2044/QĐ-BTC ngày 23/9/2016

Đổi tên doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm, chi nhánh nước ngoài

14

16

2044/QĐ-BTC ngày 23/9/2016

Chấp thuận về việc tăng/giảm mức vốn điều lệ (vốn được cấp)

14

17

2044/QĐ-BTC ngày 23/9/2016

Cấp giấy phép điều chỉnh việc tăng hoặc giảm mức vốn điều lệ (vốn được cấp)

14

18

2044/QĐ-BTC ngày 23/9/2016

Mở chi nhánh, văn phòng đại diện hoặc chuyển đổi văn phòng đại diện thành chi nhánh của doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm

14

19

2044/QĐ-BTC ngày 23/9/2016

Chấm dứt hoạt động chi nhánh, văn phòng đại diện của doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm

14

20

2044/QĐ-BTC ngày 23/9/2016

Thay đổi địa điểm trụ sở chính, chi nhánh, văn phòng đại diện và địa điểm kinh doanh của doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm

7

21

2044/QĐ-BTC ngày 23/9/2016

Thay đổi nội dung, phạm vi và thời hạn hoạt động của doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm

14

22

2044/QĐ-BTC ngày 23/9/2016

Chia, tách, hợp nhất, sáp nhập, chuyển đổi hình thức, chuyển nhượng cổ phần, phần vốn góp từ 10% vốn điều lệ doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm

30

23

2044/QĐ-BTC ngày 23/9/2016

Bổ nhiệm, thay đổi Chủ tịch Hội đồng quản trị (Chủ tịch hội đồng thành viên, chủ tịch công ty), Tổng Giám đốc (Giám đốc) của doanh nghiệp bảo hiểm, chi nhánh nước ngoài, doanh nghiệp môi giới bảo hiểm; chuyên gia tính toán của doanh nghiệp bảo hiểm nhân thọ, doanh nghiệp bảo hiểm sức khỏe; chuyên gia tính toán dự phòng và khả năng thanh toán của doanh nghiệp bảo hiểm phi nhân thọ, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài

7

24

2044/QĐ-BTC ngày 23/9/2016

Phê chuẩn sản phẩm bảo hiểm sức khỏe

21

25

2044/QĐ-BTC ngày 23/9/2016

Phê chuẩn sản phẩm bảo hiểm nhân thọ

21

26

2044/QĐ-BTC ngày 23/9/2016

Cấp giấy phép đặt Văn phòng đại diện cho doanh nghiệp bảo hiểm, doanh nghiệp môi giới bảo hiểm nước ngoài

30

27

2044/QĐ-BTC ngày 23/9/2016

Sửa đổi, bổ sung Giấy phép đặt văn phòng đại diện

11

28

2044/QĐ-BTC ngày 23/9/2016

Gia hạn hoạt động của Văn phòng đại diện doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm nước ngoài

21

29

2044/QĐ-BTC ngày 23/9/2016

Chấm dứt hoạt động Văn phòng đại diện của doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm nước ngoài

10

30

2044/QĐ-BTC ngày 23/9/2016

Chuyển giao hợp đồng bảo hiểm

21

31

2044/QĐ-BTC ngày 23/9/2016

Phê chuẩn việc áp dụng (hoặc thay đổi áp dụng) phương pháp trích lập dự phòng nghiệp vụ bảo hiểm

14

32

2044/QĐ-BTC ngày 23/9/2016

Đăng ký các nguyên tắc liên quan quản lý quỹ chủ hợp đồng, quỹ chủ sở hữu của doanh nghiệp bảo hiểm nhân thọ

21

33

2044/QĐ-BTC ngày 23/9/2016

Phân chia thặng dư trong bảo hiểm nhân thọ

21

34

2044/QĐ-BTC ngày 23/9/2016

Cấp giấy phép thành lập và hoạt động chi nhánh doanh nghiệp bảo hiểm phi nhân thọ nước ngoài

60

35

2044/QĐ-BTC ngày 23/9/2016

Giải thể doanh nghiệp bảo hiểm, doanh nghiệp môi giới bảo hiểm, chấm dứt hoạt động của chi nhánh nước ngoài

14

36

2044/QĐ-BTC ngày 23/9/2016

Cấp giấy phép điều chỉnh việc chia, tách, hợp nhất, sáp nhập, chuyển đổi hình thức, chuyển nhượng cổ phần, phần vốn góp từ 10% vốn điều lệ doanh nghiệp bảo hiểm, tái bảo hiểm, môi giới bảo hiểm

10

37

2044/QĐ-BTC ngày 23/9/2016

Phê chuẩn sản phẩm bảo hiểm liên kết chung

21

38

2044/QĐ-BTC ngày 23/9/2016

Phê chuẩn chương trình đào tạo đại lý bảo hiểm

14

39

2044/QĐ-BTC ngày 23/9/2016

Đề nghị chấp thuận (hoặc điều chỉnh, chấm dứt) việc thành lập hoặc góp vốn thành lập doanh nghiệp bảo hiểm, chi nhánh doanh nghiệp bảo hiểm ở nước ngoài

21

40

2044/QĐ-BTC ngày 23/9/2016

Đăng ký sản phẩm bảo hiểm thuộc nghiệp vụ bảo hiểm xe cơ giới

10

41

2044/QĐ-BTC ngày 23/9/2016

Chấp thuận doanh nghiệp bảo hiểm triển khai bảo hiểm khai thác hải sản

5

42

2044/QĐ-BTC ngày 23/9/2016

Chi trả phí bảo hiểm khai thác hải sản được ngân sách nhà nước hỗ trợ cho các doanh nghiệp bảo hiểm

20

43

2044/QĐ-BTC ngày 23/9/2016

Cấp giấy chứng nhận đăng ký đầu tư gián tiếp ra nước ngoài

30

44

2044/QĐ-BTC ngày 23/9/2016

Thu hồi giấy chứng nhận đăng ký đầu tư gián tiếp ra nước ngoài

7

45

2044/QĐ-BTC ngày 23/9/2016

Cấp phép thành lập và hoạt động tổ chức bảo hiểm tương hỗ

60

46

1997/QĐ-BTC ngày 17/10/2019

Thủ tục công nhận chứng chỉ về phụ trợ bảo hiểm do cơ sở đào tạo ở nước ngoài cấp

14

47

157/QĐ-BTC ngày 08/2/2021

Thủ tục thành lập Hội đồng Quản lý quỹ bảo hiểm xe cơ giới

14

48

157/QĐ-BTC ngày 08/2/2021

Thủ tục thay đổi thành viên Hội đồng Quản lý quỹ bảo hiểm xe cơ giới

14

Lĩnh vực Kế toán, Kiểm toán (24 TTHC)

49

1837/QĐ-BTC ngày 18/9/2017

Đăng ký cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán cho Chi nhánh doanh nghiệp kế toán nước ngoài tại Việt Nam

15

50

1837/QĐ-BTC ngày 18/9/2017

Đăng ký cấp lại Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán (Cấp lại).

15

51

1837/QĐ-BTC ngày 18/9/2017

